-2.649112e-01     -3.183128e-01     -2.652752e-01     -3.621987e-01     -4.055738e-01     
-2.788453e-01     -1.889891e-01     -1.474767e-01     -2.351143e-01     -3.404361e-01     
-3.938057e-01     -3.265220e-01     -3.426203e-01     -3.464308e-01     -1.007829e-01     

4.129527e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.167737e-01     
4.323314e-01     5.000000e-01     5.000000e-01     4.164449e-01     5.000000e-01     
4.017828e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.128163e-01     5.000000e-01     4.131198e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.284600e-01     5.000000e-01     5.000000e-01     2.393573e-01     
2.449809e-01     2.000000e-01     1.469166e-01     3.000000e-01     1.376871e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.168623e-01     
3.431063e-01     4.000000e-01     3.405798e-01     4.000993e-01     4.294241e-01     
5.000000e-01     3.317514e-01     3.563160e-01     3.243804e-01     3.914377e-01     
3.965849e-01     3.277753e-01     4.740398e-02     1.437621e-01     8.771642e-02     
1.903806e-01     2.904800e-01     2.851830e-01     2.928557e-01     5.000000e-01     
3.859192e-01     3.565691e-01     3.264322e-01     3.303222e-01     3.959635e-01     
3.391143e-01     2.312251e-01     2.822506e-01     2.852043e-01     1.568161e-01     
2.390307e-01     1.777201e-01     3.008586e-01     1.123584e-01     1.139868e-01     
1.755449e-01     5.405715e-02     5.000000e-01     4.229714e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.149221e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.203130e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.075388e-01     5.000000e-01     5.000000e-01     
4.195762e-01     4.140038e-01     5.000000e-01     4.054611e-01     5.000000e-01     
5.000000e-01     4.158851e-01     3.985726e-01     4.137085e-01     5.000000e-01     
4.114413e-01     2.105416e-01     4.157073e-01     1.990905e-01     3.152914e-01     
3.998880e-01     2.091420e-01     1.100328e-01     2.894633e-01     9.123681e-02     
4.146318e-01     4.051746e-01     4.073860e-01     3.699597e-01     4.251290e-01     
3.819854e-01     5.000000e-01     3.403280e-01     3.232070e-01     4.227835e-01     
2.473656e-02     3.106343e-01     3.113153e-01     5.000000e-01     3.021365e-01     
2.524790e-01     3.421476e-01     2.641652e-01     2.531233e-01     1.200665e-01     
1.984327e-01     3.020448e-01     2.084386e-01     2.875744e-01     3.202302e-01     
2.826959e-01     3.498088e-01     3.289816e-01     3.344640e-01     3.396144e-01     
2.316646e-01     2.358952e-01     2.536369e-01     2.186620e-01     1.475814e-01     
1.350745e-01     2.219312e-01     3.442910e-01     3.358356e-01     1.805792e-01     
7.599875e-02     8.454107e-02     1.551217e-01     1.524600e-01     3.206679e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      107      
3      2      1      4      
1      3      4      11      
5      6      7      61      
7      6      5      8      
5      8      6      32      
5      7      8      9      
9      5      7      61      
10      11      4      9      
4      11      10      1      
1      11      10      58      
1      3      11      121      
10      11      9      61      
12      13      14      46      
14      13      12      15      
12      15      13      102      
16      17      18      104      
18      17      16      15      
16      15      17      102      
19      20      18      104      
18      20      19      21      
19      21      20      57      
22      23      24      46      
24      23      22      25      
25      24      23      42      
25      23      22      40      
26      27      28      30      
28      27      26      29      
26      29      27      145      
26      28      29      31      
27      30      26      55      
26      31      29      103      
6      32      8      33      
5      32      6      112      
21      36      35      57      
35      36      21      34      
37      38      39      46      
39      38      37      30      
37      39      30      55      
2      40      22      107      
22      40      2      25      
22      40      23      46      
24      41      14      46      
14      41      24      42      
24      42      41      23      
23      42      41      38      
24      23      41      46      
23      38      41      46      
43      44      17      102      
17      44      43      45      
45      17      44      104      
45      44      43      54      
40      46      22      107      
23      46      40      39      
39      46      40      120      
23      46      39      38      
37      38      46      41      
37      46      39      55      
41      46      37      12      
12      41      46      14      
12      46      37      55      
24      46      14      13      
24      46      13      22      
12      13      46      102      
22      46      13      107      
44      54      45      106      
43      54      44      102      
53      55      27      145      
27      55      53      37      
37      27      55      30      
37      55      53      12      
39      55      46      120      
30      55      39      26      
27      55      26      145      
26      55      39      120      
56      57      35      117      
35      57      56      20      
20      35      57      21      
20      57      56      100      
36      47      57      48      
57      47      36      35      
36      57      19      48      
19      57      36      21      
20      19      57      104      
48      57      19      106      
11      58      1      121      
10      1      58      59      
10      58      11      92      
59      58      10      61      
1      58      59      60      
60      58      59      64      
1      58      60      107      
59      61      62      110      
62      61      59      10      
10      62      61      7      
10      61      58      92      
59      58      61      110      
62      61      6      69      
6      61      62      7      
10      7      61      9      
9      5      61      11      
10      11      61      92      
5      61      11      77      
63      64      60      59      
60      64      63      65      
65      60      64      120      
65      64      63      132      
63      64      59      108      
59      64      58      135      
60      58      64      120      
61      69      62      110      
6      69      61      112      
70      71      72      146      
72      71      70      73      
73      72      71      111      
73      71      70      152      
74      75      76      93      
76      75      74      77      
77      76      75      92      
79      80      81      83      
81      80      79      82      
82      81      80      84      
82      80      79      115      
83      80      81      98      
81      84      82      85      
85      81      84      113      
85      84      82      86      
82      84      80      115      
81      80      84      113      
86      84      82      115      
85      84      86      87      
87      84      86      99      
85      84      87      114      
88      89      90      102      
90      89      88      91      
91      90      89      121      
91      89      88      116      
76      92      11      121      
11      92      76      77      
77      11      92      61      
77      92      75      61      
76      75      92      93      
11      92      58      121      
58      92      61      110      
76      93      92      121      
75      92      93      123      
94      93      91      116      
91      93      94      74      
74      91      93      76      
74      93      94      114      
91      93      76      121      
75      93      74      114      
85      95      96      113      
96      95      85      97      
97      96      95      100      
97      95      85      94      
94      95      85      114      
97      95      94      116      
81      98      80      113      
86      99      84      115      
87      84      99      114      
96      100      56      117      
56      100      96      97      
97      56      100      101      
95      100      96      113      
97      100      95      116      
101      56      100      20      
101      100      97      116      
20      100      101      104      
12      102      46      55      
13      46      102      107      
54      102      43      53      
44      102      54      119      
53      102      12      55      
12      102      53      43      
43      12      102      17      
54      102      53      55      
17      12      102      15      
17      102      44      16      
16      44      17      104      
16      102      44      88      
16      15      102      13      
13      102      16      88      
55      102      46      119      
88      102      90      13      
13      102      90      107      
89      102      88      44      
90      102      89      107      
89      102      44      119      
88      89      44      104      
88      44      16      104      
65      103      26      120      
26      103      65      72      
72      26      103      31      
72      103      65      132      
31      103      72      111      
29      103      31      111      
26      103      29      145      
57      104      19      106      
20      104      57      100      
17      104      45      19      
19      17      104      18      
19      104      45      106      
45      104      44      106      
101      20      104      16      
101      104      100      116      
44      104      89      128      
88      89      104      116      
88      104      101      116      
101      104      88      16      
16      20      104      18      
51      105      50      131      
50      105      51      52      
52      50      105      145      
54      106      44      128      
19      106      45      48      
104      106      57      100      
104      106      100      128      
57      100      106      126      
44      106      104      128      
89      107      102      119      
90      107      89      121      
22      107      13      90      
46      102      107      119      
90      22      107      3      
1      107      60      40      
40      1      107      2      
40      107      60      120      
60      107      58      120      
1      58      107      121      
3      22      107      2      
3      107      90      121      
1      107      3      121      
40      46      107      120      
67      108      63      59      
63      108      67      66      
66      63      108      146      
66      108      67      68      
67      68      108      110      
59      67      108      110      
92      110      58      135      
61      110      92      141      
58      110      59      135      
68      108      110      143      
110      62      59      67      
61      69      110      141      
72      111      103      71      
31      111      72      73      
71      111      103      151      
72      71      103      132      
50      111      49      131      
49      111      50      29      
29      111      50      103      
73      111      71      122      
75      112      77      61      
77      112      75      78      
78      77      112      5      
5      77      112      61      
5      112      78      32      
5      61      112      6      
61      112      69      141      
100      113      95      139      
96      113      100      117      
95      113      85      84      
96      85      113      81      
95      113      84      124      
85      95      84      114      
96      81      113      98      
84      113      80      140      
84      99      114      124      
87      85      114      94      
84      114      95      124      
87      94      114      74      
95      114      94      93      
93      95      114      136      
93      94      95      116      
75      93      114      150      
84      115      99      140      
80      115      84      140      
91      116      93      89      
89      93      91      121      
89      116      93      138      
95      116      100      149      
94      97      116      91      
93      116      95      149      
97      116      91      101      
101      116      91      88      
100      116      104      128      
56      117      100      57      
96      117      56      118      
57      117      100      126      
100      117      113      139      
102      119      55      54      
46      55      119      120      
46      119      107      120      
89      107      119      133      
89      119      44      128      
44      119      54      128      
119      120      55      130      
107      120      119      133      
39      120      40      65      
65      39      120      26      
65      120      40      60      
65      120      64      103      
58      64      120      133      
58      120      107      133      
55      120      26      103      
55      103      26      145      
55      120      103      130      
64      103      120      130      
64      65      103      132      
89      121      107      133      
3      121      90      76      
76      3      121      11      
76      121      90      91      
89      93      121      138      
92      121      93      123      
58      107      121      133      
71      73      122      152      
71      122      111      131      
75      123      93      150      
92      123      75      141      
121      123      92      58      
58      121      123      133      
58      123      92      135      
93      123      121      138      
84      124      113      140      
95      113      124      156      
95      124      114      136      
84      99      124      140      
100      106      126      128      
100      126      117      139      
127      128      126      106      
126      128      127      129      
129      126      128      149      
129      128      127      144      
127      128      106      54      
100      128      126      149      
116      128      100      149      
104      128      116      89      
89      119      128      133      
54      128      119      144      
89      128      116      138      
64      103      130      132      
64      130      120      133      
103      55      130      145      
120      130      119      133      
55      119      130      54      
54      119      130      144      
54      130      55      145      
50      131      105      151      
51      131      50      49      
111      131      50      151      
130      132      103      151      
64      132      130      133      
108      132      64      133      
64      132      108      63      
63      132      108      146      
65      72      132      63      
103      132      71      151      
72      71      132      146      
128      133      119      144      
89      133      128      138      
58      133      123      135      
121      123      133      138      
89      121      133      138      
119      133      130      144      
132      133      108      134      
134      132      133      130      
134      108      132      154      
134      133      108      142      
108      133      64      135      
130      134      132      151      
130      133      134      144      
64      135      133      58      
108      133      135      142      
108      135      64      59      
123      135      133      142      
110      135      92      141      
92      135      123      141      
59      135      110      108      
93      95      136      149      
93      136      114      150      
124      136      95      156      
114      136      124      150      
128      138      133      144      
123      133      138      142      
93      138      116      149      
116      138      128      149      
123      138      93      136      
126      139      100      149      
95      100      139      149      
95      139      113      156      
124      140      99      137      
137      140      99      115      
61      75      141      92      
141      75      61      112      
75      141      123      150      
135      141      110      143      
123      141      135      143      
123      135      142      143      
142      138      123      136      
123      142      136      148      
133      138      142      144      
142      143      135      108      
108      142      143      155      
108      143      135      110      
123      143      142      148      
68      108      143      155      
128      144      129      138      
127      144      128      54      
129      128      138      149      
144      142      133      134      
105      144      130      151      
130      144      105      54      
54      105      130      145      
130      144      134      151      
103      145      130      151      
130      145      105      151      
54      105      145      53      
54      145      55      53      
53      105      145      52      
53      52      145      27      
27      52      145      29      
52      145      29      50      
50      145      29      103      
50      145      103      151      
50      105      145      151      
66      146      108      109      
109      146      108      155      
63      146      66      70      
70      63      146      72      
132      146      63      72      
108      146      132      154      
70      71      146      152      
132      146      71      154      
129      149      138      136      
136      129      149      156      
136      149      138      93      
136      149      95      156      
95      149      139      156      
139      149      126      156      
129      126      149      156      
93      150      123      136      
124      150      136      148      
148      150      136      123      
105      151      131      144      
144      151      131      134      
134      151      131      154      
71      151      132      154      
132      151      134      154      
111      151      71      131      
103      151      111      50      
71      146      152      154      
71      152      122      153      
153      122      71      131      
71      153      131      154      
71      152      153      154      
147      154      131      153      
131      154      147      134      
134      154      147      142      
131      71      154      151      
108      154      142      155      
142      154      108      134      
142      154      147      155      
108      146      154      155      
82      115      125      86      
125      115      82      79      
2      3       4      2      
1      2       4      1      
8      6       7      8      
7      9       8      7      
9      5       8      9      
1      4       10      1      
4      3       11      4      
4      11       9      4      
10      4       9      10      
13      14       15      13      
14      12       15      14      
15      17       18      15      
16      15       18      16      
20      18       21      20      
18      19       21      18      
25      24       22      25      
27      28       29      27      
27      30       28      27      
30      26       28      30      
28      26       31      28      
32      33       8      32      
33      6       8      33      
8      5       32      8      
35      21       34      35      
21      36       34      21      
38      39       30      38      
37      38       30      37      
40      25       2      40      
25      22       2      25      
23      25       40      23      
14      42       41      14      
24      42       14      24      
42      23       38      42      
41      42       38      41      
25      42       24      25      
42      25       23      42      
45      17       43      45      
23      40       39      23      
38      23       39      38      
41      38       37      41      
12      41       37      12      
24      14       13      24      
14      41       12      14      
22      24       13      22      
37      27       53      37      
37      30       27      37      
30      39       26      30      
20      35       56      20      
21      19       36      21      
20      21       35      20      
36      19       48      36      
1      10       59      1      
1      59       60      1      
10      62       59      10      
7      6       62      7      
10      7       62      10      
10      9       7      10      
9      11       5      9      
65      60       63      65      
60      59       63      60      
73      72       70      73      
77      76       74      77      
82      81       79      82      
83      79       81      83      
85      81       82      85      
85      82       86      85      
85      86       87      85      
91      90       88      91      
77      11       76      77      
74      91       94      74      
74      76       91      74      
97      96       85      97      
97      85       94      97      
97      56       96      97      
101      56       97      101      
20      56       101      20      
43      12       53      43      
17      12       43      17      
15      12       17      15      
13      15       16      13      
13      88       90      13      
13      16       88      13      
72      26       65      72      
31      26       72      31      
19      17       45      19      
16      101       88      16      
16      20       101      16      
16      18       20      16      
18      17       19      18      
48      19       45      48      
90      22       13      90      
40      1       60      40      
3      22       90      3      
2      22       3      2      
40      2       1      40      
66      63       67      66      
59      67       63      59      
59      62       67      59      
73      31       72      73      
5      77       78      5      
5      78       32      5      
96      81       85      96      
87      94       85      87      
74      94       87      74      
101      97       91      101      
94      91       97      94      
88      101       91      88      
118      96       56      118      
65      39       40      65      
40      60       65      40      
26      39       65      26      
76      3       90      76      
76      90       91      76      
11      3       76      11      
27      52       53      27      
27      29       52      27      
70      63       66      70      
70      72       63      70      
37      53       12      37      
79      125       82      79      
86      82       125      86      
5      11       77      5      
65      63       72      65      
98      80       83      98      
98      113       80      98      
113      140       80      113      
124      140       113      124      
156      124       113      156      
36      35       34      36      
36      47       35      36      
36      48       47      36      
47      57       35      47      
81      98       83      81      
96      98       81      96      
96      113       98      96      
117      96       118      117      
56      117       118      56      
56      35       117      56      
57      117       35      57      
96      117       113      96      
117      139       113      117      
139      156       113      139      
29      28       31      29      
49      50       29      49      
51      50       49      51      
29      50       52      29      
52      50       51      52      
111      49       29      111      
29      31       111      29      
111      31       73      111      
73      122       111      73      
111      131       49      111      
66      109       146      66      
66      146       70      66      
146      152       70      146      
73      152       122      73      
73      70       152      73      
122      152       153      122      
153      154       147      153      
154      152       146      154      
152      154       153      152      
122      131       111      122      
155      146       109      155      
155      154       146      155      
154      155       147      154      
53      54       43      53      
45      43       54      45      
57      47       48      57      
52      51       105      52      
53      52       105      53      
53      105       54      53      
48      106       57      48      
48      45       106      48      
54      106       45      54      
68      108       66      68      
109      66       108      109      
57      106       126      57      
57      126       117      57      
106      127       126      106      
54      127       106      54      
126      127       129      126      
51      131       105      51      
49      131       51      49      
126      139       117      126      
137      140       124      137      
136      138       142      136      
136      129       138      136      
144      129       127      144      
144      138       129      144      
142      144       134      142      
134      144       131      134      
105      131       144      105      
54      105       144      54      
54      144       127      54      
131      147       134      131      
134      147       142      134      
143      148       142      143      
136      148       124      136      
122      153       131      122      
131      153       147      131      
142      148       136      142      
144      142       138      144      
108      155       109      108      
147      155       142      147      
155      143       142      155      
143      155       68      143      
68      155       108      68      
136      156       129      136      
124      156       136      124      
156      139       126      156      
156      126       129      156      
80      79       83      80      
32      6       33      32      
66      67       68      66      
6      69       62      6      
74      75       77      74      
78      77       75      78      
86      99       87      86      
67      110       68      67      
62      110       67      62      
69      110       62      69      
75      112       78      75      
78      112       32      78      
32      112       6      32      
6      112       69      6      
99      114       87      99      
87      114       74      87      
74      114       75      74      
115      99       86      115      
79      80       115      79      
99      124       114      99      
125      79       115      125      
125      115       86      125      
115      137       99      115      
140      115       80      140      
99      137       124      99      
140      137       115      140      
75      141       112      75      
110      69       141      110      
110      143       68      110      
141      143       110      141      
143      141       123      143      
148      143       123      148      
75      150       141      75      
75      114       150      75      
141      150       123      141      
150      114       124      150      
148      150       124      148      
123      150       148      123      
112      141       69      112      
