3.541531e-02     5.237629e-02     -8.393598e-03     1.440632e-01     -5.278798e-02     
-7.042014e-02     -7.955021e-02     -1.695197e-01     -5.783633e-02     -1.074534e-01     
-1.120614e-01     -3.010230e-03     -1.524627e-01     3.264998e-01     3.360426e-01     
-2.035081e-01     1.096215e-01     1.225379e-01     1.018272e-01     1.075440e-01     
5.066952e-02     1.472681e-01     2.252910e-01     2.902802e-01     3.190499e-01     
2.279223e-01     -1.156731e-01     1.659094e-01     2.319927e-01     -1.330497e-01     
-1.273732e-01     -3.392345e-03     2.608820e-01     -4.929095e-03     4.020358e-01     
3.553289e-01     3.679946e-01     3.942137e-01     4.114720e-01     -1.038295e-02     
2.044256e-01     3.295829e-01     3.112636e-01     4.019531e-01     -1.701404e-01     
1.913558e-01     1.245069e-01     3.276938e-01     2.830495e-01     6.637131e-02     
-6.048886e-03     -9.786223e-02     2.859603e-01     -6.353725e-02     3.234153e-01     
3.514045e-01     5.158073e-02     3.076187e-01     3.275821e-01     3.029457e-01     
-2.403147e-02     -9.755535e-02     -1.719767e-01     2.232776e-02     1.636962e-01     
2.340524e-01     2.169469e-01     -3.721965e-02     2.617462e-01     2.937873e-01     
3.578556e-01     2.839712e-01     1.805921e-01     1.960636e-01     1.897683e-01     
4.015117e-01     3.220858e-01     2.644615e-03     -6.870312e-02     4.741405e-02     
2.830865e-02     1.218424e-01     4.683257e-02     1.624449e-01     2.289514e-01     
7.585434e-02     1.140237e-01     2.368886e-01     3.464819e-01     1.277716e-01     
7.606658e-02     1.227642e-01     8.944716e-02     2.612971e-01     2.692346e-02     
2.471014e-01     8.163746e-02     1.641181e-01     -2.158492e-02     1.452373e-01     
2.216944e-01     4.302292e-01     2.690992e-01     2.228694e-01     
4.035385e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.148646e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.321877e-01     5.000000e-01     4.171923e-01     
5.000000e-01     5.000000e-01     4.146223e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.155384e-01     3.358211e-01     3.597295e-01     3.285029e-01     
2.408883e-01     2.902259e-01     3.955337e-01     3.388750e-01     5.000000e-01     
3.233363e-01     1.469775e-01     1.834156e-01     2.418487e-01     1.786558e-01     
1.362034e-01     7.562970e-02     1.434525e-01     3.870999e-01     3.294852e-01     
5.000000e-01     1.147421e-01     1.715661e-01     2.350423e-01     3.027416e-01     
2.398647e-01     1.555070e-01     2.243635e-01     1.059542e-01     5.000000e-01     
4.149221e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.203130e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.218135e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.050799e-01     
4.094829e-01     4.051339e-01     5.000000e-01     4.090399e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.133242e-01     5.000000e-01     
5.000000e-01     4.136901e-01     4.137437e-01     5.000000e-01     5.000000e-01     
3.985726e-01     4.110959e-01     4.093142e-01     4.036275e-01     2.926683e-01     
4.210254e-01     4.160856e-01     2.854899e-01     2.095015e-01     3.699597e-01     
4.107849e-01     3.338963e-01     1.209283e-01     2.434862e-01     3.292783e-01     
4.068594e-01     3.965953e-01     3.272298e-01     2.869459e-01     4.191277e-01     
5.000000e-01     3.900303e-01     4.295877e-01     3.450963e-01     5.209260e-02     
1.141737e-01     3.091460e-01     3.100022e-01     2.181834e-01     2.095232e-01     
4.333535e-01     2.826959e-01     3.004067e-01     3.518147e-01     3.559425e-01     
3.300345e-01     8.611439e-02     3.344640e-01     1.015855e-01     1.778511e-01     
1.284173e-01     2.614740e-01     1.915037e-01     3.061275e-01     2.713326e-01     
2.065416e-01     2.300920e-01     2.669787e-01     3.061934e-01     2.714692e-01     
2.720810e-01     3.080860e-01     3.624963e-01     2.023573e-01     2.606227e-01     
1.962091e-01     2.341226e-01     1.690870e-01     2.370597e-01     2.628954e-01     
1.708620e-01     3.501652e-01     9.974062e-02     1.829845e-01     1.989159e-01     
3.409306e-01     3.158211e-01     1.235447e-01     1.585659e-01     3.126400e-01     
9.992730e-02     3.827682e-01     2.638339e-01     1.602547e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

4      5      6      14      
6      5      4      3      
3      6      5      2      
2      5      3      1      
1      2      5      20      
6      5      2      20      
7      8      9      148      
9      8      7      10      
10      9      8      18      
11      12      13      35      
13      12      11      7      
11      13      7      148      
12      14      15      35      
15      14      12      4      
4      15      14      6      
6      14      5      20      
15      14      6      83      
16      18      10      8      
10      18      16      17      
8      18      9      24      
16      18      8      24      
19      20      5      21      
5      20      19      1      
1      20      19      23      
1      2      20      61      
2      6      20      61      
19      20      21      23      
5      21      20      14      
21      20      14      35      
22      23      21      81      
21      23      22      19      
21      23      20      81      
1      20      23      61      
9      8      24      148      
9      24      18      25      
25      24      18      27      
9      24      25      148      
26      24      8      82      
8      24      26      16      
25      24      27      84      
21      35      36      81      
36      35      21      14      
14      36      35      11      
20      35      21      81      
14      35      20      83      
36      35      11      148      
14      11      35      12      
15      35      14      83      
12      35      15      13      
11      35      13      148      
13      35      15      37      
37      35      15      83      
13      35      37      82      
34      39      32      33      
32      39      34      40      
40      32      39      43      
40      39      34      90      
33      39      32      43      
34      39      33      38      
36      41      42      30      
42      41      36      25      
25      42      41      90      
25      41      36      148      
30      36      41      81      
30      41      42      85      
32      43      40      44      
44      32      43      45      
44      43      40      84      
40      43      39      84      
39      43      33      89      
46      47      48      50      
48      47      46      49      
49      48      47      51      
49      47      46      86      
50      46      47      63      
48      51      49      52      
52      51      49      53      
49      51      47      86      
53      51      49      86      
52      51      53      54      
54      51      53      77      
55      56      57      59      
57      56      55      58      
58      57      56      73      
58      56      55      78      
55      56      59      98      
57      59      56      62      
61      2      6      60      
6      61      60      83      
6      20      61      83      
57      62      56      73      
59      56      62      98      
46      63      64      96      
64      63      46      50      
50      64      63      87      
46      47      63      86      
58      65      66      129      
66      65      58      67      
67      66      65      68      
67      65      58      78      
68      66      65      92      
68      65      67      96      
69      70      71      60      
71      70      69      72      
72      71      70      79      
72      70      69      92      
71      60      70      83      
56      73      62      91      
58      73      56      80      
64      74      68      96      
68      74      64      72      
72      68      74      92      
72      74      64      75      
75      72      74      79      
75      74      64      87      
54      77      53      76      
76      77      53      107      
53      77      51      86      
65      78      67      96      
58      67      78      55      
58      78      65      129      
67      78      55      107      
56      78      58      80      
55      78      56      107      
74      79      70      112      
70      79      74      72      
72      74      70      92      
71      79      72      37      
37      71      79      83      
37      79      72      75      
70      79      71      83      
37      79      75      99      
75      79      74      87      
56      80      73      100      
58      80      78      129      
56      78      80      100      
20      81      23      94      
22      23      81      31      
22      81      21      30      
31      81      22      30      
23      31      22      122      
23      81      31      106      
21      30      81      36      
31      81      30      29      
31      81      29      106      
30      29      81      85      
41      81      35      88      
35      81      41      36      
36      41      35      148      
30      81      41      85      
20      35      81      83      
26      82      37      99      
37      82      26      13      
13      82      26      8      
13      82      8      148      
8      82      24      148      
26      24      82      99      
35      82      13      148      
37      82      35      83      
79      83      70      112      
37      71      83      15      
37      83      79      82      
35      83      82      88      
82      83      79      88      
37      82      79      99      
71      83      15      6      
6      83      60      71      
70      83      60      61      
20      61      83      94      
20      83      6      14      
20      83      81      94      
35      81      83      88      
39      84      43      105      
40      84      39      90      
40      44      84      27      
40      27      84      25      
25      84      40      90      
25      24      84      41      
24      84      41      104      
25      41      84      90      
25      24      41      148      
81      85      29      135      
30      29      85      28      
41      85      81      135      
38      85      39      117      
39      85      38      34      
34      39      85      90      
34      85      38      28      
34      85      28      42      
42      34      85      90      
42      85      28      30      
28      85      38      29      
42      85      41      90      
29      85      38      102      
51      86      77      114      
53      77      86      107      
63      86      47      103      
46      86      63      96      
47      86      51      114      
74      87      79      111      
75      79      87      99      
64      75      87      50      
64      87      74      63      
63      74      64      96      
63      87      74      111      
83      88      81      94      
79      88      83      112      
82      88      79      104      
82      35      88      41      
81      88      41      135      
43      89      39      105      
33      39      89      117      
41      90      85      118      
42      90      40      34      
40      90      42      25      
84      90      41      104      
39      85      90      117      
39      90      84      123      
56      73      91      100      
56      91      62      109      
65      92      93      128      
93      92      65      66      
66      65      93      129      
68      69      92      72      
92      69      68      66      
68      92      65      74      
74      92      65      146      
68      74      65      96      
70      92      74      112      
23      20      94      61      
23      94      81      106      
61      94      23      95      
61      94      95      70      
23      95      94      106      
70      94      95      142      
61      94      70      83      
88      94      83      112      
81      94      88      135      
63      74      96      111      
86      96      46      97      
97      86      96      107      
97      46      86      49      
97      96      46      64      
63      96      86      143      
97      96      64      67      
67      97      96      107      
67      96      64      68      
67      96      78      107      
65      78      96      110      
65      96      74      146      
98      59      55      76      
55      98      76      107      
55      56      98      107      
79      87      99      104      
37      99      75      26      
79      99      82      104      
82      99      24      104      
78      80      100      129      
78      100      56      125      
56      100      91      125      
38      102      85      117      
29      85      102      135      
86      103      63      143      
47      63      103      138      
47      103      86      114      
87      99      104      120      
87      104      79      118      
79      104      88      118      
82      88      104      41      
41      88      104      118      
41      104      82      24      
41      24      82      148      
90      104      84      123      
41      104      90      118      
39      84      105      123      
39      105      89      123      
29      106      81      135      
95      94      106      131      
53      107      86      97      
97      53      107      76      
97      86      53      49      
77      86      107      98      
98      107      77      76      
86      98      77      108      
86      107      98      110      
76      107      97      55      
97      55      107      67      
56      107      78      98      
78      98      107      110      
78      56      98      125      
78      107      96      110      
86      96      107      110      
86      98      108      125      
86      108      77      114      
56      91      109      125      
56      109      62      98      
56      109      98      125      
65      110      96      146      
78      110      65      129      
98      86      110      125      
78      98      110      125      
96      110      86      143      
87      111      63      138      
63      111      96      143      
74      96      111      146      
79      74      111      112      
79      111      87      118      
111      112      74      146      
79      112      111      118      
70      112      83      94      
70      112      94      142      
79      88      112      118      
94      112      88      135      
74      112      92      146      
70      92      112      142      
86      114      103      124      
86      108      114      124      
89      113      115      116      
115      113      89      101      
89      115      101      117      
116      115      89      117      
113      116      89      140      
113      115      116      150      
116      115      117      102      
116      117      89      123      
101      89      117      33      
101      117      115      102      
116      102      117      85      
116      115      102      134      
101      117      102      38      
38      101      117      33      
89      117      39      123      
33      39      117      38      
39      117      90      123      
85      90      117      116      
90      116      85      118      
90      117      116      123      
88      118      41      135      
90      118      104      123      
85      41      118      135      
85      118      116      135      
90      116      118      123      
87      104      118      120      
87      118      111      120      
112      118      88      135      
119      120      118      123      
118      120      119      121      
121      118      120      111      
121      119      118      150      
121      120      119      136      
111      121      118      112      
111      120      121      136      
104      118      120      123      
111      87      120      138      
23      31      122      106      
116      123      89      140      
89      123      105      140      
104      123      120      149      
84      105      123      149      
84      123      104      149      
118      123      116      119      
103      86      124      143      
86      108      124      125      
110      125      86      124      
110      125      124      126      
86      110      124      143      
98      108      125      109      
78      125      110      100      
100      110      78      129      
100      125      110      127      
110      126      124      143      
110      125      126      127      
126      110      127      128      
110      100      127      129      
65      92      128      146      
65      128      93      129      
65      128      129      110      
110      128      129      127      
110      65      128      146      
127      129      100      80      
94      106      131      112      
94      131      95      142      
112      131      94      142      
106      112      94      135      
106      131      112      134      
128      132      126      130      
126      132      128      127      
130      126      128      146      
130      132      126      133      
126      133      132      141      
130      132      133      139      
130      133      126      146      
116      115      134      150      
116      134      102      135      
118      134      121      150      
121      134      118      112      
112      121      134      131      
112      134      118      135      
112      106      134      135      
121      131      112      146      
121      134      131      130      
121      130      131      146      
121      134      130      144      
106      135      29      102      
81      135      106      94      
102      106      135      134      
134      135      116      118      
102      116      135      85      
118      116      134      150      
121      136      119      133      
133      136      137      124      
137      136      133      119      
119      133      137      144      
124      133      136      143      
124      137      133      141      
111      120      136      138      
111      136      121      143      
121      133      119      144      
121      136      133      143      
136      138      63      111      
63      138      136      103      
103      136      63      143      
63      136      111      143      
130      139      133      144      
132      133      139      141      
105      140      123      149      
123      140      116      119      
123      140      119      149      
116      119      140      113      
113      116      119      150      
124      141      133      126      
126      133      124      143      
133      141      137      139      
124      137      141      145      
139      141      137      145      
133      139      137      144      
142      92      112      128      
112      128      92      146      
112      142      128      131      
112      131      128      146      
110      126      143      146      
126      133      143      146      
111      143      121      146      
133      121      143      146      
124      143      136      103      
96      143      111      146      
110      143      96      146      
130      144      133      121      
121      144      119      150      
133      121      146      130      
121      146      112      111      
131      146      130      128      
110      146      128      126      
116      118      119      150      
119      120      123      149      
134      144      121      150      
41      148      82      35      
8      13      148      7      
11      148      9      25      
9      148      11      7      
11      148      25      36      
134      150      115      147      
134      144      150      147      
119      150      144      113      
115      150      113      144      
147      150      115      144      
3      2       6      3      
3      6       4      3      
4      6       15      4      
4      15       12      4      
16      17       10      16      
12      15       13      12      
12      13       7      12      
16      10       8      16      
8      10       7      8      
8      7       13      8      
6      2       60      6      
15      6       71      15      
71      6       60      71      
13      15       37      13      
37      15       71      37      
16      8       26      16      
26      8       13      26      
13      37       26      13      
71      60       69      71      
37      71       72      37      
72      71       69      72      
72      69       68      72      
68      69       66      68      
75      26       37      75      
37      72       75      37      
68      66       67      68      
67      66       58      67      
75      72       64      75      
75      64       50      75      
72      68       64      72      
58      57       55      58      
58      55       67      58      
57      59       55      57      
55      59       76      55      
68      67       64      68      
52      48       49      52      
52      49       53      52      
52      53       54      52      
76      54       53      76      
67      55       97      67      
67      97       64      67      
50      64       46      50      
46      64       97      46      
50      46       48      50      
49      48       46      49      
97      55       76      97      
76      53       97      76      
53      49       97      53      
46      97       49      46      
1      3       5      1      
5      3       4      5      
5      4       14      5      
14      4       12      14      
17      18       10      17      
14      12       11      14      
11      12       7      11      
10      18       9      10      
10      9       7      10      
7      9       11      7      
1      5       19      1      
5      14       21      5      
5      21       19      5      
14      11       36      14      
14      36       21      14      
9      18       25      9      
25      18       27      25      
9      25       11      9      
36      11       25      36      
19      21       22      19      
21      36       30      21      
21      30       22      21      
25      27       40      25      
40      27       44      40      
44      45       32      44      
44      32       40      44      
25      40       42      25      
25      42       36      25      
30      36       42      30      
28      30       42      28      
42      40       34      42      
42      34       28      42      
40      32       34      40      
1      2       3      1      
22      23       19      22      
19      23       1      19      
60      2       61      60      
61      2       1      61      
60      70       69      60      
61      70       60      61      
58      73       57      58      
58      80       73      58      
69      92       66      69      
66      92       93      66      
70      92       69      70      
95      61       23      95      
95      70       61      95      
80      100       73      80      
100      91       73      100      
23      106       95      23      
22      122       23      22      
23      122       106      23      
100      125       91      100      
125      127       126      125      
127      125       100      127      
92      128       93      92      
80      129       127      80      
127      129       128      127      
128      129       93      128      
127      100       80      127      
129      80       58      129      
129      58       66      129      
93      129       66      93      
130      128       131      130      
106      131       95      106      
132      126       127      132      
128      132       127      128      
132      128       130      132      
106      134       131      106      
131      134       130      131      
130      139       132      130      
95      131       142      95      
92      142       128      92      
128      142       131      128      
70      95       142      70      
70      142       92      70      
144      139       130      144      
130      134       144      130      
134      147       144      134      
23      61       1      23      
108      125       124      108      
109      125       108      109      
124      125       126      124      
141      124       126      141      
139      141       132      139      
132      141       126      132      
141      145       124      141      
145      141       139      145      
57      62       59      57      
57      73       62      57      
76      77       54      76      
73      91       62      73      
76      98       77      76      
76      59       98      76      
98      108       77      98      
91      109       62      91      
62      109       98      62      
109      108       98      109      
125      109       91      125      
59      62       98      59      
54      51       52      54      
77      51       54      77      
18      17       16      18      
26      24       16      26      
16      24       18      16      
18      24       27      18      
43      45       44      43      
48      47       50      48      
47      63       50      47      
44      84       43      44      
27      84       44      27      
24      84       27      24      
50      87       75      50      
63      87       50      63      
87      99       75      87      
99      26       75      99      
99      24       26      99      
24      99       104      24      
104      84       24      104      
43      84       105      43      
43      105       89      43      
99      120       104      99      
87      120       99      87      
138      87       63      138      
87      138       120      87      
138      63       47      138      
140      89       105      140      
89      140       113      89      
140      119       113      140      
140      149       119      140      
119      149       120      119      
105      149       140      105      
149      104       120      149      
104      149       84      104      
105      84       149      105      
51      48       52      51      
51      47       48      51      
51      114       47      51      
47      114       103      47      
51      77       114      51      
108      114       77      108      
114      124       103      114      
108      124       114      108      
120      136       119      120      
136      137       119      136      
137      136       124      137      
103      136       138      103      
120      138       136      120      
103      138       47      103      
103      124       136      103      
139      144       137      139      
137      144       119      137      
124      145       137      124      
137      145       139      137      
119      144       113      119      
28      29       30      28      
30      31       22      30      
30      29       31      30      
28      38       29      28      
101      102       38      101      
38      102       29      38      
106      31       29      106      
113      115       101      113      
101      115       102      101      
31      122       22      31      
31      106       122      31      
102      134       106      102      
102      115       134      102      
106      29       102      106      
113      144       115      113      
144      147       115      144      
115      147       134      115      
32      33       34      32      
28      34       38      28      
34      33       38      34      
45      43       32      45      
43      33       32      43      
43      89       33      43      
89      113       101      89      
33      89       101      33      
33      101       38      33      
