-5.000000e-01     -4.175745e-01     -5.000000e-01     -5.000000e-01     -4.143382e-01     
-5.000000e-01     -5.000000e-01     -4.160959e-01     -5.000000e-01     -5.000000e-01     
-4.162155e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.318804e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.301846e-01     -4.301297e-01     
-5.000000e-01     -4.167731e-01     -5.497502e-02     -1.261730e-02     -1.924155e-02     
4.679255e-02     5.067157e-02     -2.966943e-02     -2.620945e-01     -2.235773e-01     
-1.732515e-01     -3.954752e-01     -3.954118e-01     -3.381394e-01     -5.000000e-01     
-1.570971e-01     -1.121779e-01     -6.347359e-02     -1.159630e-01     -1.330806e-01     
-6.902415e-02     -1.328559e-01     -7.452855e-02     -1.415715e-02     -5.000000e-01     
-3.875910e-01     -3.308602e-01     -3.855319e-01     -3.261616e-01     -5.000000e-01     
-1.759934e-01     -2.378024e-01     -3.396225e-01     -3.962878e-01     -5.000000e-01     
-3.307702e-01     -3.103053e-01     -2.616473e-01     -2.292808e-01     -2.210789e-01     
-5.000000e-01     -3.860552e-01     -3.269536e-01     -2.405524e-01     -3.023762e-01     
-5.000000e-01     -4.222678e-01     -5.000000e-01     -5.000000e-01     -4.087213e-01     
-5.000000e-01     -4.045871e-01     -5.000000e-01     -5.000000e-01     -4.113362e-01     
-5.000000e-01     -4.123455e-01     -4.095245e-01     -4.124722e-01     -5.000000e-01     
-4.043216e-01     -4.017895e-01     -1.772360e-01     -2.297660e-01     -3.043166e-01     
-1.612047e-01     -4.199397e-01     -1.084327e-01     -2.980193e-01     -1.657397e-01     
-2.893631e-01     -2.981142e-01     -3.056513e-01     -4.152184e-01     -4.175468e-01     
-4.093153e-01     -4.198610e-01     -4.189208e-01     -4.029951e-01     -2.769245e-01     
-4.307480e-01     -9.437782e-02     -2.034161e-01     -2.336348e-01     -3.083366e-01     
-3.814029e-01     -3.137295e-01     -2.785619e-01     -3.488011e-01     -3.312094e-01     
-1.538955e-01     -1.065757e-01     -1.595744e-01     -5.044899e-02     9.029134e-03     
-3.349932e-01     -3.161945e-01     -3.534882e-01     -3.603571e-01     -2.097569e-01     
-2.258107e-01     -3.214489e-01     -3.321700e-01     -1.958169e-01     -2.014007e-01     
-8.574390e-02     -1.752547e-01     -2.521278e-01     -5.911103e-02     -3.333888e-01     
-2.411804e-01     -2.640091e-01     -2.536128e-01     -3.154551e-01     -2.305381e-01     
-2.683836e-01     -1.137563e-01     -2.303467e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      


1      2      3      48      
3      2      1      4      
1      3      4      107      
5      6      7      78      
7      6      5      8      
8      7      6      110      
11      12      13      15      
13      12      11      14      
11      13      14      38      
11      15      13      113      
11      12      15      16      
15      16      12      5      
11      16      15      113      
5      15      16      78      
17      18      19      62      
19      18      17      20      
17      20      18      48      
21      22      19      62      
19      22      21      23      
21      23      22      64      
24      25      23      64      
23      25      24      26      
24      26      25      103      
27      28      29      32      
29      28      27      30      
30      27      29      49      
30      28      27      31      
30      31      27      49      
30      28      31      26      
31      30      26      103      
33      34      35      36      
35      34      33      20      
20      33      35      48      
36      33      37      110      
37      33      36      34      
35      36      34      2      
35      33      36      48      
35      36      2      48      
13      38      11      70      
39      40      41      57      
41      40      39      42      
42      40      39      44      
44      43      40      60      
40      43      44      42      
39      44      40      104      
45      46      47      99      
47      46      45      9      
9      46      45      107      
1      48      35      2      
35      48      1      18      
18      35      48      20      
18      48      1      101      
36      48      33      110      
3      48      36      110      
36      48      3      2      
1      48      3      107      
20      33      48      17      
17      48      18      62      
33      48      17      110      
27      49      50      121      
50      49      27      31      
31      50      49      103      
30      31      49      103      
30      49      29      51      
51      30      49      103      
52      53      54      56      
54      53      52      55      
55      53      52      99      
56      52      53      67      
56      53      54      104      
41      57      58      39      
58      57      41      59      
59      58      57      106      
58      39      57      104      
40      57      39      104      
43      60      44      54      
54      60      44      104      
44      60      40      104      
61      62      22      115      
22      62      61      17      
17      22      62      19      
17      62      61      88      
63      62      18      101      
18      62      63      21      
21      18      62      19      
21      62      63      64      
48      62      17      88      
18      62      48      101      
21      22      62      64      
21      64      63      65      
65      21      64      24      
65      64      63      116      
63      64      62      116      
24      21      64      23      
24      64      65      103      
62      64      22      115      
66      64      25      117      
25      64      66      22      
22      25      64      23      
22      64      66      115      
24      25      64      103      
52      67      68      154      
68      67      52      56      
56      68      67      119      
53      67      52      154      
56      67      53      104      
70      38      11      69      
11      70      69      113      
11      13      70      113      
72      73      3      110      
3      73      72      74      
74      3      73      107      
74      73      72      108      
77      78      7      91      
7      78      77      15      
15      7      78      5      
15      78      77      113      
16      78      15      113      
5      78      16      6      
7      78      6      110      
6      78      16      79      
79      78      16      81      
6      78      79      108      
79      69      81      16      
81      69      79      80      
79      81      80      136      
16      69      81      113      
16      81      78      113      
79      78      81      108      
87      88      89      61      
89      88      87      7      
7      89      88      110      
7      88      87      91      
62      88      48      139      
17      48      88      110      
61      88      89      17      
17      88      89      110      
61      88      62      115      
87      88      61      91      
90      91      61      115      
61      91      90      87      
87      91      90      77      
61      91      88      115      
77      87      91      7      
77      91      90      114      
88      91      7      78      
88      91      78      108      
7      88      78      110      
78      91      77      113      
85      95      96      84      
96      95      85      92      
92      96      95      122      
92      95      85      93      
93      95      85      94      
92      95      93      122      
94      95      83      146      
83      95      94      85      
85      83      95      84      
93      95      94      146      
96      84      95      114      
84      83      95      114      
96      97      77      114      
77      97      96      71      
71      77      97      113      
71      97      96      112      
90      98      82      114      
82      98      90      66      
66      82      98      117      
66      98      90      115      
55      99      100      47      
100      99      55      52      
52      100      99      154      
52      99      53      154      
47      99      100      45      
45      99      100      101      
45      46      99      101      
62      101      63      116      
18      63      101      1      
48      101      62      139      
63      101      1      45      
1      101      48      107      
63      101      45      100      
1      45      101      107      
63      101      100      116      
100      101      99      116      
46      99      101      152      
46      101      45      107      
64      103      25      117      
30      103      51      25      
25      30      103      26      
25      103      51      117      
51      103      49      117      
31      103      26      24      
31      103      24      50      
24      103      65      50      
50      103      65      105      
65      103      64      105      
49      103      50      105      
53      104      67      118      
56      67      104      119      
54      56      104      44      
54      104      53      60      
53      60      104      118      
56      104      44      39      
40      104      60      130      
39      56      104      58      
57      104      40      130      
58      56      104      119      
58      104      57      106      
68      105      65      154      
65      105      68      50      
50      105      68      121      
64      65      105      116      
64      105      103      117      
49      103      105      117      
49      105      50      121      
104      106      58      119      
57      106      104      128      
3      107      48      73      
73      107      48      101      
3      73      48      110      
73      101      48      139      
73      107      101      46      
73      46      101      139      
73      107      46      76      
9      107      45      1      
1      9      107      4      
46      107      9      102      
76      107      46      102      
73      76      46      124      
73      107      76      74      
10      107      102      9      
102      107      10      76      
76      107      10      74      
74      76      73      108      
74      107      10      3      
10      3      107      4      
9      10      107      4      
79      108      81      136      
78      81      108      123      
78      108      91      123      
88      91      108      124      
88      108      78      110      
72      74      108      75      
72      108      73      110      
73      108      76      124      
74      76      108      75      
72      75      108      79      
75      76      108      136      
75      108      79      136      
72      79      108      6      
6      108      72      110      
78      108      6      110      
70      81      69      113      
69      81      70      109      
70      109      81      132      
88      110      48      73      
73      88      110      108      
73      48      88      139      
73      88      108      124      
7      89      110      8      
8      89      110      37      
8      110      6      111      
111      8      110      37      
111      110      6      72      
111      110      72      3      
111      110      36      37      
36      110      111      3      
37      110      33      89      
89      110      33      17      
92      112      96      122      
96      112      92      71      
96      112      97      122      
71      97      112      70      
70      97      112      132      
70      71      97      113      
78      113      81      123      
70      81      113      132      
16      69      113      11      
13      113      15      71      
70      113      13      71      
71      113      15      77      
70      113      97      132      
97      113      77      91      
91      113      78      123      
91      97      113      123      
91      77      97      114      
98      114      91      138      
91      114      98      90      
90      98      91      115      
95      114      83      125      
84      83      114      82      
82      83      114      86      
82      114      84      90      
86      114      82      98      
83      114      86      125      
86      114      98      125      
82      86      98      117      
84      90      114      96      
97      114      95      135      
95      114      97      96      
96      97      95      122      
77      96      114      90      
91      114      97      135      
88      115      91      138      
90      115      61      66      
91      115      98      138      
66      115      61      22      
98      115      66      117      
66      115      64      117      
64      115      62      139      
62      115      88      139      
64      116      105      126      
65      105      116      154      
65      116      63      100      
62      116      64      139      
62      101      116      139      
65      116      100      154      
99      116      101      152      
100      116      99      154      
49      117      105      133      
25      66      117      51      
66      117      51      82      
115      117      98      126      
64      117      115      126      
98      117      86      150      
104      118      60      130      
53      60      118      145      
67      118      104      129      
53      118      67      140      
106      119      104      129      
56      119      120      68      
120      119      56      58      
67      104      119      129      
120      68      119      121      
68      67      119      105      
67      119      105      151      
68      105      119      121      
68      67      105      154      
120      68      121      50      
95      122      97      135      
97      122      112      132      
92      112      122      93      
93      122      95      146      
112      122      93      134      
81      108      123      136      
91      123      108      124      
81      123      113      132      
91      124      88      138      
123      124      91      138      
108      124      123      136      
73      88      124      139      
73      124      46      139      
76      124      108      136      
95      114      125      135      
95      125      83      146      
98      125      114      138      
86      125      98      150      
98      115      126      138      
98      126      117      150      
64      117      126      105      
64      126      115      139      
105      126      116      151      
64      116      126      139      
104      129      118      130      
67      118      129      151      
67      129      119      151      
104      106      129      128      
129      130      104      128      
128      129      130      142      
128      130      104      57      
118      130      129      142      
60      130      118      131      
118      131      130      142      
118      60      131      145      
112      132      122      134      
97      122      132      135      
97      132      113      123      
105      133      117      126      
105      133      126      151      
117      126      133      150      
122      134      132      149      
93      134      122      146      
97      135      132      123      
122      132      135      148      
123      97      135      91      
123      135      132      148      
91      114      135      138      
91      135      123      138      
122      135      95      146      
95      135      125      146      
114      125      135      138      
80      79      136      75      
124      138      137      152      
137      138      124      123      
123      137      138      135      
126      138      115      139      
98      138      126      150      
115      138      88      139      
88      138      124      139      
98      125      138      150      
125      135      138      144      
137      135      123      148      
137      138      135      144      
124      139      138      152      
101      139      46      152      
46      139      124      152      
101      116      139      152      
67      140      118      151      
53      118      140      127      
53      140      67      154      
127      140      53      99      
118      127      53      145      
118      140      127      151      
99      127      140      152      
99      140      53      154      
131      142      118      153      
118      142      129      143      
118      143      129      151      
118      142      143      153      
125      144      138      150      
135      144      125      146      
138      144      137      147      
135      137      144      148      
118      145      131      153      
118      127      145      153      
135      144      146      148      
135      146      122      148      
122      146      134      149      
137      147      144      143      
143      137      147      153      
144      147      138      150      
137      138      147      152      
132      148      122      149      
122      148      146      149      
138      150      147      126      
126      147      138      152      
126      150      147      151      
86      150      117      133      
126      133      150      151      
126      151      147      140      
140      151      147      127      
126      140      147      152      
126      151      140      116      
118      151      127      153      
127      147      140      152      
127      151      147      153      
118      143      151      153      
67      140      151      154      
116      105      151      154      
116      140      126      152      
116      151      140      154      
67      151      105      154      
116      140      152      99      
116      152      126      139      
127      147      152      137      
137      152      141      124      
141      152      137      127      
127      141      152      99      
137      127      147      153      
124      152      141      46      
138      152      139      126      
116      140      99      154      
46      152      141      99      
143      153      147      151      
68      52      154      100      
65      68      154      100      
37      34       33      37      
33      34       20      33      
37      33       89      37      
37      89       8      37      
33      20       17      33      
17      20       19      17      
17      19       22      17      
22      19       23      22      
8      89       7      8      
8      7       5      8      
22      23       25      22      
25      23       26      25      
5      7       15      5      
5      15       12      5      
32      29       28      32      
25      26       30      25      
30      26       28      30      
12      15       13      12      
12      13       14      12      
28      29       30      28      
33      17       89      33      
17      22       61      17      
17      61       89      17      
7      89       87      7      
87      89       61      87      
15      7       77      15      
77      7       87      77      
13      15       71      13      
71      15       77      71      
22      25       66      22      
22      66       61      22      
25      30       51      25      
25      51       66      25      
51      30       29      51      
87      61       90      87      
90      61       66      90      
77      87       90      77      
66      51       82      66      
66      82       90      66      
71      77       96      71      
96      77       90      96      
96      90       84      96      
84      90       82      84      
71      96       92      71      
92      96       85      92      
96      84       85      96      
20      34       35      20      
35      34       2      35      
20      35       18      20      
20      18       19      20      
35      2       1      35      
1      2       4      1      
19      18       21      19      
19      21       23      19      
1      4       9      1      
23      21       24      23      
23      24       26      23      
27      32       28      27      
26      24       31      26      
26      31       28      26      
28      31       27      28      
18      35       1      18      
21      18       63      21      
63      18       1      63      
1      9       45      1      
1      45       63      1      
9      47       45      9      
24      21       65      24      
65      21       63      65      
31      24       50      31      
50      24       65      50      
31      50       27      31      
63      45       100      63      
63      100       65      63      
45      47       100      45      
50      65       68      50      
68      65       100      68      
47      55       100      47      
68      100       52      68      
52      100       55      52      
50      68       120      50      
120      68       56      120      
56      68       52      56      
58      120       56      58      
55      54       52      55      
56      52       54      56      
54      43       44      54      
54      44       56      54      
58      56       39      58      
39      56       44      39      
59      58       41      59      
58      39       41      58      
44      43       42      44      
39      44       42      39      
42      41       39      42      
2      34       36      2      
36      34       37      36      
2      36       3      2      
2      3       4      2      
36      37       111      36      
111      37       8      111      
111      8       6      111      
6      8       5      6      
4      3       10      4      
6      5       16      6      
16      5       12      16      
16      12       11      16      
11      12       14      11      
11      14       38      11      
3      36       111      3      
111      6       72      111      
111      72       3      111      
10      3       74      10      
74      3       72      74      
6      16       79      6      
6      79       72      6      
16      11       69      16      
16      69       79      16      
11      38       69      11      
72      79       75      72      
72      75       74      72      
79      69       80      79      
79      80       75      79      
40      41       42      40      
41      57       59      41      
40      57       41      40      
57      106       59      57      
57      128       106      57      
40      130       57      40      
57      130       128      57      
43      40       42      43      
60      40       43      60      
130      40       60      130      
131      130       60      131      
130      142       128      130      
142      130       131      142      
13      38       14      13      
38      70       69      38      
13      70       38      13      
71      70       13      71      
92      85       93      92      
85      94       93      85      
109      69       70      109      
71      112       70      71      
71      92       112      71      
92      93       112      92      
70      132       109      70      
70      112       132      70      
134      132       112      134      
93      134       112      93      
146      134       93      146      
94      146       93      94      
134      146       149      134      
134      149       132      134      
9      4       10      9      
46      47       9      46      
53      54       55      53      
60      43       54      60      
75      76       74      75      
74      76       10      74      
69      81       80      69      
55      99       53      55      
99      55       47      99      
46      99       47      46      
76      102       10      76      
9      102       46      9      
10      102       9      10      
60      54       53      60      
102      76       46      102      
69      109       81      69      
76      124       46      76      
99      127       53      99      
81      132       123      81      
109      132       81      109      
75      136       76      75      
76      136       124      76      
124      136       123      124      
123      136       81      123      
80      136       75      80      
81      136       80      81      
123      137       124      123      
99      141       127      99      
137      141       124      137      
137      127       141      137      
46      124       141      46      
99      46       141      99      
60      145       131      60      
53      145       60      53      
127      145       53      127      
137      144       143      137      
148      146       144      148      
123      132       148      123      
137      123       148      137      
137      148       144      137      
148      149       146      148      
132      149       148      132      
142      153       143      142      
127      153       145      127      
137      143       153      137      
127      137       153      127      
153      142       131      153      
145      153       131      145      
32      27       29      32      
29      49       51      29      
27      49       29      27      
82      83       84      82      
84      83       85      84      
82      86       83      82      
85      83       94      85      
106      58       59      106      
82      51       117      82      
86      82       117      86      
117      51       49      117      
106      119       58      106      
58      119       120      58      
121      105       49      121      
120      119       121      120      
50      120       121      50      
121      119       105      121      
27      121       49      27      
50      121       27      50      
125      83       86      125      
106      129       119      106      
105      133       49      105      
49      133       117      49      
117      133       86      117      
128      142       129      128      
129      142       143      129      
144      146       125      144      
125      146       83      125      
146      94       83      146      
143      144       147      143      
150      144       125      150      
144      150       147      144      
150      125       86      150      
133      150       86      133      
105      151       133      105      
133      151       150      133      
150      151       147      150      
143      151       129      143      
143      147       151      143      
119      151       105      119      
129      151       119      129      
106      128       129      106      
