-2.410730e-01     -3.142911e-01     -3.715065e-01     -3.057680e-01     -3.111418e-01     
-3.381802e-01     -3.023422e-01     -2.463127e-01     -3.341502e-01     -1.957749e-01     
-3.031029e-01     -2.858783e-01     -2.331233e-01     -3.356850e-01     -2.879696e-01     
-3.343488e-01     -2.327623e-01     -3.394273e-01     -3.257467e-01     -2.873063e-01     
-2.924643e-01     -2.486574e-01     -2.291930e-01     -1.442420e-01     -1.208231e-01     
-1.436141e-01     -2.402395e-01     -2.111988e-01     -3.292940e-01     -1.983751e-01     
-1.918203e-01     -2.086870e-01     -8.973833e-02     -4.975425e-02     -3.236617e-02     
-2.272779e-01     -1.450965e-01     -1.198214e-01     -1.630906e-01     -1.478879e-01     
-1.803283e-01     -1.660979e-01     -9.914444e-02     4.206163e-02     -1.836712e-01     
-2.285304e-01     -4.713288e-02     -9.934045e-02     -1.007032e-01     9.402633e-03     
-9.481050e-02     -1.901810e-01     -9.435983e-02     -2.441756e-02     -7.100724e-02     
1.517068e-02     -1.514510e-01     -1.179282e-01     -3.380982e-01     -2.607704e-01     

-5.000000e-01     
-4.128339e-01     -5.000000e-01     -5.000000e-01     1.000000e-01     1.370069e-01     
1.333080e-01     2.000000e-01     -1.355545e-01     -2.000000e-01     -1.336553e-01     
-1.000000e-01     -3.000000e-01     -3.394627e-01     -3.377795e-01     -4.000000e-01     
-4.120807e-01     -3.537634e-02     -3.316353e-02     0.000000e+00     5.140927e-02     
4.922071e-02     -2.358458e-01     -2.341118e-01     -4.306860e-01     -5.000000e-01     
-4.299559e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.186464e-01     
-5.000000e-01     -4.161203e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.169262e-01     -5.000000e-01     1.440880e-01     3.543992e-02     5.240016e-02     
-7.039417e-02     -5.276190e-02     -2.636000e-01     -2.246238e-01     -1.744257e-01     
-2.334176e-01     -3.962650e-01     7.691753e-02     5.286281e-02     4.822392e-02     
-1.672063e-01     -2.165609e-01     -1.192000e-01     -3.329283e-01     -3.892317e-01     
1.526509e-01     1.782931e-01     2.381404e-01     -3.874447e-01     -3.295694e-01     
-5.000000e-01     -5.000000e-01     -3.900058e-01     1.096455e-01     -1.189335e-01     
-8.081868e-03     -7.989080e-02     -6.874158e-02     -6.463987e-02     1.032302e-01     
1.046394e-01     -2.986385e-01     4.826049e-02     -5.000000e-01     -4.074786e-01     
-5.000000e-01     -5.000000e-01     -3.086997e-01     -3.285486e-01     -2.597711e-01     
-5.783633e-02     -1.074534e-01     -1.120614e-01     -3.010230e-03     -2.256248e-01     
-2.185713e-01     -1.703180e-01     -1.156731e-01     -3.392345e-03     -4.929095e-03     
1.075440e-01     -3.085903e-01     -1.646944e-01     -1.607188e-01     1.984875e-01     
2.044487e-01     -8.056237e-03     1.311984e-01     2.169070e-03     -3.209209e-01     
-4.109369e-01     -4.137066e-01     -3.631789e-01     -3.214590e-01     -4.128116e-01     
-4.037477e-01     -2.896969e-01     1.245069e-01     1.729900e-01     1.047620e-01     
-5.915017e-02     -2.226164e-03     -3.607227e-01     -2.894801e-01     -4.245095e-01     
-6.353725e-02     1.924633e-01     1.277019e-01     5.341083e-04     -1.080025e-01     
-6.697607e-02     -4.173945e-01     -5.000000e-01     -5.000000e-01     -3.219500e-01     
-1.442318e-01     1.384977e-02     -7.266438e-02     -1.982943e-01     1.198084e-01     
8.257817e-02     9.992067e-02     -3.320251e-02     7.434720e-02     1.837134e-01     
-8.641785e-02     2.830865e-02     -1.007283e-01     -6.870312e-02     2.232776e-02     
4.741405e-02     4.683257e-02     1.218424e-01     1.687735e-02     1.916719e-01     
1.996415e-01     7.585434e-02     1.140237e-01     2.644615e-03     7.606658e-02     
7.852036e-03     -1.470839e-02     8.944716e-02     1.624449e-01     -2.798202e-01     
9.721807e-02     -1.382190e-01     2.692346e-02     2.464823e-02     -5.653861e-03     
1.439005e-01     5.267871e-02     -2.124176e-02     2.619822e-02     4.377349e-02     
1.319178e-01     -1.788628e-01     -7.024213e-02     -2.158492e-02     -9.508555e-02     
1.115827e-01     -9.010675e-02     -1.181168e-01     -3.355631e-01     -3.530604e-01     

5.000000e-01     
5.000000e-01     4.144218e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.156557e-01     5.000000e-01     4.129811e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.032489e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.157551e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.315049e-01     4.138731e-01     5.000000e-01     4.300588e-01     5.000000e-01     
5.000000e-01     4.301194e-01     4.000000e-01     3.445218e-01     3.444106e-01     
3.000000e-01     2.468152e-01     2.469178e-01     2.000000e-01     5.000000e-01     
5.000000e-01     4.034895e-01     6.041773e-02     7.123904e-02     1.312398e-01     
1.303165e-01     7.028715e-02     3.348193e-01     3.581526e-01     3.257654e-01     
2.396957e-01     3.925728e-01     3.947659e-01     5.000000e-01     3.371371e-01     
1.592121e-01     1.781491e-01     2.353156e-01     2.937581e-01     2.949947e-01     
1.549611e-01     1.091536e-01     1.120820e-01     1.969401e-01     1.950294e-01     
1.953421e-01     1.490320e-01     9.963554e-02     1.139045e-02     1.749481e-01     
2.318314e-01     3.847235e-01     3.254343e-01     5.000000e-01     1.741451e-01     
2.362345e-01     2.428277e-01     2.684010e-01     2.408308e-01     2.901776e-01     
3.355484e-01     2.941536e-01     4.093148e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.218135e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.172024e-01     5.000000e-01     4.136901e-01     4.110959e-01     4.036275e-01     
5.000000e-01     3.317235e-01     2.706006e-01     4.172066e-01     2.088884e-01     
1.765416e-02     1.728673e-01     3.160300e-01     3.453038e-01     1.557527e-01     
2.721695e-01     1.794024e-01     4.157754e-01     5.000000e-01     3.590610e-01     
4.058960e-01     4.284827e-01     3.965953e-01     5.000000e-01     9.305486e-02     
2.671404e-01     4.249480e-01     2.375941e-01     4.127837e-01     3.313243e-01     
3.450963e-01     1.499436e-01     2.414858e-01     5.383750e-02     9.417112e-02     
3.511369e-01     1.805366e-01     1.360649e-01     9.926986e-02     3.169228e-01     
1.951654e-01     1.727938e-01     2.410548e-01     3.139937e-01     2.335865e-01     
1.741089e-01     1.042529e-01     1.251280e-01     1.258007e-02     5.126215e-02     
2.904519e-01     2.720810e-01     1.473061e-01     3.061934e-01     3.518147e-01     
2.714692e-01     3.624963e-01     3.080860e-01     2.463018e-01     1.150726e-01     
1.703506e-02     1.962091e-01     2.341226e-01     2.669787e-01     1.708620e-01     
1.017809e-01     1.371372e-01     9.974062e-02     2.023573e-01     4.327534e-01     
1.555004e-02     2.175688e-01     1.989159e-01     2.134139e-01     2.149141e-01     
1.669341e-01     2.068263e-02     5.291877e-02     -5.257005e-02     9.414728e-02     
2.148884e-02     1.847153e-01     2.163687e-01     1.585659e-01     1.139302e-01     
1.252687e-01     7.554143e-02     1.657129e-01     3.235745e-01     2.044423e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      3      17      
3      2      1      4      
4      3      2      107      
5      6      7      21      
7      6      5      8      
9      10      11      95      
11      10      9      12      
9      11      12      68      
13      14      15      108      
15      14      13      16      
16      15      14      48      
3      17      2      104      
18      12      19      68      
19      12      18      20      
18      19      20      113      
20      21      22      113      
22      21      20      5      
5      22      21      7      
22      21      7      49      
7      21      6      49      
10      23      24      95      
24      23      10      13      
13      24      23      108      
25      26      27      28      
27      26      25      16      
16      25      27      48      
28      26      27      36      
25      28      27      48      
25      26      28      29      
25      29      28      48      
30      31      32      56      
32      31      30      29      
30      29      31      48      
33      34      32      56      
32      34      33      35      
33      35      34      60      
27      28      36      37      
37      38      4      107      
4      38      37      36      
37      36      38      28      
28      38      37      48      
27      28      37      48      
44      45      46      47      
46      45      44      23      
23      46      45      95      
23      45      44      108      
47      45      46      94      
44      45      47      73      
31      48      14      93      
14      48      31      25      
25      14      48      16      
25      48      31      29      
30      48      28      29      
28      48      30      38      
38      48      30      116      
27      48      37      15      
37      48      38      107      
15      27      48      16      
15      48      37      79      
15      14      48      108      
30      48      31      56      
22      21      49      113      
22      49      7      51      
50      49      21      113      
21      49      50      6      
6      49      50      109      
51      49      7      99      
22      49      51      100      
52      53      54      66      
54      53      52      47      
47      54      53      94      
55      56      31      93      
31      56      55      33      
33      31      56      32      
33      56      55      60      
31      56      48      93      
30      48      56      116      
30      56      32      34      
30      56      34      116      
33      34      56      60      
57      58      39      71      
39      58      57      59      
59      39      58      97      
59      58      57      96      
33      60      55      61      
61      60      55      73      
55      60      56      73      
56      60      34      114      
62      60      63      123      
63      60      62      34      
34      63      60      35      
34      60      62      114      
39      65      58      97      
58      65      39      40      
40      58      65      111      
40      39      58      71      
42      66      67      98      
67      66      42      54      
54      67      66      112      
54      66      42      52      
54      66      53      94      
46      68      69      94      
69      68      46      9      
9      69      68      18      
9      68      46      95      
70      68      11      89      
11      68      70      19      
19      11      68      12      
19      68      70      113      
18      12      68      9      
18      68      19      113      
9      11      68      95      
69      68      18      100      
41      71      57      39      
57      71      41      72      
72      57      71      96      
72      71      41      67      
41      71      39      40      
57      58      71      96      
41      71      40      98      
40      71      58      111      
67      72      71      74      
67      71      41      98      
56      73      60      114      
55      73      56      93      
55      61      73      47      
47      73      55      44      
44      73      55      93      
47      73      45      94      
44      45      73      93      
72      74      67      51      
51      72      74      99      
51      74      67      100      
71      74      72      119      
67      74      71      98      
78      75      76      62      
76      75      78      77      
78      76      77      116      
75      76      62      123      
78      62      76      114      
15      79      80      81      
80      79      15      37      
37      80      79      107      
81      15      79      108      
81      79      80      115      
85      84      83      89      
83      84      85      82      
85      83      82      90      
86      87      88      81      
88      87      86      84      
84      88      87      89      
86      87      81      115      
88      81      87      24      
81      87      24      108      
88      24      87      95      
88      89      11      95      
11      89      88      70      
70      89      88      84      
68      89      70      113      
11      89      68      95      
70      89      84      85      
88      87      89      95      
70      89      85      91      
85      89      83      91      
83      90      85      91      
83      91      89      117      
85      91      90      143      
83      90      91      117      
92      91      85      143      
85      91      92      50      
50      85      91      70      
50      91      92      109      
50      70      91      113      
70      89      91      113      
31      55      93      14      
48      93      56      175      
55      93      14      44      
14      93      48      108      
14      44      93      108      
56      93      73      175      
45      73      93      175      
45      93      44      108      
54      94      69      112      
69      94      54      46      
46      94      54      47      
69      94      68      112      
46      68      94      95      
45      94      73      130      
47      73      94      53      
46      94      45      95      
66      94      54      112      
46      9      95      23      
68      94      95      130      
45      95      94      130      
23      9      95      10      
23      95      45      108      
24      10      95      11      
24      95      23      108      
11      95      24      88      
68      95      89      130      
87      89      95      130      
87      95      24      108      
72      96      71      119      
71      96      58      118      
58      97      65      136      
74      98      67      112      
71      98      74      132      
41      67      98      42      
40      41      98      43      
40      98      71      132      
41      98      43      42      
40      43      98      134      
66      98      42      43      
67      98      66      112      
66      98      43      134      
51      99      74      100      
51      49      99      100      
69      100      67      112      
67      100      69      51      
51      100      69      18      
67      100      74      112      
51      100      18      22      
18      100      68      113      
69      68      100      112      
18      22      100      113      
49      100      22      113      
103      102      76      176      
76      102      103      75      
75      103      76      123      
104      17      2      105      
2      104      105      115      
2      3      104      106      
106      104      2      115      
3      106      2      107      
77      107      38      116      
38      107      77      3      
3      38      107      4      
2      107      106      115      
4      107      2      37      
37      107      2      80      
38      107      48      116      
37      48      107      79      
80      107      2      115      
80      79      107      115      
93      108      45      79      
79      93      108      48      
79      45      93      175      
79      108      45      87      
23      108      44      14      
79      108      87      81      
45      87      108      95      
45      79      87      130      
87      95      45      130      
79      81      87      115      
81      108      24      15      
24      15      108      13      
79      108      15      48      
48      79      93      175      
14      23      108      13      
91      109      50      49      
92      50      109      110      
92      109      91      143      
50      91      49      113      
110      50      109      6      
65      111      58      136      
58      111      71      118      
40      71      111      132      
68      112      94      122      
68      100      112      122      
67      69      112      54      
98      112      74      145      
74      112      100      145      
66      112      98      134      
66      94      112      127      
68      113      100      122      
19      113      70      50      
89      113      68      122      
89      91      113      122      
19      113      50      21      
18      22      113      20      
21      19      113      20      
60      114      73      101      
34      56      114      116      
62      114      78      34      
34      114      78      116      
62      114      60      123      
73      114      56      175      
79      107      115      175      
80      115      2      105      
80      115      105      86      
105      115      104      156      
86      115      105      156      
80      115      86      81      
76      116      78      114      
77      78      116      38      
77      116      76      107      
78      116      38      30      
30      78      116      34      
48      56      116      175      
56      114      116      175      
48      116      107      175      
76      116      114      175      
89      117      91      122      
90      91      117      143      
90      117      83      140      
96      118      71      119      
71      118      111      132      
58      111      118      136      
71      74      119      132      
71      119      118      132      
117      122      89      137      
91      122      117      138      
94      122      112      137      
68      122      94      130      
112      122      100      145      
68      89      122      130      
62      75      123      124      
62      123      76      114      
76      123      103      176      
62      124      123      125      
62      125      123      63      
63      125      123      64      
63      123      60      64      
66      127      112      134      
94      112      127      137      
112      127      128      134      
128      127      112      129      
129      128      127      139      
129      112      128      145      
129      127      112      137      
94      130      122      137      
45      79      130      175      
45      130      73      175      
111      132      128      134      
128      132      111      133      
133      128      132      148      
133      111      128      152      
133      132      111      162      
118      132      119      131      
131      132      119      145      
111      132      118      162      
74      119      132      145      
74      132      98      145      
98      132      40      134      
40      132      111      134      
128      134      132      145      
111      134      128      152      
40      134      120      43      
120      134      40      111      
111      120      134      152      
132      134      98      145      
43      134      120      121      
121      134      120      152      
128      134      127      139      
112      134      128      145      
98      134      112      145      
133      111      136      162      
136      111      133      135      
133      136      135      157      
111      118      136      162      
122      137      117      138      
89      137      122      130      
138      137      117      129      
122      137      138      145      
129      138      137      145      
129      117      138      140      
112      137      122      145      
94      130      137      127      
112      129      137      145      
127      139      134      121      
128      134      139      152      
121      139      134      152      
129      128      139      161      
129      139      127      158      
140      90      117      141      
117      141      90      143      
117      140      141      138      
138      140      141      142      
142      138      140      161      
142      141      138      144      
141      117      138      143      
129      140      138      161      
138      143      117      91      
141      143      138      144      
128      131      145      132      
145      131      128      138      
128      138      131      148      
128      145      138      129      
128      131      132      148      
128      129      138      161      
138      142      148      161      
148      142      138      144      
128      138      148      161      
133      128      148      152      
133      148      132      162      
128      152      139      161      
148      152      128      161      
133      152      148      154      
153      154      152      164      
152      154      153      148      
148      153      152      161      
148      154      153      159      
152      154      133      157      
148      133      154      162      
133      157      154      146      
146      133      157      136      
146      154      133      162      
154      157      152      164      
139      158      129      161      
127      158      139      168      
149      159      150      151      
150      159      149      142      
142      150      159      169      
142      159      149      148      
149      159      151      154      
150      151      159      170      
154      159      151      170      
149      159      154      148      
153      159      154      170      
148      159      153      161      
142      159      148      161      
153      161      159      169      
142      159      161      169      
152      161      153      139      
139      153      152      173      
139      161      153      174      
158      161      139      174      
129      161      158      140      
142      161      140      169      
148      162      154      155      
155      162      154      146      
146      162      133      136      
162      118      136      146      
166      164      154      170      
154      164      166      163      
163      154      164      157      
163      166      154      172      
153      154      164      170      
153      164      152      173      
163      157      164      165      
163      154      157      167      
139      168      158      174      
153      161      169      174      
153      169      159      170      
140      169      161      158      
159      169      150      170      
160      170      151      150      
151      170      160      166      
166      151      170      154      
166      160      151      172      
170      164      153      171      
153      171      164      173      
153      170      171      169      
153      169      171      174      
154      166      151      172      
139      153      173      174      
153      171      173      174      
158      161      174      169      
79      48      107      175      
106      115      107      175      
107      116      76      175      
76      114      123      176      
146      136      157      147      
107      175      76      106      
106      115      175      126      
126      175      106      76      
2      4       1      2      
4      3       1      4      
6      8       5      6      
8      7       5      8      
10      11       12      10      
9      10       12      9      
14      16       13      14      
16      15       13      16      
2      1       17      2      
12      19       20      12      
18      12       20      18      
21      5       20      21      
5      22       20      5      
5      7       22      5      
6      5       21      6      
23      13       10      23      
13      24       10      13      
26      27       16      26      
26      16       25      26      
26      25       29      26      
28      26       29      28      
29      31       32      29      
30      29       32      30      
34      32       35      34      
32      33       35      32      
36      26       28      36      
26      36       27      26      
36      38       4      36      
37      36       4      37      
36      28       38      36      
27      36       37      27      
23      46       44      23      
44      46       47      44      
25      14       31      25      
38      28       30      38      
15      27       37      15      
16      27       15      16      
28      29       30      28      
25      16       14      25      
29      25       31      29      
6      21       50      6      
22      7       51      22      
47      54       52      47      
33      31       55      33      
30      32       34      30      
32      31       33      32      
59      39       57      59      
61      33       55      61      
34      63       62      34      
34      35       63      34      
54      67       42      54      
54      42       52      54      
9      69       46      9      
19      11       70      19      
12      11       19      12      
9      12       18      9      
9      18       69      9      
72      57       41      72      
57      39       41      57      
67      72       41      67      
61      55       47      61      
47      55       44      47      
51      72       67      51      
78      75       77      78      
78      62       75      78      
37      80       15      37      
81      15       80      81      
85      84       82      85      
84      88       86      84      
88      81       86      88      
88      24       81      88      
70      11       88      70      
70      88       84      70      
70      84       85      70      
50      85       92      50      
50      70       85      50      
55      31       14      55      
14      44       55      14      
46      69       54      46      
46      54       47      46      
23      9       46      23      
23      10       9      23      
10      24       11      10      
11      24       88      11      
67      41       42      67      
51      67       69      51      
69      18       51      69      
18      22       51      18      
2      17       105      2      
3      38       77      3      
4      38       3      4      
37      4       2      37      
37      2       80      37      
24      15       81      24      
14      23       44      14      
13      15       24      13      
14      13       23      14      
110      50       92      110      
6      50       110      6      
54      69       67      54      
19      70       50      19      
21      19       50      21      
21      20       19      21      
20      22       18      20      
34      62       78      34      
2      105       80      2      
80      105       86      80      
80      86       81      80      
77      38       78      77      
30      78       38      30      
30      34       78      30      
62      124       75      62      
62      125       124      62      
63      125       62      63      
163      164       165      163      
163      166       164      163      
157      167       163      157      
163      165       157      163      
160      170       166      160      
164      170       171      164      
171      170       169      171      
170      164       166      170      
163      172       166      163      
166      172       160      166      
160      172       151      160      
169      174       171      169      
85      82       90      85      
92      109       110      92      
90      141       143      90      
141      144       143      141      
90      143       85      90      
92      85       143      92      
92      143       109      92      
142      148       144      142      
142      149       148      142      
150      151       149      150      
148      149       154      148      
148      154       155      148      
154      157       146      154      
150      149       142      150      
151      154       149      151      
150      160       151      150      
154      146       155      154      
154      167       157      154      
167      154       163      167      
142      144       141      142      
154      172       163      154      
151      172       154      151      
147      146       157      147      
157      136       147      157      
6      7       8      6      
6      49       7      6      
72      96       57      72      
57      96       59      57      
59      96       58      59      
58      97       59      58      
59      97       39      59      
51      99       72      51      
99      74       72      99      
51      7       99      51      
49      99       7      49      
100      99       49      100      
99      100       74      99      
49      109       91      49      
6      109       49      6      
110      109       6      110      
49      113       100      49      
91      113       49      91      
96      118       58      96      
74      119       72      74      
96      119       118      96      
72      119       96      72      
113      122       100      113      
91      122       113      91      
131      118       119      131      
132      118       131      132      
97      58       136      97      
58      118       136      58      
91      143       138      91      
138      143       144      138      
109      143       91      109      
131      145       138      131      
145      131       119      145      
74      145       119      74      
122      138       145      122      
100      145       74      100      
118      146       136      118      
136      146       147      136      
144      148       138      144      
138      148       131      138      
131      148       132      131      
155      162       148      155      
146      162       155      146      
132      148       162      132      
118      132       162      118      
118      162       146      118      
91      138       122      91      
122      145       100      122      
1      3       17      1      
75      76       77      75      
84      83       82      84      
86      87       84      86      
87      89       84      87      
84      89       83      84      
83      90       82      83      
94      73       53      94      
66      94       53      66      
75      102       76      75      
103      102       75      103      
17      104       105      17      
3      104       17      3      
106      104       3      106      
77      107       3      77      
3      107       106      3      
114      101       73      114      
79      87       115      79      
87      86       115      87      
117      83       89      117      
76      126       106      76      
66      127       94      66      
94      127       130      94      
87      130       89      87      
79      130       87      79      
94      130       73      94      
129      117       137      129      
89      137       117      89      
137      130       127      137      
129      137       127      129      
90      140       141      90      
90      83       140      90      
117      140       83      117      
129      140       117      129      
141      140       142      141      
105      104       156      105      
115      156       104      115      
105      156       86      105      
86      156       115      86      
129      158       140      129      
129      127       158      129      
127      168       158      127      
169      142       140      169      
142      169       150      142      
158      169       140      158      
150      170       160      150      
169      170       150      169      
158      174       169      158      
168      174       158      168      
115      104       106      115      
76      107       77      76      
76      106       107      76      
89      130       137      89      
126      115       106      126      
76      114       175      76      
76      175       126      76      
115      126       175      115      
115      175       79      115      
73      175       114      73      
130      175       73      130      
79      175       130      79      
76      176       114      76      
103      176       102      103      
102      176       76      102      
39      40       41      39      
42      41       43      42      
41      40       43      41      
39      65       40      39      
42      66       52      42      
42      43       66      42      
39      97       65      39      
65      111       40      65      
43      40       120      43      
43      120       121      43      
120      40       111      120      
121      134       43      121      
134      66       43      134      
134      127       66      134      
127      134       121      127      
133      111       135      133      
111      136       135      111      
111      65       136      111      
65      97       136      65      
139      127       121      139      
120      152       121      120      
121      152       139      121      
152      111       133      152      
111      152       120      111      
157      152       133      157      
135      157       133      135      
168      127       139      168      
152      164       173      152      
152      173       139      152      
171      173       164      171      
171      174       173      171      
139      173       174      139      
136      157       135      136      
165      164       157      165      
157      164       152      157      
139      174       168      139      
52      53       47      52      
60      33       61      60      
63      60       64      63      
35      60       63      35      
60      35       33      60      
52      66       53      52      
61      73       60      61      
47      73       61      47      
47      53       73      47      
60      73       101      60      
101      114       60      101      
123      103       75      123      
124      123       75      124      
60      114       123      60      
64      60       123      64      
64      123       125      64      
125      123       124      125      
64      125       63      64      
176      123       114      176      
123      176       103      123      
