-3.404361e-01     -3.426203e-01     -1.634368e-01     -2.701045e-01     -3.464308e-01     

4.129527e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.167737e-01     
4.323314e-01     5.000000e-01     5.000000e-01     4.164449e-01     5.000000e-01     
4.017828e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.128163e-01     5.000000e-01     4.131198e-01     5.000000e-01     5.000000e-01     
4.284600e-01     5.000000e-01     5.000000e-01     2.393573e-01     2.449809e-01     
2.000000e-01     1.469166e-01     3.000000e-01     1.376871e-01     1.000000e-01     
5.000000e-01     3.431063e-01     4.000000e-01     3.405798e-01     4.000993e-01     
4.294241e-01     5.000000e-01     9.398918e-02     8.771642e-02     1.256384e-01     
1.903806e-01     3.317514e-01     3.563160e-01     3.243804e-01     3.914377e-01     
4.740398e-02     4.866508e-02     1.437621e-01     2.851830e-01     2.333177e-01     
2.904800e-01     2.928557e-01     1.673827e-01     1.431922e-01     1.373134e-01     
1.365092e-01     1.192813e-01     3.565691e-01     3.264322e-01     3.303222e-01     
3.959635e-01     3.391143e-01     2.312251e-01     2.822506e-01     2.852043e-01     
1.777201e-01     2.390307e-01     1.568161e-01     2.358618e-01     3.008586e-01     
3.275999e-01     5.000000e-01     4.229714e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.185878e-01     5.000000e-01     5.000000e-01     
4.203130e-01     5.000000e-01     5.000000e-01     4.075388e-01     5.000000e-01     
5.000000e-01     4.195762e-01     4.140038e-01     5.000000e-01     5.000000e-01     
4.054611e-01     3.985726e-01     4.137085e-01     5.000000e-01     4.114413e-01     
2.105416e-01     1.755449e-01     4.157073e-01     1.990905e-01     2.072431e-01     
2.360632e-01     3.152914e-01     3.277753e-01     3.998880e-01     2.091420e-01     
2.894633e-01     2.099598e-01     2.383139e-01     9.123681e-02     4.146318e-01     
4.073860e-01     4.251290e-01     3.403280e-01     3.232070e-01     4.227835e-01     
3.106343e-01     3.021365e-01     2.524790e-01     3.421476e-01     2.641652e-01     
2.531233e-01     1.600270e-01     1.200665e-01     1.984327e-01     3.020448e-01     
2.084386e-01     2.875744e-01     3.202302e-01     3.498088e-01     1.703431e-01     
2.505627e-01     2.813638e-01     3.397126e-01     3.396144e-01     2.316646e-01     
2.358952e-01     1.578260e-01     2.536369e-01     2.186620e-01     1.350745e-01     
1.287147e-01     2.219312e-01     3.442910e-01     2.222330e-01     3.358356e-01     
1.805792e-01     1.551217e-01     2.169463e-01     2.163492e-01     1.524600e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      

1      2      3      105      
3      2      1      4      
1      3      4      11      
5      6      7      62      
7      6      5      8      
5      8      6      32      
5      7      8      9      
9      5      7      62      
10      11      4      9      
4      11      10      1      
1      11      10      59      
1      3      11      116      
10      11      9      62      
12      13      14      46      
14      13      12      15      
12      15      13      96      
16      17      18      99      
18      17      16      15      
16      15      17      96      
21      22      23      46      
23      22      21      24      
24      23      22      38      
24      22      21      36      
25      26      27      29      
27      26      25      28      
25      28      26      140      
25      27      28      30      
26      29      25      53      
30      27      28      31      
25      30      28      97      
30      31      28      110      
5      32      6      111      
33      34      35      46      
35      34      33      29      
33      35      29      53      
2      36      21      105      
21      36      2      24      
21      36      22      46      
23      37      14      46      
14      37      23      38      
23      38      37      22      
22      38      37      34      
23      22      37      46      
22      34      37      46      
42      39      40      49      
40      39      42      41      
42      40      41      100      
43      44      17      96      
17      44      43      45      
45      17      44      99      
45      44      43      50      
36      46      21      105      
22      46      36      35      
35      46      36      115      
22      46      35      34      
33      34      46      37      
33      46      35      53      
37      46      33      12      
12      37      46      14      
12      46      33      53      
23      46      14      13      
23      46      13      21      
12      13      46      96      
21      46      13      105      
28      48      47      110      
47      48      28      39      
28      47      39      49      
47      49      28      110      
39      28      49      42      
39      49      47      40      
40      49      47      124      
28      49      42      140      
42      49      40      100      
43      50      51      45      
51      50      43      52      
52      51      50      100      
52      50      43      96      
45      50      51      103      
44      50      45      103      
43      50      44      96      
52      53      26      140      
26      53      52      33      
33      26      53      29      
33      53      52      12      
35      53      46      115      
29      53      35      25      
26      53      25      140      
25      53      35      115      
41      54      51      100      
51      54      41      55      
55      51      54      101      
11      59      1      116      
10      1      59      60      
10      59      11      88      
60      59      10      62      
1      59      60      61      
61      59      60      65      
1      59      61      105      
60      62      63      107      
63      62      60      10      
10      63      62      7      
10      62      59      88      
60      59      62      107      
63      62      6      71      
6      62      63      7      
10      7      62      9      
9      5      62      11      
10      11      62      88      
5      62      11      76      
64      65      61      60      
61      65      64      66      
66      61      65      115      
66      65      64      125      
64      65      60      106      
60      65      59      128      
61      59      65      115      
56      67      68      70      
68      67      56      69      
69      68      67      106      
56      67      70      108      
68      70      67      107      
70      71      72      109      
72      71      70      63      
63      72      71      6      
63      71      70      107      
62      71      63      107      
6      71      62      111      
73      74      75      89      
75      74      73      76      
76      75      74      88      
76      74      73      77      
77      76      74      78      
77      74      73      112      
78      76      74      111      
78      74      77      79      
78      79      77      80      
80      79      77      112      
77      79      74      112      
78      74      79      111      
84      85      86      96      
86      85      84      87      
87      86      85      116      
87      85      84      113      
75      88      11      116      
11      88      75      76      
76      11      88      62      
76      88      74      62      
75      74      88      89      
11      88      59      116      
59      88      62      107      
75      89      88      116      
74      88      89      117      
90      89      87      113      
87      89      90      73      
73      87      89      75      
73      89      90      112      
87      89      75      116      
74      89      73      112      
90      92      81      112      
81      92      90      91      
91      92      90      113      
12      96      46      53      
13      46      96      105      
44      96      50      114      
52      96      12      53      
12      96      52      43      
43      12      96      17      
50      96      52      53      
17      12      96      15      
17      96      44      16      
16      44      17      99      
16      96      44      84      
16      15      96      13      
13      96      16      84      
53      96      46      114      
84      96      86      13      
13      96      86      105      
85      96      84      44      
86      96      85      105      
85      96      44      114      
84      85      44      99      
84      44      16      99      
66      97      25      115      
25      97      66      98      
98      25      97      30      
98      97      66      125      
28      97      30      110      
25      97      28      140      
17      99      45      19      
19      17      99      18      
19      99      45      103      
45      99      44      103      
44      99      85      120      
84      85      99      113      
84      99      95      113      
95      99      84      16      
16      95      99      20      
16      20      99      18      
20      99      18      19      
41      100      51      42      
42      100      51      52      
51      100      54      119      
41      54      100      40      
54      100      40      124      
52      42      100      140      
52      100      50      140      
51      50      100      119      
40      100      49      124      
42      49      100      140      
51      101      55      102      
102      51      101      103      
54      101      51      119      
102      103      45      51      
45      103      102      104      
104      45      103      19      
51      101      103      119      
51      103      50      119      
50      103      44      120      
44      103      99      120      
85      105      96      114      
86      105      85      116      
21      105      13      86      
46      96      105      114      
86      21      105      3      
1      105      61      36      
36      1      105      2      
36      105      61      115      
61      105      59      115      
1      59      105      116      
3      21      105      2      
3      105      86      116      
1      105      3      116      
36      46      105      115      
68      106      64      60      
64      106      68      69      
68      67      106      107      
60      68      106      107      
88      107      59      128      
62      107      88      135      
59      107      60      128      
67      106      107      137      
68      107      63      70      
63      107      68      60      
62      71      107      135      
70      107      71      108      
67      107      70      108      
107      108      67      131      
71      108      107      132      
70      108      71      109      
108      109      70      57      
70      108      57      56      
67      108      58      131      
58      108      67      56      
56      58      108      57      
49      110      47      124      
28      110      49      97      
28      48      110      31      
74      79      111      135      
74      111      76      62      
78      76      111      5      
5      76      111      62      
5      111      78      32      
5      62      111      6      
62      111      71      135      
83      112      93      80      
93      112      83      82      
82      112      83      81      
83      81      112      90      
83      90      112      73      
92      112      90      89      
89      92      112      129      
89      90      92      113      
73      112      83      77      
74      89      112      146      
77      112      83      80      
74      112      79      146      
80      112      93      79      
87      113      89      85      
85      89      87      116      
85      113      89      130      
94      113      91      95      
91      113      94      92      
92      113      94      144      
90      91      113      87      
89      113      92      144      
91      113      87      95      
95      113      87      84      
94      113      95      99      
94      113      99      120      
96      114      53      50      
46      53      114      115      
46      114      105      115      
85      105      114      126      
85      114      44      120      
44      114      50      120      
114      115      53      122      
105      115      114      126      
35      115      36      66      
66      35      115      25      
66      115      36      61      
66      115      65      97      
59      65      115      126      
59      115      105      126      
53      115      25      97      
53      97      25      140      
53      115      97      122      
65      97      115      122      
65      66      97      125      
85      116      105      126      
3      116      86      75      
75      3      116      11      
75      116      86      87      
85      89      116      130      
88      116      89      117      
59      105      116      126      
74      117      89      146      
88      117      74      135      
116      117      88      59      
59      116      117      126      
59      117      88      128      
89      117      116      130      
118      119      101      145      
101      119      118      103      
103      119      118      120      
54      101      119      123      
50      119      103      120      
118      120      119      121      
121      119      118      145      
121      120      119      139      
120      103      99      94      
113      120      94      144      
99      120      113      85      
85      114      120      126      
50      120      114      139      
85      120      113      130      
65      97      122      125      
65      122      115      126      
97      53      122      140      
115      122      114      126      
53      114      122      50      
50      114      122      139      
50      122      53      140      
119      123      101      145      
54      123      119      139      
54      100      124      139      
49      124      100      147      
110      124      49      147      
122      125      97      147      
65      125      122      126      
106      125      65      126      
65      125      106      64      
66      98      125      64      
120      126      114      139      
85      126      120      130      
59      126      117      128      
116      117      126      130      
85      116      126      130      
114      126      122      139      
125      126      106      127      
127      125      126      122      
127      106      125      148      
127      126      106      136      
106      126      65      128      
122      127      125      147      
122      126      127      139      
65      128      126      59      
106      126      128      136      
106      128      65      60      
117      128      126      136      
107      128      88      135      
88      128      117      135      
60      128      107      106      
89      92      129      144      
89      129      112      146      
120      130      126      139      
117      126      130      136      
89      130      113      144      
113      130      120      144      
117      130      89      129      
107      108      131      132      
107      131      67      137      
71      132      133      134      
133      132      71      107      
107      133      132      137      
107      71      133      135      
71      134      133      135      
133      135      134      79      
79      133      135      146      
79      135      134      111      
74      135      111      62      
79      135      74      146      
111      135      134      71      
62      74      135      88      
107      135      133      137      
74      135      117      146      
128      135      107      137      
117      135      128      137      
117      128      136      137      
121      136      130      139      
130      136      121      129      
129      130      136      117      
129      121      130      144      
129      136      121      149      
117      136      129      143      
126      130      136      139      
107      131      137      132      
136      137      128      106      
106      136      137      151      
106      137      128      107      
117      137      136      143      
67      106      137      151      
133      132      137      150      
131      137      132      150      
117      135      137      146      
133      137      135      146      
120      139      121      130      
119      121      139      123      
119      139      120      50      
121      120      130      144      
127      139      136      123      
136      139      127      126      
121      139      123      136      
119      121      123      145      
123      139      54      124      
119      54      139      100      
123      139      124      127      
127      139      124      147      
123      127      124      141      
100      124      139      147      
100      139      119      50      
50      100      139      122      
100      139      122      147      
50      100      122      140      
122      139      127      147      
97      140      122      147      
122      140      100      147      
50      140      53      52      
52      42      140      26      
26      42      140      28      
49      140      28      97      
49      140      97      147      
49      100      140      147      
124      141      127      148      
123      127      141      136      
141      123      136      142      
136      142      123      149      
136      141      142      138      
138      136      141      151      
127      141      136      148      
136      143      137      138      
138      137      136      151      
138      143      137      131      
117      137      143      146      
131      143      137      150      
129      144      130      89      
123      145      121      149      
89      146      117      129      
146      133      137      143      
137      143      133      150      
117      146      143      129      
127      147      124      148      
125      147      127      148      
147      97      49      110      
106      148      136      151      
136      148      106      127      
136      148      141      151      
121      149      136      123      
38      24       22      38      
38      22       34      38      
34      22       35      34      
34      35       29      34      
22      24       36      22      
36      24       2      36      
29      35       25      29      
29      25       27      29      
36      2       1      36      
1      2       4      1      
1      4       10      1      
10      4       9      10      
27      25       30      27      
27      30       31      27      
10      9       7      10      
7      9       8      7      
8      6       7      8      
22      36       35      22      
25      35       66      25      
66      35       36      66      
36      1       61      36      
36      61       66      36      
1      10       60      1      
1      60       61      1      
10      7       63      10      
10      63       60      10      
30      25       98      30      
98      25       66      98      
7      6       63      7      
6      72       63      6      
66      61       64      66      
66      64       98      66      
61      60       64      61      
60      63       68      60      
60      68       64      60      
69      64       68      69      
63      72       70      63      
63      70       68      63      
72      109       70      72      
70      109       57      70      
68      70       56      68      
56      70       57      56      
69      68       56      69      
14      38       37      14      
37      38       34      37      
14      37       12      14      
14      12       15      14      
37      34       33      37      
33      34       29      33      
33      29       26      33      
26      29       27      26      
15      12       17      15      
15      17       18      15      
26      27       28      26      
28      27       31      28      
18      17       19      18      
28      31       48      28      
12      37       33      12      
33      26       52      33      
33      52       12      33      
17      12       43      17      
43      12       52      43      
19      17       45      19      
45      17       43      45      
104      19       45      104      
26      28       42      26      
26      42       52      26      
28      48       39      28      
28      39       42      28      
52      42       51      52      
52      51       43      52      
45      43       51      45      
42      39       41      42      
42      41       51      42      
104      45       102      104      
102      45       51      102      
102      51       55      102      
55      51       41      55      
24      38       23      24      
23      38       14      23      
24      23       21      24      
24      21       2      24      
23      14       13      23      
13      14       15      13      
2      21       3      2      
2      3       4      2      
13      15       16      13      
16      15       18      16      
4      3       11      4      
4      11       9      4      
16      18       20      16      
9      11       5      9      
9      5       8      9      
8      5       32      8      
21      23       13      21      
3      21       86      3      
86      21       13      86      
13      16       84      13      
13      84       86      13      
16      20       95      16      
16      95       84      16      
11      3       75      11      
75      3       86      75      
5      11       76      5      
76      11       75      76      
5      76       78      5      
5      78       32      5      
75      86       87      75      
87      86       84      87      
84      95       87      84      
76      75       73      76      
73      75       87      73      
95      91       87      95      
73      87       90      73      
90      87       91      90      
78      76       77      78      
77      76       73      77      
80      78       77      80      
80      77       83      80      
77      73       83      77      
73      90       83      73      
91      81       90      91      
83      90       81      83      
81      82       83      81      
83      82       93      83      
8      32       6      8      
71      72       6      71      
79      78       80      79      
80      83       93      80      
109      108       57      109      
108      58       57      108      
79      111       78      79      
78      111       32      78      
32      111       6      32      
6      111       71      6      
80      93       79      80      
71      108       109      71      
109      72       71      109      
108      131       58      108      
71      132       108      71      
108      132       131      108      
111      79       134      111      
71      134       132      71      
132      134       133      132      
111      134       71      111      
133      134       79      133      
133      150       132      133      
143      131       150      143      
143      150       133      143      
132      150       131      132      
39      40       41      39      
48      47       39      48      
39      47       40      39      
41      54       55      41      
56      57       58      56      
56      67       69      56      
98      97       30      98      
40      54       41      40      
55      101       102      55      
54      101       55      54      
67      106       69      67      
106      64       69      106      
56      58       67      56      
30      97       110      30      
48      110       47      48      
31      110       48      31      
31      30       110      31      
123      101       54      123      
40      124       54      40      
54      124       123      54      
47      124       40      47      
110      124       47      110      
106      125       64      106      
98      125       97      98      
58      131       67      58      
131      137       67      131      
138      137       131      138      
98      64       125      98      
124      141       123      124      
123      141       142      123      
142      141       138      142      
131      143       138      131      
123      145       101      123      
97      125       147      97      
97      147       110      97      
124      148       141      124      
148      147       125      148      
147      148       124      147      
106      148       125      106      
142      149       123      142      
149      145       123      149      
110      147       124      110      
106      151       148      106      
141      151       138      141      
148      151       141      148      
151      137       138      151      
137      151       67      137      
67      151       106      67      
19      20       18      19      
91      92       81      91      
91      94       92      91      
95      94       91      95      
20      19       99      20      
95      20       99      95      
95      99       94      95      
102      103       104      102      
101      103       102      101      
103      19       104      103      
19      103       99      19      
99      103       94      99      
112      93       82      112      
81      112       82      81      
81      92       112      81      
93      112       79      93      
101      118       103      101      
120      118       121      120      
120      103       118      120      
94      103       120      94      
92      129       112      92      
136      142       138      136      
143      136       138      143      
120      144       94      120      
144      120       121      144      
144      121       129      144      
92      144       129      92      
144      92       94      144      
145      118       101      145      
118      145       121      118      
79      146       133      79      
112      146       79      112      
129      146       112      129      
143      146       129      143      
133      146       143      133      
136      149       142      136      
149      136       129      149      
121      149       129      121      
136      143       129      136      
145      149       121      145      
