-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.172805e-01     
-5.000000e-01     -5.000000e-01     -4.166445e-01     -2.636376e-01     -2.829296e-01     
-3.360925e-01     -3.334971e-01     -2.490588e-01     -3.295694e-01     -2.396219e-01     
-2.789189e-01     -3.251314e-01     -7.039417e-02     -5.276190e-02     -1.694939e-01     
-3.900058e-01     -3.885426e-01     -1.672063e-01     -2.165609e-01     -1.192000e-01     
-2.334176e-01     -3.874447e-01     -3.840169e-01     -4.120689e-01     -1.189335e-01     
-5.000000e-01     -4.167469e-01     -5.000000e-01     -5.000000e-01     -4.028995e-01     
-5.000000e-01     -5.000000e-01     -4.289860e-01     -5.000000e-01     -5.000000e-01     
-4.175052e-01     -5.000000e-01     -5.000000e-01     -4.137066e-01     -5.000000e-01     
-5.000000e-01     -4.074352e-01     -5.000000e-01     -3.970053e-01     -5.000000e-01     
-5.000000e-01     -3.372304e-01     -1.867207e-01     -3.209209e-01     -4.186062e-01     
-4.183076e-01     -4.120401e-01     -4.016415e-01     -5.000000e-01     -4.241828e-01     
-3.311771e-01     -3.807663e-01     -2.137908e-01     -1.080025e-01     -3.408730e-01     
-4.240284e-01     -5.000000e-01     -3.176117e-01     -4.282821e-01     5.341083e-04     
-4.120794e-01     -5.000000e-01     -4.173945e-01     -2.223731e-01     -3.187790e-01     
-3.252928e-01     -2.891629e-01     -3.320251e-02     -1.442318e-01     -2.425458e-01     
-2.414552e-01     -2.943064e-01     -3.196433e-01     -3.089671e-01     -3.662413e-01     
-3.212259e-01     -2.754262e-01     -3.232240e-01     -2.391649e-01     -3.572651e-01     
-3.454984e-01     -1.007283e-01     -7.266438e-02     2.644615e-03     -6.870312e-02     
-9.755535e-02     -1.719767e-01     4.741405e-02     7.852036e-03     -1.470839e-02     
8.944716e-02     7.585434e-02     5.267871e-02     -4.029087e-02     -5.878848e-02     
-1.540425e-01     -8.234295e-02     -1.367538e-01     -1.870477e-01     -2.562685e-01     
-1.663794e-01     -1.642414e-01     -5.227723e-02     -5.581811e-03     -1.651691e-01     
9.721807e-02     -2.767448e-01     -2.431931e-01     -2.178111e-01     -1.382190e-01     
-2.046765e-01     -1.889891e-01     2.692346e-02     -9.508555e-02     -2.073369e-01     
-1.703304e-01     -1.916077e-01     -5.653861e-03     2.619822e-02     -2.124176e-02     
-2.596275e-01     -2.478608e-01     1.319178e-01     -1.283313e-01     -1.788628e-01     
-7.024213e-02     -1.822619e-01     -1.277071e-01     -1.308397e-01     -2.158492e-02     
-9.010675e-02     -1.181168e-01     -2.303986e-01     -1.737764e-01     -1.016461e-01     
-2.679621e-01     -3.723038e-01     -3.530604e-01     -2.027105e-01     -2.393590e-01     
-1.601817e-01     
-4.722725e-02     
-1.000000e-01     -4.724924e-02     0.000000e+00     5.081917e-02     5.080336e-02     
1.000000e-01     1.490320e-01     1.489758e-01     5.341879e-02     9.602862e-02     
9.912744e-02     4.844494e-03     1.355396e-01     1.950294e-01     -2.877674e-02     
9.828848e-03     -9.002650e-02     1.303165e-01     7.028715e-02     5.774721e-02     
9.963554e-02     2.806867e-03     1.592121e-01     1.781491e-01     2.353156e-01     
2.396957e-01     1.969401e-01     -9.431583e-02     -1.456937e-01     1.749481e-01     
2.899590e-02     4.687186e-02     2.759852e-02     8.402114e-02     1.192813e-01     
1.365092e-01     1.360649e-01     9.632148e-02     5.362963e-02     9.926986e-02     
9.827148e-03     -2.899072e-02     4.842534e-03     1.794024e-01     2.408308e-01     
1.613115e-01     1.787115e-01     -6.285734e-02     7.710532e-03     5.839041e-02     
-6.195801e-02     5.165750e-02     8.501758e-02     1.557527e-01     4.988613e-02     
-3.724132e-02     -1.228837e-01     -9.245495e-02     -1.294905e-01     9.188521e-02     
-4.259460e-02     -1.061380e-01     -3.136316e-02     9.417112e-02     6.341390e-02     
-4.481126e-02     -9.022320e-02     6.557520e-02     -7.890762e-02     5.383750e-02     
8.889247e-02     1.953421e-01     1.805366e-01     7.511149e-02     8.222970e-02     
6.678495e-02     -6.230164e-02     1.251280e-01     1.951654e-01     1.242502e-01     
1.283477e-01     2.013016e-01     -2.639060e-02     -3.352824e-02     1.341087e-04     
1.478924e-01     1.706430e-01     1.703431e-01     8.744332e-02     7.665789e-02     
-2.745400e-02     1.473061e-01     2.410548e-01     2.669787e-01     3.061934e-01     
2.826959e-01     3.004067e-01     2.714692e-01     1.017809e-01     1.371372e-01     
9.974062e-02     1.962091e-01     2.068263e-02     5.922692e-02     -2.919534e-02     
3.413638e-02     -5.766458e-02     4.869574e-02     -3.878390e-02     7.108794e-02     
1.329907e-01     1.248303e-01     3.325330e-02     -3.863238e-03     2.009720e-01     
1.555004e-02     -8.925620e-02     -1.155453e-02     -1.537561e-02     2.175688e-01     
1.350005e-01     2.219312e-01     1.989159e-01     1.139302e-01     1.770450e-01     
-4.453414e-02     -1.326620e-01     2.149141e-01     -5.257005e-02     5.291877e-02     
6.881271e-03     -7.374091e-02     2.148884e-02     -5.773290e-02     1.847153e-01     
2.163687e-01     1.154614e-01     1.148639e-01     -7.355145e-02     1.585659e-01     
7.554143e-02     1.657129e-01     1.517605e-01     -1.878917e-02     1.953350e-01     
3.235405e-02     8.691461e-02     2.044423e-01     6.437256e-02     -7.622989e-02     
5.207872e-02     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      

1      2      3      29      
3      2      1      4      
1      3      4      23      
4      5      6      23      
6      5      4      7      
7      6      5      22      
10      11      12      14      
12      11      10      13      
13      12      11      53      
13      11      10      17      
14      11      15      25      
15      11      14      12      
12      15      11      28      
10      11      14      54      
16      17      13      10      
13      17      16      18      
18      13      17      62      
16      17      10      54      
10      17      11      54      
13      11      17      53      
12      22      9      28      
9      22      12      6      
6      9      22      7      
6      22      12      23      
9      22      8      28      
8      22      9      7      
7      8      22      5      
5      22      6      23      
8      22      5      41      
13      23      12      53      
12      23      13      6      
6      23      13      1      
12      23      22      53      
1      23      13      18      
6      23      1      4      
5      22      23      56      
5      23      4      3      
3      23      1      29      
5      23      3      67      
18      1      23      29      
18      23      13      62      
24      25      26      31      
26      25      24      27      
27      25      24      14      
25      15      14      27      
11      25      14      54      
14      25      24      54      
8      28      22      74      
28      9      12      15      
12      22      28      11      
1      29      18      30      
30      1      29      2      
18      29      23      62      
3      23      29      67      
24      31      19      54      
19      31      24      26      
25      31      24      54      
32      33      34      57      
34      33      32      35      
35      34      33      61      
38      39      40      72      
40      39      38      41      
41      40      39      56      
41      39      38      74      
40      42      43      72      
43      42      40      44      
44      43      42      67      
44      42      40      56      
38      45      46      74      
46      45      38      47      
47      45      38      72      
49      50      43      70      
43      50      49      51      
51      43      50      72      
51      50      49      34      
34      50      49      52      
51      50      34      61      
52      50      49      59      
34      50      52      57      
11      53      22      55      
22      53      11      12      
22      53      23      56      
13      23      53      62      
13      53      17      62      
11      17      53      147      
11      54      17      147      
21      54      14      24      
14      54      21      10      
10      54      21      16      
25      54      11      81      
21      54      24      19      
25      31      54      81      
19      20      54      31      
54      20      19      21      
20      54      31      65      
22      28      55      74      
55      28      22      11      
53      55      11      81      
22      55      53      56      
42      56      44      67      
40      44      56      41      
40      56      42      39      
39      42      40      72      
39      56      42      66      
41      44      56      5      
41      56      39      74      
23      56      53      86      
44      56      5      67      
41      5      56      22      
5      56      23      67      
34      57      52      32      
34      57      33      50      
52      57      50      58      
50      57      33      92      
34      50      33      61      
58      50      52      59      
58      57      50      92      
58      50      59      92      
49      59      50      70      
37      61      48      47      
48      61      37      36      
36      48      61      87      
36      61      37      35      
51      61      37      47      
37      61      51      34      
34      37      61      35      
51      50      61      72      
33      61      50      77      
35      61      33      36      
33      36      61      77      
47      51      61      72      
47      61      48      72      
23      62      29      67      
31      65      54      81      
20      65      31      79      
56      66      39      55      
42      39      66      148      
42      66      56      86      
55      56      66      53      
55      39      56      74      
55      66      39      148      
29      67      62      63      
23      62      67      86      
63      67      62      86      
42      56      67      86      
5      67      3      44      
23      67      56      86      
44      67      3      68      
44      67      68      43      
43      67      68      70      
42      67      43      70      
43      70      50      42      
42      50      43      72      
42      70      50      84      
49      70      43      60      
59      70      49      60      
50      70      59      84      
67      70      42      63      
63      42      67      86      
63      70      42      84      
68      43      70      60      
50      61      72      91      
42      50      72      84      
51      43      72      40      
39      42      72      148      
40      72      51      38      
38      72      51      47      
38      39      72      45      
39      72      45      148      
38      39      45      74      
47      45      72      48      
45      72      48      87      
48      72      61      87      
38      74      46      73      
73      38      74      41      
22      74      55      56      
55      39      74      148      
22      74      56      41      
22      74      41      8      
73      41      74      8      
45      74      39      148      
66      75      55      81      
55      75      66      76      
76      55      75      82      
76      66      55      148      
76      75      66      132      
36      61      77      87      
36      77      33      69      
69      77      33      92      
36      77      69      89      
50      77      61      91      
33      77      50      92      
65      79      71      100      
71      79      65      20      
31      79      65      80      
80      79      65      93      
31      80      65      81      
75      81      66      147      
55      66      81      53      
55      81      75      82      
53      81      11      147      
66      81      53      147      
11      81      54      147      
75      81      65      112      
65      81      75      54      
54      75      65      64      
54      81      75      147      
75      82      81      112      
83      82      76      87      
76      82      83      55      
55      83      76      149      
76      82      75      150      
59      50      84      92      
42      84      85      63      
85      84      42      66      
66      85      84      132      
66      42      85      86      
66      84      42      148      
42      84      72      148      
50      72      84      91      
85      86      42      63      
66      86      85      147      
63      85      86      62      
56      86      66      53      
85      86      62      147      
53      86      66      147      
53      23      86      62      
53      62      86      147      
82      87      83      144      
76      83      87      45      
76      87      82      111      
88      87      77      111      
77      87      88      36      
36      88      77      89      
77      87      61      91      
72      87      45      76      
72      87      76      91      
45      72      76      148      
45      76      83      149      
69      89      77      90      
77      89      88      90      
89      90      69      122      
77      69      90      119      
88      77      90      111      
88      90      89      126      
87      91      77      111      
61      91      87      72      
76      91      87      111      
72      91      76      84      
50      77      91      84      
77      84      50      92      
77      91      84      111      
76      84      91      111      
76      72      84      148      
77      92      69      119      
33      69      92      57      
57      69      92      78      
69      92      78      119      
57      78      92      58      
77      84      92      119      
65      80      93      112      
65      93      79      100      
65      100      71      114      
93      100      65      114      
101      102      100      131      
100      102      101      103      
103      101      100      129      
103      102      101      124      
82      76      111      150      
82      111      87      144      
84      111      76      132      
84      77      111      119      
87      111      88      144      
90      111      77      119      
88      111      90      138      
75      82      112      150      
65      75      112      109      
65      112      81      80      
93      112      80      136      
65      112      93      109      
75      112      109      150      
65      75      109      64      
109      93      65      114      
109      112      93      113      
113      109      112      150      
113      93      109      142      
113      112      93      136      
71      114      100      115      
115      100      71      117      
115      114      100      142      
109      93      114      142      
100      114      93      142      
115      100      117      131      
118      119      92      84      
92      119      118      78      
78      119      118      128      
118      119      120      145      
120      119      118      84      
84      120      119      111      
84      118      120      151      
120      111      84      132      
120      119      111      152      
111      119      90      152      
93      121      94      129      
94      121      93      80      
80      121      93      136      
90      122      89      126      
101      124      102      141      
103      124      101      129      
105      125      106      131      
106      125      105      107      
107      106      125      152      
107      125      105      139      
123      126      122      139      
122      126      123      89      
90      126      88      138      
90      122      126      139      
128      127      119      145      
119      127      128      78      
101      129      124      137      
103      124      129      99      
99      124      129      137      
100      129      101      93      
93      101      100      142      
93      129      101      143      
121      129      93      143      
94      129      121      96      
130      131      115      117      
115      131      130      106      
106      115      131      142      
106      131      130      104      
104      106      131      105      
104      131      130      117      
125      131      105      141      
106      131      125      142      
100      131      102      117      
101      102      131      141      
101      131      100      142      
117      131      102      104      
104      102      117      134      
76      132      111      150      
84      132      76      66      
120      111      132      150      
120      132      84      151      
76      84      66      148      
85      84      132      133      
85      132      66      147      
66      132      75      147      
76      75      132      150      
64      133      132      110      
132      133      64      85      
85      64      132      147      
110      132      64      109      
110      133      132      151      
132      133      84      151      
104      134      117      130      
120      135      110      151      
110      135      120      109      
109      120      110      132      
109      135      120      152      
93      136      121      143      
112      136      113      82      
93      113      136      143      
82      113      112      150      
82      136      113      144      
101      129      137      143      
101      137      124      141      
99      137      129      96      
96      99      137      95      
96      137      129      121      
124      137      99      95      
95      137      96      97      
124      137      95      141      
97      95      137      146      
97      137      96      98      
98      137      96      121      
97      137      98      116      
98      137      121      116      
97      137      116      146      
116      137      121      143      
88      138      126      116      
90      126      138      139      
116      138      126      146      
88      138      116      144      
90      139      138      107      
107      138      90      152      
107      139      138      125      
126      138      139      146      
125      138      107      152      
125      139      138      146      
105      139      125      141      
107      140      106      145      
106      140      107      108      
108      140      107      127      
127      140      107      145      
95      141      137      146      
125      141      139      146      
131      141      125      101      
101      125      131      142      
101      141      125      137      
137      141      125      146      
101      137      125      143      
131      142      115      100      
106      115      142      135      
135      142      106      152      
115      142      135      114      
114      142      135      109      
109      142      135      152      
93      101      142      143      
101      125      142      143      
113      93      142      143      
113      142      109      152      
121      143      137      129      
116      137      143      146      
116      143      121      136      
125      143      137      146      
142      143      125      152      
113      143      142      152      
116      143      136      144      
138      144      143      116      
143      144      138      113      
113      143      144      136      
113      138      143      152      
113      144      138      111      
116      143      138      146      
88      138      144      111      
111      144      82      113      
113      111      138      152      
119      145      118      128      
120      118      145      135      
120      145      119      152      
118      128      145      135      
140      145      135      106      
135      145      140      128      
128      145      140      127      
107      145      106      152      
135      106      145      152      
127      145      107      119      
119      145      107      152      
143      146      125      138      
126      146      139      123      
53      17      62      147      
64      54      75      147      
64      75      109      132      
109      132      75      150      
64      75      132      147      
120      135      145      152      
120      118      135      151      
118      128      135      151      
90      138      111      152      
143      138      125      152      
62      147      17      64      
17      147      54      64      
62      85      147      64      
45      148      76      149      
74      148      45      149      
55      148      74      149      
76      148      55      149      
120      111      150      152      
120      150      132      109      
82      150      111      113      
113      109      150      152      
120      151      110      132      
150      152      111      113      
120      152      150      109      
106      152      142      125      
119      152      107      90      
2      3       4      2      
8      7       5      8      
5      7       4      5      
5      4       3      5      
8      5       41      8      
8      41       73      8      
41      5       44      41      
44      5       3      44      
3      68       44      3      
73      41       38      73      
73      38       46      73      
47      46       38      47      
41      44       40      41      
41      40       38      41      
44      68       43      44      
44      43       40      44      
68      60       43      68      
43      60       49      43      
40      43       51      40      
51      43       49      51      
38      40       51      38      
47      38       51      47      
47      51       37      47      
35      37       34      35      
34      37       51      34      
51      49       34      51      
34      49       52      34      
35      34       32      35      
32      34       52      32      
30      2       1      30      
1      2       4      1      
7      9       6      7      
7      6       4      7      
4      6       1      4      
6      9       12      6      
12      9       15      12      
30      1       18      30      
6      12       13      6      
6      13       1      6      
18      1       13      18      
12      15       14      12      
14      15       27      14      
27      26       24      27      
27      24       14      27      
13      12       10      13      
10      12       14      10      
18      13       16      18      
16      13       10      16      
16      10       21      16      
10      14       21      10      
14      24       21      14      
26      19       24      26      
24      19       21      24      
26      31       19      26      
31      20       19      31      
20      79       71      20      
20      31       79      20      
31      80       79      31      
80      93       79      80      
94      93       80      94      
79      100       71      79      
93      100       79      93      
102      100       103      102      
102      117       100      102      
100      117       71      100      
103      129       99      103      
100      129       103      100      
129      100       93      129      
94      129       93      94      
99      129       96      99      
94      96       129      94      
102      134       117      102      
134      102       104      134      
95      96       97      95      
97      96       98      97      
99      96       95      99      
99      95       124      99      
103      124       102      103      
99      124       103      99      
95      141       124      95      
102      124       141      102      
8      9       7      8      
25      26       27      25      
15      25       27      15      
11      25       15      11      
9      28       15      9      
8      28       9      8      
25      31       26      25      
11      15       28      11      
45      46       47      45      
37      48       47      37      
47      48       45      47      
28      55       11      28      
36      48       37      36      
73      46       74      73      
46      45       74      46      
28      74       55      28      
73      74       8      73      
8      74       28      8      
55      81       11      55      
11      81       25      11      
25      81       31      25      
31      81       80      31      
55      82       81      55      
83      82       55      83      
88      87       36      88      
48      36       87      48      
87      45       48      87      
45      87       83      45      
36      89       88      36      
81      112       80      81      
81      82       112      81      
98      116       97      98      
94      121       96      94      
98      96       121      98      
98      121       116      98      
94      80       121      94      
123      126       89      123      
126      88       89      126      
121      136       116      121      
80      136       121      80      
112      136       80      112      
82      136       112      82      
126      116       88      126      
144      116       136      144      
116      144       88      116      
88      144       87      88      
144      82       83      144      
87      144       83      87      
82      144       136      82      
146      116       126      146      
146      97       116      146      
146      126       123      146      
45      149       74      45      
149      55       74      149      
149      83       55      149      
83      149       45      83      
32      33       35      32      
35      36       37      35      
33      36       35      33      
32      57       33      32      
52      57       32      52      
33      57       69      33      
36      33       69      36      
57      78       69      57      
89      36       69      89      
58      78       57      58      
107      106       105      107      
108      106       107      108      
69      119       90      69      
119      69       78      119      
107      90       119      107      
89      122       123      89      
90      122       69      90      
122      89       69      122      
78      127       119      78      
107      119       127      107      
107      127       108      107      
107      139       90      107      
105      139       107      105      
90      139       122      90      
104      105       106      104      
104      131       105      104      
104      102       131      104      
141      139       105      141      
102      141       131      102      
131      141       105      131      
139      141       146      139      
146      95       97      146      
95      146       141      95      
139      146       123      139      
139      123       122      139      
104      130       134      104      
117      134       130      117      
19      20       21      19      
16      21       54      16      
16      54       17      16      
21      20       54      21      
54      64       17      54      
20      65       54      20      
20      71       65      20      
109      110       64      109      
114      71       115      114      
71      114       65      71      
65      114       109      65      
71      117       115      71      
115      130       106      115      
115      106       135      115      
114      115       135      114      
109      114       135      109      
109      135       110      109      
54      65       64      54      
64      65       109      64      
117      130       115      117      
135      151       110      135      
128      151       135      128      
16      17       18      16      
18      29       30      18      
2      29       3      2      
29      2       30      29      
17      62       18      17      
62      29       18      62      
29      62       63      29      
17      64       62      17      
63      67       29      63      
67      68       3      67      
29      67       3      29      
60      70       59      60      
70      67       63      70      
68      67       70      68      
70      60       68      70      
59      70       84      59      
70      63       84      70      
63      85       84      63      
62      85       63      62      
64      110       133      64      
64      133       85      64      
85      133       84      85      
62      64       85      62      
118      151       128      118      
84      151       118      84      
84      133       151      84      
110      151       133      110      
128      127       78      128      
106      130       104      106      
140      106       108      140      
127      140       108      127      
135      106       140      135      
128      140       127      128      
135      140       128      135      
52      58       57      52      
52      59       58      52      
59      52       49      59      
49      60       59      49      
59      92       58      59      
92      78       58      92      
92      118       78      92      
84      118       92      84      
92      59       84      92      
78      118       128      78      
