-5.653861e-03     1.439005e-01     1.641181e-01     1.319178e-01     5.267871e-02     
2.237190e-01     1.904391e-01     2.216944e-01     
5.000000e-01     
4.284208e-01     5.000000e-01     5.000000e-01     4.035385e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.156557e-01     
5.000000e-01     3.999136e-01     5.000000e-01     3.000000e-01     3.405117e-01     
3.444298e-01     4.000000e-01     4.157551e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.315049e-01     4.301135e-01     5.000000e-01     
2.000000e-01     2.393141e-01     2.466143e-01     3.926939e-01     2.939683e-01     
3.358211e-01     2.902259e-01     2.408883e-01     1.944588e-01     1.470897e-01     
2.950041e-01     2.849172e-01     6.041773e-02     7.123904e-02     1.312398e-01     
1.303165e-01     7.028715e-02     3.297193e-01     3.557799e-01     4.124802e-01     
3.251404e-01     3.947659e-01     5.000000e-01     3.371371e-01     1.549611e-01     
1.091536e-01     1.120820e-01     2.303012e-01     2.816459e-01     1.139045e-02     
1.749481e-01     2.318314e-01     2.353156e-01     3.257654e-01     3.847235e-01     
3.254343e-01     4.129811e-01     5.000000e-01     5.000000e-01     1.741451e-01     
2.362345e-01     1.753759e-01     1.138530e-01     2.684010e-01     4.050799e-01     
5.000000e-01     5.000000e-01     4.133242e-01     5.000000e-01     4.136901e-01     
5.000000e-01     5.000000e-01     4.036275e-01     5.000000e-01     4.358492e-01     
5.000000e-01     2.126462e-01     4.170132e-01     5.000000e-01     3.416657e-01     
2.706006e-01     2.088884e-01     1.728673e-01     3.160300e-01     3.453038e-01     
3.965953e-01     9.305486e-02     1.974936e-01     2.671404e-01     4.249480e-01     
3.325482e-01     4.068594e-01     2.869459e-01     2.686448e-01     3.450963e-01     
3.292783e-01     1.499436e-01     1.606223e-01     2.414858e-01     3.118649e-01     
2.335865e-01     5.383750e-02     3.511369e-01     1.951654e-01     1.727938e-01     
2.410548e-01     3.139937e-01     4.117109e-01     2.095232e-01     1.239505e-01     
2.120598e-01     2.065416e-01     1.741089e-01     1.042529e-01     1.251280e-01     
1.258007e-02     5.126215e-02     2.904519e-01     2.720810e-01     1.473061e-01     
3.418539e-01     3.061934e-01     2.714692e-01     3.080860e-01     3.624963e-01     
2.463018e-01     1.150726e-01     2.606227e-01     2.023573e-01     1.962091e-01     
1.690870e-01     1.017809e-01     9.974062e-02     1.555004e-02     3.409306e-01     
2.149141e-01     1.669341e-01     1.235447e-01     2.148884e-02     2.068263e-02     
1.890903e-01     8.572555e-02     9.992730e-02     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      

1      2      3      13      
3      2      1      4      
4      3      2      26      
4      2      1      30      
5      8      6      30      
6      8      5      7      
9      10      11      23      
11      10      9      12      
12      11      10      84      
13      3      1      14      
1      13      14      81      
1      2      13      30      
15      16      17      37      
17      16      15      18      
18      17      16      30      
19      20      21      61      
21      20      19      22      
19      21      22      96      
22      23      24      96      
24      23      22      9      
9      24      23      11      
24      23      11      48      
11      23      10      48      
25      4      8      30      
8      4      25      26      
25      26      4      2      
25      2      4      30      
25      26      2      18      
18      2      25      30      
15      29      28      37      
28      29      15      27      
5      30      17      25      
17      30      5      31      
31      17      30      37      
31      30      5      33      
4      30      1      6      
6      4      30      8      
6      30      1      71      
1      30      13      81      
2      13      30      16      
25      5      30      8      
25      30      17      18      
13      30      16      86      
2      16      30      18      
16      30      17      37      
5      30      6      71      
31      32      33      5      
33      32      31      34      
31      33      34      35      
30      33      31      37      
5      33      30      71      
35      33      34      118      
31      33      35      37      
33      37      30      71      
31      37      29      17      
29      37      31      35      
35      29      37      36      
36      37      35      118      
29      37      36      83      
29      17      37      15      
16      30      37      86      
15      16      37      28      
28      37      29      83      
16      37      28      38      
38      37      28      83      
16      37      38      86      
44      45      46      81      
46      45      44      47      
47      46      45      84      
47      45      44      55      
24      23      48      96      
24      48      11      50      
49      48      23      96      
23      48      49      10      
10      48      49      92      
11      48      10      84      
50      48      11      90      
24      48      50      91      
51      52      39      66      
39      52      51      53      
53      52      51      88      
54      55      38      94      
38      55      54      44      
44      38      55      86      
44      55      54      47      
47      55      54      88      
44      55      45      86      
47      45      55      90      
40      52      56      93      
56      52      40      39      
40      39      52      66      
42      57      58      89      
58      57      42      59      
59      58      57      95      
60      61      62      87      
62      61      60      63      
63      62      61      19      
64      61      65      76      
65      61      64      21      
21      65      61      20      
21      61      64      96      
19      20      61      63      
19      61      21      96      
62      61      19      91      
41      66      51      39      
51      66      41      67      
67      51      66      88      
67      66      41      58      
41      66      39      40      
51      52      66      88      
41      66      40      89      
40      66      52      93      
58      67      66      70      
58      66      41      89      
67      70      58      50      
50      67      70      90      
50      70      58      91      
66      70      67      105      
58      70      66      89      
6      71      72      73      
72      71      6      1      
1      72      71      81      
1      71      30      81      
73      71      72      74      
37      71      33      100      
30      71      37      86      
72      75      74      114      
74      75      72      73      
72      74      71      114      
61      76      64      96      
64      76      78      79      
78      76      64      77      
80      79      78      131      
78      79      80      49      
49      78      79      64      
49      79      80      92      
49      64      79      96      
64      76      79      96      
44      81      13      86      
13      81      44      46      
46      13      81      14      
46      81      45      84      
44      45      81      86      
13      81      30      86      
30      81      71      86      
72      81      82      114      
82      81      72      1      
1      82      81      14      
72      71      81      114      
14      81      46      12      
82      81      14      12      
82      81      12      84      
12      81      46      84      
38      83      68      94      
68      83      38      28      
38      37      83      86      
36      83      37      118      
10      84      48      92      
11      48      84      90      
46      84      47      11      
11      46      84      12      
11      84      47      90      
47      84      45      90      
85      84      10      92      
10      84      85      82      
82      10      84      12      
82      84      85      114      
45      84      81      114      
37      86      71      100      
71      86      81      127      
45      86      55      127      
81      86      45      127      
44      86      13      38      
38      86      13      16      
55      86      38      83      
83      86      37      100      
55      83      38      94      
55      86      83      100      
59      87      62      95      
62      87      59      60      
62      87      61      95      
47      88      54      67      
67      47      88      90      
67      88      54      51      
55      88      47      90      
54      88      55      94      
54      51      88      53      
67      88      66      105      
66      88      52      103      
54      53      88      94      
52      88      53      94      
70      89      58      95      
66      89      70      119      
41      58      89      42      
40      41      89      43      
40      89      66      119      
41      89      43      42      
40      43      89      121      
57      89      42      43      
58      89      57      95      
57      89      43      121      
47      90      67      50      
50      47      90      11      
50      90      70      91      
67      70      90      105      
67      90      88      105      
50      48      90      91      
48      84      90      92      
45      55      90      106      
88      90      55      106      
45      90      84      92      
62      91      58      95      
58      91      62      50      
50      91      62      19      
58      91      70      95      
50      91      19      24      
19      91      61      96      
62      61      91      95      
48      90      91      97      
70      91      90      97      
19      24      91      96      
48      91      24      96      
48      92      90      97      
79      92      49      48      
80      49      92      85      
80      92      79      131      
79      92      48      97      
49      79      48      96      
85      49      92      10      
85      92      80      98      
85      84      92      114      
56      93      52      123      
40      93      56      122      
52      93      66      103      
40      66      93      119      
69      94      53      68      
53      94      69      52      
52      94      69      103      
88      94      52      103      
68      69      94      83      
68      94      53      54      
69      94      83      104      
55      94      88      117      
38      94      68      54      
55      83      94      100      
61      95      87      109      
61      91      95      109      
58      62      95      59      
89      95      70      132      
70      95      91      132      
57      95      89      121      
59      95      57      87      
57      87      95      110      
61      96      91      109      
21      96      64      49      
76      96      61      109      
76      79      96      109      
21      96      49      23      
19      24      96      22      
91      96      48      79      
23      21      96      22      
90      97      92      106      
92      97      79      131      
48      79      97      91      
98      80      85      75      
85      98      75      114      
85      92      98      114      
55      100      94      117      
83      94      100      104      
33      37      100      118      
33      100      71      99      
99      100      71      127      
33      100      99      118      
71      100      86      127      
37      83      100      118      
86      100      55      127      
88      103      66      105      
66      103      93      119      
52      93      103      123      
69      103      94      104      
94      103      88      117      
83      104      100      118      
94      100      104      117      
90      105      97      106      
97      105      90      70      
70      97      105      132      
66      70      105      119      
103      105      88      117      
66      105      103      119      
88      105      90      106      
55      88      106      117      
88      105      106      117      
45      106      90      92      
55      106      45      127      
92      106      97      130      
97      106      105      107      
107      106      105      117      
97      107      105      132      
97      106      107      130      
101      109      76      124      
76      109      101      79      
79      109      101      125      
97      109      79      125      
79      109      97      91      
91      79      109      96      
91      109      97      132      
87      109      95      124      
61      109      87      113      
95      109      91      132      
61      76      109      113      
57      110      95      121      
87      95      110      124      
95      110      111      121      
111      110      95      112      
112      111      110      126      
112      95      111      132      
112      110      95      124      
87      113      109      124      
71      114      74      127      
75      74      114      98      
75      114      72      85      
74      114      98      141      
72      85      114      82      
92      98      114      106      
106      114      45      127      
45      114      106      92      
92      45      114      84      
98      114      106      141      
92      98      106      130      
84      114      82      81      
45      114      81      127      
71      81      114      127      
94      117      104      103      
100      104      117      99      
99      104      117      115      
99      100      104      118      
99      117      100      127      
55      100      117      127      
55      117      106      127      
105      117      103      107      
107      103      105      119      
107      117      103      147      
106      117      107      147      
104      117      115      116      
99      115      117      147      
99      104      115      118      
116      117      115      147      
104      117      116      103      
103      117      116      147      
33      118      35      37      
99      118      115      33      
118      36      83      104      
93      119      111      121      
111      119      93      120      
120      111      119      136      
120      93      111      138      
120      119      93      143      
107      103      119      143      
107      119      105      132      
93      119      103      143      
70      105      119      132      
70      119      89      132      
89      119      40      121      
40      119      93      121      
111      121      119      132      
93      121      111      138      
40      121      108      43      
108      121      40      93      
93      108      121      138      
93      40      108      122      
119      121      89      132      
111      121      110      126      
95      121      111      132      
89      121      95      132      
93      122      108      120      
120      93      122      123      
120      108      93      138      
120      122      108      140      
56      122      93      123      
120      93      123      143      
120      123      122      140      
93      103      123      143      
102      124      101      76      
101      124      102      112      
112      101      124      125      
112      102      101      128      
109      124      101      125      
76      124      109      113      
109      124      125      132      
112      125      124      132      
112      101      125      128      
95      124      109      132      
87      113      124      110      
95      112      124      132      
111      121      126      138      
112      111      126      142      
114      127      106      141      
117      127      99      106      
106      99      117      147      
106      127      99      141      
99      127      74      141      
74      127      99      71      
74      127      114      141      
112      128      125      142      
97      130      125      131      
125      130      97      107      
107      125      130      136      
107      97      125      132      
92      130      97      131      
107      130      106      134      
106      130      98      141      
131      125      97      79      
107      132      125      111      
111      107      132      119      
111      125      107      136      
111      132      125      112      
111      107      119      136      
70      97      132      91      
125      132      97      109      
111      112      125      142      
130      134      107      135      
135      107      130      136      
135      134      107      147      
106      107      134      147      
106      134      130      141      
135      107      136      143      
111      125      136      142      
119      136      107      143      
120      111      136      138      
120      136      119      143      
111      138      126      142      
136      138      111      142      
120      138      136      139      
120      108      138      140      
138      139      120      140      
136      120      139      143      
120      140      139      133      
133      120      140      123      
133      139      120      143      
133      140      139      148      
134      141      106      99      
99      106      134      147      
125      136      142      129      
142      128      125      129      
136      143      139      135      
135      143      139      133      
133      143      120      123      
135      133      139      148      
135      143      133      147      
135      107      143      147      
103      143      107      147      
133      143      103      147      
103      143      133      123      
139      145      144      148      
144      145      139      146      
99      147      134      115      
115      147      134      137      
103      147      116      133      
133      147      116      115      
135      147      133      137      
135      147      137      134      
133      137      147      115      
133      135      137      148      
139      145      148      140      
139      148      144      135      
135      148      144      137      
137      148      144      149      
3      26       2      3      
2      26       18      2      
3      2       13      3      
3      13       14      3      
2      18       16      2      
16      18       15      16      
14      13       46      14      
14      46       12      14      
16      15       28      16      
28      15       27      28      
12      46       11      12      
12      11       9      12      
63      20       19      63      
19      20       22      19      
9      11       24      9      
9      24       22      9      
22      24       19      22      
2      16       13      2      
63      19       62      63      
63      62       60      63      
16      28       38      16      
16      38       13      16      
46      13       44      46      
44      13       38      44      
11      46       47      11      
47      46       44      47      
24      11       50      24      
50      11       47      50      
28      68       38      28      
19      24       50      19      
62      19       50      62      
44      38       54      44      
54      38       68      54      
47      44       54      47      
68      53       54      68      
60      62       59      60      
50      47       67      50      
67      47       54      67      
54      53       51      54      
54      51       67      54      
50      67       58      50      
50      58       62      50      
59      62       58      59      
53      39       51      53      
59      58       42      59      
58      67       41      58      
58      41       42      58      
67      51       41      67      
51      39       41      51      
8      26       4      8      
4      26       3      4      
8      4       6      8      
8      6       7      8      
4      3       1      4      
1      3       14      1      
1      14       82      1      
82      14       12      82      
82      12       10      82      
10      12       9      10      
20      65       21      20      
20      21       22      20      
10      9       23      10      
23      9       22      23      
23      22       21      23      
6      4       1      6      
1      82       72      1      
1      72       6      1      
73      6       72      73      
82      10       85      82      
82      85       72      82      
10      23       49      10      
10      49       85      10      
21      65       64      21      
23      21       49      23      
21      64       49      21      
72      85       75      72      
72      75       73      72      
85      49       80      85      
85      80       75      85      
49      64       78      49      
49      78       80      49      
64      77       78      64      
26      8       25      26      
26      25       18      26      
25      8       5      25      
5      8       7      5      
18      25       17      18      
18      17       15      18      
15      17       29      15      
15      29       27      15      
25      5       17      25      
29      17       31      29      
31      17       5      31      
5      32       31      5      
35      29       31      35      
31      32       34      31      
31      34       35      31      
7      6       5      7      
32      33       34      32      
5      33       32      5      
71      6       73      71      
5      6       71      5      
75      74       73      75      
73      74       71      73      
77      76       78      77      
76      79       78      76      
80      98       75      80      
92      98       80      92      
75      98       74      75      
33      71       99      33      
71      74       99      71      
76      101       79      76      
76      102       101      76      
99      115       33      99      
33      118       34      33      
115      118       33      115      
102      128       101      102      
129      125       128      129      
101      128       125      101      
92      130       98      92      
125      131       79      125      
130      131       125      130      
92      131       130      92      
79      101       125      79      
78      79       131      78      
80      78       131      80      
80      131       92      80      
134      130       135      134      
99      134       115      99      
125      129       136      125      
125      136       130      125      
135      130       136      135      
134      137       115      134      
135      137       134      135      
136      139       135      136      
141      134       99      141      
130      141       98      130      
134      141       130      134      
141      99       74      141      
98      141       74      98      
135      139       144      135      
144      137       135      144      
144      149       137      144      
5      71       33      5      
42      57       59      42      
42      43       57      42      
108      121       43      108      
121      57       43      121      
121      110       57      121      
121      126       110      121      
110      126       112      110      
108      138       121      108      
121      138       126      121      
136      138       139      136      
138      140       139      138      
108      140       138      108      
129      142       136      129      
136      142       138      136      
126      138       142      126      
126      142       112      126      
128      142       129      128      
142      128       112      142      
140      145       139      140      
146      139       145      146      
60      61       63      60      
61      65       20      61      
61      20       63      61      
64      65       76      64      
61      76       65      61      
64      76       77      64      
59      87       60      59      
87      61       60      87      
57      87       59      57      
57      110       87      57      
87      110       113      87      
87      113       61      87      
102      124       112      102      
76      124       102      76      
124      113       110      124      
112      124       110      112      
128      102       112      128      
76      61       113      76      
76      113       124      76      
145      144       146      145      
144      139       146      144      
29      28       27      29      
35      36       29      35      
52      39       53      52      
52      56       39      52      
68      69       53      68      
83      68       28      83      
29      83       28      29      
36      83       29      36      
52      53       69      52      
68      83       69      68      
52      69       103      52      
83      104       69      83      
36      104       83      36      
116      104       115      116      
104      116       103      104      
36      118       104      36      
35      118       36      35      
34      118       35      34      
104      118       115      104      
56      123       122      56      
52      103       123      52      
115      133       116      115      
103      133       123      103      
116      133       103      116      
115      137       133      115      
145      148       144      145      
133      148       140      133      
140      148       145      140      
137      148       133      137      
148      149       144      148      
149      148       137      149      
52      123       56      52      
103      69       104      103      
140      123       133      140      
123      140       122      123      
39      40       41      39      
42      41       43      42      
41      40       43      41      
39      56       40      39      
43      40       108      43      
40      122       108      40      
122      40       56      122      
122      140       108      122      
