 eptr[137] = 548
 eptr[138] = 552
 eptr[139] = 556
 eptr[140] = 560
 eptr[141] = 564
 eptr[142] = 568
 eptr[143] = 572
 eptr[144] = 576
 eptr[145] = 580
 eptr[146] = 584
 eptr[147] = 588
 eptr[148] = 592
 eptr[149] = 596
 eptr[150] = 600
 eptr[151] = 604
 eptr[152] = 608
 eptr[153] = 612
 eptr[154] = 616
 eptr[155] = 620
 eptr[156] = 624
 eptr[157] = 628
 eptr[158] = 632
 eptr[159] = 636
 eptr[160] = 640
 eptr[161] = 644
 eptr[162] = 648
 eptr[163] = 652
 eptr[164] = 656
 eptr[165] = 660
 eptr[166] = 664
 eptr[167] = 668
 eptr[168] = 672
 eptr[169] = 676
 eptr[170] = 680
 eptr[171] = 684
 eptr[172] = 688
 eptr[173] = 692
 eptr[174] = 696
 eptr[175] = 700
 eptr[176] = 704
 eptr[177] = 708
 eptr[178] = 712
 eptr[179] = 716
 eptr[180] = 720
 eptr[181] = 724
 eptr[182] = 728
 eptr[183] = 732
 eptr[184] = 736
 eptr[185] = 740
 eptr[186] = 744
 eptr[187] = 748
 eptr[188] = 752
 eptr[189] = 756
 eptr[190] = 760
 eptr[191] = 764
 eptr[192] = 768
 eptr[193] = 772
 eptr[194] = 776
 eptr[195] = 780
 eptr[196] = 784
 eptr[197] = 788
 eptr[198] = 792
 eptr[199] = 796
 eptr[200] = 800
 eptr[201] = 804
 eptr[202] = 808
 eptr[203] = 812
 eptr[204] = 816
 eptr[205] = 820
 eptr[206] = 824
 eptr[207] = 828
 eptr[208] = 832
 eptr[209] = 836
 eptr[210] = 840
 eptr[211] = 844
 eptr[212] = 848
 eptr[213] = 852
 eptr[214] = 856
 eptr[215] = 860
 eptr[216] = 864
 eptr[217] = 868
 eptr[218] = 872
 eptr[219] = 876
 eptr[220] = 880
 eptr[221] = 884
 eptr[222] = 888
 eptr[223] = 892
 eptr[224] = 896
 eptr[225] = 900
 eptr[226] = 904
 eptr[227] = 908
 eptr[228] = 912
 eptr[229] = 916
 eptr[230] = 920
 eptr[231] = 924
 eptr[232] = 928
 eptr[233] = 932
 eptr[234] = 936
 eptr[235] = 940
 eptr[236] = 944
 eptr[237] = 948
 eptr[238] = 952
 eptr[239] = 956
 eptr[240] = 960
 eptr[241] = 964
 eptr[242] = 968
 eptr[243] = 972
 eptr[244] = 976
 eptr[245] = 980
 eptr[246] = 984
 eptr[247] = 988
 eptr[248] = 992
 eptr[249] = 996
 eptr[250] = 1000
 eptr[251] = 1004
 eptr[252] = 1008
 eptr[253] = 1012
 eptr[254] = 1016
 eptr[255] = 1020
 eptr[256] = 1024
 eptr[257] = 1028
 eptr[258] = 1032
 eptr[259] = 1036
 eptr[260] = 1040
 eptr[261] = 1044
 eptr[262] = 1048
 eptr[263] = 1052
 eptr[264] = 1056
 eptr[265] = 1060
 eptr[266] = 1064
 eptr[267] = 1068
 eptr[268] = 1072
 eptr[269] = 1076
 eptr[270] = 1080
 eptr[271] = 1084
 eptr[272] = 1088
 eptr[273] = 1092
 eptr[274] = 1096
 eptr[275] = 1100
 eptr[276] = 1104
 eptr[277] = 1108
 eptr[278] = 1112
 eptr[279] = 1116
 eptr[280] = 1120
 eptr[281] = 1124
 eptr[282] = 1128
 eptr[283] = 1132
 eptr[284] = 1136
 eptr[285] = 1140
 eptr[286] = 1144
 eptr[287] = 1148
 eptr[288] = 1152
 eptr[289] = 1156
 eptr[290] = 1160
 eptr[291] = 1164
 eptr[292] = 1168
 eptr[293] = 1172
 eptr[294] = 1176
 eptr[295] = 1180
 eptr[296] = 1184
 eptr[297] = 1188
 eptr[298] = 1192
 eptr[299] = 1196
 eptr[300] = 1200
 eptr[301] = 1204
 eptr[302] = 1208
 eptr[303] = 1212
 eptr[304] = 1216
 eptr[305] = 1220
 eptr[306] = 1224
 eptr[307] = 1228
 eptr[308] = 1232
 eptr[309] = 1236
 eptr[310] = 1240
 eptr[311] = 1244
 eptr[312] = 1248
 eptr[313] = 1252
 eptr[314] = 1256
 eptr[315] = 1260
 eptr[316] = 1264
 eptr[317] = 1268
 eptr[318] = 1272
 eptr[319] = 1276
 eptr[320] = 1280
 eptr[321] = 1284
 eptr[322] = 1288
 eptr[323] = 1292
 eptr[324] = 1296
 eptr[325] = 1300
 eptr[326] = 1304
 eptr[327] = 1308
 eptr[328] = 1312
 eptr[329] = 1316
 eptr[330] = 1320
 eptr[331] = 1324
 eptr[332] = 1328
 eptr[333] = 1332
 eptr[334] = 1336
 eptr[335] = 1340
 eptr[336] = 1344
 eptr[337] = 1348
 eptr[338] = 1352
 eptr[339] = 1356
 eptr[340] = 1360
 eptr[341] = 1364
 eptr[342] = 1368
 eptr[343] = 1372
 eptr[344] = 1376
 eptr[345] = 1380
 eptr[346] = 1384
 eptr[347] = 1388
 eptr[348] = 1392
 eptr[349] = 1396
 eptr[350] = 1400
 eptr[351] = 1404
 eptr[352] = 1408
 eptr[353] = 1412
 eptr[354] = 1416
 eptr[355] = 1420
 eptr[356] = 1424
 eptr[357] = 1428
 eptr[358] = 1432
 eptr[359] = 1436
 eptr[360] = 1440
 eptr[361] = 1444
 eptr[362] = 1448
 eptr[363] = 1452
 eptr[364] = 1456
 eptr[365] = 1460
 eptr[366] = 1464
 eptr[367] = 1468
 eptr[368] = 1472
 eptr[369] = 1476
 eptr[370] = 1480
 eptr[371] = 1484
 eptr[372] = 1488
 eptr[373] = 1492
 eptr[374] = 1496
 eptr[375] = 1500
 eptr[376] = 1504
 eptr[377] = 1508
 eptr[378] = 1512
 eptr[379] = 1516
 eptr[380] = 1520
 eptr[381] = 1524
 eptr[382] = 1528
 eptr[383] = 1532
 eptr[384] = 1536
 eptr[385] = 1540
 eptr[386] = 1544
 eptr[387] = 1548
 eptr[388] = 1552
 eptr[389] = 1556
 eptr[390] = 1560
 eptr[391] = 1564
 eptr[392] = 1568
 eptr[393] = 1572
 eptr[394] = 1576
 eptr[395] = 1580
 eptr[396] = 1584
 eptr[397] = 1588
 eptr[398] = 1592
 eptr[399] = 1596
 eptr[400] = 1600
 eptr[401] = 1604
 eptr[402] = 1608
 eptr[403] = 1612
 eptr[404] = 1616
 eptr[405] = 1620
 eptr[406] = 1624
 eptr[407] = 1628
 eptr[408] = 1632
 eptr[409] = 1636
 eptr[410] = 1640
 eptr[411] = 1644
 eptr[412] = 1648
 eptr[413] = 1652
 eptr[414] = 1656
 eptr[415] = 1660
 eptr[416] = 1664
 eptr[417] = 1668
 eptr[418] = 1672
 eptr[419] = 1676
 eptr[420] = 1680
 eptr[421] = 1684
 eptr[422] = 1688
 eptr[423] = 1692
 eptr[424] = 1696
 eptr[425] = 1700
 eptr[426] = 1704
 eptr[427] = 1708
 eptr[428] = 1712
 eptr[429] = 1716
 eptr[430] = 1720
 eptr[431] = 1724
 eptr[432] = 1728
 eptr[433] = 1732
 eptr[434] = 1736
 eptr[435] = 1740
 eptr[436] = 1744
 eptr[437] = 1748
 eptr[438] = 1752
 eptr[439] = 1756
 eptr[440] = 1760
 eptr[441] = 1764
 eptr[442] = 1768
 eptr[443] = 1772
 eptr[444] = 1776
 eptr[445] = 1780
 eptr[446] = 1784
 eptr[447] = 1788
 eptr[448] = 1792
 eptr[449] = 1796
 eptr[450] = 1800
 eptr[451] = 1804
 eptr[452] = 1808
 eptr[453] = 1812
 eptr[454] = 1816
 eptr[455] = 1820
 eptr[456] = 1824
 eptr[457] = 1828
 eptr[458] = 1832
 eptr[459] = 1836
 eptr[460] = 1840
 eptr[461] = 1844
 eptr[462] = 1848
 eptr[463] = 1852
 eptr[464] = 1856
 eptr[465] = 1860
 eptr[466] = 1864

 eelm[0] = 4669
 eelm[1] = 4670
 eelm[2] = 4671
 eelm[3] = 4672
 eelm[4] = 4673
 eelm[5] = 4674
 eelm[6] = 4675
 eelm[7] = 4676
 eelm[8] = 4677
 eelm[9] = 4678
 eelm[10] = 4679
 eelm[11] = 4680
 eelm[12] = 4681
 eelm[13] = 4682
 eelm[14] = 4683
 eelm[15] = 4684
 eelm[16] = 4685
 eelm[17] = 4686
 eelm[18] = 4687
 eelm[19] = 4688
 eelm[20] = 4689
 eelm[21] = 4690
 eelm[22] = 4691
 eelm[23] = 4692
 eelm[24] = 4693
 eelm[25] = 4694
 eelm[26] = 4695
 eelm[27] = 4696
 eelm[28] = 4697
 eelm[29] = 4698
 eelm[30] = 4699
 eelm[31] = 4700
 eelm[32] = 4701
 eelm[33] = 4702
 eelm[34] = 4703
 eelm[35] = 4704
 eelm[36] = 4705
 eelm[37] = 4706
 eelm[38] = 4707
 eelm[39] = 4708
 eelm[40] = 4709
 eelm[41] = 4710
 eelm[42] = 4711
 eelm[43] = 4712
 eelm[44] = 4713
 eelm[45] = 4714
 eelm[46] = 4715
 eelm[47] = 4716
 eelm[48] = 4717
 eelm[49] = 4718
 eelm[50] = 4719
 eelm[51] = 4720
 eelm[52] = 4721
 eelm[53] = 4722
 eelm[54] = 4723
 eelm[55] = 4724
 eelm[56] = 4725
 eelm[57] = 4726
 eelm[58] = 4727
 eelm[59] = 4728
 eelm[60] = 4729
 eelm[61] = 4730
 eelm[62] = 4731
 eelm[63] = 4732
 eelm[64] = 4733
 eelm[65] = 4734
 eelm[66] = 4735
 eelm[67] = 4736
 eelm[68] = 4737
 eelm[69] = 4738
 eelm[70] = 4739
 eelm[71] = 4740
 eelm[72] = 4741
 eelm[73] = 4742
 eelm[74] = 4743
 eelm[75] = 4744
 eelm[76] = 4745
 eelm[77] = 4746
 eelm[78] = 4747
 eelm[79] = 4748
 eelm[80] = 4749
 eelm[81] = 4750
 eelm[82] = 4751
 eelm[83] = 4752
 eelm[84] = 4753
 eelm[85] = 4754
 eelm[86] = 4755
 eelm[87] = 4756
 eelm[88] = 4757
 eelm[89] = 4758
 eelm[90] = 4759
 eelm[91] = 4760
 eelm[92] = 4761
 eelm[93] = 4762
 eelm[94] = 4763
 eelm[95] = 4764
 eelm[96] = 4765
 eelm[97] = 4766
 eelm[98] = 4767
 eelm[99] = 4768
 eelm[100] = 4769
 eelm[101] = 4770
 eelm[102] = 4771
 eelm[103] = 4772
 eelm[104] = 4773
 eelm[105] = 4774
 eelm[106] = 4775
 eelm[107] = 4776
 eelm[108] = 4777
 eelm[109] = 4778
 eelm[110] = 4779
 eelm[111] = 4780
 eelm[112] = 4781
 eelm[113] = 4782
 eelm[114] = 4783
 eelm[115] = 4784
 eelm[116] = 4785
 eelm[117] = 4786
 eelm[118] = 4787
 eelm[119] = 4788
 eelm[120] = 4789
 eelm[121] = 4790
 eelm[122] = 4791
 eelm[123] = 4792
 eelm[124] = 4793
 eelm[125] = 4794
 eelm[126] = 4795
 eelm[127] = 4796
 eelm[128] = 4797
 eelm[129] = 4798
 eelm[130] = 4799
 eelm[131] = 4800
 eelm[132] = 4801
 eelm[133] = 4802
 eelm[134] = 4803
 eelm[135] = 4804
 eelm[136] = 4805
 eelm[137] = 4806
 eelm[138] = 4807
 eelm[139] = 4808
 eelm[140] = 4809
 eelm[141] = 4810
 eelm[142] = 4811
 eelm[143] = 4812
 eelm[144] = 4813
 eelm[145] = 4814
 eelm[146] = 4815
 eelm[147] = 4816
 eelm[148] = 4817
 eelm[149] = 4818
 eelm[150] = 4819
 eelm[151] = 4820
 eelm[152] = 4821
 eelm[153] = 4822
 eelm[154] = 4823
 eelm[155] = 4824
 eelm[156] = 4825
 eelm[157] = 4826
 eelm[158] = 4827
 eelm[159] = 4828
 eelm[160] = 4829
 eelm[161] = 4830
 eelm[162] = 4831
 eelm[163] = 4832
 eelm[164] = 4833
 eelm[165] = 4834
 eelm[166] = 4835
 eelm[167] = 4836
 eelm[168] = 4837
 eelm[169] = 4838
 eelm[170] = 4839
 eelm[171] = 4840
 eelm[172] = 4841
 eelm[173] = 4842
 eelm[174] = 4843
 eelm[175] = 4844
 eelm[176] = 4845
 eelm[177] = 4846
 eelm[178] = 4847
 eelm[179] = 4848
 eelm[180] = 4849
 eelm[181] = 4850
 eelm[182] = 4851
 eelm[183] = 4852
 eelm[184] = 4853
 eelm[185] = 4854
 eelm[186] = 4855
 eelm[187] = 4856
 eelm[188] = 4857
 eelm[189] = 4858
 eelm[190] = 4859
 eelm[191] = 4860
 eelm[192] = 4861
 eelm[193] = 4862
 eelm[194] = 4863
 eelm[195] = 4864
 eelm[196] = 4865
 eelm[197] = 4866
 eelm[198] = 4867
 eelm[199] = 4868
 eelm[200] = 4869
 eelm[201] = 4870
 eelm[202] = 4871
 eelm[203] = 4872
 eelm[204] = 4873
 eelm[205] = 4874
 eelm[206] = 4875
 eelm[207] = 4876
 eelm[208] = 4877
 eelm[209] = 4878
 eelm[210] = 4879
 eelm[211] = 4880
 eelm[212] = 4881
 eelm[213] = 4882
 eelm[214] = 4883
 eelm[215] = 4884
 eelm[216] = 4885
 eelm[217] = 4886
 eelm[218] = 4887
 eelm[219] = 4888
 eelm[220] = 4889
 eelm[221] = 4890
 eelm[222] = 4891
 eelm[223] = 4892
 eelm[224] = 4893
 eelm[225] = 4894
 eelm[226] = 4895
 eelm[227] = 4896
 eelm[228] = 4897
 eelm[229] = 4898
 eelm[230] = 4899
 eelm[231] = 4900
 eelm[232] = 4901
 eelm[233] = 4902
 eelm[234] = 4903
 eelm[235] = 4904
 eelm[236] = 4905
 eelm[237] = 4906
 eelm[238] = 4907
 eelm[239] = 4908
 eelm[240] = 4909
 eelm[241] = 4910
 eelm[242] = 4911
 eelm[243] = 4912
 eelm[244] = 4913
 eelm[245] = 4914
 eelm[246] = 4915
 eelm[247] = 4916
 eelm[248] = 4917
 eelm[249] = 4918
 eelm[250] = 4919
 eelm[251] = 4920
 eelm[252] = 4921
 eelm[253] = 4922
 eelm[254] = 4923
 eelm[255] = 4924
 eelm[256] = 4925
 eelm[257] = 4926
 eelm[258] = 4927
 eelm[259] = 4928
 eelm[260] = 4929
 eelm[261] = 4930
 eelm[262] = 4931
 eelm[263] = 4932
 eelm[264] = 4933
 eelm[265] = 4934
 eelm[266] = 4935
 eelm[267] = 4936
 eelm[268] = 4937
 eelm[269] = 4938
 eelm[270] = 4939
 eelm[271] = 4940
 eelm[272] = 4941
 eelm[273] = 4942
 eelm[274] = 4943
 eelm[275] = 4944
 eelm[276] = 4945
 eelm[277] = 4946
 eelm[278] = 4947
 eelm[279] = 4948
 eelm[280] = 4949
 eelm[281] = 4950
 eelm[282] = 4951
 eelm[283] = 4952
 eelm[284] = 4953
 eelm[285] = 4954
 eelm[286] = 4955
 eelm[287] = 4956
 eelm[288] = 4957
 eelm[289] = 4958
 eelm[290] = 4959
 eelm[291] = 4960
 eelm[292] = 4961
 eelm[293] = 4962
 eelm[294] = 4963
 eelm[295] = 4964
 eelm[296] = 4965
 eelm[297] = 4966
 eelm[298] = 4967
 eelm[299] = 4968
 eelm[300] = 4969
 eelm[301] = 4970
 eelm[302] = 4971
 eelm[303] = 4972
 eelm[304] = 4973
 eelm[305] = 4974
 eelm[306] = 4975
 eelm[307] = 4976
 eelm[308] = 4977
 eelm[309] = 4978
 eelm[310] = 4979
 eelm[311] = 4980
 eelm[312] = 4981
 eelm[313] = 4982
 eelm[314] = 4983
 eelm[315] = 4984
 eelm[316] = 4985
 eelm[317] = 4986
 eelm[318] = 4987
 eelm[319] = 4988
 eelm[320] = 4989
 eelm[321] = 4990
 eelm[322] = 4991
 eelm[323] = 4992
 eelm[324] = 4993
 eelm[325] = 4994
 eelm[326] = 4995
 eelm[327] = 4996
 eelm[328] = 4997
 eelm[329] = 4998
 eelm[330] = 4999
 eelm[331] = 5000
 eelm[332] = 5001
 eelm[333] = 5002
 eelm[334] = 5003
 eelm[335] = 5004
 eelm[336] = 5005
 eelm[337] = 5006
 eelm[338] = 5007
 eelm[339] = 5008
 eelm[340] = 5009
 eelm[341] = 5010
 eelm[342] = 5011
 eelm[343] = 5012
 eelm[344] = 5013
 eelm[345] = 5014
 eelm[346] = 5015
 eelm[347] = 5016
 eelm[348] = 5017
 eelm[349] = 5018
 eelm[350] = 5019
 eelm[351] = 5020
 eelm[352] = 5021
 eelm[353] = 5022
 eelm[354] = 5023
 eelm[355] = 5024
 eelm[356] = 5025
 eelm[357] = 5026
 eelm[358] = 5027
 eelm[359] = 5028
 eelm[360] = 5029
 eelm[361] = 5030
 eelm[362] = 5031
 eelm[363] = 5032
 eelm[364] = 5033
 eelm[365] = 5034
 eelm[366] = 5035
 eelm[367] = 5036
 eelm[368] = 5037
 eelm[369] = 5038
 eelm[370] = 5039
 eelm[371] = 5040
 eelm[372] = 5041
 eelm[373] = 5042
 eelm[374] = 5043
 eelm[375] = 5044
 eelm[376] = 5045
 eelm[377] = 5046
 eelm[378] = 5047
 eelm[379] = 5048
 eelm[380] = 5049
 eelm[381] = 5050
 eelm[382] = 5051
 eelm[383] = 5052
 eelm[384] = 5053
 eelm[385] = 5054
 eelm[386] = 5055
 eelm[387] = 5056
 eelm[388] = 5057
 eelm[389] = 5058
 eelm[390] = 5059
 eelm[391] = 5060
 eelm[392] = 5061
 eelm[393] = 5062
 eelm[394] = 5063
 eelm[395] = 5064
 eelm[396] = 5065
 eelm[397] = 5066
 eelm[398] = 5067
 eelm[399] = 5068
 eelm[400] = 5069
 eelm[401] = 5070
 eelm[402] = 5071
 eelm[403] = 5072
 eelm[404] = 5073
 eelm[405] = 5074
 eelm[406] = 5075
 eelm[407] = 5076
 eelm[408] = 5077
 eelm[409] = 5078
 eelm[410] = 5079
 eelm[411] = 5080
 eelm[412] = 5081
 eelm[413] = 5082
 eelm[414] = 5083
 eelm[415] = 5084
 eelm[416] = 5085
 eelm[417] = 5086
 eelm[418] = 5087
 eelm[419] = 5088
 eelm[420] = 5089
 eelm[421] = 5090
 eelm[422] = 5091
 eelm[423] = 5092
 eelm[424] = 5093
 eelm[425] = 5094
 eelm[426] = 5095
 eelm[427] = 5096
 eelm[428] = 5097
 eelm[429] = 5098
 eelm[430] = 5099
 eelm[431] = 5100
 eelm[432] = 5101
 eelm[433] = 5102
 eelm[434] = 5103
 eelm[435] = 5104
 eelm[436] = 5105
 eelm[437] = 5106
 eelm[438] = 5107
 eelm[439] = 5108
 eelm[440] = 5109
 eelm[441] = 5110
 eelm[442] = 5111
 eelm[443] = 5112
 eelm[444] = 5113
 eelm[445] = 5114
 eelm[446] = 5115
 eelm[447] = 5116
 eelm[448] = 5117
 eelm[449] = 5118
 eelm[450] = 5119
 eelm[451] = 5120
 eelm[452] = 5121
 eelm[453] = 5122
 eelm[454] = 5123
 eelm[455] = 5124
 eelm[456] = 5125
 eelm[457] = 5126
 eelm[458] = 5127
 eelm[459] = 5128
 eelm[460] = 5129
 eelm[461] = 5130
 eelm[462] = 5131
 eelm[463] = 5132
 eelm[464] = 5133
 eelm[465] = 5134

 elemID  = 0,   eind[0]=1248    eind[1]=1247    eind[2]=1246    eind[3]=1399   
 elemID  = 1,   eind[4]=1314    eind[5]=1315    eind[6]=1056    eind[7]=1400   
 elemID  = 2,   eind[8]=535    eind[9]=1250    eind[10]=1056    eind[11]=1400   
 elemID  = 3,   eind[12]=1056    eind[13]=1315    eind[14]=535    eind[15]=1400   
 elemID  = 4,   eind[16]=535    eind[17]=1315    eind[18]=1058    eind[19]=1400   
 elemID  = 5,   eind[20]=1058    eind[21]=1315    eind[22]=1314    eind[23]=1400   
 elemID  = 6,   eind[24]=1163    eind[25]=1316    eind[26]=1318    eind[27]=1400   
 elemID  = 7,   eind[28]=535    eind[29]=1058    eind[30]=941    eind[31]=1400   
 elemID  = 8,   eind[32]=535    eind[33]=941    eind[34]=1250    eind[35]=1400   
 elemID  = 9,   eind[36]=1058    eind[37]=1163    eind[38]=941    eind[39]=1400   
 elemID  = 10,   eind[40]=1058    eind[41]=1314    eind[42]=1316    eind[43]=1400   
 elemID  = 11,   eind[44]=1058    eind[45]=1316    eind[46]=1163    eind[47]=1400   
 elemID  = 12,   eind[48]=1152    eind[49]=1250    eind[50]=1149    eind[51]=1401   
 elemID  = 13,   eind[52]=1152    eind[53]=1295    eind[54]=1294    eind[55]=1401   
 elemID  = 14,   eind[56]=1152    eind[57]=1294    eind[58]=1250    eind[59]=1401   
 elemID  = 15,   eind[60]=1152    eind[61]=1149    eind[62]=1150    eind[63]=1401   
 elemID  = 16,   eind[64]=608    eind[65]=1169    eind[66]=579    eind[67]=1402   
 elemID  = 17,   eind[68]=1169    eind[69]=1252    eind[70]=579    eind[71]=1402   
 elemID  = 18,   eind[72]=1321    eind[73]=1402    eind[74]=1122    eind[75]=1169   
 elemID  = 19,   eind[76]=608    eind[77]=1321    eind[78]=1169    eind[79]=1402   
 elemID  = 20,   eind[80]=1122    eind[81]=1321    eind[82]=1123    eind[83]=1402   
 elemID  = 21,   eind[84]=608    eind[85]=1123    eind[86]=1321    eind[87]=1402   
 elemID  = 22,   eind[88]=853    eind[89]=876    eind[90]=1122    eind[91]=1402   
 elemID  = 23,   eind[92]=853    eind[93]=1252    eind[94]=876    eind[95]=1402   
 elemID  = 24,   eind[96]=579    eind[97]=1252    eind[98]=894    eind[99]=1402   
 elemID  = 25,   eind[100]=853    eind[101]=894    eind[102]=1252    eind[103]=1402   
 elemID  = 26,   eind[104]=894    eind[105]=952    eind[106]=579    eind[107]=1402   
 elemID  = 27,   eind[108]=853    eind[109]=952    eind[110]=894    eind[111]=1402   
 elemID  = 28,   eind[112]=579    eind[113]=952    eind[114]=608    eind[115]=1402   
 elemID  = 29,   eind[116]=853    eind[117]=1123    eind[118]=952    eind[119]=1402   
 elemID  = 30,   eind[120]=952    eind[121]=1123    eind[122]=608    eind[123]=1402   
 elemID  = 31,   eind[124]=1122    eind[125]=1123    eind[126]=853    eind[127]=1402   
 elemID  = 32,   eind[128]=1350    eind[129]=1403    eind[130]=1352    eind[131]=1353   
 elemID  = 33,   eind[132]=1092    eind[133]=1352    eind[134]=1350    eind[135]=1403   
 elemID  = 34,   eind[136]=1353    eind[137]=1352    eind[138]=1343    eind[139]=1403   
 elemID  = 35,   eind[140]=884    eind[141]=1130    eind[142]=1128    eind[143]=1404   
 elemID  = 36,   eind[144]=1035    eind[145]=1130    eind[146]=884    eind[147]=1404   
 elemID  = 37,   eind[148]=1035    eind[149]=1259    eind[150]=1130    eind[151]=1404   
 elemID  = 38,   eind[152]=1131    eind[153]=1130    eind[154]=1259    eind[155]=1404   
 elemID  = 39,   eind[156]=1254    eind[157]=1131    eind[158]=1259    eind[159]=1404   
 elemID  = 40,   eind[160]=847    eind[161]=1259    eind[162]=1035    eind[163]=1404   
 elemID  = 41,   eind[164]=1254    eind[165]=1404    eind[166]=1259    eind[167]=847   
 elemID  = 42,   eind[168]=847    eind[169]=1035    eind[170]=872    eind[171]=1404   
 elemID  = 43,   eind[172]=847    eind[173]=872    eind[174]=1254    eind[175]=1404   
 elemID  = 44,   eind[176]=872    eind[177]=1035    eind[178]=884    eind[179]=1404   
 elemID  = 45,   eind[180]=872    eind[181]=884    eind[182]=1261    eind[183]=1404   
 elemID  = 46,   eind[184]=1128    eind[185]=1261    eind[186]=884    eind[187]=1404   
 elemID  = 47,   eind[188]=1131    eind[189]=1128    eind[190]=1130    eind[191]=1404   
 elemID  = 48,   eind[192]=1034    eind[193]=1306    eind[194]=1161    eind[195]=1405   
 elemID  = 49,   eind[196]=1034    eind[197]=1256    eind[198]=1306    eind[199]=1405   
 elemID  = 50,   eind[200]=863    eind[201]=1257    eind[202]=1117    eind[203]=1406   
 elemID  = 51,   eind[204]=1117    eind[205]=1406    eind[206]=1257    eind[207]=1398   
 elemID  = 52,   eind[208]=1191    eind[209]=1406    eind[210]=1085    eind[211]=1182   
 elemID  = 53,   eind[212]=1085    eind[213]=1398    eind[214]=1182    eind[215]=1406   
