-2.086870e-01     -1.436141e-01     -8.973833e-02     4.498285e-02     -4.979227e-03     
-8.962029e-02     -9.303104e-02     1.587556e-02     -3.236617e-02     -4.975425e-02     
7.949834e-02     -8.906240e-02     -4.701431e-02     -1.198214e-01     -2.328602e-01     
-9.724456e-02     -1.803283e-01     -1.295475e-01     1.353615e-01     2.133663e-02     
-3.165824e-02     4.927584e-02     4.206163e-02     -2.152447e-01     -5.846766e-02     
-3.809240e-02     -1.979535e-02     -1.980450e-02     -9.481050e-02     -4.713288e-02     
-1.234178e-01     1.517068e-02     -1.143022e-01     -1.504259e-01     -5.852092e-02     
-2.873063e-01     -4.193098e-03     5.290087e-02     -1.995006e-02     
5.000000e-01     
3.988175e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.102121e-01     5.000000e-01     4.312317e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.147698e-01     5.000000e-01     4.105876e-01     
4.153532e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.139068e-01     
5.000000e-01     5.000000e-01     4.185140e-01     5.000000e-01     4.055642e-01     
5.000000e-01     3.369475e-01     5.000000e-01     4.136295e-01     5.000000e-01     
5.000000e-01     4.120167e-01     5.000000e-01     5.000000e-01     4.102142e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.182232e-01     5.000000e-01     
3.227309e-01     4.004149e-01     5.000000e-01     4.102369e-01     5.000000e-01     
4.221875e-01     5.000000e-01     4.123743e-01     4.055197e-01     5.000000e-01     
1.440632e-01     6.226325e-02     3.541531e-02     3.360426e-01     2.828105e-01     
3.264998e-01     1.782696e-01     2.381181e-01     1.096215e-01     1.225379e-01     
-3.010230e-03     1.018272e-01     1.075440e-01     5.066952e-02     1.472681e-01     
2.252910e-01     2.902802e-01     3.190499e-01     2.279223e-01     1.659094e-01     
2.319927e-01     -3.392345e-03     -5.783633e-02     2.608820e-01     4.020358e-01     
3.553289e-01     3.679946e-01     3.995669e-01     3.942137e-01     4.114720e-01     
4.029161e-01     1.729900e-01     1.245069e-01     2.044256e-01     3.295829e-01     
4.335922e-01     3.112636e-01     3.234153e-01     4.019531e-01     2.813972e-01     
3.391044e-01     1.913558e-01     3.276938e-01     2.830495e-01     6.637131e-02     
2.859603e-01     3.514045e-01     2.713148e-01     3.076187e-01     2.975135e-01     
3.102992e-01     2.280878e-01     3.029457e-01     2.232776e-02     1.636962e-01     
2.340524e-01     2.169469e-01     3.008064e-01     1.996415e-01     2.617462e-01     
2.937873e-01     3.578556e-01     2.839712e-01     1.897683e-01     1.805921e-01     
1.960636e-01     4.015117e-01     2.618667e-01     3.220858e-01     2.806057e-01     
1.218424e-01     4.683257e-02     1.916719e-01     1.624449e-01     2.289514e-01     
7.585434e-02     4.741405e-02     1.140237e-01     2.468048e-01     2.907968e-01     
2.368886e-01     3.464819e-01     1.277716e-01     7.606658e-02     2.644615e-03     
1.227642e-01     2.243280e-01     3.464004e-01     8.944716e-02     1.794806e-01     
2.073334e-01     9.721807e-02     1.139759e-01     2.612971e-01     1.266201e-01     
9.773667e-02     1.473833e-01     2.464823e-02     2.471014e-01     8.163746e-02     
1.641181e-01     2.005905e-01     2.079427e-01     1.319178e-01     5.267871e-02     
1.452373e-01     1.115827e-01     1.904391e-01     1.972467e-01     2.216944e-01     
1.837134e-01     4.302292e-01     1.878158e-01     2.228694e-01     
4.035385e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.148646e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.321877e-01     5.000000e-01     
4.171923e-01     5.000000e-01     5.000000e-01     4.146223e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.155384e-01     3.358211e-01     3.597295e-01     
3.285029e-01     2.408883e-01     2.902259e-01     2.939683e-01     3.955337e-01     
3.388750e-01     5.000000e-01     1.469775e-01     1.834156e-01     2.418487e-01     
1.614207e-01     1.786558e-01     1.336584e-01     -4.427509e-02     -6.092249e-03     
5.379623e-02     -2.779790e-02     4.593275e-02     3.870999e-01     3.294852e-01     
5.000000e-01     -1.518372e-02     5.210656e-02     1.147421e-01     1.434525e-01     
7.562970e-02     2.350423e-01     1.715661e-01     3.027416e-01     2.398647e-01     
5.000000e-01     5.000000e-01     4.149221e-01     4.050799e-01     5.000000e-01     
5.000000e-01     4.123820e-01     5.000000e-01     4.051339e-01     5.000000e-01     
5.000000e-01     4.090399e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.133242e-01     5.000000e-01     5.000000e-01     4.137437e-01     
5.000000e-01     4.110959e-01     5.000000e-01     4.093142e-01     2.926683e-01     
4.210254e-01     4.160856e-01     8.044220e-02     2.854899e-01     2.095015e-01     
-1.073510e-01     5.000000e-01     3.965953e-01     4.107849e-01     3.338963e-01     
6.129500e-02     1.209283e-01     5.209260e-02     2.434862e-01     -8.719599e-02     
2.885639e-03     4.068594e-01     3.272298e-01     2.869459e-01     4.191277e-01     
4.295877e-01     1.141737e-01     6.506231e-02     3.100022e-01     -4.334588e-02     
-4.823775e-03     4.117109e-01     2.095232e-01     3.518147e-01     3.559425e-01     
3.300345e-01     8.611439e-02     7.929981e-02     1.703506e-02     1.015855e-01     
1.778511e-01     1.284173e-01     2.614740e-01     2.713326e-01     1.915037e-01     
3.061275e-01     2.065416e-01     -3.766535e-02     2.300920e-01     3.418539e-01     
3.080860e-01     3.624963e-01     1.150726e-01     2.023573e-01     2.606227e-01     
1.962091e-01     2.714692e-01     2.341226e-01     -3.452024e-02     -1.560208e-01     
1.690870e-01     2.370597e-01     2.628954e-01     1.708620e-01     2.669787e-01     
3.501652e-01     -1.536799e-01     -1.358555e-01     9.974062e-02     -8.880661e-02     
-3.198280e-02     1.555004e-02     -7.257091e-02     1.829845e-01     5.222241e-02     
-7.657097e-02     -4.746935e-02     2.134139e-01     3.409306e-01     3.158211e-01     
1.235447e-01     -9.002747e-02     2.382818e-02     2.148884e-02     2.068263e-02     
3.126400e-01     1.252687e-01     8.572555e-02     -9.718431e-02     9.992730e-02     
5.126215e-02     3.827682e-01     -1.133932e-01     1.602547e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      6      
3      2      1      4      
5      6      7      15      
7      6      5      3      
3      7      6      2      
1      2      6      21      
7      6      2      21      
8      9      10      163      
10      9      8      11      
11      10      9      19      
12      13      14      40      
14      13      12      8      
12      14      8      163      
13      15      16      40      
16      15      13      5      
5      16      15      7      
7      15      6      21      
16      15      7      78      
17      19      11      9      
11      19      17      18      
9      19      10      26      
17      19      9      26      
20      21      6      22      
6      21      20      1      
1      21      20      24      
1      2      21      55      
2      7      21      55      
20      21      22      24      
6      22      21      15      
22      21      15      40      
23      24      22      76      
22      24      23      20      
20      24      23      25      
22      24      21      76      
25      20      24      1      
1      21      24      55      
10      9      26      163      
10      26      19      27      
10      26      27      163      
29      30      31      81      
31      30      29      32      
32      31      30      33      
32      30      29      87      
31      33      23      76      
23      33      31      32      
32      23      33      34      
32      33      30      79      
31      30      33      76      
34      33      32      79      
35      36      37      39      
37      36      35      38      
38      37      36      87      
38      36      35      82      
37      39      36      45      
22      40      41      76      
41      40      22      15      
15      41      40      12      
21      40      22      76      
15      40      21      78      
41      40      12      163      
15      12      40      13      
16      40      15      78      
13      40      16      14      
12      40      14      163      
14      40      16      42      
42      40      16      78      
14      40      42      77      
37      45      46      39      
46      45      37      29      
29      46      45      81      
29      45      37      87      
37      45      36      87      
41      50      51      31      
51      50      41      27      
27      51      50      90      
27      50      41      163      
31      41      50      76      
31      50      51      81      
57      2      55      7      
55      2      57      56      
57      55      56      68      
7      55      57      78      
7      21      55      78      
52      61      60      85      
60      61      52      53      
52      60      53      54      
52      60      54      58      
58      60      54      137      
52      60      58      85      
62      63      64      123      
64      63      62      65      
65      64      63      66      
65      63      62      73      
66      64      63      93      
66      63      65      96      
67      68      69      57      
69      68      67      70      
70      69      68      75      
70      68      67      93      
67      68      57      56      
56      67      68      103      
55      68      57      78      
56      68      55      103      
69      57      68      78      
61      71      66      96      
66      71      61      70      
70      66      71      93      
70      71      61      72      
72      70      71      75      
72      71      61      85      
63      73      65      96      
62      65      73      74      
62      73      63      123      
71      75      68      107      
68      75      71      70      
70      71      68      93      
69      75      70      42      
42      69      75      78      
42      75      70      72      
68      75      69      78      
42      75      72      97      
72      75      71      85      
21      76      24      94      
23      24      76      33      
23      76      22      31      
24      76      33      104      
22      31      76      41      
33      76      30      104      
31      30      76      81      
50      76      40      86      
40      76      50      41      
41      50      40      163      
31      76      50      81      
21      40      76      78      
28      77      42      97      
42      77      28      14      
14      77      28      9      
14      77      9      163      
28      9      77      26      
9      77      26      163      
40      77      14      163      
42      77      40      78      
75      78      68      107      
42      69      78      16      
42      78      75      77      
40      78      77      86      
77      78      75      86      
42      77      75      97      
69      78      16      7      
7      78      57      69      
21      55      78      94      
21      78      7      15      
21      78      76      94      
40      76      78      86      
44      79      32      87      
32      79      44      34      
30      79      33      104      
32      79      30      87      
76      81      30      133      
50      81      76      133      
45      81      49      113      
49      81      45      46      
46      49      81      90      
46      45      49      47      
46      81      29      51      
51      46      81      90      
51      81      29      31      
29      81      45      30      
51      81      50      90      
30      45      29      87      
30      81      45      98      
36      82      43      102      
43      82      36      38      
38      36      43      87      
72      85      59      97      
59      85      72      52      
52      59      85      58      
52      85      72      61      
59      85      58      97      
71      85      75      106      
72      75      85      97      
61      85      71      60      
60      85      71      106      
58      85      60      137      
78      86      76      94      
75      86      78      107      
77      86      75      100      
77      40      86      50      
76      86      50      133      
79      87      44      43      
43      79      87      102      
43      87      44      38      
30      45      87      98      
29      32      87      44      
30      87      79      98      
44      87      29      37      
37      44      87      38      
36      87      45      98      
43      87      36      102      
50      90      81      114      
51      90      48      46      
48      90      51      27      
27      48      90      80      
48      90      80      49      
49      81      90      113      
49      90      46      48      
67      93      64      66      
64      93      67      83      
83      64      93      84      
83      93      67      103      
64      93      84      63      
83      84      93      103      
63      93      84      122      
64      63      84      123      
66      67      93      70      
66      93      63      71      
71      93      63      157      
66      71      63      96      
67      93      68      103      
68      93      71      107      
24      21      94      55      
24      94      76      104      
55      94      24      95      
55      94      95      68      
24      95      94      104      
68      94      95      150      
55      68      95      121      
55      94      68      78      
86      94      78      107      
76      94      86      133      
63      73      96      105      
66      96      65      61      
63      96      71      157      
75      85      97      100      
42      97      72      28      
75      97      77      100      
72      28      97      59      
58      97      85      117      
87      98      36      102      
45      36      98      89      
89      98      45      113      
36      98      89      99      
99      98      89      111      
36      99      89      101      
36      98      99      102      
45      98      81      113      
30      81      98      133      
79      30      98      104      
79      98      87      102      
85      97      100      117      
85      100      75      114      
75      100      86      114      
77      86      100      50      
50      86      100      114      
89      101      99      154      
36      99      101      102      
43      102      92      79      
92      102      43      91      
91      92      102      119      
91      102      43      82      
99      102      98      109      
101      102      99      142      
36      102      101      82      
79      102      92      109      
91      102      82      101      
91      102      101      142      
82      91      101      139      
55      103      68      121      
67      103      56      83      
68      103      93      150      
30      104      76      133      
95      104      24      118      
63      105      96      157      
73      105      63      123      
85      106      60      137      
75      71      106      107      
75      106      85      114      
106      107      71      157      
75      107      106      114      
68      107      78      94      
68      107      94      150      
75      86      107      114      
94      107      86      133      
71      107      93      157      
68      93      107      150      
102      109      99      110      
98      99      109      132      
98      109      102      79      
92      109      102      119      
79      98      109      104      
98      109      104      132      
79      104      109      33      
102      109      110      119      
99      110      109      159      
99      102      110      142      
89      111      108      154      
108      111      89      88      
88      108      111      112      
88      111      89      113      
112      111      88      113      
108      112      88      145      
108      111      112      165      
89      111      98      113      
99      98      111      132      
99      111      89      154      
112      111      113      98      
112      113      88      120      
89      88      113      47      
112      98      113      81      
112      111      98      132      
45      89      113      47      
88      113      49      120      
49      113      88      47      
47      49      113      45      
49      113      90      120      
81      90      113      112      
90      112      81      114      
90      113      112      120      
86      114      50      133      
81      50      114      133      
81      114      112      133      
90      112      114      120      
107      114      86      133      
24      118      104      33      
91      119      102      142      
102      119      110      142      
112      120      88      145      
114      120      112      116      
95      121      68      150      
68      121      103      150      
63      93      122      157      
63      122      84      123      
63      122      123      105      
105      63      122      157      
125      128      122      157      
122      128      125      127      
125      127      128      129      
125      127      129      140      
125      129      128      157      
109      132      99      159      
98      132      104      133      
99      132      111      161      
112      111      132      165      
112      132      98      133      
114      132      115      165      
115      132      114      107      
107      115      132      126      
107      114      115      106      
107      132      114      133      
115      126      107      157      
115      132      126      125      
115      125      126      157      
115      132      125      152      
104      133      30      98      
76      133      104      94      
132      133      112      114      
98      112      133      81      
114      112      132      165      
129      134      135      136      
135      134      129      116      
116      135      134      158      
116      129      135      152      
116      134      129      115      
136      129      134      151      
136      134      135      149      
115      129      116      152      
115      134      129      151      
85      137      58      117      
139      91      101      138      
101      138      91      142      
125      140      129      152      
91      119      142      160      
110      142      119      160      
91      142      138      160      
101      138      142      153      
99      101      142      154      
99      142      110      159      
110      144      143      155      
143      144      110      141      
110      141      144      160      
110      143      141      162      
120      145      112      116      
112      116      145      108      
108      112      116      165      
129      151      136      128      
128      129      151      157      
134      151      115      106      
106      151      115      157      
129      115      151      157      
129      152      140      135      
125      140      152      159      
125      152      129      115      
135      152      140      158      
116      152      135      158      
115      152      116      165      
101      153      142      154      
138      142      153      160      
138      153      101      131      
131      153      130      164      
130      153      131      101      
101      130      153      154      
142      144      153      160      
153      144      142      147      
142      147      144      155      
142      153      147      154      
153      154      130      148      
148      153      154      147      
148      130      153      164      
101      130      154      89      
99      154      142      159      
130      154      89      108      
108      154      111      152      
99      111      154      161      
147      142      154      155      
148      147      154      146      
146      147      154      155      
152      154      111      161      
108      152      111      165      
140      155      152      159      
152      155      140      156      
156      152      155      146      
156      140      152      158      
146      152      155      154      
146      156      152      158      
152      155      154      159      
154      155      142      159      
142      155      144      110      
110      142      155      159      
110      144      142      160      
110      155      143      159      
129      115      157      125      
115      157      107      106      
106      151      157      96      
106      157      71      96      
107      157      126      122      
126      157      125      122      
107      157      122      93      
96      157      105      151      
151      157      105      128      
105      157      122      128      
140      155      159      143      
143      159      124      110      
124      159      143      140      
140      124      159      125      
110      159      124      109      
125      124      159      132      
125      159      152      132      
124      159      132      109      
132      159      152      161      
154      159      99      161      
99      159      132      161      
110      141      160      119      
141      160      119      91      
152      161      159      154      
132      161      152      165      
152      161      111      165      
111      161      132      165      
112      114      116      165      
132      152      115      165      
26      163      77      50      
50      26      163      27      
50      163      77      40      
9      14      163      8      
12      163      10      27      
10      163      12      8      
12      163      27      41      
116      165      152      108      
115      165      116      114      
4      2       3      4      
3      7       5      3      
3      2       7      3      
9      11       8      9      
13      14       8      13      
5      16       13      5      
5      7       16      5      
17      18       11      17      
17      11       9      17      
13      16       14      13      
14      16       42      14      
57      2       56      57      
7      2       57      7      
52      61       53      52      
65      64       62      65      
66      64       65      66      
70      69       67      70      
56      67       57      56      
69      57       67      69      
70      66       61      70      
72      70       61      72      
62      74       65      62      
42      69       70      42      
42      70       72      42      
14      42       28      14      
28      9       14      28      
42      16       69      42      
69      7       57      69      
16      7       69      16      
52      59       72      52      
72      61       52      72      
83      64       67      83      
66      67       64      66      
70      67       66      70      
66      65       61      66      
72      28       42      72      
59      28       72      59      
56      83       67      56      
9      8       14      9      
1      4       3      1      
6      3       5      6      
1      3       6      1      
11      10       8      11      
12      13       8      12      
15      5       13      15      
6      5       15      6      
18      19       11      18      
11      19       10      11      
1      6       20      1      
6      22       20      6      
6      15       22      6      
20      22       23      20      
25      20       23      25      
1      20       25      1      
10      19       27      10      
32      31       29      32      
32      23       31      32      
34      23       32      34      
38      37       35      38      
37      39       35      37      
15      41       22      15      
15      12       41      15      
15      13       12      15      
29      46       37      29      
37      46       39      37      
27      51       41      27      
31      41       51      31      
22      31       23      22      
22      41       31      22      
34      32       44      34      
51      46       29      51      
29      31       51      29      
32      29       44      32      
37      44       29      37      
38      44       37      38      
27      48       51      27      
51      48       46      51      
8      10       12      8      
10      27       12      10      
41      12       27      41      
146      147       148      146      
153      138       131      153      
147      153       148      147      
148      153       164      148      
153      131       164      153      
39      36       35      39      
39      45       36      39      
46      45       39      46      
46      47       45      46      
48      49       46      48      
46      49       47      46      
54      58       52      54      
36      82       35      36      
47      49       88      47      
36      45       89      36      
80      90       49      80      
89      101       36      89      
88      108       89      88      
47      88       89      47      
100      114       50      100      
90      50       114      90      
114      100       85      114      
106      114       85      106      
115      116       114      115      
106      115       114      106      
100      117       85      100      
49      120       88      49      
90      120       49      90      
114      120       90      114      
108      130       89      108      
101      130       131      101      
115      134       116      115      
106      134       115      106      
58      137       117      58      
85      137       106      85      
117      137       85      117      
58      54       137      58      
138      139       101      138      
131      138       101      131      
101      139       82      101      
120      145       88      120      
116      145       120      116      
88      145       108      88      
145      116       108      145      
134      149       135      134      
130      154       148      130      
89      130       101      89      
154      130       108      154      
148      154       146      148      
152      154       108      152      
146      154       152      146      
156      155       146      156      
146      155       147      146      
147      155       144      147      
143      144       155      143      
156      146       158      156      
152      158       146      152      
135      158       134      135      
116      134       158      116      
116      152       108      116      
116      158       152      116      
47      89       45      47      
116      120       114      116      
82      36       101      82      
164      130       148      164      
131      130       164      131      
19      18       17      19      
19      26       27      19      
28      26       9      28      
17      9       26      17      
17      26       19      17      
52      58       59      52      
77      26       28      77      
48      80       49      48      
27      80       48      27      
27      26       50      27      
50      90       27      50      
27      90       80      27      
97      77       28      97      
59      97       28      59      
58      97       59      58      
97      100       77      97      
77      100       50      77      
50      26       77      50      
97      117       100      97      
58      117       97      58      
52      53       54      52      
149      134       136      149      
2      4       1      2      
23      24       25      23      
25      24       1      25      
33      23       34      33      
2      55       56      2      
55      2       1      55      
23      33       24      23      
44      43       79      44      
34      79       33      34      
44      79       34      44      
43      92       79      43      
95      55       24      95      
92      43       91      92      
103      56       55      103      
103      83       56      103      
103      93       84      103      
83      103       84      83      
104      94       95      104      
109      79       92      109      
33      109       104      33      
79      109       33      79      
24      33       118      24      
33      104       118      33      
95      118       104      95      
24      118       95      24      
91      119       92      91      
109      119       110      109      
92      119       109      92      
95      121       55      95      
55      121       103      55      
93      122       84      93      
122      123       84      122      
110      124       109      110      
125      122       126      125      
127      122       125      127      
109      124       132      109      
109      132       104      109      
107      132       126      107      
126      132       125      126      
132      133       104      132      
94      133       107      94      
104      133       94      104      
91      141       119      91      
107      93       150      107      
107      122       93      107      
107      126       122      107      
103      150       93      103      
95      150       121      95      
121      150       103      121      
107      150       94      107      
94      150       95      94      
124      125       132      124      
119      141       110      119      
24      55       1      24      
110      141       162      110      
107      133       132      107      
73      74       62      73      
83      84       64      83      
123      105       73      123      
123      122       105      123      
62      123       73      62      
123      62       64      123      
84      123       64      84      
122      127       128      122      
127      129       128      127      
129      135       136      129      
140      129       127      140      
125      140       127      125      
124      143       140      124      
128      129       136      128      
129      140       135      129      
135      149       136      135      
125      124       140      125      
143      155       140      143      
156      140       155      156      
105      122       128      105      
156      158       140      156      
140      158       135      140      
143      124       110      143      
110      162       143      110      
61      60       53      61      
60      54       53      60      
74      73       65      74      
61      71       60      61      
61      96       71      61      
65      96       61      65      
73      96       65      73      
105      96       73      105      
106      60       71      106      
71      96       106      71      
60      106       137      60      
54      60       137      54      
136      151       128      136      
105      128       151      105      
151      134       106      151      
134      151       136      134      
96      151       106      96      
105      151       96      105      
38      43       44      38      
38      82       43      38      
35      82       38      35      
43      82       91      43      
91      139       138      91      
82      139       91      82      
144      153       147      144      
144      160       153      144      
153      160       138      153      
144      141       160      144      
91      160       141      91      
138      160       91      138      
144      143       141      144      
143      162       141      143      
