22      88      80      147      
47      90      88      86      
80      91      79      117      
62      91      80      99      
81      91      62      99      
79      91      81      66      
51      66      91      96      
51      91      81      114      
79      91      66      117      
59      77      92      116      
59      92      82      115      
84      93      39      100      
48      39      93      85      
39      93      85      94      
94      93      85      107      
39      94      85      95      
39      93      94      100      
71      31      93      103      
71      93      84      100      
85      95      94      138      
39      94      95      100      
91      96      66      97      
51      96      91      114      
37      66      97      117      
76      98      87      110      
55      98      76      115      
80      62      99      116      
80      99      91      147      
81      91      99      114      
81      99      52      114      
76      52      99      110      
62      76      99      116      
88      100      47      86      
86      88      100      113      
94      100      93      105      
95      100      94      129      
39      100      95      74      
71      100      88      105      
86      100      74      95      
86      100      95      129      
74      86      95      127      
17      101      22      117      
22      101      88      147      
71      88      101      105      
97      101      102      34      
102      101      97      91      
91      102      101      147      
91      97      102      96      
91      101      97      117      
97      101      34      17      
17      97      101      117      
17      34      97      109      
102      34      101      105      
102      97      34      103      
71      101      34      105      
34      103      97      109      
102      103      34      105      
86      104      72      118      
74      104      86      127      
100      105      94      106      
93      94      105      126      
93      105      100      71      
88      105      100      113      
71      93      105      103      
93      105      103      126      
71      103      105      34      
102      103      105      120      
88      101      105      147      
100      105      106      113      
94      106      105      143      
94      100      106      129      
94      93      107      126      
94      107      85      138      
17      109      97      37      
37      97      17      117      
20      16      109      35      
76      98      110      99      
99      110      52      114      
111      112      110      130      
110      112      111      98      
98      111      110      99      
98      112      111      132      
86      113      100      129      
88      113      86      80      
106      113      105      147      
100      113      106      129      
105      113      88      147      
110      114      111      130      
111      114      110      99      
99      111      114      128      
91      114      96      102      
102      91      114      147      
102      114      96      120      
91      99      114      147      
98      115      99      76      
99      115      98      111      
111      99      115      128      
111      115      98      132      
76      115      99      116      
59      115      76      116      
59      92      115      116      
77      92      116      118      
115      116      92      118      
113      116      99      128      
99      116      113      80      
80      113      99      147      
80      116      113      118      
99      116      115      128      
62      77      116      89      
80      89      116      118      
77      116      89      118      
97      117      66      91      
80      91      117      147      
80      117      22      147      
22      117      101      147      
116      118      115      128      
104      118      86      119      
119      86      104      122      
119      118      86      128      
86      118      80      113      
86      118      113      128      
113      118      116      128      
106      120      105      143      
105      120      106      102      
102      106      105      147      
102      120      106      114      
103      105      120      126      
114      120      106      130      
102      114      106      147      
105      120      126      143      
105      126      94      143      
94      126      107      146      
122      127      86      104      
86      127      122      95      
95      122      86      129      
119      118      128      115      
119      128      86      144      
86      128      113      144      
119      115      128      132      
99      113      128      114      
111      114      128      130      
111      128      115      132      
86      113      129      144      
106      129      113      144      
86      129      122      144      
95      122      129      137      
94      95      129      138      
94      129      106      143      
128      130      131      132      
131      130      128      106      
106      131      130      140      
106      128      131      144      
106      130      128      114      
112      130      111      132      
119      132      128      144      
128      132      111      130      
133      134      125      140      
125      134      133      123      
123      125      134      124      
123      134      133      136      
125      134      124      138      
131      134      136      140      
136      134      131      135      
131      135      134      142      
131      136      135      132      
133      136      134      140      
131      132      135      142      
131      136      132      130      
95      137      129      138      
122      129      137      144      
134      137      131      142      
131      137      134      129      
129      131      137      144      
129      134      131      140      
129      137      134      138      
121      138      137      95      
137      138      121      124      
124      137      138      134      
124      138      121      108      
95      121      138      85      
94      138      129      143      
121      138      85      108      
85      138      107      108      
108      138      107      139      
94      107      138      146      
134      129      138      140      
125      134      138      140      
125      138      124      108      
139      138      107      146      
108      138      139      125      
125      138      139      140      
139      140      138      143      
138      140      129      143      
129      140      131      106      
131      140      136      130      
106      129      140      143      
106      131      129      144      
106      140      130      143      
131      142      137      144      
134      137      142      145      
131      132      142      144      
143      130      106      120      
138      143      94      146      
94      143      126      146      
137      144      142      122      
122      144      142      119      
137      122      142      145      
128      144      132      131      
132      142      144      119      
106      128      144      113      
106      128      113      114      
119      144      86      122      
142      145      122      141      
143      146      138      139      
46      58      77      60      
60      77      46      75      
101      117      91      147      
102      105      101      147      
80      88      113      147      
106      114      113      147      
113      114      99      147      
12      45       11      12      
12      11       9      12      
13      7       6      13      
6      7       5      6      
9      11       4      9      
9      4       2      9      
6      5       1      6      
1      5       2      1      
1      2       4      1      
11      45       46      11      
46      45       75      46      
4      11       63      4      
63      11       46      63      
13      6       68      13      
6      1       67      6      
6      67       68      6      
67      1       4      67      
4      63       67      4      
46      75       60      46      
68      67       49      68      
64      57       60      64      
63      46       58      63      
58      46       60      58      
60      57       54      60      
60      54       58      60      
49      67       61      49      
61      67       63      61      
63      58       61      63      
57      56       54      57      
49      61       50      49      
61      58       53      61      
61      53       50      61      
58      54       53      58      
53      54       56      53      
7      14       8      7      
7      8       5      7      
10      12       9      10      
10      9       15      10      
15      9       2      15      
5      8       3      5      
5      3       2      5      
2      3       15      2      
8      14       20      8      
3      8       18      3      
18      8       20      18      
10      15       24      10      
10      24       42      10      
3      18       23      3      
3      23       15      3      
24      15       23      24      
42      24       26      42      
18      20       16      18      
16      20       35      16      
16      35       33      16      
33      35       32      33      
23      18       19      23      
19      18       16      19      
24      23       21      24      
21      23       19      21      
26      24       21      26      
26      21       27      26      
21      19       25      21      
21      25       27      21      
19      16       25      19      
16      33       25      16      
33      32       30      33      
33      30       25      33      
27      25       41      27      
41      25       40      41      
40      25       30      40      
38      73       41      38      
41      73       27      41      
41      40       38      41      
7      13       14      7      
14      37       20      14      
49      50       51      49      
50      52       51      50      
49      66       68      49      
13      68       69      13      
13      69       14      13      
14      69       37      14      
66      49       51      66      
66      69       68      66      
96      66       51      96      
66      97       69      66      
69      97       37      69      
103      97       102      103      
96      102       97      96      
97      109       37      97      
37      109       20      37      
20      109       35      20      
103      109       97      103      
110      114       52      110      
114      96       51      114      
102      120       103      102      
114      120       96      114      
96      120       102      96      
120      126       103      120      
139      143       140      139      
130      143       120      130      
140      143       130      140      
120      143       126      120      
139      146       143      139      
126      143       146      126      
52      114       51      52      
97      66       96      97      
120      114       130      120      
110      130       114      110      
32      31       30      32      
35      34       32      35      
34      31       32      34      
31      48       30      31      
48      93       85      48      
31      93       48      31      
31      34       103      31      
85      107       108      85      
93      107       85      93      
35      109       34      35      
109      103       34      109      
103      126       93      103      
126      107       93      126      
93      31       103      93      
107      139       108      107      
107      146       139      107      
126      146       107      126      
140      136       133      140      
136      140       130      136      
125      133       123      125      
139      125       108      139      
125      139       140      125      
125      140       133      125      
26      27       28      26      
42      26       43      42      
28      43       26      28      
42      43       10      42      
43      44       10      43      
10      44       12      10      
12      44       45      12      
28      72       43      28      
73      74       27      73      
27      74       28      27      
45      44       75      45      
60      77       78      60      
75      44       77      75      
82      60       78      82      
64      82       65      64      
60      82       64      60      
89      44       43      89      
89      77       44      89      
72      89       43      72      
77      92       78      77      
78      92       82      78      
104      72       28      104      
74      104       28      74      
92      115       82      92      
82      115       65      82      
89      118       77      89      
89      72       118      89      
115      118       119      115      
92      118       115      92      
118      104       119      118      
104      118       72      104      
104      122       119      104      
104      127       122      104      
127      104       74      127      
132      115       119      132      
141      142       122      141      
132      142       135      132      
122      142       119      122      
142      132       119      142      
77      60       75      77      
77      118       92      77      
40      39       38      40      
30      48       40      30      
40      48       39      40      
74      73       38      74      
39      74       38      39      
39      48       85      39      
85      95       39      85      
108      121       85      108      
123      124       125      123      
122      127       95      122      
95      127       74      95      
134      124       123      134      
124      121       108      124      
124      108       125      124      
95      137       122      95      
95      121       137      95      
137      121       124      137      
85      121       95      85      
134      137       124      134      
145      122       137      145      
134      145       137      134      
145      141       122      145      
74      39       95      74      
50      53       52      50      
55      56       57      55      
64      65       57      64      
57      65       55      57      
53      87       52      53      
55      87       56      55      
56      87       53      56      
55      98       87      55      
87      98       110      87      
87      110       52      87      
112      110       98      112      
55      115       98      55      
115      55       65      115      
112      130       110      112      
115      132       98      115      
135      136       132      135      
132      130       112      132      
132      112       98      132      
132      136       130      132      
134      136       135      134      
123      136       134      123      
123      133       136      123      
141      145       142      141      
142      145       134      142      
135      142       134      135      
