-2.294137e-01     -3.493834e-01     -3.323582e-01     -2.491532e-01     -8.912863e-02     
-2.062115e-01     -3.023422e-01     -7.803892e-02     -5.687357e-02     -9.244673e-02     
-1.957749e-01     -3.031029e-01     -3.356850e-01     -2.636471e-02     -1.294957e-01     
-2.331233e-01     -2.924643e-01     -3.474381e-01     -2.044177e-01     -9.680503e-02     
-1.347634e-01     3.693300e-02     -3.245935e-02     -1.117969e-02     3.991298e-02     
3.383085e-02     -1.376859e-01     -2.343745e-01     -1.874367e-01     -1.280405e-01     
-1.442420e-01     -2.453883e-01     -7.154611e-02     -5.282128e-02     -1.478879e-01     
-1.660979e-01     1.507115e-02     1.016838e-01     -1.194042e-01     -1.901810e-01     
2.500251e-03     -1.243483e-01     3.651089e-03     -3.380982e-01     -2.607704e-01     
4.158654e-03     
-5.000000e-01     
-4.128339e-01     -5.000000e-01     -5.000000e-01     -1.355545e-01     -2.000000e-01     
-1.336553e-01     -1.000000e-01     -3.000000e-01     -3.394627e-01     -3.377795e-01     
-4.000000e-01     -5.000000e-01     -4.120807e-01     -5.000000e-01     -5.000000e-01     
-4.148621e-01     -5.000000e-01     -2.358458e-01     -2.341118e-01     -4.306860e-01     
-5.000000e-01     -4.299559e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.186464e-01     -5.000000e-01     -4.161203e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.166445e-01     -5.000000e-01     -5.000000e-01     -4.169262e-01     
-5.000000e-01     -2.636000e-01     -2.246238e-01     -1.744257e-01     -2.334176e-01     
-3.962650e-01     -1.192000e-01     -2.165609e-01     -3.295694e-01     -2.829296e-01     
-3.329283e-01     -3.892317e-01     -3.874447e-01     -5.000000e-01     -1.189335e-01     
-7.989080e-02     -2.986385e-01     -5.000000e-01     -4.128116e-01     -5.000000e-01     
-5.000000e-01     -4.074786e-01     -5.000000e-01     -5.000000e-01     -4.137066e-01     
-4.074352e-01     -5.000000e-01     -5.000000e-01     -4.108879e-01     -5.000000e-01     
-3.251517e-01     -4.042089e-01     -2.396465e-01     -3.335169e-01     -2.789418e-01     
-3.086997e-01     -3.285486e-01     -2.597711e-01     -2.256248e-01     -2.185713e-01     
-1.703180e-01     -1.120614e-01     -2.324369e-01     -2.035081e-01     -1.524627e-01     
-1.156731e-01     -6.463987e-02     -1.330497e-01     -1.273732e-01     -1.695197e-01     
-3.085903e-01     -1.646944e-01     -1.607188e-01     -3.209209e-01     -4.109369e-01     
-3.214590e-01     -3.631789e-01     -4.127798e-01     -4.028995e-01     -3.722498e-01     
-4.037477e-01     -2.896969e-01     -1.945857e-01     -3.607227e-01     -2.712165e-01     
-2.894801e-01     -4.245095e-01     -2.475493e-01     -1.701404e-01     -9.786223e-02     
-2.943064e-01     -4.173945e-01     -3.153887e-01     -2.754262e-01     -3.773884e-01     
-3.219500e-01     -1.442318e-01     -1.982943e-01     -9.755535e-02     -1.719767e-01     
-7.266438e-02     -8.641785e-02     -2.425458e-01     -2.414552e-01     -2.902955e-01     
-3.212259e-01     -3.232240e-01     -3.271123e-01     -3.218524e-01     -2.741064e-01     
-1.850756e-01     -3.223109e-01     -2.038090e-01     -2.340197e-01     -2.411671e-01     
-6.870312e-02     -1.663794e-01     -1.651691e-01     -2.126662e-01     -2.798202e-01     
-1.382190e-01     -2.073369e-01     -1.889891e-01     -2.301124e-01     -1.788628e-01     
-2.701045e-01     -2.303986e-01     -1.016461e-01     -3.355631e-01     -3.530604e-01     
-1.960583e-01     
5.000000e-01     
5.000000e-01     4.144218e-01     5.000000e-01     4.129811e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.032489e-01     5.000000e-01     
5.000000e-01     4.138702e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.167737e-01     4.138731e-01     5.000000e-01     4.300588e-01     
5.000000e-01     5.000000e-01     4.301194e-01     4.000000e-01     3.445218e-01     
3.444106e-01     3.000000e-01     2.468152e-01     2.469178e-01     2.000000e-01     
1.490320e-01     1.489758e-01     1.000000e-01     5.000000e-01     5.000000e-01     
4.034895e-01     3.348193e-01     3.581526e-01     3.257654e-01     2.396957e-01     
3.925728e-01     2.353156e-01     1.781491e-01     1.950294e-01     9.602862e-02     
2.937581e-01     2.949947e-01     1.969401e-01     1.953421e-01     1.749481e-01     
3.847235e-01     2.428277e-01     3.272128e-01     3.590610e-01     3.355484e-01     
2.408308e-01     2.901776e-01     2.941536e-01     1.613115e-01     1.794024e-01     
1.787115e-01     2.383139e-01     1.365092e-01     3.860812e-01     3.275999e-01     
5.000000e-01     3.008586e-01     5.000000e-01     5.000000e-01     4.185878e-01     
4.093148e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.172024e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.094829e-01     5.000000e-01     
4.136901e-01     5.000000e-01     5.000000e-01     3.985726e-01     5.000000e-01     
3.317235e-01     2.706006e-01     4.172066e-01     1.557527e-01     2.721695e-01     
5.000000e-01     4.157754e-01     2.099598e-01     1.192813e-01     4.146318e-01     
4.058960e-01     4.284827e-01     4.150753e-01     2.375941e-01     2.924883e-01     
4.127837e-01     3.313243e-01     2.142534e-01     3.292783e-01     3.900303e-01     
2.013016e-01     1.805366e-01     4.012171e-01     1.706430e-01     3.064936e-01     
3.169228e-01     1.951654e-01     3.139937e-01     2.826959e-01     3.004067e-01     
2.410548e-01     2.904519e-01     1.242502e-01     1.283477e-01     3.097256e-01     
1.478924e-01     1.703431e-01     2.505627e-01     3.397126e-01     2.813638e-01     
3.231689e-01     3.604415e-01     2.415824e-01     3.266710e-01     2.299416e-01     
3.061934e-01     1.329907e-01     2.009720e-01     3.279381e-01     4.327534e-01     
2.175688e-01     1.770450e-01     2.219312e-01     3.643884e-01     1.847153e-01     
2.163492e-01     1.517605e-01     1.953350e-01     3.235745e-01     2.044423e-01     
2.633477e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      2      3      14      
3      2      1      4      
4      3      2      97      
5      6      7      89      
7      6      5      8      
5      7      8      52      
9      10      11      98      
11      10      9      12      
12      11      10      42      
13      14      3      93      
3      14      13      1      
1      14      13      15      
3      14      2      93      
15      14      13      65      
15      18      17      65      
17      18      15      16      
6      19      20      89      
20      19      6      9      
9      20      19      98      
21      22      23      24      
23      22      21      12      
12      21      23      42      
24      22      23      35      
21      24      23      42      
21      22      24      25      
21      25      24      42      
26      27      28      48      
28      27      26      25      
26      25      27      42      
29      30      28      48      
28      30      29      31      
29      31      30      49      
32      31      33      49      
33      31      32      34      
23      24      35      36      
36      37      4      97      
4      37      36      35      
36      35      37      24      
24      37      36      42      
23      24      36      42      
38      39      40      41      
40      39      38      19      
19      40      39      89      
19      39      38      98      
41      39      40      88      
38      39      41      53      
27      42      10      87      
10      42      27      21      
21      10      42      12      
21      42      27      25      
26      42      24      25      
24      42      26      37      
37      42      26      103      
23      42      36      11      
36      42      37      97      
11      23      42      12      
11      42      36      72      
11      10      42      98      
26      42      27      48      
47      48      27      87      
27      48      47      29      
29      27      48      28      
29      48      47      49      
27      48      42      87      
26      42      48      103      
26      48      28      30      
26      48      30      103      
29      30      48      49      
29      49      47      45      
45      29      49      33      
45      49      47      53      
47      49      48      53      
33      29      49      31      
48      49      30      100      
50      49      32      108      
32      49      50      30      
30      32      49      31      
30      49      50      100      
5      7      52      89      
48      53      49      100      
47      53      48      87      
49      53      45      46      
47      45      53      41      
44      53      45      41      
45      53      44      46      
46      53      44      119      
46      49      53      90      
41      53      47      38      
41      44      53      88      
38      53      47      87      
41      53      39      88      
38      39      53      87      
54      55      3      56      
3      55      54      13      
13      3      55      93      
13      55      54      65      
56      55      3      97      
54      55      56      58      
57      58      56      59      
56      58      57      54      
54      58      57      91      
56      58      55      97      
54      55      58      91      
59      57      58      50      
59      58      56      103      
57      58      50      108      
59      50      58      100      
60      62      63      61      
63      62      60      64      
64      63      62      94      
61      62      63      91      
60      61      63      57      
13      65      54      66      
66      13      65      18      
66      65      54      111      
55      65      13      93      
54      65      55      111      
18      13      65      15      
18      65      66      68      
15      65      17      14      
18      17      65      96      
13      65      14      93      
14      65      17      67      
67      65      17      109      
14      65      67      93      
65      68      18      96      
66      68      65      111      
11      72      73      74      
73      72      11      36      
36      73      72      97      
74      11      72      98      
74      72      73      102      
75      76      77      74      
77      76      75      78      
78      77      76      82      
78      76      75      80      
75      76      74      102      
77      74      76      20      
74      76      20      98      
77      20      76      89      
79      80      75      136      
75      80      79      81      
81      75      80      78      
81      80      79      99      
76      80      78      82      
75      80      76      102      
77      82      7      89      
7      82      77      83      
83      82      77      78      
76      80      82      105      
77      76      82      89      
69      85      84      99      
84      85      69      86      
27      47      87      10      
42      87      48      145      
47      87      10      38      
10      87      42      98      
10      38      87      98      
48      87      53      145      
39      53      87      145      
39      87      38      98      
39      88      53      114      
44      53      88      104      
44      88      41      43      
40      88      39      89      
41      88      40      43      
44      88      43      51      
44      88      51      113      
5      89      52      40      
7      52      89      82      
40      5      89      19      
40      89      52      88      
52      88      89      114      
39      89      88      114      
19      5      89      6      
19      89      39      98      
20      6      89      7      
20      89      19      98      
7      89      20      77      
52      89      82      114      
76      82      89      114      
76      89      20      98      
46      90      53      119      
49      53      90      100      
63      91      62      111      
61      62      91      107      
61      91      63      57      
54      91      57      63      
63      54      91      111      
57      91      58      61      
61      91      58      146      
57      61      58      108      
55      58      91      112      
55      91      54      111      
92      93      67      136      
67      93      92      14      
14      93      92      2      
67      93      65      109      
2      93      92      102      
2      3      93      55      
55      93      2      102      
3      55      2      97      
65      93      55      128      
62      94      63      111      
64      94      62      95      
95      94      62      110      
17      65      96      109      
68      96      65      125      
56      97      37      103      
37      97      56      3      
3      37      97      4      
2      97      55      102      
4      97      2      36      
36      97      2      73      
37      97      42      103      
36      42      97      72      
73      97      2      102      
73      72      97      102      
87      98      39      72      
72      87      98      42      
72      39      87      145      
72      98      39      76      
19      98      38      10      
72      98      76      74      
39      76      98      89      
39      72      76      114      
76      89      39      114      
72      74      76      102      
74      98      20      11      
20      11      98      9      
72      98      11      42      
42      72      87      145      
10      19      98      9      
85      99      71      135      
71      99      85      69      
69      71      99      109      
84      99      79      69      
79      99      84      81      
81      99      84      106      
79      99      80      136      
81      80      99      106      
69      99      79      136      
84      99      85      106      
49      100      90      108      
53      90      100      104      
30      48      100      103      
50      100      59      30      
30      100      59      103      
50      100      49      108      
53      100      48      145      
101      102      76      130      
76      102      101      72      
72      101      76      114      
72      102      101      145      
72      97      102      145      
73      102      2      92      
73      102      92      75      
92      102      93      136      
75      102      92      136      
73      102      75      74      
80      102      75      136      
76      102      80      130      
58      103      59      100      
56      59      103      37      
56      103      58      97      
59      103      37      26      
26      59      103      30      
42      48      103      145      
48      100      103      145      
42      103      97      145      
58      103      100      145      
44      104      88      113      
53      88      104      114      
53      104      44      119      
53      104      100      101      
90      100      104      146      
90      104      53      119      
101      104      100      146      
53      101      100      145      
53      104      101      114      
76      105      82      114      
80      105      76      130      
85      106      99      135      
61      107      91      146      
62      91      107      111      
62      107      61      122      
50      108      58      100      
58      108      61      146      
90      108      100      146      
71      109      96      125      
96      109      71      70      
70      96      109      17      
70      109      71      69      
17      67      109      70      
65      96      109      125      
99      109      71      135      
69      109      99      136      
93      109      67      136      
65      109      93      128      
94      110      95      123      
62      95      110      122      
62      110      94      124      
63      111      94      68      
62      94      111      124      
68      63      111      66      
68      111      94      124      
63      111      66      54      
65      111      68      125      
55      112      91      111      
58      91      112      146      
58      112      55      145      
51      44      113      119      
88      113      104      114      
44      104      113      119      
104      114      113      129      
105      114      76      101      
82      114      105      118      
101      105      114      129      
101      76      105      130      
39      72      114      145      
72      101      114      145      
101      114      104      129      
53      114      101      145      
39      114      53      145      
105      118      114      113      
113      105      118      117      
113      114      105      129      
113      119      104      133      
90      104      119      120      
119      120      104      133      
90      104      120      107      
104      107      90      146      
104      120      107      129      
121      122      111      124      
111      122      121      107      
107      111      122      62      
107      121      111      112      
107      122      121      131      
62      122      110      124      
110      123      94      124      
68      111      124      125      
123      124      110      142      
122      124      121      131      
111      121      124      125      
111      124      122      62      
110      124      122      131      
109      125      71      135      
121      124      125      135      
121      125      111      109      
109      125      111      65      
121      109      111      128      
121      125      109      135      
109      65      111      128      
121      128      112      130      
112      128      121      111      
111      112      128      55      
121      109      128      140      
93      128      109      136      
111      128      65      55      
120      129      104      133      
107      104      129      101      
107      129      120      141      
101      129      107      130      
104      101      107      146      
104      129      113      133      
101      105      129      130      
113      129      105      117      
105      130      116      129      
116      130      105      80      
80      116      130      140      
129      130      116      131      
105      129      116      137      
101      130      112      102      
112      130      101      107      
107      112      130      121      
107      101      112      146      
107      130      129      131      
102      112      101      145      
102      130      112      128      
80      130      102      136      
128      130      121      140      
102      128      112      55      
102      130      128      136      
121      131      124      135      
110      124      131      142      
110      131      122      143      
130      131      107      121      
129      107      131      141      
116      129      131      137      
116      131      130      121      
116      121      130      140      
116      131      121      135      
107      122      131      143      
129      133      120      141      
113      133      129      141      
134      135      115      147      
115      135      134      116      
116      115      135      106      
116      135      134      131      
125      135      126      71      
126      135      125      124      
124      126      135      142      
121      116      135      140      
131      135      134      147      
116      131      134      137      
115      135      127      147      
127      135      115      85      
85      127      135      71      
85      135      115      106      
99      135      106      140      
106      135      116      140      
109      135      99      140      
121      135      109      140      
130      136      80      140      
128      136      130      140      
102      136      128      93      
80      136      99      140      
69      136      79      67      
109      136      69      67      
99      136      109      140      
79      67      136      92      
67      69      109      70      
92      136      79      75      
102      93      128      55      
109      136      128      140      
132      137      105      116      
105      137      132      117      
117      105      137      129      
117      129      137      113      
129      131      137      141      
134      137      131      141      
129      137      113      141      
116      140      80      106      
99      140      106      80      
131      134      141      143      
107      141      120      143      
131      141      107      143      
138      142      134      147      
134      142      138      110      
110      134      142      131      
110      142      138      123      
134      131      110      143      
134      142      131      147      
131      142      124      135      
126      135      142      147      
123      142      138      139      
139      142      138      147      
72      42      97      145      
55      102      97      145      
58      55      97      145      
97      103      58      145      
58      100      108      146      
107      112      111      91      
91      107      112      146      
71      135      126      127      
127      135      126      147      
112      102      55      145      
142      135      131      147      
100      145      101      58      
58      101      100      146      
58      145      101      112      
58      112      101      146      
115      134      147      144      
134      138      147      144      
126      147      142      139      
138      139      147      144      
35      22       24      35      
24      22       25      24      
35      24       37      35      
35      37       4      35      
24      25       26      24      
26      25       28      26      
26      28       30      26      
30      28       31      30      
4      37       3      4      
4      3       1      4      
30      31       32      30      
32      31       34      32      
1      3       13      1      
1      13       15      1      
15      13       18      15      
15      18       16      15      
37      24       26      37      
26      30       59      26      
26      59       37      26      
3      37       56      3      
56      37       59      56      
13      3       54      13      
54      3       56      54      
18      13       66      18      
66      13       54      66      
30      32       50      30      
30      50       59      30      
59      50       57      59      
59      57       56      59      
54      56       57      54      
66      54       63      66      
63      54       57      63      
63      57       60      63      
64      63       60      64      
22      12       21      22      
22      21       25      22      
21      12       10      21      
10      12       9      10      
25      21       27      25      
25      27       28      25      
28      27       29      28      
28      29       31      28      
10      9       19      10      
19      9       6      19      
31      29       33      31      
31      33       34      31      
19      6       5      19      
5      6       8      5      
21      10       27      21      
29      27       47      29      
47      27       10      47      
10      19       38      10      
10      38       47      10      
19      5       40      19      
19      40       38      19      
33      29       45      33      
45      29       47      45      
45      47       41      45      
41      47       38      41      
38      40       41      38      
40      43       41      40      
22      35       23      22      
22      23       12      22      
23      35       36      23      
36      35       4      36      
12      23       11      12      
12      11       9      12      
9      11       20      9      
9      20       6      9      
36      4       2      36      
2      4       1      2      
6      20       7      6      
6      7       8      6      
2      1       14      2      
14      1       15      14      
14      15       17      14      
17      15       16      17      
11      23       36      11      
36      2       73      36      
36      73       11      36      
20      11       74      20      
74      11       73      74      
7      20       77      7      
77      20       74      77      
83      7       77      83      
2      14       92      2      
2      92       73      2      
14      17       67      14      
14      67       92      14      
67      17       70      67      
73      92       75      73      
73      75       74      73      
77      74       75      77      
92      67       79      92      
92      79       75      92      
83      77       78      83      
78      77       75      78      
78      75       81      78      
81      75       79      81      
67      70       69      67      
79      67       69      79      
81      79       84      81      
84      79       69      84      
69      86       84      69      
5      52       40      5      
8      7       52      8      
5      8       52      5      
82      7       83      82      
7      82       52      7      
78      82       83      78      
40      88       43      40      
40      52       88      40      
43      88       51      43      
88      113       51      88      
114      113       88      114      
52      114       88      52      
117      118       105      117      
105      118       82      105      
113      114       118      113      
113      118       117      113      
117      105       132      117      
114      52       82      114      
118      114       82      118      
81      80       78      81      
80      82       78      80      
86      85       84      86      
80      105       82      80      
85      106       84      85      
106      81       84      106      
85      115       106      85      
80      116       105      80      
106      116       80      106      
106      115       116      106      
105      116       132      105      
106      80       81      106      
34      33       32      34      
41      43       44      41      
41      44       45      41      
45      44       46      45      
45      49       33      45      
33      49       32      33      
43      51       44      43      
49      45       46      49      
60      57       61      60      
60      62       64      60      
61      62       60      61      
46      90       49      46      
64      62       95      64      
108      57       50      108      
108      61       57      108      
90      108       49      90      
32      108       50      32      
49      108       32      49      
46      119       90      46      
44      119       46      44      
51      119       44      51      
113      119       51      113      
119      120       90      119      
90      120       107      90      
95      122       110      95      
122      95       62      122      
62      61       122      62      
107      122       61      107      
110      123       95      110      
113      133       119      113      
133      120       119      133      
115      134       116      115      
132      137       117      132      
137      132       116      137      
134      137       116      134      
137      113       117      137      
123      138       139      123      
123      110       138      123      
134      141       137      134      
137      141       113      137      
113      141       133      113      
133      141       120      133      
110      134       138      110      
141      134       143      141      
110      143       134      110      
122      143       110      122      
107      120       143      107      
107      143       122      107      
141      143       120      141      
138      134       144      138      
134      115       144      134      
139      138       144      139      
108      146       61      108      
108      90       146      108      
90      107       146      90      
61      146       107      61      
18      17       16      18      
18      66       68      18      
69      70       71      69      
85      86       69      85      
64      94       63      64      
64      95       94      64      
70      96       71      70      
17      96       70      17      
18      96       17      18      
68      96       18      68      
71      85       69      71      
63      94       68      63      
68      66       63      68      
95      123       94      95      
94      124       68      94      
123      124       94      123      
125      71       96      125      
124      125       68      124      
126      125       124      126      
68      125       96      68      
71      125       126      71      
124      142       126      124      
142      123       139      142      
126      142       139      126      
123      142       124      123      
85      127       115      85      
85      71       127      85      
71      126       127      71      
147      115       127      147      
139      147       126      139      
127      126       147      127      
144      147       139      144      
115      147       144      115      
