15      14      13      16      
16      15      14      18      
16      14      13      21      
17      13      14      34      
15      18      16      19      
19      18      16      20      
16      18      14      21      
20      18      16      21      
19      18      20      22      
20      18      21      97      
22      18      20      44      
10      23      9      36      
8      9      23      12      
8      23      10      11      
9      23      12      25      
11      23      10      24      
12      23      11      84      
24      23      10      26      
11      23      24      84      
25      23      12      84      
9      23      25      83      
24      23      26      80      
10      26      23      36      
27      28      29      31      
29      28      27      30      
30      29      28      80      
30      28      27      47      
27      28      31      97      
29      31      28      32      
29      32      28      76      
31      28      32      77      
13      34      35      90      
35      34      13      17      
14      34      13      90      
26      36      3      37      
3      36      26      10      
10      3      36      1      
26      23      36      80      
9      36      23      81      
1      3      36      2      
1      36      9      2      
2      36      9      81      
37      36      3      75      
26      36      37      76      
22      44      20      45      
45      22      44      46      
45      44      20      97      
18      44      22      79      
20      44      18      97      
46      22      44      79      
46      44      45      77      
39      47      27      97      
27      47      39      30      
30      47      39      150      
27      47      28      97      
30      28      47      80      
38      48      24      150      
24      48      38      41      
41      24      48      5      
5      24      48      84      
5      48      41      42      
5      48      42      84      
49      52      53      54      
53      52      49      51      
51      53      52      81      
51      52      49      50      
51      52      50      81      
49      50      52      86      
54      52      53      85      
49      52      54      86      
55      56      57      59      
57      56      55      58      
58      56      55      82      
59      56      57      68      
55      56      59      65      
60      61      62      83      
62      61      60      53      
53      62      61      81      
53      61      60      85      
25      43      64      84      
64      43      25      63      
25      64      63      83      
55      65      59      66      
66      55      65      85      
66      65      59      67      
59      65      56      68      
55      56      65      145      
67      66      65      115      
67      65      59      68      
56      68      65      139      
59      68      57      69      
59      68      69      70      
59      68      70      67      
67      73      71      115      
71      73      67      74      
74      71      73      87      
36      75      37      76      
3      75      36      2      
28      29      76      80      
28      76      32      100      
76      37      26      29      
26      76      29      80      
26      36      76      80      
75      76      36      105      
44      77      46      78      
45      46      77      33      
45      77      44      97      
44      77      78      88      
46      44      78      79      
45      33      77      31      
31      33      77      32      
31      77      45      97      
32      77      28      100      
31      28      77      97      
78      79      44      88      
44      79      18      89      
30      80      47      150      
28      47      80      123      
36      76      80      105      
29      80      30      26      
26      80      30      24      
23      36      80      106      
30      24      80      150      
24      23      80      48      
23      80      48      106      
24      48      80      150      
24      23      48      84      
28      80      76      124      
50      51      81      75      
50      81      52      151      
53      52      81      61      
53      81      51      62      
52      61      53      85      
52      81      61      151      
51      62      81      9      
62      61      81      83      
23      81      36      106      
9      81      23      83      
62      81      9      83      
51      9      81      2      
2      81      51      75      
36      81      2      75      
36      81      75      105      
75      81      50      105      
60      63      82      83      
82      63      60      58      
60      82      58      55      
60      82      55      85      
55      82      56      145      
60      83      82      61      
61      82      60      85      
61      83      82      125      
63      83      60      25      
25      83      60      62      
63      82      83      64      
25      83      62      9      
25      64      83      84      
64      82      83      125      
61      81      83      106      
23      83      81      106      
25      83      23      84      
42      84      64      43      
64      84      42      48      
48      64      84      83      
23      84      83      48      
48      83      23      106      
48      64      83      125      
42      5      84      4      
5      24      84      11      
43      84      4      42      
4      84      43      25      
25      4      84      12      
12      4      84      7      
7      84      11      5      
72      85      54      71      
54      85      72      52      
52      72      54      86      
52      85      72      122      
66      85      53      60      
53      85      66      54      
54      85      66      71      
52      61      85      122      
66      85      60      55      
66      85      65      115      
55      65      85      145      
55      85      82      145      
61      82      85      110      
50      52      86      121      
52      72      86      99      
73      87      72      131      
72      87      73      71      
71      73      72      107      
77      88      44      119      
44      88      79      89      
18      44      89      92      
34      90      14      116      
13      14      90      21      
14      90      91      116      
91      90      14      21      
21      91      90      97      
21      14      91      18      
21      90      35      39      
35      90      21      13      
39      90      47      97      
47      90      39      40      
40      47      90      95      
40      39      47      150      
39      21      90      97      
91      92      14      116      
14      92      91      18      
18      92      91      44      
44      91      18      97      
44      92      91      94      
44      89      92      94      
93      94      91      117      
91      94      93      44      
44      93      91      97      
44      94      93      119      
89      94      88      134      
88      94      89      44      
44      88      94      119      
91      94      92      117      
92      94      89      137      
93      95      47      123      
47      95      93      91      
91      47      95      90      
91      93      47      97      
91      95      93      117      
96      95      40      118      
40      95      96      47      
47      96      40      150      
47      95      96      123      
91      90      95      116      
91      47      90      97      
93      97      44      77      
77      93      97      28      
77      44      93      119      
21      20      97      45      
21      97      18      91      
45      97      21      27      
47      97      93      28      
21      97      39      27      
28      93      47      123      
28      77      93      100      
31      27      97      45      
52      72      99      122      
52      99      86      121      
93      100      77      119      
28      100      93      123      
77      100      32      119      
76      100      28      124      
104      100      103      124      
103      100      104      102      
102      104      103      121      
102      100      104      126      
36      105      80      106      
76      80      105      124      
50      105      81      151      
81      105      36      106      
96      106      80      123      
80      106      96      48      
48      96      80      150      
48      106      96      125      
81      105      106      151      
80      106      105      124      
61      81      106      151      
61      106      83      125      
72      107      73      131      
71      73      107      115      
71      107      72      85      
85      107      72      122      
71      107      85      115      
106      108      109      110      
109      108      106      96      
96      109      108      128      
96      106      109      125      
96      108      106      123      
106      108      110      122      
109      110      108      114      
109      106      110      125      
107      111      112      115      
112      111      107      113      
113      107      112      133      
113      111      107      129      
108      114      110      133      
109      114      108      132      
111      115      107      73      
112      107      115      133      
73      107      111      131      
85      115      66      71      
65      115      85      133      
67      66      115      71      
67      115      65      68      
92      116      91      117      
91      116      95      117      
94      117      93      141      
93      117      95      128      
92      117      94      137      
92      116      117      138      
96      95      118      128      
96      118      40      48      
96      118      48      98      
40      96      48      150      
96      118      98      109      
48      96      98      125      
96      109      98      125      
96      118      109      128      
100      119      93      141      
32      119      100      101      
101      119      100      141      
93      119      94      141      
88      94      119      135      
104      121      99      151      
99      121      104      120      
120      104      99      126      
120      121      104      102      
52      121      50      151      
99      121      52      151      
105      121      104      151      
104      121      105      103      
103      105      104      124      
103      121      105      50      
50      121      105      151      
120      102      104      126      
107      122      99      72      
99      122      107      113      
113      99      122      126      
113      107      99      129      
113      122      107      133      
52      122      99      151      
72      99      107      129      
61      85      122      110      
61      122      52      151      
110      122      61      106      
85      122      110      133      
61      106      122      151      
61      110      106      125      
47      123      96      80      
80      96      47      150      
108      123      96      128      
106      123      108      104      
104      106      123      124      
104      108      106      122      
104      123      108      126      
100      123      28      124      
93      123      100      141      
95      123      93      128      
96      123      95      128      
28      123      80      124      
80      123      106      124      
76      124      105      103      
105      124      106      104      
104      124      123      100      
100      123      104      126      
100      124      76      103      
105      104      106      151      
48      125      98      64      
48      106      125      83      
82      61      125      110      
100      123      126      141      
108      126      123      141      
104      126      108      122      
127      126      120      99      
120      126      127      101      
101      120      126      102      
101      126      127      140      
102      126      101      100      
100      126      101      141      
127      126      99      113      
127      126      113      108      
99      127      113      129      
127      126      108      140      
113      108      126      122      
113      127      108      144      
99      126      104      122      
99      122      104      151      
117      128      93      141      
95      128      117      143      
93      128      123      141      
123      128      108      141      
95      118      128      143      
109      128      118      143      
108      128      109      132      
111      129      113      130      
107      129      111      131      
111      129      130      131      
113      130      129      127      
113      130      127      142      
72      129      107      131      
109      132      128      143      
108      128      132      140      
108      132      114      144      
113      133      112      114      
110      133      114      145      
108      114      133      113      
108      133      110      122      
108      113      133      122      
108      114      113      144      
107      133      122      85      
110      85      133      145      
85      107      133      115      
112      133      115      139      
135      88      94      134      
94      135      134      148      
94      119      135      140      
89      137      94      134      
94      134      137      148      
117      137      136      140      
136      137      117      92      
92      117      136      138      
94      137      117      140      
136      138      117      143      
133      139      114      145      
114      139      133      112      
139      68      65      115      
65      139      115      133      
56      139      65      145      
126      140      101      141      
127      101      140      135      
101      140      135      119      
127      135      140      148      
94      137      140      148      
94      140      117      141      
136      117      140      143      
136      140      137      148      
119      101      140      141      
94      119      140      141      
94      140      135      148      
108      140      126      141      
127      140      108      144      
108      140      132      144      
128      132      140      143      
128      140      108      141      
128      141      117      140      
117      128      140      143      
113      142      127      144      
132      140      143      147      
136      143      140      147      
127      140      144      148      
132      144      140      149      
127      144      142      148      
139      145      133      65      
65      145      133      85      
110      85      145      82      
146      147      140      149      
140      147      146      136      
136      146      140      148      
140      148      146      149      
144      148      140      149      
135      148      127      152      
140      149      147      132      
122      106      104      151      
136      138      143      147      
127      148      142      152      
40      150      48      38      
30      150      39      38      
40      39      150      38      
38      30      150      24      
6      4       7      6      
2      1       9      2      
9      1       8      9      
7      4       12      7      
7      12       8      7      
8      12       9      8      
12      4       25      12      
25      4       43      25      
2      9       51      2      
9      12       25      9      
51      9       62      51      
62      9       25      62      
25      43       63      25      
51      62       53      51      
51      53       49      51      
25      63       60      25      
25      60       62      25      
53      62       60      53      
49      53       54      49      
60      63       58      60      
57      69       59      57      
59      69       70      59      
58      57       55      58      
55      57       59      55      
60      58       55      60      
53      60       66      53      
66      60       55      66      
54      53       66      54      
71      54       66      71      
74      71       67      74      
67      71       66      67      
66      55       59      66      
67      66       59      67      
59      70       67      59      
5      6       7      5      
1      3       10      1      
1      10       8      1      
5      7       11      5      
11      7       8      11      
11      8       10      11      
5      11       24      5      
5      24       41      5      
10      3       26      10      
26      3       37      26      
11      10       24      11      
10      26       24      10      
41      24       38      41      
26      37       29      26      
38      24       30      38      
30      24       26      30      
26      29       30      26      
31      33       45      31      
45      33       46      45      
46      22       45      46      
38      30       39      38      
30      29       27      30      
30      27       39      30      
29      31       27      29      
31      45       27      31      
19      15       16      19      
19      16       20      19      
19      20       22      19      
45      22       20      45      
39      27       21      39      
39      21       35      39      
17      35       13      17      
13      35       21      13      
17      13       15      17      
16      15       13      16      
21      27       45      21      
45      20       21      45      
20      16       21      20      
13      21       16      13      
15      14       17      15      
18      15       19      18      
18      14       15      18      
14      34       17      14      
92      14       18      92      
92      116       14      92      
34      14       116      34      
92      138       116      92      
22      18       19      22      
79      22       46      79      
78      79       46      78      
79      18       22      79      
78      88       79      78      
79      89       18      79      
89      92       18      89      
88      135       134      88      
136      92       137      136      
89      137       92      89      
134      137       89      134      
136      138       92      136      
146      147       136      146      
148      146       136      148      
148      136       137      148      
148      137       134      148      
135      148       134      135      
88      89       79      88      
134      89       88      134      
136      147       138      136      
135      152       148      135      
148      152       142      148      
6      5       4      6      
41      42       5      41      
4      42       43      4      
5      42       4      5      
41      48       42      41      
56      57       58      56      
43      64       63      43      
56      68       57      56      
68      69       57      68      
42      64       43      42      
63      64       82      63      
63      82       58      63      
58      82       56      58      
64      42       48      64      
48      98       64      48      
114      110       109      114      
48      118       98      48      
98      118       109      98      
109      125       98      109      
110      125       109      110      
82      125       110      82      
64      125       82      64      
98      125       64      98      
109      132       114      109      
139      68       56      139      
118      143       109      118      
143      132       109      143      
56      82       145      56      
82      110       145      82      
114      145       110      114      
139      145       114      139      
145      139       56      145      
34      35       17      34      
38      39       40      38      
38      48       41      38      
40      48       38      40      
34      90       35      34      
39      90       40      39      
35      90       39      35      
90      95       40      90      
116      95       90      116      
34      116       90      34      
95      116       117      95      
95      118       40      95      
48      40       118      48      
116      138       117      116      
95      143       118      95      
143      147       132      143      
117      138       143      117      
95      117       143      95      
138      147       143      138      
1      2       3      1      
31      32       33      31      
29      32       31      29      
49      50       51      49      
71      72       54      71      
75      37       3      75      
3      2       75      3      
29      76       32      29      
29      37       76      29      
75      76       37      75      
77      78       46      77      
33      77       46      33      
33      32       77      33      
51      75       2      51      
50      75       51      50      
49      86       50      49      
54      86       49      54      
72      86       54      72      
71      87       72      71      
74      87       71      74      
77      88       78      77      
72      99       86      72      
101      100       102      101      
32      100       101      32      
76      100       32      76      
102      100       103      102      
76      103       100      76      
50      103       105      50      
76      105       103      76      
50      105       75      50      
75      105       76      75      
119      77       32      119      
119      32       101      119      
77      119       88      77      
120      101       102      120      
121      99       120      121      
86      121       50      86      
99      121       86      99      
121      103       50      121      
102      121       120      102      
103      121       102      103      
120      127       101      120      
99      127       120      99      
127      129       130      127      
129      127       99      129      
72      129       99      72      
129      131       130      129      
72      131       129      72      
87      131       72      87      
119      135       88      119      
135      101       127      135      
101      135       119      101      
130      142       127      130      
127      152       135      127      
127      142       152      127      
69      68       70      69      
70      68       67      70      
67      73       74      67      
73      87       74      73      
111      112       113      111      
67      68       115      67      
111      115       112      111      
115      111       73      115      
115      73       67      115      
130      111       113      130      
131      111       130      131      
73      131       87      73      
73      111       131      73      
112      139       114      112      
68      139       115      68      
142      130       113      142      
114      144       113      114      
132      144       114      132      
113      144       142      113      
149      148       144      149      
148      149       146      148      
146      149       147      146      
147      149       132      147      
115      139       112      115      
113      112       114      113      
132      149       144      132      
144      148       142      144      
