70      71      72      69      
72      70      69      76      
26      73      74      75      
74      73      26      9      
9      74      73      89      
9      73      38      89      
26      38      73      99      
75      26      73      99      
75      73      74      100      
76      77      75      100      
75      77      76      78      
78      75      77      14      
78      77      76      101      
75      77      14      99      
78      14      77      88      
79      80      78      101      
78      80      79      65      
65      78      80      64      
65      80      79      81      
78      80      64      88      
62      80      65      85      
64      80      62      88      
81      80      79      83      
65      80      81      85      
82      83      79      84      
79      83      82      81      
81      83      82      102      
79      84      83      101      
80      85      62      129      
65      63      85      86      
86      85      65      81      
86      85      81      87      
87      85      81      102      
81      85      80      102      
62      88      80      52      
52      62      88      53      
52      80      62      129      
52      88      80      77      
80      88      78      77      
64      78      88      14      
77      78      80      101      
52      77      80      115      
52      88      77      99      
77      88      14      99      
64      14      88      15      
53      88      60      62      
60      88      53      13      
13      60      88      15      
13      88      52      99      
15      88      64      61      
15      88      61      60      
60      88      61      62      
13      14      88      99      
38      89      73      108      
74      89      17      100      
17      89      74      9      
9      17      89      12      
73      89      74      100      
17      89      36      100      
36      89      17      18      
18      17      36      90      
35      89      11      41      
11      89      35      18      
18      11      89      12      
36      89      40      117      
40      89      41      42      
40      89      42      108      
41      40      42      93      
42      89      38      108      
18      90      37      7      
7      18      90      8      
37      90      36      91      
72      90      6      71      
6      90      72      17      
17      6      90      8      
17      90      72      100      
36      90      17      100      
40      91      36      117      
39      91      40      44      
37      91      39      46      
44      91      40      114      
39      44      40      93      
36      91      90      122      
43      92      32      34      
32      92      43      50      
50      32      92      105      
50      92      43      93      
34      92      32      33      
43      92      34      94      
34      92      33      94      
32      33      92      104      
42      93      40      134      
42      49      93      134      
92      93      50      105      
43      50      93      39      
43      93      92      44      
44      93      92      133      
43      44      92      94      
50      93      39      41      
50      93      49      105      
40      93      44      114      
33      94      92      107      
92      94      44      132      
52      58      95      125      
52      95      51      99      
42      95      21      96      
38      95      42      108      
51      95      59      25      
25      51      95      99      
25      95      59      21      
59      95      58      96      
59      21      95      96      
25      95      38      99      
66      96      57      58      
58      66      96      118      
58      57      66      97      
67      57      96      59      
67      96      66      109      
67      59      96      24      
58      96      95      108      
24      96      21      59      
95      96      42      108      
49      96      24      109      
42      96      49      134      
67      24      96      109      
52      53      97      62      
52      97      58      137      
57      97      53      55      
66      97      56      123      
52      62      97      129      
56      98      66      123      
66      98      68      112      
95      99      52      73      
73      95      99      38      
73      52      95      125      
73      99      52      77      
13      99      51      25      
25      13      99      16      
38      73      95      108      
26      99      75      14      
14      26      99      16      
75      99      73      77      
73      75      77      100      
73      77      52      125      
75      100      74      76      
73      100      77      125      
74      76      100      72      
76      77      100      101      
76      100      72      70      
74      72      100      17      
36      100      89      117      
36      90      100      70      
72      100      90      70      
36      70      100      117      
36      90      70      122      
89      100      73      117      
79      101      83      80      
80      101      83      135      
78      79      101      76      
77      101      80      135      
79      101      76      84      
70      101      100      136      
100      101      70      76      
76      101      70      69      
69      76      101      84      
77      100      101      136      
80      81      102      83      
80      102      85      116      
82      81      102      103      
81      102      103      87      
32      104      92      105      
33      92      104      107      
104      105      106      133      
106      105      104      47      
47      106      105      109      
47      105      104      32      
32      105      50      1      
93      105      92      133      
1      32      105      47      
47      105      49      109      
49      105      93      134      
92      104      107      133      
92      107      94      132      
40      89      108      117      
40      108      42      134      
73      108      89      117      
95      108      73      125      
42      108      96      134      
58      96      108      134      
58      108      95      125      
49      109      105      134      
105      109      106      134      
47      106      109      111      
110      109      3      67      
3      109      110      48      
48      109      110      111      
47      109      48      111      
67      109      3      24      
110      109      67      68      
110      109      68      106      
110      109      106      111      
68      106      109      66      
68      110      106      112      
66      106      109      118      
66      68      106      112      
66      109      96      118      
96      109      49      134      
106      110      111      112      
66      112      106      113      
98      112      66      113      
98      112      113      130      
98      113      66      123      
106      66      113      118      
106      113      112      130      
44      114      93      133      
40      93      114      134      
91      114      44      121      
40      114      91      117      
80      115      77      135      
52      77      115      125      
52      115      80      129      
102      116      80      83      
83      102      116      141      
83      116      80      135      
85      80      116      129      
73      117      100      125      
108      117      73      125      
114      117      108      144      
108      117      114      40      
40      114      108      134      
70      100      117      136      
70      117      36      122      
36      117      91      122      
91      117      114      121      
106      118      113      133      
66      113      118      123      
106      109      118      134      
96      118      109      134      
58      66      118      137      
58      118      96      134      
121      114      44      120      
44      120      114      133      
66      97      123      137      
66      123      118      137      
113      118      123      124      
124      118      123      137      
124      113      118      133      
124      123      113      147      
98      113      123      143      
115      125      77      136      
52      125      115      137      
108      117      125      144      
77      125      100      136      
100      125      117      136      
58      108      125      144      
52      58      125      137      
115      129      123      139      
123      129      115      97      
97      123      129      126      
97      115      123      137      
97      129      115      52      
123      129      126      139      
80      129      115      135      
97      52      115      137      
80      116      129      135      
98      130      113      143      
113      130      106      131      
113      130      131      146      
106      113      131      133      
44      92      132      133      
92      107      132      133      
114      133      120      124      
124      114      133      118      
124      133      120      113      
114      133      118      134      
124      114      118      144      
113      133      120      146      
124      113      120      147      
131      133      113      146      
106      133      131      104      
106      118      133      134      
105      133      93      134      
92      133      105      104      
93      133      114      134      
44      120      133      132      
120      133      132      146      
107      132      133      146      
106      133      105      134      
104      133      131      107      
58      134      108      144      
118      134      58      144      
114      134      118      144      
108      134      114      144      
83      135      119      140      
119      135      83      101      
101      119      135      136      
83      116      135      140      
115      135      129      139      
129      135      116      139      
101      135      77      136      
77      135      115      136      
135      136      119      139      
115      136      135      139      
125      136      115      144      
117      136      125      144      
115      137      125      144      
58      137      97      66      
125      137      58      144      
123      137      115      124      
115      124      137      144      
115      123      124      139      
124      118      137      144      
58      137      118      144      
124      139      123      147      
115      139      124      136      
119      139      138      140      
138      139      119      124      
124      138      139      147      
124      139      119      136      
135      139      119      140      
115      136      124      144      
126      139      129      116      
116      126      139      128      
128      139      116      140      
126      139      128      127      
127      139      128      147      
126      139      127      123      
127      123      139      147      
138      140      139      128      
128      139      138      147      
116      128      140      141      
116      140      139      135      
83      116      140      141      
113      143      130      148      
124      144      136      114      
114      144      136      117      
133      146      131      107      
132      146      142      120      
142      146      132      107      
120      146      142      148      
113      130      146      148      
113      146      120      148      
143      147      145      148      
145      147      143      127      
127      145      147      128      
127      147      143      123      
128      145      147      138      
123      147      143      113      
145      147      138      148      
120      147      113      148      
124      147      120      138      
120      138      147      148      
113      147      143      148      
120      148      142      138      
27      30       31      27      
31      30       10      31      
27      31       26      27      
27      26       16      27      
31      10       9      31      
9      10       12      9      
16      26       14      16      
16      14       15      16      
9      12       17      9      
17      12       8      17      
15      14       64      15      
15      64       61      15      
17      8       6      17      
6      8       5      6      
61      64       63      61      
31      9       26      31      
9      17       74      9      
9      74       26      9      
14      26       75      14      
75      26       74      75      
64      14       78      64      
78      14       75      78      
63      64       65      63      
65      64       78      65      
17      6       72      17      
17      72       74      17      
6      71       72      6      
63      65       86      63      
74      72       76      74      
74      76       75      74      
78      75       76      78      
72      71       69      72      
72      69       76      72      
65      78       79      65      
79      78       76      79      
79      76       84      79      
84      76       69      84      
87      86       81      87      
81      86       65      81      
65      79       81      65      
103      87       81      103      
81      79       82      81      
81      82       103      81      
79      84       82      79      
20      30       28      20      
28      30       27      28      
20      28       21      20      
20      21       22      20      
28      27       25      28      
25      27       16      25      
22      21       24      22      
22      24       2      22      
25      16       13      25      
13      16       15      13      
2      24       3      2      
2      3       4      2      
13      15       60      13      
60      15       61      60      
4      3       48      4      
21      28       25      21      
24      21       59      24      
59      21       25      59      
25      13       51      25      
25      51       59      25      
13      60       53      13      
13      53       51      13      
3      24       67      3      
67      24       59      67      
48      3       110      48      
110      3       67      110      
67      59       57      67      
57      59       51      57      
51      53       57      51      
110      67       68      110      
68      67       57      68      
53      55       57      53      
57      55       54      57      
57      54       68      57      
10      30       29      10      
29      30       20      29      
10      29       11      10      
10      11       12      10      
29      20       19      29      
19      20       22      19      
12      11       18      12      
12      18       8      12      
19      22       23      19      
23      22       2      23      
8      18       7      8      
8      7       5      8      
23      2       1      23      
1      2       4      1      
29      19       11      29      
19      23       41      19      
19      41       11      19      
18      11       35      18      
35      11       41      35      
7      18       37      7      
37      18       35      37      
23      1       50      23      
23      50       41      23      
1      32       50      1      
41      50       39      41      
41      39       35      41      
37      35       39      37      
50      32       43      50      
50      43       39      50      
46      37       39      46      
46      39       45      46      
45      39       43      45      
43      32       34      43      
32      33       34      32      
1      47       32      1      
48      47       4      48      
1      4       47      1      
32      104       33      32      
32      47       104      32      
106      104       47      106      
104      107       33      104      
47      111       106      47      
48      110       111      48      
48      111       47      48      
98      112       68      98      
106      111       112      106      
112      111       110      112      
110      68       112      110      
130      112       98      130      
130      106       112      130      
130      131       106      130      
106      131       104      106      
146      142       107      146      
131      146       107      131      
130      146       131      130      
131      107       104      131      
145      148       143      145      
143      148       130      143      
148      146       130      148      
146      148       142      146      
7      6       5      7      
43      44       45      43      
45      44       46      45      
71      70       69      71      
84      83       82      84      
7      37       90      7      
90      6       7      90      
44      91       46      44      
91      37       46      91      
37      91       90      37      
34      33       94      34      
34      94       43      34      
94      44       43      94      
6      90       71      6      
71      90       70      71      
70      101       69      70      
69      101       84      69      
84      101       83      84      
83      102       82      83      
82      102       103      82      
33      107       94      33      
101      119       83      101      
114      121       120      114      
120      121       44      120      
44      121       91      44      
117      121       114      117      
121      117       91      121      
122      117       70      122      
117      122       91      117      
90      122       70      90      
91      122       90      91      
44      94       132      44      
120      44       132      120      
107      132       94      107      
114      120       124      114      
124      119       136      124      
70      136       101      70      
101      136       119      101      
70      117       136      70      
124      136       114      124      
114      136       117      114      
120      138       124      120      
124      138       119      124      
128      140       138      128      
119      138       140      119      
119      140       83      119      
128      141       140      128      
140      141       83      140      
83      141       102      83      
107      142       132      107      
138      120       142      138      
132      142       120      132      
138      145       128      138      
142      148       138      142      
148      145       138      148      
87      102       85      87      
102      87       103      102      
102      116       85      102      
116      141       128      116      
141      116       102      141      
54      55       56      54      
60      61       62      60      
63      62       61      63      
60      62       53      60      
63      85       62      63      
86      85       63      86      
85      86       87      85      
97      55       53      97      
97      56       55      97      
53      62       97      53      
54      56       98      54      
54      98       68      54      
97      123       56      97      
56      123       98      56      
97      126       123      97      
127      123       126      127      
127      126       128      127      
116      128       126      116      
97      129       126      97      
97      62       129      97      
85      129       62      85      
116      129       85      116      
126      129       116      126      
98      143       130      98      
127      143       123      127      
128      145       127      128      
145      143       127      145      
98      123       143      98      
