94      111      61      151      
94      113      111      124      
99      113      78      118      
61      113      99      117      
51      114      108      115      
115      114      108      136      
51      115      108      116      
51      114      115      111      
90      114      111      126      
111      114      115      126      
51      111      115      116      
82      114      90      126      
39      114      112      122      
85      112      114      122      
85      114      82      126      
108      116      115      136      
115      116      111      113      
51      111      116      124      
113      116      111      124      
115      113      111      117      
115      116      113      147      
61      117      73      126      
105      117      75      133      
73      117      105      126      
61      111      117      126      
115      113      117      142      
115      117      111      126      
75      117      99      142      
99      117      113      142      
99      118      66      119      
66      118      95      140      
89      119      107      127      
107      119      81      127      
88      100      119      142      
81      119      66      138      
118      119      99      142      
66      119      118      138      
99      119      100      142      
81      98      120      127      
81      120      107      127      
55      120      54      68      
107      120      70      135      
55      120      68      58      
70      120      92      135      
58      92      120      57      
92      120      57      127      
57      120      98      127      
91      122      112      86      
111      94      124      50      
113      116      124      132      
51      124      116      47      
94      50      111      151      
94      124      50      109      
125      126      105      133      
105      126      125      85      
85      125      105      150      
85      126      125      114      
114      126      125      115      
115      125      114      136      
115      126      125      133      
105      126      117      133      
117      126      115      133      
93      126      111      61      
61      111      93      151      
121      127      57      128      
57      127      121      92      
120      127      92      135      
57      127      98      128      
128      127      98      138      
57      128      98      131      
128      57      121      131      
81      127      119      138      
119      127      89      129      
129      119      127      138      
129      127      89      130      
107      89      127      135      
130      127      89      135      
129      127      130      134      
121      131      57      101      
101      121      131      145      
101      131      57      80      
128      131      121      145      
80      131      98      138      
98      131      128      138      
113      132      118      147      
118      132      113      78      
116      132      113      147      
88      105      133      150      
88      133      75      142      
75      133      117      142      
125      115      133      147      
115      117      133      142      
105      125      133      150      
123      133      119      137      
119      133      123      88      
88      119      133      142      
88      133      123      150      
127      134      129      128      
128      129      127      138      
128      134      129      143      
120      127      135      107      
115      136      116      147      
115      125      136      147      
133      137      125      147      
125      137      133      123      
123      133      125      150      
119      137      133      142      
123      137      119      129      
129      137      119      118      
118      129      137      143      
118      119      129      138      
118      137      119      142      
128      129      138      143      
118      138      129      143      
66      138      118      140      
127      138      81      98      
66      80      138      140      
80      131      138      139      
128      138      131      139      
80      139      138      140      
80      131      139      141      
128      139      131      145      
128      138      139      143      
138      140      139      118      
118      139      138      143      
131      141      80      101      
101      131      141      145      
139      141      131      145      
113      99      142      118      
137      142      118      147      
133      142      137      147      
113      142      115      147      
115      142      133      147      
118      143      137      144      
118      139      143      144      
139      128      143      148      
128      134      143      148      
101      145      141      146      
113      142      147      118      
144      147      132      149      
132      147      144      118      
118      147      144      137      
137      147      144      149      
116      132      147      149      
139      128      148      145      
94      62      110      151      
50      94      109      151      
84      150      76      87      
109      151      110      15      
15      151      110      23      
23      151      110      64      
64      151      110      62      
36      29       37      36      
37      29       19      37      
36      37       35      36      
36      35       32      36      
37      19       18      37      
18      19       3      18      
18      3       2      18      
2      3       4      2      
32      35       30      32      
32      30       33      32      
2      4       5      2      
5      4       7      5      
13      11       9      13      
5      7       10      5      
10      7       9      10      
10      9       11      10      
35      37       18      35      
18      2       74      18      
18      74       35      18      
30      35       83      30      
83      35       74      83      
86      30       83      86      
2      5       76      2      
2      76       74      2      
5      10       52      5      
5      52       76      5      
10      11       52      10      
83      74       84      83      
84      74       76      84      
86      83       84      86      
76      52       87      76      
76      87       84      76      
19      29       21      19      
21      29       26      21      
19      21       20      19      
19      20       3      19      
21      26       25      21      
25      26       24      25      
3      20       1      3      
3      1       4      3      
25      24       23      25      
23      24       16      23      
4      1       6      4      
4      6       7      4      
23      16       15      23      
15      16       17      15      
71      13       12      71      
12      13       9      12      
7      6       8      7      
7      8       9      7      
9      8       12      9      
20      21       25      20      
1      20       63      1      
63      20       25      63      
25      23       64      25      
25      64       63      25      
23      15       110      23      
23      110       64      23      
6      1       60      6      
60      1       63      60      
8      6       54      8      
54      6       60      54      
71      12       55      71      
71      55       72      71      
12      8       54      12      
55      12       54      55      
63      64       62      63      
63      62       60      63      
64      110       62      64      
54      60       67      54      
67      60       62      67      
72      55       58      72      
110      77       62      110      
67      62       65      67      
65      62       77      65      
54      67       68      54      
54      68       55      54      
58      55       68      58      
102      103       59      102      
67      65       69      67      
67      69       68      67      
58      68       56      58      
56      68       69      56      
59      58       56      59      
65      77       96      65      
102      59       56      102      
69      65       96      69      
56      69       79      56      
79      69       96      79      
102      56       79      102      
26      29       28      26      
28      29       36      28      
26      28       27      26      
26      27       24      26      
28      36       34      28      
34      36       32      34      
24      27       22      24      
24      22       16      24      
34      32       31      34      
31      32       33      31      
16      22       14      16      
16      14       17      16      
27      28       34      27      
22      27       46      22      
46      27       34      46      
34      31       38      34      
34      38       46      34      
31      40       38      31      
14      22       44      14      
44      22       46      44      
43      14       44      43      
44      46       49      44      
49      46       38      49      
38      40       49      38      
43      44       48      43      
48      44       49      48      
97      80       79      97      
80      101       79      80      
102      79       101      102      
101      103       102      101      
80      141       101      80      
80      139       141      80      
139      145       141      139      
141      145       146      141      
146      101       141      146      
148      145       139      148      
15      17       42      15      
17      14       42      17      
43      42       14      43      
43      47       42      43      
48      47       43      48      
78      77       94      78      
77      95       96      77      
78      95       77      78      
96      97       79      96      
95      97       96      95      
97      95       80      97      
42      109       15      42      
15      109       110      15      
77      109       94      77      
110      109       77      110      
94      113       78      94      
78      118       95      78      
94      124       113      94      
116      124       47      116      
47      124       42      47      
42      124       109      42      
132      118       78      132      
113      132       78      113      
124      132       113      124      
132      124       116      132      
109      124       94      109      
139      140       118      139      
95      140       80      95      
80      140       139      80      
118      140       95      118      
118      144       139      118      
132      144       118      132      
144      132       149      144      
116      149       132      116      
57      58       59      57      
70      13       71      70      
13      70       11      13      
72      70       71      72      
70      89       11      70      
11      89       52      11      
87      52       89      87      
72      58       92      72      
58      57       92      58      
92      70       72      92      
101      57       59      101      
103      101       59      103      
57      121       92      57      
101      121       57      101      
121      127       92      121      
127      121       128      127      
134      127       128      134      
127      134       130      127      
127      135       92      127      
135      70       92      135      
70      135       89      70      
89      135       130      89      
130      135       127      130      
146      145       101      146      
121      145       128      121      
128      148       134      128      
128      145       148      128      
145      121       101      145      
31      33       30      31      
39      40       31      39      
49      47       48      49      
51      47       49      51      
84      85       86      84      
87      89       88      87      
31      91       39      31      
30      91       31      30      
49      108       51      49      
49      40       108      49      
40      39       108      40      
39      114       108      39      
108      116       51      108      
47      51       116      47      
88      89       119      88      
39      122       114      39      
114      122       85      114      
91      122       39      91      
85      122       86      85      
86      122       91      86      
88      119       123      88      
125      114       85      125      
119      89       129      119      
89      130       129      89      
134      129       130      134      
136      116       108      136      
108      114       136      108      
125      136       114      125      
125      123       137      125      
137      123       129      137      
123      119       129      123      
129      143       137      129      
134      143       129      134      
139      144       143      139      
137      147       125      137      
136      147       116      136      
147      136       125      147      
148      143       134      148      
143      148       139      143      
147      149       116      147      
137      149       147      137      
149      137       144      149      
86      91       30      86      
143      144       137      143      
150      88       123      150      
125      150       123      125      
150      85       84      150      
150      125       85      150      
87      150       84      87      
88      150       87      88      
