0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      4      2      27      
2      4      1      3      
8      5      7      12      
7      5      8      6      
9      10      11      18      
11      10      9      4      
4      11      10      27      
7      12      5      59      
8      12      7      13      
13      8      12      9      
12      13      9      18      
7      13      12      59      
17      18      13      59      
13      18      17      10      
10      13      18      9      
10      18      17      58      
11      9      18      12      
11      18      10      27      
12      18      11      19      
13      18      12      59      
19      12      18      59      
19      18      11      20      
19      18      20      53      
11      20      18      27      
22      23      24      52      
24      23      22      25      
25      23      22      49      
26      27      10      58      
10      27      26      2      
2      10      27      4      
2      27      26      44      
10      27      18      58      
11      27      1      20      
1      27      11      4      
2      1      27      48      
20      27      1      51      
20      18      27      53      
28      29      30      31      
30      29      28      20      
20      30      29      51      
20      29      28      53      
31      29      30      50      
28      29      31      52      
14      32      22      31      
22      32      14      16      
16      22      32      49      
16      32      14      60      
22      31      32      52      
35      39      40      54      
40      39      35      41      
41      40      39      44      
40      43      42      74      
42      43      40      36      
40      42      36      54      
40      44      26      58      
26      44      40      41      
41      26      44      45      
39      44      40      54      
45      26      44      2      
2      44      45      48      
17      47      46      59      
46      47      17      43      
17      46      43      74      
27      48      1      51      
2      48      27      44      
25      49      22      16      
22      49      23      32      
32      49      23      79      
22      32      23      52      
16      49      32      60      
29      50      31      52      
30      50      29      51      
27      51      29      63      
29      51      27      20      
20      27      29      53      
29      51      50      63      
48      51      27      44      
27      44      51      63      
29      52      28      53      
31      28      52      22      
28      52      22      24      
31      32      52      33      
33      32      52      61      
33      52      31      50      
33      52      50      61      
50      52      29      61      
23      52      32      79      
28      52      24      53      
24      52      23      34      
24      52      34      53      
23      34      52      103      
24      28      53      19      
34      53      52      103      
24      53      34      19      
28      53      19      20      
19      53      34      59      
52      53      29      72      
18      27      53      58      
29      53      27      72      
19      18      53      59      
44      54      39      73      
40      54      44      58      
39      54      35      37      
40      35      54      36      
39      54      37      62      
35      37      54      36      
35      39      37      56      
36      37      54      38      
37      54      38      82      
36      38      54      42      
42      54      40      74      
38      54      42      85      
37      56      39      62      
53      58      27      72      
18      58      53      59      
26      58      44      27      
40      58      26      17      
17      40      58      74      
17      58      26      10      
17      58      18      59      
27      58      44      63      
54      58      40      74      
44      58      54      73      
53      59      58      99      
34      59      53      99      
58      59      17      46      
46      58      59      99      
46      17      58      74      
17      7      59      13      
59      7      17      47      
5      59      12      19      
14      16      60      15      
32      60      49      79      
16      49      60      21      
16      60      15      21      
21      60      15      69      
21      49      60      66      
32      52      61      79      
32      61      33      70      
33      61      50      81      
29      61      52      72      
50      61      29      63      
37      62      54      82      
39      54      62      151      
56      62      37      55      
39      62      56      71      
56      62      55      91      
37      55      62      82      
27      63      29      72      
44      51      63      65      
58      63      27      72      
44      63      58      73      
44      65      63      96      
60      66      49      67      
21      66      60      69      
66      67      60      68      
49      60      67      79      
68      66      67      90      
68      60      66      69      
68      67      60      79      
68      60      69      70      
68      69      66      76      
61      70      32      79      
33      70      61      81      
68      60      70      79      
62      71      39      151      
56      71      62      127      
52      72      61      79      
29      61      72      63      
61      72      63      130      
53      72      52      103      
58      63      72      73      
58      72      53      99      
58      73      72      99      
63      72      73      130      
63      73      44      96      
39      44      73      96      
39      73      54      151      
54      73      58      74      
58      74      73      99      
54      73      74      85      
42      54      74      85      
43      42      74      148      
43      74      40      17      
43      74      46      148      
46      74      58      99      
75      76      77      69      
77      76      75      78      
78      75      77      102      
78      76      75      114      
69      75      76      68      
68      75      76      114      
68      76      66      117      
68      67      79      147      
70      79      60      32      
68      79      70      80      
49      79      67      23      
23      79      67      103      
70      79      61      80      
72      79      52      103      
61      79      72      112      
52      79      23      103      
79      80      68      147      
70      68      80      105      
61      70      80      131      
61      80      79      112      
50      81      61      98      
61      81      70      131      
62      82      55      84      
62      84      55      91      
62      82      84      134      
38      54      85      82      
38      85      42      122      
82      85      83      108      
83      85      82      38      
38      83      85      122      
42      85      74      148      
74      85      86      148      
86      85      74      73      
73      86      85      108      
73      74      86      99      
54      73      85      108      
87      85      88      122      
88      85      87      86      
86      88      85      108      
86      87      88      89      
86      85      87      148      
88      89      87      118      
86      89      88      104      
68      66      90      117      
68      90      67      147      
62      84      91      150      
56      91      57      127      
57      91      56      55      
62      91      56      127      
63      96      65      64      
39      96      73      151      
73      96      63      151      
64      63      96      151      
61      50      98      63      
61      98      81      131      
53      34      99      103      
53      99      72      103      
74      99      46      148      
86      99      74      148      
73      99      86      72      
72      86      73      130      
72      99      86      103      
78      75      102      135      
67      103      79      112      
79      103      72      112      
86      72      103      112      
88      104      89      109      
86      89      104      112      
86      104      88      108      
80      105      93      131      
93      105      80      106      
106      80      93      145      
106      105      80      107      
80      105      68      107      
70      105      80      131      
107      105      68      75      
75      107      105      106      
75      68      107      114      
68      80      107      147      
75      107      106      135      
106      107      80      145      
54      73      108      151      
54      108      85      82      
54      108      82      62      
83      82      108      133      
83      108      85      88      
88      108      104      133      
86      104      108      149      
73      86      108      149      
89      109      104      147      
88      104      109      133      
88      109      89      118      
61      112      72      130      
103      112      67      89      
79      67      112      147      
103      112      89      86      
67      89      112      147      
80      112      61      131      
79      112      80      147      
72      112      86      130      
104      112      89      147      
86      112      104      149      
104      112      113      149      
113      112      104      80      
80      113      112      131      
80      104      113      145      
80      112      104      147      
75      78      114      135      
68      114      76      117      
107      114      68      147      
75      114      107      135      
116      115      114      136      
114      115      116      101      
116      101      115      132      
116      114      101      135      
68      117      90      114      
90      68      114      147      
88      109      118      110      
110      88      109      144      
110      118      88      119      
118      87      88      119      
88      119      87      122      
88      119      122      120      
120      122      88      83      
83      88      120      133      
83      122      88      85      
88      119      120      110      
85      122      87      42      
87      85      42      148      
101      124      123      125      
123      124      101      100      
101      100      124      135      
125      101      124      132      
126      127      91      95      
91      127      126      57      
62      127      71      95      
62      91      127      95      
62      95      71      129      
62      91      95      150      
91      126      95      150      
92      93      129      141      
129      93      92      94      
92      129      94      95      
95      129      94      71      
92      129      95      141      
62      95      129      134      
62      129      71      151      
61      112      130      98      
112      130      98      113      
61      98      130      63      
61      112      98      131      
98      130      63      151      
113      112      130      149      
113      98      112      131      
113      130      98      151      
73      130      86      149      
86      130      112      149      
63      130      73      151      
113      131      129      98      
129      131      113      93      
93      113      129      141      
93      131      113      80      
98      129      113      151      
70      131      81      105      
104      132      116      133      
116      132      104      124      
124      116      132      101      
124      104      116      107      
124      132      104      143      
125      101      132      115      
125      132      124      139      
115      132      125      144      
116      132      115      144      
97      133      83      120      
83      133      97      82      
82      133      97      84      
108      133      82      134      
83      133      108      88      
104      133      108      134      
84      82      133      134      
84      133      97      146      
88      133      109      144      
104      109      133      116      
116      109      133      144      
116      104      109      147      
132      133      104      143      
116      133      132      144      
120      133      88      144      
121      133      120      144      
120      133      121      97      
97      133      121      143      
104      133      134      143      
104      134      108      113      
108      134      62      113      
62      134      108      82      
62      134      84      150      
84      134      133      146      
113      104      134      145      
113      108      104      149      
113      62      108      151      
113      134      62      129      
113      129      62      151      
113      134      129      141      
129      134      95      141      
62      95      134      150      
101      100      135      78      
101      135      124      116      
106      135      107      124      
124      107      106      145      
124      135      107      116      
75      135      106      102      
78      135      102      100      
78      135      101      114      
116      114      135      107      
107      116      114      147      
116      136      114      147      
115      136      116      144      
124      139      132      143      
125      132      139      138      
132      139      138      143      
125      132      138      144      
115      125      137      144      
137      125      115      140      
93      113      141      145      
113      134      141      145      
95      141      134      142      
128      141      92      95      
92      141      128      93      
93      141      128      145      
128      141      95      142      
134      95      142      146      
134      142      141      145      
121      143      133      132      
132      121      143      138      
132      133      121      144      
133      143      97      146      
104      143      134      145      
133      134      143      146      
104      124      143      145      
138      132      121      144      
137      144      125      138      
115      144      137      111      
137      144      138      121      
137      144      121      110      
109      144      116      136      
88      120      144      110      
121      144      120      110      
110      144      109      111      
115      136      144      111      
109      136      116      147      
109      144      136      111      
110      144      111      137      
113      145      93      80      
80      104      145      107      
142      145      134      143      
141      145      142      128      
128      145      142      106      
106      128      145      93      
106      145      142      124      
143      145      124      142      
142      143      134      146      
124      145      104      107      
80      104      107      147      
134      146      84      150      
134      95      146      150      
54      108      62      151      
116      107      104      147      
109      147      90      136      
90      147      109      89      
89      90      147      67      
90      136      147      114      
113      149      130      151      
113      108      149      151      
73      149      108      151      
73      130      149      151      
63      98      151      64      
98      129      151      64      
64      129      151      71      
71      151      64      96      
71      151      96      39      
3      1       4      3      
5      6       8      5      
4      1       11      4      
4      11       9      4      
5      8       12      5      
12      8       9      12      
9      11       12      9      
11      1       20      11      
5      12       19      5      
19      12       11      19      
11      20       19      11      
24      19       28      24      
28      19       20      28      
20      30       28      20      
25      24       22      25      
22      24       28      22      
28      30       31      28      
28      31       22      28      
16      25       22      16      
22      31       14      22      
16      22       14      16      
2      3       4      2      
6      7       8      6      
2      4       10      2      
10      4       9      10      
8      7       13      8      
8      13       9      8      
10      9       13      10      
2      10       26      2      
2      26       45      2      
13      7       17      13      
17      7       47      17      
10      13       17      10      
26      10       17      26      
45      26       41      45      
17      47       43      17      
17      43       40      17      
17      40       26      17      
41      26       40      41      
41      40       35      41      
40      43       36      40      
40      36       35      40      
125      137       140      125      
125      138       137      125      
35      36       37      35      
36      38       37      36      
38      82       37      38      
83      82       38      83      
82      55       37      82      
55      82       84      55      
83      97       82      83      
82      97       84      82      
110      120       119      110      
110      121       120      110      
97      120       121      97      
122      120       83      122      
120      122       119      120      
38      122       83      38      
120      97       83      120      
121      137       138      121      
110      137       121      110      
121      143       97      121      
138      143       121      138      
111      137       110      111      
123      124       125      123      
124      139       125      124      
139      138       125      139      
124      142       143      124      
139      143       138      139      
124      143       139      124      
146      143       142      146      
84      97       146      84      
143      146       97      143      
95      146       142      95      
128      95       142      128      
84      91       55      84      
91      57       55      91      
91      126       57      91      
91      84       150      91      
126      150       95      126      
150      126       91      150      
95      150       146      95      
146      150       84      146      
14      31       32      14      
33      32       31      33      
50      31       30      50      
31      50       33      31      
32      60       14      32      
60      15       14      60      
60      69       15      60      
70      32       33      70      
60      70       69      60      
69      70       68      69      
75      77       69      75      
75      69       68      75      
70      60       32      70      
33      50       81      33      
33      81       70      33      
50      98       81      50      
75      102       77      75      
105      93       106      105      
70      81       105      70      
106      75       105      106      
105      68       70      105      
68      105       75      68      
124      123       100      124      
92      95       128      92      
93      92       128      93      
131      129       93      131      
129      131       98      129      
98      131       81      98      
93      105       131      93      
131      105       81      131      
100      135       124      100      
135      106       124      135      
102      135       100      102      
135      102       106      135      
102      75       106      102      
106      128       142      106      
128      106       93      128      
142      124       106      142      
3      2       1      3      
35      39       41      35      
39      44       41      39      
41      44       45      41      
48      1       2      48      
48      2       45      48      
44      48       45      44      
20      51       30      20      
30      51       50      30      
20      1       51      20      
48      51       1      48      
44      51       48      44      
37      55       56      37      
37      56       35      37      
56      39       35      56      
57      56       55      57      
51      63       50      51      
64      63       65      64      
63      51       65      63      
65      51       44      65      
56      71       39      56      
92      93       94      92      
92      94       95      92      
44      96       65      44      
64      65       96      64      
71      64       96      71      
71      96       39      71      
44      39       96      44      
50      63       98      50      
64      98       63      64      
126      127       57      126      
57      127       56      57      
56      127       71      56      
71      127       95      71      
95      127       126      95      
93      129       94      93      
71      94       129      71      
71      129       64      71      
71      95       94      71      
64      129       98      64      
7      6       5      7      
23      24       25      23      
24      34       19      24      
36      42       38      36      
43      42       36      43      
47      46       43      47      
16      49       25      16      
25      49       23      25      
34      24       23      34      
34      59       19      34      
5      19       59      5      
7      59       47      7      
59      46       47      59      
59      7       5      59      
66      67       49      66      
49      67       23      49      
89      87       86      89      
66      90       67      66      
67      90       89      67      
34      99       59      34      
59      99       46      59      
34      23       103      34      
103      23       67      103      
34      103       99      34      
99      103       86      99      
110      109       111      110      
89      90       109      89      
89      103       67      89      
103      89       86      103      
87      118       119      87      
89      109       118      89      
110      118       109      110      
119      122       87      119      
42      87       122      42      
42      122       38      42      
109      136       111      109      
90      136       109      90      
118      110       119      118      
89      118       87      89      
42      148       87      42      
86      148       99      86      
148      86       87      148      
46      148       43      46      
42      43       148      42      
99      148       46      99      
101      125       115      101      
111      115       137      111      
140      137       115      140      
125      140       115      125      
21      49       16      21      
49      21       66      49      
78      114       76      78      
101      115       114      101      
101      114       78      101      
66      117       90      66      
117      114       90      117      
76      117       66      76      
114      117       76      114      
114      136       90      114      
111      136       115      111      
115      136       114      115      
14      15       16      14      
16      15       21      16      
21      15       69      21      
21      69       66      21      
77      76       69      77      
66      69       76      66      
76      77       78      76      
78      100       101      78      
78      77       102      78      
78      102       100      78      
100      123       101      100      
101      123       125      101      
