 _elem[10] = 570
 _elem[11] = 571
 _elem[12] = 572
 _elem[13] = 573
 _elem[14] = 574
 _elem[15] = 575
 _elem[16] = 600
 _elem[17] = 601
 _elem[18] = 602
 _elem[19] = 603
 _elem[20] = 604
 _elem[21] = 605
 _elem[22] = 606
 _elem[23] = 607
 _elem[24] = 632
 _elem[25] = 633
 _elem[26] = 634
 _elem[27] = 635
 _elem[28] = 636
 _elem[29] = 637
 _elem[30] = 638
 _elem[31] = 639
 _elem[32] = 664
 _elem[33] = 665
 _elem[34] = 666
 _elem[35] = 667
 _elem[36] = 668
 _elem[37] = 669
 _elem[38] = 670
 _elem[39] = 671
 _elem[40] = 696
 _elem[41] = 697
 _elem[42] = 698
 _elem[43] = 699
 _elem[44] = 700
 _elem[45] = 701
 _elem[46] = 702
 _elem[47] = 703
 _elem[48] = 728
 _elem[49] = 729
 _elem[50] = 730
 _elem[51] = 731
 _elem[52] = 732
 _elem[53] = 733
 _elem[54] = 734
 _elem[55] = 735
 _elem[56] = 760
 _elem[57] = 761
 _elem[58] = 762
 _elem[59] = 763
 _elem[60] = 764
 _elem[61] = 765
 _elem[62] = 766
 _elem[63] = 767

