 _elem[10] = 562
 _elem[11] = 563
 _elem[12] = 564
 _elem[13] = 565
 _elem[14] = 566
 _elem[15] = 567
 _elem[16] = 592
 _elem[17] = 593
 _elem[18] = 594
 _elem[19] = 595
 _elem[20] = 596
 _elem[21] = 597
 _elem[22] = 598
 _elem[23] = 599
 _elem[24] = 624
 _elem[25] = 625
 _elem[26] = 626
 _elem[27] = 627
 _elem[28] = 628
 _elem[29] = 629
 _elem[30] = 630
 _elem[31] = 631
 _elem[32] = 656
 _elem[33] = 657
 _elem[34] = 658
 _elem[35] = 659
 _elem[36] = 660
 _elem[37] = 661
 _elem[38] = 662
 _elem[39] = 663
 _elem[40] = 688
 _elem[41] = 689
 _elem[42] = 690
 _elem[43] = 691
 _elem[44] = 692
 _elem[45] = 693
 _elem[46] = 694
 _elem[47] = 695
 _elem[48] = 720
 _elem[49] = 721
 _elem[50] = 722
 _elem[51] = 723
 _elem[52] = 724
 _elem[53] = 725
 _elem[54] = 726
 _elem[55] = 727
 _elem[56] = 752
 _elem[57] = 753
 _elem[58] = 754
 _elem[59] = 755
 _elem[60] = 756
 _elem[61] = 757
 _elem[62] = 758
 _elem[63] = 759

