 _elem[3] = 779
 _elem[4] = 780
 _elem[5] = 781
 _elem[6] = 782
 _elem[7] = 783
 _elem[8] = 808
 _elem[9] = 809
 _elem[10] = 810
 _elem[11] = 811
 _elem[12] = 812
 _elem[13] = 813
 _elem[14] = 814
 _elem[15] = 815
 _elem[16] = 840
 _elem[17] = 841
 _elem[18] = 842
 _elem[19] = 843
 _elem[20] = 844
 _elem[21] = 845
 _elem[22] = 846
 _elem[23] = 847
 _elem[24] = 872
 _elem[25] = 873
 _elem[26] = 874
 _elem[27] = 875
 _elem[28] = 876
 _elem[29] = 877
 _elem[30] = 878
 _elem[31] = 879
 _elem[32] = 904
 _elem[33] = 905
 _elem[34] = 906
 _elem[35] = 907
 _elem[36] = 908
 _elem[37] = 909
 _elem[38] = 910
 _elem[39] = 911
 _elem[40] = 936
 _elem[41] = 937
 _elem[42] = 938
 _elem[43] = 939
 _elem[44] = 940
 _elem[45] = 941
 _elem[46] = 942
 _elem[47] = 943
 _elem[48] = 968
 _elem[49] = 969
 _elem[50] = 970
 _elem[51] = 971
 _elem[52] = 972
 _elem[53] = 973
 _elem[54] = 974
 _elem[55] = 975
 _elem[56] = 1000
 _elem[57] = 1001
 _elem[58] = 1002
 _elem[59] = 1003
 _elem[60] = 1004
 _elem[61] = 1005
 _elem[62] = 1006
 _elem[63] = 1007

