 _elem[10] = 34
 _elem[11] = 35
 _elem[12] = 36
 _elem[13] = 37
 _elem[14] = 38
 _elem[15] = 39
 _elem[16] = 64
 _elem[17] = 65
 _elem[18] = 66
 _elem[19] = 67
 _elem[20] = 68
 _elem[21] = 69
 _elem[22] = 70
 _elem[23] = 71
 _elem[24] = 96
 _elem[25] = 97
 _elem[26] = 98
 _elem[27] = 99
 _elem[28] = 100
 _elem[29] = 101
 _elem[30] = 102
 _elem[31] = 103
 _elem[32] = 128
 _elem[33] = 129
 _elem[34] = 130
 _elem[35] = 131
 _elem[36] = 132
 _elem[37] = 133
 _elem[38] = 134
 _elem[39] = 135
 _elem[40] = 160
 _elem[41] = 161
 _elem[42] = 162
 _elem[43] = 163
 _elem[44] = 164
 _elem[45] = 165
 _elem[46] = 166
 _elem[47] = 167
 _elem[48] = 192
 _elem[49] = 193
 _elem[50] = 194
 _elem[51] = 195
 _elem[52] = 196
 _elem[53] = 197
 _elem[54] = 198
 _elem[55] = 199
 _elem[56] = 224
 _elem[57] = 225
 _elem[58] = 226
 _elem[59] = 227
 _elem[60] = 228
 _elem[61] = 229
 _elem[62] = 230
 _elem[63] = 231

