 _elem[5] = 773
 _elem[6] = 774
 _elem[7] = 775
 _elem[8] = 800
 _elem[9] = 801
 _elem[10] = 802
 _elem[11] = 803
 _elem[12] = 804
 _elem[13] = 805
 _elem[14] = 806
 _elem[15] = 807
 _elem[16] = 832
 _elem[17] = 833
 _elem[18] = 834
 _elem[19] = 835
 _elem[20] = 836
 _elem[21] = 837
 _elem[22] = 838
 _elem[23] = 839
 _elem[24] = 864
 _elem[25] = 865
 _elem[26] = 866
 _elem[27] = 867
 _elem[28] = 868
 _elem[29] = 869
 _elem[30] = 870
 _elem[31] = 871
 _elem[32] = 896
 _elem[33] = 897
 _elem[34] = 898
 _elem[35] = 899
 _elem[36] = 900
 _elem[37] = 901
 _elem[38] = 902
 _elem[39] = 903
 _elem[40] = 928
 _elem[41] = 929
 _elem[42] = 930
 _elem[43] = 931
 _elem[44] = 932
 _elem[45] = 933
 _elem[46] = 934
 _elem[47] = 935
 _elem[48] = 960
 _elem[49] = 961
 _elem[50] = 962
 _elem[51] = 963
 _elem[52] = 964
 _elem[53] = 965
 _elem[54] = 966
 _elem[55] = 967
 _elem[56] = 992
 _elem[57] = 993
 _elem[58] = 994
 _elem[59] = 995
 _elem[60] = 996
 _elem[61] = 997
 _elem[62] = 998
 _elem[63] = 999

