 _elem[10] = 314
 _elem[11] = 315
 _elem[12] = 316
 _elem[13] = 317
 _elem[14] = 318
 _elem[15] = 319
 _elem[16] = 344
 _elem[17] = 345
 _elem[18] = 346
 _elem[19] = 347
 _elem[20] = 348
 _elem[21] = 349
 _elem[22] = 350
 _elem[23] = 351
 _elem[24] = 376
 _elem[25] = 377
 _elem[26] = 378
 _elem[27] = 379
 _elem[28] = 380
 _elem[29] = 381
 _elem[30] = 382
 _elem[31] = 383
 _elem[32] = 408
 _elem[33] = 409
 _elem[34] = 410
 _elem[35] = 411
 _elem[36] = 412
 _elem[37] = 413
 _elem[38] = 414
 _elem[39] = 415
 _elem[40] = 440
 _elem[41] = 441
 _elem[42] = 442
 _elem[43] = 443
 _elem[44] = 444
 _elem[45] = 445
 _elem[46] = 446
 _elem[47] = 447
 _elem[48] = 472
 _elem[49] = 473
 _elem[50] = 474
 _elem[51] = 475
 _elem[52] = 476
 _elem[53] = 477
 _elem[54] = 478
 _elem[55] = 479
 _elem[56] = 504
 _elem[57] = 505
 _elem[58] = 506
 _elem[59] = 507
 _elem[60] = 508
 _elem[61] = 509
 _elem[62] = 510
 _elem[63] = 511

