 _elem[10] = 42
 _elem[11] = 43
 _elem[12] = 44
 _elem[13] = 45
 _elem[14] = 46
 _elem[15] = 47
 _elem[16] = 72
 _elem[17] = 73
 _elem[18] = 74
 _elem[19] = 75
 _elem[20] = 76
 _elem[21] = 77
 _elem[22] = 78
 _elem[23] = 79
 _elem[24] = 104
 _elem[25] = 105
 _elem[26] = 106
 _elem[27] = 107
 _elem[28] = 108
 _elem[29] = 109
 _elem[30] = 110
 _elem[31] = 111
 _elem[32] = 136
 _elem[33] = 137
 _elem[34] = 138
 _elem[35] = 139
 _elem[36] = 140
 _elem[37] = 141
 _elem[38] = 142
 _elem[39] = 143
 _elem[40] = 168
 _elem[41] = 169
 _elem[42] = 170
 _elem[43] = 171
 _elem[44] = 172
 _elem[45] = 173
 _elem[46] = 174
 _elem[47] = 175
 _elem[48] = 200
 _elem[49] = 201
 _elem[50] = 202
 _elem[51] = 203
 _elem[52] = 204
 _elem[53] = 205
 _elem[54] = 206
 _elem[55] = 207
 _elem[56] = 232
 _elem[57] = 233
 _elem[58] = 234
 _elem[59] = 235
 _elem[60] = 236
 _elem[61] = 237
 _elem[62] = 238
 _elem[63] = 239

