    n  =  15  cell ID = 255
interface cells looking interior domain (local numbering)  : 
    n  =  0  interfaced Mesh ID = 0
    n  =  1  interfaced Mesh ID = 8
    n  =  2  interfaced Mesh ID = 16
    n  =  3  interfaced Mesh ID = 24
    n  =  4  interfaced Mesh ID = 32
    n  =  5  interfaced Mesh ID = 40
    n  =  6  interfaced Mesh ID = 48
    n  =  7  interfaced Mesh ID = 56
    n  =  8  interfaced Mesh ID = 56
    n  =  9  interfaced Mesh ID = 57
    n  =  10  interfaced Mesh ID = 58
    n  =  11  interfaced Mesh ID = 59
    n  =  12  interfaced Mesh ID = 60
    n  =  13  interfaced Mesh ID = 61
    n  =  14  interfaced Mesh ID = 62
    n  =  15  interfaced Mesh ID = 63
