 row[468] = 468    14    
 row[469] = 469    14    
 row[470] = 470    14    
 row[471] = 471    14    
 row[472] = 472    15    
 row[473] = 473    15    
 row[474] = 474    15    
 row[475] = 475    15    
 row[476] = 476    15    
 row[477] = 477    15    
 row[478] = 478    15    
 row[479] = 479    15    
 row[480] = 480    11    
 row[481] = 481    11    
 row[482] = 482    11    
 row[483] = 483    11    
 row[484] = 484    11    
 row[485] = 485    11    
 row[486] = 486    11    
 row[487] = 487    11    
 row[488] = 488    10    
 row[489] = 489    10    
 row[490] = 490    10    
 row[491] = 491    10    
 row[492] = 492    10    
 row[493] = 493    10    
 row[494] = 494    10    
 row[495] = 495    10    
 row[496] = 496    14    
 row[497] = 497    14    
 row[498] = 498    14    
 row[499] = 499    14    
 row[500] = 500    14    
 row[501] = 501    14    
 row[502] = 502    14    
 row[503] = 503    14    
 row[504] = 504    15    
 row[505] = 505    15    
 row[506] = 506    15    
 row[507] = 507    15    
 row[508] = 508    15    
 row[509] = 509    15    
 row[510] = 510    15    
 row[511] = 511    15    
 row[512] = 512    5    
 row[513] = 513    5    
 row[514] = 514    5    
 row[515] = 515    5    
 row[516] = 516    5    
 row[517] = 517    5    
 row[518] = 518    5    
 row[519] = 519    5    
 row[520] = 520    6    
 row[521] = 521    6    
 row[522] = 522    6    
 row[523] = 523    6    
 row[524] = 524    6    
 row[525] = 525    6    
 row[526] = 526    6    
 row[527] = 527    6    
 row[528] = 528    3    
 row[529] = 529    3    
 row[530] = 530    3    
 row[531] = 531    3    
 row[532] = 532    3    
 row[533] = 533    3    
 row[534] = 534    3    
 row[535] = 535    3    
 row[536] = 536    2    
 row[537] = 537    2    
 row[538] = 538    2    
 row[539] = 539    2    
 row[540] = 540    2    
 row[541] = 541    2    
 row[542] = 542    2    
 row[543] = 543    2    
 row[544] = 544    5    
 row[545] = 545    5    
 row[546] = 546    5    
 row[547] = 547    5    
 row[548] = 548    5    
 row[549] = 549    5    
 row[550] = 550    5    
 row[551] = 551    5    
 row[552] = 552    6    
 row[553] = 553    6    
 row[554] = 554    6    
 row[555] = 555    6    
 row[556] = 556    6    
 row[557] = 557    6    
 row[558] = 558    6    
 row[559] = 559    6    
 row[560] = 560    3    
 row[561] = 561    3    
 row[562] = 562    3    
 row[563] = 563    3    
 row[564] = 564    3    
 row[565] = 565    3    
 row[566] = 566    3    
 row[567] = 567    3    
 row[568] = 568    2    
 row[569] = 569    2    
 row[570] = 570    2    
 row[571] = 571    2    
 row[572] = 572    2    
 row[573] = 573    2    
 row[574] = 574    2    
 row[575] = 575    2    
 row[576] = 576    5    
 row[577] = 577    5    
 row[578] = 578    5    
 row[579] = 579    5    
 row[580] = 580    5    
 row[581] = 581    5    
 row[582] = 582    5    
 row[583] = 583    5    
 row[584] = 584    6    
 row[585] = 585    6    
 row[586] = 586    6    
 row[587] = 587    6    
 row[588] = 588    6    
 row[589] = 589    6    
 row[590] = 590    6    
 row[591] = 591    6    
 row[592] = 592    3    
 row[593] = 593    3    
 row[594] = 594    3    
 row[595] = 595    3    
 row[596] = 596    3    
 row[597] = 597    3    
 row[598] = 598    3    
 row[599] = 599    3    
 row[600] = 600    2    
 row[601] = 601    2    
 row[602] = 602    2    
 row[603] = 603    2    
 row[604] = 604    2    
 row[605] = 605    2    
 row[606] = 606    2    
 row[607] = 607    2    
 row[608] = 608    5    
 row[609] = 609    5    
 row[610] = 610    5    
 row[611] = 611    5    
 row[612] = 612    5    
 row[613] = 613    5    
 row[614] = 614    5    
 row[615] = 615    5    
 row[616] = 616    6    
 row[617] = 617    6    
 row[618] = 618    6    
 row[619] = 619    6    
 row[620] = 620    6    
 row[621] = 621    6    
 row[622] = 622    6    
 row[623] = 623    6    
 row[624] = 624    3    
 row[625] = 625    3    
 row[626] = 626    3    
 row[627] = 627    3    
 row[628] = 628    3    
 row[629] = 629    3    
 row[630] = 630    3    
 row[631] = 631    3    
 row[632] = 632    2    
 row[633] = 633    2    
 row[634] = 634    2    
 row[635] = 635    2    
 row[636] = 636    2    
 row[637] = 637    2    
 row[638] = 638    2    
 row[639] = 639    2    
 row[640] = 640    5    
 row[641] = 641    5    
 row[642] = 642    5    
 row[643] = 643    5    
 row[644] = 644    5    
 row[645] = 645    5    
 row[646] = 646    5    
 row[647] = 647    5    
 row[648] = 648    6    
 row[649] = 649    6    
 row[650] = 650    6    
 row[651] = 651    6    
 row[652] = 652    6    
 row[653] = 653    6    
 row[654] = 654    6    
 row[655] = 655    6    
 row[656] = 656    3    
 row[657] = 657    3    
 row[658] = 658    3    
 row[659] = 659    3    
 row[660] = 660    3    
 row[661] = 661    3    
 row[662] = 662    3    
 row[663] = 663    3    
 row[664] = 664    2    
 row[665] = 665    2    
 row[666] = 666    2    
 row[667] = 667    2    
 row[668] = 668    2    
 row[669] = 669    2    
 row[670] = 670    2    
 row[671] = 671    2    
 row[672] = 672    5    
 row[673] = 673    5    
 row[674] = 674    5    
 row[675] = 675    5    
 row[676] = 676    5    
 row[677] = 677    5    
 row[678] = 678    5    
 row[679] = 679    5    
 row[680] = 680    6    
 row[681] = 681    6    
 row[682] = 682    6    
 row[683] = 683    6    
 row[684] = 684    6    
 row[685] = 685    6    
 row[686] = 686    6    
 row[687] = 687    6    
 row[688] = 688    3    
 row[689] = 689    3    
 row[690] = 690    3    
 row[691] = 691    3    
 row[692] = 692    3    
 row[693] = 693    3    
 row[694] = 694    3    
 row[695] = 695    3    
 row[696] = 696    2    
 row[697] = 697    2    
 row[698] = 698    2    
 row[699] = 699    2    
 row[700] = 700    2    
 row[701] = 701    2    
 row[702] = 702    2    
 row[703] = 703    2    
 row[704] = 704    5    
 row[705] = 705    5    
 row[706] = 706    5    
 row[707] = 707    5    
 row[708] = 708    5    
 row[709] = 709    5    
 row[710] = 710    5    
 row[711] = 711    5    
 row[712] = 712    6    
 row[713] = 713    6    
 row[714] = 714    6    
 row[715] = 715    6    
 row[716] = 716    6    
 row[717] = 717    6    
 row[718] = 718    6    
 row[719] = 719    6    
 row[720] = 720    3    
 row[721] = 721    3    
 row[722] = 722    3    
 row[723] = 723    3    
 row[724] = 724    3    
 row[725] = 725    3    
 row[726] = 726    3    
 row[727] = 727    3    
 row[728] = 728    2    
 row[729] = 729    2    
 row[730] = 730    2    
 row[731] = 731    2    
 row[732] = 732    2    
 row[733] = 733    2    
 row[734] = 734    2    
 row[735] = 735    2    
 row[736] = 736    5    
 row[737] = 737    5    
 row[738] = 738    5    
 row[739] = 739    5    
 row[740] = 740    5    
 row[741] = 741    5    
 row[742] = 742    5    
 row[743] = 743    5    
 row[744] = 744    6    
 row[745] = 745    6    
 row[746] = 746    6    
 row[747] = 747    6    
 row[748] = 748    6    
 row[749] = 749    6    
 row[750] = 750    6    
 row[751] = 751    6    
 row[752] = 752    3    
 row[753] = 753    3    
 row[754] = 754    3    
 row[755] = 755    3    
 row[756] = 756    3    
 row[757] = 757    3    
 row[758] = 758    3    
 row[759] = 759    3    
 row[760] = 760    2    
 row[761] = 761    2    
 row[762] = 762    2    
 row[763] = 763    2    
 row[764] = 764    2    
 row[765] = 765    2    
 row[766] = 766    2    
 row[767] = 767    2    
 row[768] = 768    4    
 row[769] = 769    4    
 row[770] = 770    4    
 row[771] = 771    4    
 row[772] = 772    4    
 row[773] = 773    4    
 row[774] = 774    4    
 row[775] = 775    4    
 row[776] = 776    7    
 row[777] = 777    7    
 row[778] = 778    7    
 row[779] = 779    7    
 row[780] = 780    7    
 row[781] = 781    7    
 row[782] = 782    7    
 row[783] = 783    7    
 row[784] = 784    0    
 row[785] = 785    0    
 row[786] = 786    0    
 row[787] = 787    0    
 row[788] = 788    0    
 row[789] = 789    0    
 row[790] = 790    0    
 row[791] = 791    0    
 row[792] = 792    1    
 row[793] = 793    1    
 row[794] = 794    1    
 row[795] = 795    1    
 row[796] = 796    1    
 row[797] = 797    1    
 row[798] = 798    1    
 row[799] = 799    1    
 row[800] = 800    4    
 row[801] = 801    4    
 row[802] = 802    4    
 row[803] = 803    4    
 row[804] = 804    4    
 row[805] = 805    4    
 row[806] = 806    4    
 row[807] = 807    4    
 row[808] = 808    7    
 row[809] = 809    7    
 row[810] = 810    7    
 row[811] = 811    7    
 row[812] = 812    7    
 row[813] = 813    7    
 row[814] = 814    7    
 row[815] = 815    7    
 row[816] = 816    0    
 row[817] = 817    0    
 row[818] = 818    0    
 row[819] = 819    0    
 row[820] = 820    0    
 row[821] = 821    0    
 row[822] = 822    0    
 row[823] = 823    0    
 row[824] = 824    1    
 row[825] = 825    1    
 row[826] = 826    1    
 row[827] = 827    1    
 row[828] = 828    1    
 row[829] = 829    1    
 row[830] = 830    1    
 row[831] = 831    1    
 row[832] = 832    4    
 row[833] = 833    4    
 row[834] = 834    4    
 row[835] = 835    4    
 row[836] = 836    4    
 row[837] = 837    4    
 row[838] = 838    4    
 row[839] = 839    4    
 row[840] = 840    7    
 row[841] = 841    7    
 row[842] = 842    7    
 row[843] = 843    7    
 row[844] = 844    7    
 row[845] = 845    7    
 row[846] = 846    7    
 row[847] = 847    7    
 row[848] = 848    0    
 row[849] = 849    0    
 row[850] = 850    0    
 row[851] = 851    0    
 row[852] = 852    0    
 row[853] = 853    0    
 row[854] = 854    0    
 row[855] = 855    0    
 row[856] = 856    1    
 row[857] = 857    1    
 row[858] = 858    1    
 row[859] = 859    1    
 row[860] = 860    1    
 row[861] = 861    1    
 row[862] = 862    1    
 row[863] = 863    1    
 row[864] = 864    4    
 row[865] = 865    4    
 row[866] = 866    4    
 row[867] = 867    4    
 row[868] = 868    4    
 row[869] = 869    4    
 row[870] = 870    4    
 row[871] = 871    4    
 row[872] = 872    7    
 row[873] = 873    7    
 row[874] = 874    7    
 row[875] = 875    7    
 row[876] = 876    7    
 row[877] = 877    7    
 row[878] = 878    7    
 row[879] = 879    7    
 row[880] = 880    0    
 row[881] = 881    0    
 row[882] = 882    0    
 row[883] = 883    0    
 row[884] = 884    0    
 row[885] = 885    0    
 row[886] = 886    0    
 row[887] = 887    0    
 row[888] = 888    1    
 row[889] = 889    1    
 row[890] = 890    1    
 row[891] = 891    1    
 row[892] = 892    1    
 row[893] = 893    1    
 row[894] = 894    1    
 row[895] = 895    1    
 row[896] = 896    4    
 row[897] = 897    4    
 row[898] = 898    4    
 row[899] = 899    4    
 row[900] = 900    4    
 row[901] = 901    4    
 row[902] = 902    4    
 row[903] = 903    4    
 row[904] = 904    7    
 row[905] = 905    7    
 row[906] = 906    7    
 row[907] = 907    7    
 row[908] = 908    7    
 row[909] = 909    7    
 row[910] = 910    7    
 row[911] = 911    7    
 row[912] = 912    0    
 row[913] = 913    0    
 row[914] = 914    0    
 row[915] = 915    0    
 row[916] = 916    0    
 row[917] = 917    0    
 row[918] = 918    0    
 row[919] = 919    0    
 row[920] = 920    1    
 row[921] = 921    1    
 row[922] = 922    1    
 row[923] = 923    1    
 row[924] = 924    1    
 row[925] = 925    1    
 row[926] = 926    1    
 row[927] = 927    1    
 row[928] = 928    4    
 row[929] = 929    4    
 row[930] = 930    4    
 row[931] = 931    4    
 row[932] = 932    4    
 row[933] = 933    4    
 row[934] = 934    4    
 row[935] = 935    4    
 row[936] = 936    7    
 row[937] = 937    7    
 row[938] = 938    7    
 row[939] = 939    7    
 row[940] = 940    7    
 row[941] = 941    7    
 row[942] = 942    7    
 row[943] = 943    7    
 row[944] = 944    0    
 row[945] = 945    0    
 row[946] = 946    0    
 row[947] = 947    0    
 row[948] = 948    0    
 row[949] = 949    0    
 row[950] = 950    0    
 row[951] = 951    0    
 row[952] = 952    1    
 row[953] = 953    1    
 row[954] = 954    1    
 row[955] = 955    1    
 row[956] = 956    1    
 row[957] = 957    1    
 row[958] = 958    1    
 row[959] = 959    1    
 row[960] = 960    4    
 row[961] = 961    4    
 row[962] = 962    4    
 row[963] = 963    4    
 row[964] = 964    4    
 row[965] = 965    4    
 row[966] = 966    4    
 row[967] = 967    4    
 row[968] = 968    7    
 row[969] = 969    7    
 row[970] = 970    7    
 row[971] = 971    7    
 row[972] = 972    7    
 row[973] = 973    7    
 row[974] = 974    7    
 row[975] = 975    7    
 row[976] = 976    0    
 row[977] = 977    0    
 row[978] = 978    0    
 row[979] = 979    0    
 row[980] = 980    0    
 row[981] = 981    0    
 row[982] = 982    0    
 row[983] = 983    0    
 row[984] = 984    1    
 row[985] = 985    1    
 row[986] = 986    1    
 row[987] = 987    1    
 row[988] = 988    1    
 row[989] = 989    1    
 row[990] = 990    1    
 row[991] = 991    1    
 row[992] = 992    4    
 row[993] = 993    4    
 row[994] = 994    4    
 row[995] = 995    4    
 row[996] = 996    4    
 row[997] = 997    4    
 row[998] = 998    4    
 row[999] = 999    4    
 row[1000] = 1000    7    
 row[1001] = 1001    7    
 row[1002] = 1002    7    
 row[1003] = 1003    7    
 row[1004] = 1004    7    
 row[1005] = 1005    7    
 row[1006] = 1006    7    
 row[1007] = 1007    7    
 row[1008] = 1008    0    
 row[1009] = 1009    0    
 row[1010] = 1010    0    
 row[1011] = 1011    0    
 row[1012] = 1012    0    
 row[1013] = 1013    0    
 row[1014] = 1014    0    
 row[1015] = 1015    0    
 row[1016] = 1016    1    
 row[1017] = 1017    1    
 row[1018] = 1018    1    
 row[1019] = 1019    1    
 row[1020] = 1020    1    
 row[1021] = 1021    1    
 row[1022] = 1022    1    
 row[1023] = 1023    1    
 row[1024] = 1024    4    
 row[1025] = 1025    4    
 row[1026] = 1026    4    
 row[1027] = 1027    4    
 row[1028] = 1028    4    
 row[1029] = 1029    4    
 row[1030] = 1030    4    
 row[1031] = 1031    4    
 row[1032] = 1032    5    
 row[1033] = 1033    5    
 row[1034] = 1034    5    
 row[1035] = 1035    5    
 row[1036] = 1036    5    
 row[1037] = 1037    5    
 row[1038] = 1038    5    
 row[1039] = 1039    5    
 row[1040] = 1040    11    
 row[1041] = 1041    11    
 row[1042] = 1042    11    
 row[1043] = 1043    11    
 row[1044] = 1044    11    
 row[1045] = 1045    11    
 row[1046] = 1046    11    
 row[1047] = 1047    11    
 row[1048] = 1048    8    
 row[1049] = 1049    8    
 row[1050] = 1050    8    
 row[1051] = 1051    8    
 row[1052] = 1052    8    
 row[1053] = 1053    8    
 row[1054] = 1054    8    
 row[1055] = 1055    8    
 row[1056] = 1056    13    
 row[1057] = 1057    13    
 row[1058] = 1058    13    
 row[1059] = 1059    13    
 row[1060] = 1060    13    
 row[1061] = 1061    13    
 row[1062] = 1062    13    
 row[1063] = 1063    13    
 row[1064] = 1064    12    
 row[1065] = 1065    12    
 row[1066] = 1066    12    
 row[1067] = 1067    12    
 row[1068] = 1068    12    
 row[1069] = 1069    12    
 row[1070] = 1070    12    
 row[1071] = 1071    12    
 row[1072] = 1072    9    
 row[1073] = 1073    9    
 row[1074] = 1074    9    
 row[1075] = 1075    9    
 row[1076] = 1076    9    
 row[1077] = 1077    9    
 row[1078] = 1078    9    
 row[1079] = 1079    9    
 row[1080] = 1080    8    
 row[1081] = 1081    8    
 row[1082] = 1082    8    
 row[1083] = 1083    8    
 row[1084] = 1084    8    
 row[1085] = 1085    8    
 row[1086] = 1086    8    
 row[1087] = 1087    8    
 row[1088] = 1088    1    
 row[1089] = 1089    1    
 row[1090] = 1090    1    
 row[1091] = 1091    1    
 row[1092] = 1092    1    
 row[1093] = 1093    1    
 row[1094] = 1094    1    
 row[1095] = 1095    1    
 row[1096] = 1096    2    
 row[1097] = 1097    2    
 row[1098] = 1098    2    
 row[1099] = 1099    2    
 row[1100] = 1100    2    
 row[1101] = 1101    2    
 row[1102] = 1102    2    
 row[1103] = 1103    2    
 row[1104] = 1104    15    
 row[1105] = 1105    15    
 row[1106] = 1106    15    
 row[1107] = 1107    15    
 row[1108] = 1108    15    
 row[1109] = 1109    15    
 row[1110] = 1110    15    
 row[1111] = 1111    15    
 row[1112] = 1112    13    
 row[1113] = 1113    13    
 row[1114] = 1114    13    
 row[1115] = 1115    13    
 row[1116] = 1116    13    
 row[1117] = 1117    13    
 row[1118] = 1118    13    
 row[1119] = 1119    13    
 row[1120] = 1120    1    
 row[1121] = 1121    1    
 row[1122] = 1122    1    
 row[1123] = 1123    1    
 row[1124] = 1124    1    
 row[1125] = 1125    1    
 row[1126] = 1126    1    
 row[1127] = 1127    1    
 row[1128] = 1128    0    
 row[1129] = 1129    0    
 row[1130] = 1130    0    
 row[1131] = 1131    0    
 row[1132] = 1132    0    
 row[1133] = 1133    0    
 row[1134] = 1134    0    
 row[1135] = 1135    0    
 row[1136] = 1136    7    
 row[1137] = 1137    7    
 row[1138] = 1138    7    
