 _elem[10] = 58
 _elem[11] = 59
 _elem[12] = 60
 _elem[13] = 61
 _elem[14] = 62
 _elem[15] = 63
 _elem[16] = 88
 _elem[17] = 89
 _elem[18] = 90
 _elem[19] = 91
 _elem[20] = 92
 _elem[21] = 93
 _elem[22] = 94
 _elem[23] = 95
 _elem[24] = 120
 _elem[25] = 121
 _elem[26] = 122
 _elem[27] = 123
 _elem[28] = 124
 _elem[29] = 125
 _elem[30] = 126
 _elem[31] = 127
 _elem[32] = 152
 _elem[33] = 153
 _elem[34] = 154
 _elem[35] = 155
 _elem[36] = 156
 _elem[37] = 157
 _elem[38] = 158
 _elem[39] = 159
 _elem[40] = 184
 _elem[41] = 185
 _elem[42] = 186
 _elem[43] = 187
 _elem[44] = 188
 _elem[45] = 189
 _elem[46] = 190
 _elem[47] = 191
 _elem[48] = 216
 _elem[49] = 217
 _elem[50] = 218
 _elem[51] = 219
 _elem[52] = 220
 _elem[53] = 221
 _elem[54] = 222
 _elem[55] = 223
 _elem[56] = 248
 _elem[57] = 249
 _elem[58] = 250
 _elem[59] = 251
 _elem[60] = 252
 _elem[61] = 253
 _elem[62] = 254
 _elem[63] = 255

