 _elem[10] = 50
 _elem[11] = 51
 _elem[12] = 52
 _elem[13] = 53
 _elem[14] = 54
 _elem[15] = 55
 _elem[16] = 80
 _elem[17] = 81
 _elem[18] = 82
 _elem[19] = 83
 _elem[20] = 84
 _elem[21] = 85
 _elem[22] = 86
 _elem[23] = 87
 _elem[24] = 112
 _elem[25] = 113
 _elem[26] = 114
 _elem[27] = 115
 _elem[28] = 116
 _elem[29] = 117
 _elem[30] = 118
 _elem[31] = 119
 _elem[32] = 144
 _elem[33] = 145
 _elem[34] = 146
 _elem[35] = 147
 _elem[36] = 148
 _elem[37] = 149
 _elem[38] = 150
 _elem[39] = 151
 _elem[40] = 176
 _elem[41] = 177
 _elem[42] = 178
 _elem[43] = 179
 _elem[44] = 180
 _elem[45] = 181
 _elem[46] = 182
 _elem[47] = 183
 _elem[48] = 208
 _elem[49] = 209
 _elem[50] = 210
 _elem[51] = 211
 _elem[52] = 212
 _elem[53] = 213
 _elem[54] = 214
 _elem[55] = 215
 _elem[56] = 240
 _elem[57] = 241
 _elem[58] = 242
 _elem[59] = 243
 _elem[60] = 244
 _elem[61] = 245
 _elem[62] = 246
 _elem[63] = 247

