5.000000e-01     4.222639e-01     4.162213e-01     3.342662e-01     4.201413e-01     
3.395765e-01     5.000000e-01     4.077294e-01     3.935449e-01     4.047434e-01     
4.108065e-01     4.224014e-01     4.114264e-01     5.000000e-01     4.256443e-01     
2.302940e-01     2.397751e-01     3.033129e-01     5.798689e-02     3.412820e-01     
3.402839e-01     1.074770e-01     1.017773e-01     1.772043e-01     9.010778e-02     
1.257259e-01     3.300659e-01     3.549314e-01     3.989734e-01     3.287299e-01     
3.217735e-01     3.697653e-01     1.294970e-01     2.540741e-02     5.099820e-02     
4.041414e-02     2.351180e-01     1.635917e-01     2.714558e-01     1.800400e-01     
4.238071e-01     3.300526e-01     2.987331e-01     3.027383e-01     2.896198e-01     
2.520400e-01     3.207333e-01     3.281580e-01     3.415252e-01     2.859465e-01     
2.637406e-01     1.639466e-01     -8.326735e-02     4.150350e-02     -4.116511e-02     
1.216839e-01     1.970003e-01     1.344816e-01     1.984868e-01     2.364088e-01     
3.399738e-01     6.172850e-02     2.018539e-01     3.696570e-01     3.053391e-01     
1.294959e-01     2.290357e-01     2.004760e-01     2.025246e-01     1.379049e-01     
3.195085e-01     3.198512e-01     3.309286e-01     2.188093e-01     4.014865e-01     
3.244468e-01     2.518770e-01     2.262415e-01     1.694549e-01     6.426166e-02     
1.064675e-01     9.941892e-02     1.096724e-01     -4.979227e-03     2.046196e-01     
2.034474e-01     -8.172463e-03     9.507482e-02     1.936646e-01     3.490453e-02     
2.703795e-01     7.790079e-02     9.822835e-05     -2.541109e-02     -2.362282e-02     
-1.074120e-01     2.813883e-02     1.277205e-01     8.985814e-02     1.573082e-01     
4.498285e-02     -2.923586e-02     -2.178522e-02     -8.906240e-02     1.281992e-01     
1.326207e-01     2.407601e-01     1.414686e-01     4.927584e-02     2.133663e-02     
9.976539e-02     2.167192e-01     1.626396e-01     2.905901e-02     -6.652962e-02     
-4.713288e-02     2.446918e-01     2.566635e-01     3.301622e-01     3.144869e-01     
-7.420712e-02     -1.372274e-01     -3.165824e-02     9.402633e-03     6.713383e-02     
1.228397e-01     9.027723e-02     1.201253e-01     1.152956e-01     2.477107e-01     
-1.007032e-01     -9.934045e-02     -1.198214e-01     -1.803283e-01     -1.979535e-02     
-1.980450e-02     -3.809240e-02     -9.481050e-02     -1.170894e-01     2.567880e-02     
-2.441756e-02     1.961222e-01     6.810363e-02     1.517068e-02     -1.471830e-02     
1.930056e-01     4.357722e-01     5.290087e-02     
3.996975e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.113143e-01     5.000000e-01     4.118837e-01     5.000000e-01     5.000000e-01     
4.154058e-01     5.000000e-01     3.394775e-01     3.402928e-01     3.000000e-01     
4.000000e-01     2.387814e-01     2.380280e-01     2.000000e-01     5.000000e-01     
4.163841e-01     5.000000e-01     5.000000e-01     1.370487e-01     1.364753e-01     
1.000000e-01     4.126178e-01     5.000000e-01     4.321533e-01     5.000000e-01     
5.000000e-01     4.162748e-01     4.279073e-01     5.000000e-01     4.283888e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     -4.451597e-03     
2.405180e-02     -8.318273e-02     7.489395e-03     1.309113e-01     6.911759e-02     
3.289274e-01     3.547036e-01     3.232997e-01     3.894597e-01     5.000000e-01     
3.957228e-01     3.387404e-01     1.556951e-01     1.805055e-01     1.481582e-01     
2.376631e-01     5.648026e-02     -5.134342e-02     1.160623e-01     2.821727e-01     
2.877733e-01     2.842456e-01     3.268247e-01     3.852755e-01     5.000000e-01     
1.832712e-01     1.739836e-01     1.721953e-01     1.072413e-01     1.095486e-01     
2.371940e-01     2.708136e-01     2.365064e-01     5.000000e-01     5.000000e-01     
4.221875e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.055327e-01     
5.000000e-01     4.087856e-01     5.000000e-01     5.000000e-01     4.102142e-01     
5.000000e-01     5.000000e-01     4.095111e-01     5.000000e-01     5.000000e-01     
4.141646e-01     5.000000e-01     5.000000e-01     3.231408e-01     4.170601e-01     
5.000000e-01     4.047340e-01     5.000000e-01     4.135265e-01     4.102369e-01     
4.048878e-01     4.008107e-01     5.000000e-01     4.018832e-01     3.266989e-01     
3.358306e-01     3.986201e-01     2.240261e-01     2.912886e-01     1.672159e-01     
1.054263e-01     4.175448e-01     5.000000e-01     5.000000e-01     2.616783e-01     
2.292181e-01     3.186511e-01     4.163511e-01     4.051028e-01     1.047942e-01     
5.137032e-02     5.272929e-02     3.710129e-02     9.888337e-02     1.429776e-01     
2.101569e-01     3.466218e-01     3.180684e-01     3.259199e-01     4.255954e-01     
4.226300e-01     4.138598e-01     4.068890e-01     4.184704e-01     4.137511e-01     
5.000000e-01     3.860737e-01     2.988119e-01     2.048148e-01     1.711531e-01     
7.468346e-02     2.392080e-01     3.347354e-01     2.116672e-01     1.113949e-01     
1.139438e-01     6.457785e-02     3.112636e-01     3.234153e-01     3.438358e-01     
2.383350e-01     3.358248e-01     3.041797e-01     3.182157e-01     1.265987e-01     
3.012151e-01     1.666425e-01     2.226308e-01     1.367728e-01     1.197060e-01     
4.633019e-02     3.692343e-02     2.526912e-02     3.128120e-01     3.517081e-01     
2.749316e-01     3.293132e-01     2.713148e-01     3.297722e-01     2.975135e-01     
2.295623e-01     4.125538e-01     3.165263e-01     2.484177e-01     2.294673e-01     
2.942431e-01     4.238931e-02     2.480827e-01     1.874916e-01     2.955399e-01     
2.548939e-02     6.272434e-02     -2.639549e-02     1.135500e-01     1.597689e-01     
2.058578e-01     2.125020e-01     3.782396e-02     -3.705678e-02     -3.556295e-02     
3.239175e-01     3.252091e-01     2.874042e-01     1.916033e-01     2.169469e-01     
2.822351e-01     2.734857e-01     3.529183e-01     2.907968e-01     1.458495e-01     
9.500666e-02     3.690869e-01     5.786111e-02     5.585659e-02     1.444082e-01     
1.656706e-01     8.039002e-03     6.465504e-02     -2.585592e-02     2.650584e-02     
5.526841e-02     2.280225e-02     1.688261e-01     2.508757e-01     -2.976567e-03     
2.468048e-01     1.542729e-01     2.582000e-01     2.243280e-01     1.128847e-01     
4.712919e-03     4.260397e-03     1.021592e-01     1.473833e-01     1.266201e-01     
6.200321e-02     1.858947e-01     2.253253e-01     -4.029087e-02     -5.878848e-02     
5.267871e-02     4.125469e-02     1.297770e-01     9.571431e-02     2.378622e-01     
7.852802e-02     2.967240e-02     9.773667e-02     4.377349e-02     1.077926e-01     
2.268459e-01     -2.192406e-02     2.680161e-01     1.478539e-01     1.607134e-01     
2.619822e-02     -2.124176e-02     8.944716e-02     9.721807e-02     2.005905e-01     
2.079427e-01     1.641181e-01     1.319178e-01     1.427798e-01     1.989295e-01     
-2.158492e-02     2.600626e-01     3.253004e-01     1.115827e-01     1.290992e-01     
6.330788e-02     1.573903e-01     1.878158e-01     
-3.386666e-01     
-4.000000e-01     -3.384982e-01     -3.000000e-01     -5.000000e-01     -4.145606e-01     
-5.000000e-01     -5.000000e-01     -2.353859e-01     -2.350300e-01     -2.000000e-01     
-5.000000e-01     -4.166513e-01     -5.000000e-01     -4.175745e-01     -5.000000e-01     
-5.000000e-01     -4.143382e-01     -5.000000e-01     -5.000000e-01     0.000000e+00     
-3.482816e-02     -3.401332e-02     -1.000000e-01     -4.160959e-01     -5.000000e-01     
-5.000000e-01     -1.351507e-01     -1.347260e-01     4.966861e-02     5.093201e-02     
1.000000e-01     1.338316e-01     -5.000000e-01     -5.000000e-01     -4.301846e-01     
-4.301297e-01     -5.000000e-01     1.366332e-01     2.000000e-01     -5.497502e-02     
-1.261730e-02     -1.924155e-02     4.679255e-02     5.067157e-02     -2.966943e-02     
-2.620945e-01     -2.235773e-01     -1.732515e-01     -3.954752e-01     5.170053e-02     
7.764854e-02     4.944539e-02     -1.570971e-01     -1.121779e-01     -6.347359e-02     
-1.159630e-01     -1.330806e-01     -6.902415e-02     -1.415715e-02     -5.000000e-01     
-3.875910e-01     -3.308602e-01     -6.729391e-02     -7.909091e-02     -6.652191e-02     
-3.855319e-01     -3.261616e-01     -5.000000e-01     -1.759934e-01     -2.378024e-01     
1.054914e-01     4.991876e-02     -5.180564e-03     1.362034e-01     4.593275e-02     
7.562970e-02     4.475299e-02     1.059542e-01     -3.307702e-01     -3.103053e-01     
-2.616473e-01     4.831717e-02     -5.755671e-03     -4.427509e-02     -6.092249e-03     
-1.432273e-01     -2.405524e-01     -1.798795e-01     -1.558588e-01     -2.292808e-01     
-2.210789e-01     -1.723085e-01     -1.134911e-01     -5.000000e-01     -3.860552e-01     
-3.269536e-01     -1.076036e-01     -5.346078e-02     -1.174405e-01     1.147421e-01     
-1.726771e-02     -3.023762e-01     -3.396225e-01     1.555070e-01     -5.000000e-01     
-4.045871e-01     -5.000000e-01     -5.000000e-01     -4.113362e-01     -4.017895e-01     
-5.000000e-01     1.595807e-01     1.724774e-01     2.381480e-01     -1.772360e-01     
-2.297660e-01     -3.043166e-01     -1.612047e-01     -7.463498e-03     -4.199397e-01     
-5.000000e-01     -3.381394e-01     -1.084327e-01     -2.980193e-01     8.376815e-02     
-2.246080e-02     2.956004e-03     1.320240e-01     1.652643e-01     -2.893631e-01     
-2.981142e-01     -4.189146e-02     1.163367e-01     -1.046229e-01     -4.152184e-01     
-4.175468e-01     -4.198610e-01     -4.043216e-01     -4.189208e-01     -4.124722e-01     
-4.222678e-01     -4.029951e-01     -1.412307e-01     -2.769245e-01     -4.307480e-01     
-9.437782e-02     5.229300e-02     1.209283e-01     5.209260e-02     -2.395470e-01     
-3.814029e-01     -1.688089e-01     -3.137295e-01     -2.785619e-01     -3.488011e-01     
-1.002472e-01     -3.312094e-01     -1.538955e-01     9.029134e-03     1.368564e-01     
3.777487e-02     -1.595744e-01     -5.044899e-02     -4.478111e-02     4.700822e-02     
4.993615e-03     -1.825588e-02     6.506231e-02     -3.349932e-01     -4.334588e-02     
-3.603571e-01     -2.097569e-01     -1.955454e-01     -2.258107e-01     -3.214489e-01     
-3.321700e-01     -3.359748e-01     -1.201743e-01     -1.958169e-01     -2.014007e-01     
-8.765528e-02     -8.574390e-02     -2.407255e-02     -1.752547e-01     -2.521278e-01     
-5.911103e-02     8.662246e-02     1.615049e-01     1.109510e-01     4.232569e-02     
1.327462e-01     -7.536281e-02     9.904607e-02     1.639470e-01     8.611439e-02     
3.643805e-02     -1.144926e-01     -8.150247e-02     -1.560208e-01     6.589751e-02     
1.956325e-01     -7.891721e-02     -2.534519e-01     -2.773513e-01     -3.333888e-01     
-2.411804e-01     -1.699825e-01     -2.319624e-01     -2.208904e-01     -1.452995e-01     
-2.669173e-01     -5.066427e-02     -1.193353e-01     -2.640091e-01     5.281515e-02     
-3.452024e-02     -2.571945e-01     -2.536128e-01     -1.536799e-01     1.495434e-01     
1.760556e-01     1.972103e-01     -1.128492e-02     -4.746935e-02     5.222241e-02     
8.092342e-02     -3.342174e-02     7.976097e-02     5.922692e-02     -2.919534e-02     
2.068263e-02     -2.057946e-01     -3.154551e-01     -2.305381e-01     -2.683836e-01     
-1.912195e-01     -1.593557e-01     -7.657097e-02     9.414728e-02     -1.710265e-01     
-1.857108e-01     -3.802190e-03     -3.925904e-02     6.105599e-02     -1.137563e-01     
-5.257005e-02     5.291877e-02     9.974062e-02     1.555004e-02     -9.002747e-02     
2.382818e-02     1.235447e-01     2.148884e-02     -1.528913e-01     -1.850126e-01     
1.585659e-01     -2.894500e-02     -1.898935e-02     1.252687e-01     -1.549413e-01     
1.082801e-01     -2.303467e-01     -1.133932e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      

1      2      3      50      
3      2      1      4      
1      3      4      131      
5      6      7      96      
7      6      5      8      
8      7      6      136      
9      4      10      131      
10      4      9      11      
9      10      11      119      
14      15      16      62      
16      15      14      17      
14      17      15      50      
18      19      16      62      
16      19      18      20      
18      20      19      67      
21      22      23      30      
23      22      21      24      
24      23      22      65      
25      26      20      67      
20      26      25      27      
28      11      29      119      
29      11      28      24      
28      29      24      65      
21      30      23      31      
31      21      30      32      
31      30      23      52      
23      30      22      128      
31      32      30      33      
31      33      30      52      
31      32      33      39      
34      35      36      37      
36      35      34      17      
17      34      36      50      
37      34      38      136      
38      34      37      35      
36      37      35      2      
36      34      37      50      
36      37      2      50      
33      39      32      40      
31      39      33      52      
40      33      39      113      
41      42      43      59      
43      42      41      44      
44      43      42      191      
44      42      41      46      
44      42      45      148      
45      42      44      46      
46      45      42      60      
41      46      42      124      
47      48      49      116      
49      48      47      9      
9      49      48      119      
9      48      47      131      
1      50      36      2      
36      50      1      15      
15      36      50      17      
15      50      1      118      
37      50      34      136      
3      50      37      136      
37      50      3      2      
1      50      3      131      
17      34      50      14      
14      50      15      62      
34      50      14      136      
51      52      31      23      
31      52      51      39      
39      52      51      134      
33      52      39      113      
30      52      33      53      
23      52      30      128      
53      52      33      129      
30      52      53      128      
54      55      56      58      
56      55      54      57      
57      56      55      127      
57      55      54      116      
58      54      55      70      
58      55      56      124      
42      59      41      124      
43      59      42      191      
45      60      46      56      
56      45      60      127      
56      60      46      124      
46      60      42      124      
45      42      60      148      
61      62      19      143      
19      62      61      14      
14      19      62      16      
14      62      61      107      
63      62      15      118      
15      62      63      18      
18      15      62      16      
18      62      63      67      
50      62      14      107      
15      62      50      118      
18      19      62      67      
64      65      22      128      
22      65      64      28      
28      22      65      24      
28      65      64      157      
66      65      29      100      
29      65      66      23      
23      29      65      24      
23      65      66      120      
22      65      23      128      
29      65      28      119      
18      67      63      68      
68      18      67      25      
68      67      63      145      
63      67      62      145      
25      18      67      20      
25      67      68      121      
62      67      19      143      
69      67      26      146      
26      67      69      19      
19      26      67      20      
19      67      69      143      
25      26      67      121      
54      70      71      263      
71      70      54      58      
55      70      54      263      
58      70      55      124      
72      73      53      129      
53      73      72      74      
74      53      73      128      
74      73      72      126      
75      77      78      76      
78      77      75      79      
79      78      77      83      
76      77      78      102      
80      81      3      136      
3      81      80      82      
82      3      81      131      
82      81      80      132      
78      83      84      133      
84      83      78      79      
79      84      83      51      
77      83      78      102      
79      83      77      105      
51      84      83      120      
51      83      79      134      
90      88      89      173      
89      88      90      87      
90      89      87      135      
91      92      82      132      
82      92      91      93      
93      82      92      10      
93      92      91      94      
82      92      10      131      
93      10      92      119      
94      93      92      100      
94      92      91      173      
95      96      7      110      
7      96      95      12      
12      7      96      5      
12      96      95      138      
5      96      12      13      
13      96      12      138      
5      96      13      6      
7      96      6      136      
6      96      13      97      
97      96      13      103      
6      96      97      132      
90      98      94      173      
94      98      90      99      
99      94      98      133      
99      98      90      135      
93      100      94      66      
66      93      100      29      
66      100      94      133      
94      100      92      173      
93      92      100      119      
93      100      29      119      
29      100      65      119      
66      65      100      120      
86      102      85      203      
85      102      86      76      
76      85      102      99      
76      102      86      101      
101      102      86      150      
76      102      101      77      
77      102      101      150      
99      85      102      135      
99      102      76      78      
78      99      102      133      
83      102      77      168      
78      102      83      133      
97      104      103      13      
103      104      97      88      
97      103      88      173      
13      103      96      138      
97      96      103      132      
77      105      83      149      
79      83      105      134      
106      107      108      61      
108      107      106      7      
7      108      107      136      
7      107      106      110      
62      107      50      177      
14      50      107      136      
61      107      108      14      
14      107      108      136      
61      107      62      143      
106      107      61      110      
109      110      61      143      
61      110      109      106      
106      110      109      95      
61      110      107      143      
95      106      110      7      
95      110      109      140      
107      110      7      96      
107      110      96      132      
7      107      96      136      
96      110      95      138      
109      111      112      140      
112      111      109      69      
69      112      111      146      
69      111      109      143      
39      113      52      134      
33      52      113      129      
114      113      39      134      
39      113      114      115      
115      39      113      40      
57      116      117      49      
117      116      57      54      
54      117      116      263      
55      116      57      157      
54      116      55      263      
49      57      116      157      
49      116      117      47      
47      116      117      118      
49      116      48      157      
47      48      116      118      
62      118      63      145      
15      63      118      1      
50      118      62      177      
63      118      1      47      
1      118      50      131      
63      118      47      117      
1      47      118      131      
63      118      117      145      
117      118      116      145      
48      116      118      236      
48      118      47      131      
28      119      65      157      
65      119      100      144      
29      93      119      10      
92      100      119      144      
92      119      10      131      
29      10      119      11      
49      119      28      157      
28      119      49      9      
9      28      119      11      
48      119      49      157      
9      119      48      131      
10      119      9      131      
84      120      66      133      
66      120      84      51      
51      66      120      23      
83      120      84      133      
51      120      83      134      
66      120      100      133      
65      100      120      165      
23      120      51      52      
23      65      120      128      
67      121      26      146      
25      121      68      123      
123      121      68      125      
68      121      67      125      
55      124      70      147      
56      58      124      46      
56      124      55      60      
55      60      124      147      
55      56      60      127      
58      124      46      41      
42      124      60      164      
59      124      42      164      
71      125      68      263      
68      125      71      123      
67      68      125      145      
67      125      121      146      
126      72      74      45      
74      126      45      127      
73      126      74      127      
56      127      74      45      
74      127      56      57      
57      74      127      157      
57      127      55      157      
126      127      73      188      
74      73      127      128      
45      127      126      60      
60      126      45      148      
60      127      126      160      
55      127      60      187      
127      128      73      165      
74      128      127      157      
53      128      74      64      
64      53      128      22      
64      128      74      157      
53      73      128      52      
53      128      22      30      
65      128      64      157      
23      128      120      52      
52      128      120      166      
120      128      65      165      
53      130      129      33      
129      130      53      72      
53      129      73      52      
52      113      129      192      
3      131      50      81      
81      131      50      118      
3      81      50      136      
81      118      50      177      
81      131      118      48      
81      48      118      177      
81      131      48      92      
9      131      47      1      
1      9      131      4      
92      131      48      119      
81      92      48      155      
81      131      92      82      
48      92      119      144      
82      92      81      132      
82      131      10      3      
10      3      131      4      
97      132      103      173      
96      103      132      154      
96      132      110      154      
107      110      132      155      
107      132      96      136      
80      82      132      91      
80      132      81      136      
81      132      92      155      
80      91      132      97      
91      92      132      173      
91      132      97      173      
80      97      132      6      
6      132      80      136      
96      132      6      136      
94      133      100      98      
98      100      94      173      
98      133      100      193      
84      133      94      99      
94      133      84      66      
100      133      120      193      
84      133      99      78      
99      133      98      102      
120      133      83      166      
102      133      98      168      
99      102      98      135      
120      134      51      52      
52      120      134      166      
83      134      120      166      
79      51      134      114      
114      51      134      39      
52      134      113      192      
83      105      134      194      
85      135      99      87      
87      135      99      90      
85      102      135      203      
98      135      102      199      
90      135      98      89      
89      98      90      173      
89      135      98      199      
107      136      50      81      
81      107      136      132      
81      50      107      177      
81      107      132      155      
7      108      136      8      
8      108      136      38      
8      136      6      137      
137      8      136      38      
137      136      6      80      
137      136      80      3      
137      136      37      38      
37      136      137      3      
38      136      34      108      
108      136      34      14      
96      138      103      154      
110      138      96      154      
95      138      110      139      
110      139      138      154      
110      95      139      140      
111      140      110      176      
110      140      111      109      
109      111      110      143      
110      140      139      172      
107      143      110      176      
109      143      61      69      
110      143      111      176      
69      143      61      19      
111      143      69      146      
69      143      67      146      
67      143      62      177      
62      143      107      177      
48      92      144      181      
48      144      119      157      
100      144      92      153      
119      144      65      157      
100      65      144      165      
67      145      125      158      
68      125      145      263      
68      145      63      117      
62      145      67      177      
62      118      145      177      
68      145      117      263      
116      145      118      236      
117      145      116      263      
26      69      146      122      
26      146      121      122      
69      146      122      112      
143      146      111      158      
67      146      143      158      
124      147      60      164      
55      60      147      187      
70      147      124      163      
55      147      70      180      
44      42      148      191      
60      148      42      164      
60      126      148      160      
83      77      149      168      
83      149      105      194      
86      150      102      259      
92      153      144      181      
100      144      153      193      
100      153      92      173      
103      132      154      173      
110      154      132      155      
103      154      138      170      
110      155      107      176      
154      155      110      176      
132      155      154      173      
81      107      155      177      
48      155      92      181      
81      155      48      177      
92      155      132      173      
141      140      156      172      
156      140      141      142      
141      156      142      206      
128      157      65      165      
64      157      74      57      
127      157      128      165      
57      64      157      49      
48      157      116      144      
116      144      157      159      
116      48      144      181      
65      157      144      165      
49      64      157      28      
116      157      55      159      
55      157      127      187      
111      143      158      176      
67      146      158      125      
67      158      143      177      
125      158      145      235      
67      145      158      177      
144      157      159      165      
144      159      116      181      
55      159      157      187      
116      159      55      180      
127      160      60      187      
126      160      127      188      
148      160      126      161      
60      160      148      164      
160      161      148      162      
126      148      161      189      
126      161      160      188      
162      160      161      201      
162      148      160      164      
162      161      148      189      
124      163      147      164      
70      147      163      235      
147      164      163      183      
59      164      42      191      
60      164      147      160      
42      164      148      191      
147      160      164      183      
147      60      160      187      
162      164      160      183      
100      120      165      193      
100      165      144      193      
128      165      120      166      
157      165      127      187      
73      165      128      166      
127      165      73      187      
134      166      83      194      
52      166      134      192      
128      166      52      73      
73      166      52      192      
73      165      166      167      
120      166      165      193      
165      166      167      193      
73      167      166      188      
