-4.128116e-01     -5.000000e-01     -5.000000e-01     -4.074786e-01     -5.000000e-01     
-5.000000e-01     -4.238832e-01     -4.166559e-01     -4.137066e-01     -5.000000e-01     
-4.074352e-01     -5.000000e-01     -4.108879e-01     -5.000000e-01     -3.251517e-01     
-4.061212e-01     -5.000000e-01     -4.042089e-01     -5.000000e-01     -3.970053e-01     
-5.000000e-01     -5.000000e-01     -3.361127e-01     -2.829525e-01     -2.490832e-01     
-2.636618e-01     -3.335169e-01     -2.789418e-01     -2.396465e-01     -3.086997e-01     
-3.285486e-01     -2.597711e-01     -3.607857e-01     -2.256248e-01     -2.185713e-01     
-1.703180e-01     -1.120614e-01     -2.324369e-01     -2.035081e-01     -1.074534e-01     
-1.156731e-01     -1.695197e-01     -1.273732e-01     -3.372304e-01     -3.085903e-01     
-1.646944e-01     -1.607188e-01     -1.694939e-01     -1.867207e-01     -3.209209e-01     
-4.186062e-01     -4.109369e-01     -3.214590e-01     -3.631789e-01     -4.249799e-01     
-4.183076e-01     -4.001285e-01     -4.127798e-01     -4.241828e-01     -3.722498e-01     
-4.037477e-01     -2.896969e-01     -1.945857e-01     -1.867729e-01     -3.311771e-01     
-3.807663e-01     -2.137908e-01     -1.080025e-01     -3.607227e-01     -3.408730e-01     
-4.298556e-01     -5.000000e-01     -4.240284e-01     -2.712165e-01     -2.894801e-01     
-3.176117e-01     -4.282821e-01     -5.000000e-01     -4.245095e-01     -2.475493e-01     
-1.701404e-01     -1.080759e-01     -9.786223e-02     -2.943064e-01     -4.120794e-01     
-4.173945e-01     -2.223731e-01     -3.187790e-01     -3.153887e-01     -2.754262e-01     
-3.773884e-01     -3.219500e-01     -3.252928e-01     -1.442318e-01     -1.982943e-01     
-9.755535e-02     -1.719767e-01     -3.721965e-02     -3.320251e-02     -2.425458e-01     
-2.414552e-01     -3.196433e-01     -3.089671e-01     -3.662413e-01     -3.212259e-01     
-2.902955e-01     -3.232240e-01     -3.271123e-01     -2.741064e-01     -3.218524e-01     
-3.229198e-01     -1.850756e-01     -3.223109e-01     -3.183128e-01     -2.391649e-01     
-3.572651e-01     -3.454984e-01     -2.038090e-01     -1.007283e-01     -7.266438e-02     
-1.889891e-01     2.644615e-03     -2.340197e-01     -2.411671e-01     -6.870312e-02     
-2.562685e-01     -1.663794e-01     -1.367538e-01     -1.642414e-01     -1.651691e-01     
-2.126662e-01     -2.351143e-01     -2.798202e-01     -2.178111e-01     -2.431931e-01     
-1.382190e-01     -2.046765e-01     -2.073369e-01     2.464823e-02     -8.588324e-02     
7.852036e-03     -5.653861e-03     -1.470839e-02     -9.508555e-02     -2.124176e-02     
-4.029087e-02     -2.596275e-01     -2.301124e-01     -1.788628e-01     -7.024213e-02     
-1.822619e-01     -1.277071e-01     -2.701045e-01     -2.158492e-02     -9.010675e-02     
-1.181168e-01     -2.303986e-01     -1.016461e-01     -3.355631e-01     -2.679621e-01     
-3.723038e-01     -3.530604e-01     -2.027105e-01     -1.960583e-01     -1.601817e-01     

-4.722725e-02     
-1.000000e-01     -4.724924e-02     0.000000e+00     5.000000e-01     5.000000e-01     
4.144218e-01     5.000000e-01     5.000000e-01     4.167737e-01     4.323314e-01     
5.000000e-01     5.000000e-01     4.129811e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.032489e-01     5.000000e-01     5.000000e-01     
4.138702e-01     5.000000e-01     5.000000e-01     5.081917e-02     5.080336e-02     
1.000000e-01     5.000000e-01     4.138731e-01     5.000000e-01     4.300588e-01     
5.000000e-01     5.000000e-01     4.301194e-01     4.000000e-01     3.445218e-01     
3.444106e-01     3.000000e-01     2.468152e-01     2.469178e-01     2.000000e-01     
1.490320e-01     1.489758e-01     5.000000e-01     5.000000e-01     4.034895e-01     
5.341879e-02     9.602862e-02     9.912744e-02     4.844494e-03     1.355396e-01     
1.950294e-01     -2.877674e-02     9.828848e-03     -9.002650e-02     3.348193e-01     
3.581526e-01     3.257654e-01     2.396957e-01     3.925728e-01     9.963554e-02     
2.806867e-03     1.592121e-01     1.781491e-01     2.353156e-01     2.937581e-01     
2.949947e-01     1.969401e-01     1.953421e-01     -9.431583e-02     -1.457775e-01     
1.749481e-01     1.303165e-01     3.847235e-01     3.254343e-01     2.428277e-01     
2.899590e-02     4.687186e-02     2.759852e-02     8.402114e-02     1.192813e-01     
1.365092e-01     1.373134e-01     1.360649e-01     9.632148e-02     5.362963e-02     
9.926986e-02     9.827148e-03     -2.899072e-02     4.842534e-03     3.272128e-01     
3.590610e-01     3.355484e-01     2.408308e-01     2.901776e-01     2.941536e-01     
3.391143e-01     3.959635e-01     5.000000e-01     1.794024e-01     1.613115e-01     
1.787115e-01     2.383139e-01     3.860812e-01     3.275999e-01     5.000000e-01     
1.777201e-01     2.358618e-01     3.008586e-01     -6.285734e-02     7.710532e-03     
5.839041e-02     -6.195801e-02     5.000000e-01     4.229714e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.185878e-01     5.000000e-01     4.093148e-01     
5.000000e-01     5.000000e-01     4.195762e-01     5.000000e-01     4.172024e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.094829e-01     4.218135e-01     
4.136901e-01     5.000000e-01     3.985726e-01     5.165750e-02     3.317235e-01     
2.706006e-01     4.172066e-01     5.774721e-02     8.501758e-02     1.557527e-01     
4.988613e-02     2.721695e-01     5.000000e-01     4.157754e-01     9.460922e-02     
-3.724132e-02     2.894633e-01     2.099598e-01     9.188521e-02     4.146318e-01     
4.058960e-01     4.284827e-01     4.150753e-01     4.073860e-01     -4.259460e-02     
-1.061380e-01     -3.136316e-02     9.417112e-02     2.375941e-01     6.341390e-02     
-1.495335e-01     -9.022320e-02     -4.481126e-02     2.924883e-01     4.127837e-01     
6.557520e-02     -7.890762e-02     -1.294905e-01     3.313243e-01     2.142534e-01     
3.292783e-01     3.113153e-01     3.900303e-01     2.013016e-01     8.889247e-02     
1.805366e-01     7.511149e-02     8.222970e-02     4.012171e-01     1.706430e-01     
3.064936e-01     3.169228e-01     6.678495e-02     1.951654e-01     3.139937e-01     
2.826959e-01     3.004067e-01     3.344640e-01     1.251280e-01     1.242502e-01     
1.283477e-01     -2.639060e-02     -3.352824e-02     1.341087e-04     1.478924e-01     
3.097256e-01     1.703431e-01     2.505627e-01     2.813638e-01     3.397126e-01     
3.396144e-01     3.231689e-01     3.604415e-01     2.358952e-01     8.744332e-02     
7.665789e-02     -2.745400e-02     2.415824e-01     1.473061e-01     2.410548e-01     
2.219312e-01     2.669787e-01     3.266710e-01     2.299416e-01     3.061934e-01     
7.108794e-02     1.329907e-01     4.869574e-02     1.248303e-01     2.009720e-01     
3.279381e-01     3.358356e-01     4.327534e-01     -1.537561e-02     -1.155453e-02     
2.175688e-01     1.350005e-01     1.770450e-01     2.134139e-01     2.095514e-01     
1.017809e-01     2.149141e-01     1.371372e-01     1.139302e-01     5.291877e-02     
5.922692e-02     6.881271e-03     3.643884e-01     1.847153e-01     2.163687e-01     
1.154614e-01     1.148639e-01     2.163492e-01     1.585659e-01     7.554143e-02     
1.657129e-01     1.517605e-01     1.953350e-01     3.235745e-01     3.235405e-02     
8.691461e-02     2.044423e-01     6.437256e-02     2.633477e-01     5.207872e-02     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      


1      2      3      70      
3      2      1      4      
1      3      4      62      
5      6      7      23      
7      6      5      8      
8      7      6      152      
9      10      11      98      
11      10      9      12      
9      12      10      28      
9      11      12      13      
13      9      11      98      
14      15      16      138      
16      15      14      17      
14      16      17      74      
18      19      20      153      
20      19      18      21      
21      20      19      60      
22      23      7      145      
7      23      22      5      
5      23      22      24      
7      23      6      145      
24      23      22      104      
4      25      26      62      
26      25      4      27      
27      26      25      61      
10      28      12      24      
24      10      28      104      
9      28      10      151      
15      29      30      138      
30      29      15      18      
18      30      29      153      
31      32      33      34      
33      32      31      21      
21      31      33      60      
34      32      33      44      
31      34      33      60      
31      32      34      35      
31      35      34      60      
36      37      38      67      
38      37      36      35      
36      35      37      60      
39      40      38      67      
38      40      39      41      
39      41      40      68      
42      41      43      68      
43      41      42      27      
42      43      27      61      
33      34      44      45      
45      46      8      152      
8      46      45      44      
45      44      46      34      
34      46      45      60      
33      34      45      60      
47      48      49      51      
49      48      47      50      
50      49      48      135      
50      48      47      54      
51      48      52      64      
52      48      51      49      
49      52      48      68      
47      48      51      140      
53      54      50      47      
50      54      53      55      
55      50      54      156      
53      54      47      140      
47      54      48      140      
50      48      54      135      
56      57      58      59      
58      57      56      29      
29      58      57      138      
29      57      56      153      
59      57      58      137      
56      57      59      76      
37      60      19      136      
19      60      37      31      
31      19      60      21      
31      60      37      35      
36      60      34      35      
34      60      36      46      
46      60      36      170      
33      60      45      20      
45      60      46      152      
20      33      60      21      
20      60      45      121      
20      19      60      153      
36      60      37      67      
49      61      43      68      
43      61      49      26      
26      43      61      27      
26      61      49      62      
43      61      42      68      
27      42      61      25      
25      61      26      62      
42      61      25      87      
50      62      49      135      
49      62      50      26      
26      62      50      1      
49      62      61      135      
1      62      50      55      
26      62      1      4      
25      61      62      142      
25      62      4      3      
3      62      1      70      
25      62      3      164      
55      1      62      70      
55      62      50      156      
63      64      65      72      
65      64      63      59      
59      65      64      137      
59      64      63      51      
59      64      52      76      
52      64      59      51      
48      64      51      140      
52      64      48      76      
51      64      63      140      
66      67      37      136      
37      67      66      39      
39      37      67      38      
39      67      66      68      
37      67      60      136      
36      60      67      170      
36      67      38      40      
36      67      40      170      
39      40      67      68      
39      68      66      52      
52      39      68      43      
52      68      66      76      
66      68      67      76      
43      39      68      41      
43      68      52      49      
67      68      40      160      
69      68      42      177      
42      68      69      40      
40      42      68      41      
40      68      69      160      
42      68      61      177      
49      61      68      48      
55      70      62      156      
3      62      70      164      
3      70      71      162      
71      70      3      2      
63      72      73      140      
73      72      63      65      
64      72      63      140      
65      72      64      137      
58      74      75      137      
75      74      58      14      
14      74      58      138      
14      16      74      138      
67      76      68      160      
66      76      67      136      
68      76      52      48      
66      52      76      59      
48      76      64      191      
48      68      76      141      
59      76      66      56      
59      64      76      137      
56      76      66      136      
59      76      57      137      
56      57      76      136      
77      78      79      147      
79      78      77      80      
80      79      78      150      
80      78      77      146      
80      81      82      150      
82      81      80      83      
83      82      81      149      
83      81      80      146      
84      85      86      176      
86      85      84      87      
87      86      85      142      
87      85      84      177      
86      88      89      176      
89      88      86      90      
90      89      88      164      
90      88      86      142      
91      92      7      93      
7      92      91      22      
22      7      92      145      
22      92      91      104      
93      92      7      152      
91      92      93      95      
94      95      93      96      
93      95      94      91      
91      95      94      143      
93      95      92      152      
91      92      95      143      
96      94      95      69      
96      95      93      170      
94      95      69      177      
96      69      95      160      
97      98      10      109      
10      98      97      11      
13      9      98      99      
9      98      99      114      
84      100      94      177      
94      100      84      101      
101      94      100      103      
101      100      84      176      
101      102      103      100      
103      102      101      82      
82      103      102      149      
82      102      101      150      
100      102      103      143      
101      102      100      176      
22      104      91      105      
105      22      104      10      
105      104      91      182      
92      104      22      145      
91      104      92      182      
10      22      104      24      
10      104      105      109      
24      104      28      23      
10      28      104      151      
22      104      23      145      
23      104      28      106      
106      104      28      180      
23      104      106      145      
108      109      105      103      
105      109      108      97      
97      105      109      10      
97      109      108      148      
104      109      10      151      
105      109      104      182      
98      109      97      148      
10      109      98      151      
110      111      89      168      
89      111      110      112      
112      89      111      176      
112      111      110      79      
79      111      110      113      
112      111      79      150      
79      111      113      147      
117      114      115      118      
115      114      117      116      
117      115      116      155      
118      114      115      151      
118      115      117      119      
118      119      117      120      
120      118      119      180      
120      119      117      155      
117      119      115      155      
118      115      119      151      
20      121      122      123      
122      121      20      45      
45      122      121      152      
123      20      121      153      
123      121      122      166      
125      126      127      123      
127      126      125      128      
128      127      126      132      
128      126      125      130      
125      126      123      166      
127      123      126      30      
123      126      30      153      
127      30      126      138      
126      130      128      132      
125      130      126      166      
128      132      130      131      
126      130      132      172      
131      132      130      172      
127      126      132      138      
48      135      61      141      
61      135      48      49      
61      135      62      142      
50      62      135      156      
50      135      54      156      
48      54      135      251      
37      66      136      19      
60      136      67      250      
66      136      19      56      
19      136      60      153      
19      56      136      153      
67      136      76      250      
57      76      136      250      
57      136      56      153      
137      75      58      65      
58      137      65      59      
58      74      137      138      
57      137      76      186      
64      76      137      171      
58      137      57      138      
64      137      72      185      
16      74      138      132      
58      14      138      29      
74      137      138      186      
57      138      137      186      
29      14      138      15      
29      138      57      153      
30      15      138      16      
30      138      29      153      
16      138      30      127      
74      138      132      186      
16      132      138      127      
126      132      138      186      
126      138      30      153      
48      140      54      251      
139      140      51      63      
51      140      139      47      
47      140      139      53      
64      140      48      191      
139      140      63      73      
64      72      140      191      
48      141      76      191      
68      76      141      160      
68      141      48      61      
61      68      141      177      
135      141      48      191      
61      141      135      142      
88      142      90      164      
86      90      142      87      
86      142      88      85      
85      88      86      176      
85      142      88      161      
87      90      142      25      
87      142      85      177      
62      142      135      195      
90      142      25      164      
87      25      142      61      
25      142      62      164      
103      143      102      182      
100      102      143      175      
100      143      103      94      
91      143      94      103      
103      91      143      182      
94      143      95      100      
100      143      95      253      
94      100      95      177      
92      95      143      183      
92      143      91      182      
144      145      106      224      
106      145      144      23      
23      145      144      6      
106      145      104      180      
6      145      144      166      
6      7      145      92      
92      145      6      166      
7      92      6      152      
104      145      92      204      
81      146      107      198      
107      146      81      83      
83      81      107      149      
80      146      77      83      
78      146      80      81      
78      81      80      150      
78      146      81      167      
79      147      113      77      
79      147      78      111      
111      147      78      208      
79      111      78      150      
98      109      148      202      
108      148      109      149      
148      149      107      198      
107      149      148      108      
108      107      149      83      
109      149      148      199      
108      149      109      103      
103      149      82      108      
108      149      82      83      
102      149      103      182      
82      149      102      81      
107      149      81      198      
81      102      82      150      
81      149      102      181      
81      102      150      196      
112      150      82      101      
82      150      112      79      
79      82      150      80      
112      111      150      176      
78      150      111      184      
78      81      150      184      
101      112      150      176      
101      150      102      176      
118      151      119      180      
115      119      151      202      
115      151      114      98      
118      114      151      9      
9      114      151      98      
9      151      118      28      
9      98      151      10      
28      151      118      180      
28      104      151      180      
98      151      109      202      
109      151      104      201      
93      152      46      170      
46      152      93      7      
7      46      152      8      
6      152      92      166      
8      152      6      45      
45      152      6      122      
46      152      60      170      
45      60      152      121      
122      152      6      166      
122      121      152      166      
136      153      57      121      
121      136      153      60      
121      57      136      250      
121      153      57      126      
29      153      56      19      
121      153      126      123      
57      126      153      138      
57      121      126      186      
126      138      57      186      
121      123      126      166      
123      153      30      20      
30      20      153      18      
121      153      20      60      
60      121      136      250      
19      29      153      18      
134      154      119      222      
119      154      134      120      
120      119      154      180      
120      134      119      155      
155      116      117      133      
117      155      133      120      
115      155      119      223      
155      133      120      134      
119      155      134      203      
62      156      70      164      
68      160      141      177      
76      141      160      171      
40      67      160      170      
69      160      96      40      
40      160      96      170      
69      160      68      177      
76      160      67      250      
142      161      85      141      
88      85      161      252      
88      161      142      195      
141      142      161      135      
141      85      142      177      
141      161      85      252      
162      71      3      163      
3      162      163      164      
70      162      3      164      
70      164      156      157      
62      156      164      195      
157      164      156      195      
70      164      157      162      
88      142      164      195      
25      164      3      90      
62      164      142      195      
90      164      3      163      
90      164      163      89      
163      164      162      157      
157      163      164      168      
89      164      163      168      
88      164      89      168      
165      166      126      214      
126      166      165      121      
121      165      126      186      
121      166      165      250      
121      152      166      250      
122      166      6      144      
122      166      144      125      
144      166      145      224      
125      166      144      224      
122      166      125      123      
130      166      125      224      
126      166      130      214      
81      78      167      184      
81      167      146      198      
89      168      111      88      
88      111      89      176      
88      168      111      193      
110      168      89      169      
164      168      88      157      
157      88      164      195      
157      168      88      193      
163      89      168      169      
95      170      96      160      
93      96      170      46      
93      170      95      152      
96      170      46      36      
36      96      170      40      
60      67      170      250      
67      160      170      250      
60      170      152      250      
95      170      160      250      
64      171      137      185      
76      137      171      186      
76      171      64      191      
76      171      160      165      
141      160      171      253      
141      171      76      191      
165      171      160      253      
76      165      160      250      
76      171      165      186      
131      172      130      188      
126      172      132      186      
130      172      126      214      
