 meshID : 0
faceCells(224 ) = 90     130     
faceCells(225 ) = 88     90     
faceCells(226 ) = 131     133     
faceCells(227 ) = 134     135     
faceCells(228 ) = 134     136     
faceCells(229 ) = 137     138     
faceCells(230 ) = 139     129     
faceCells(231 ) = 140     137     
faceCells(232 ) = 134     131     
faceCells(233 ) = 137     134     
faceCells(234 ) = 129     137     
faceCells(235 ) = 131     129     
faceCells(236 ) = 140     141     
faceCells(237 ) = 124     142     
faceCells(238 ) = 132     139     
faceCells(239 ) = 120     122     
faceCells(240 ) = 140     139     
faceCells(241 ) = 124     140     
faceCells(242 ) = 122     124     
faceCells(243 ) = 139     122     
faceCells(244 ) = 132     93     
faceCells(245 ) = 120     132     
faceCells(246 ) = 94     120     
faceCells(247 ) = 93     94     
faceCells(248 ) = 143     144     
faceCells(249 ) = 145     146     
faceCells(250 ) = 144     147     
faceCells(251 ) = 103     106     
faceCells(252 ) = 146     101     
faceCells(253 ) = 144     146     
faceCells(254 ) = 103     144     
faceCells(255 ) = 101     103     
faceCells(256 ) = 148     149     
faceCells(257 ) = 150     151     
faceCells(258 ) = 152     143     
faceCells(259 ) = 153     150     
faceCells(260 ) = 148     145     
faceCells(261 ) = 150     148     
faceCells(262 ) = 143     150     
faceCells(263 ) = 145     143     
faceCells(264 ) = 153     154     
faceCells(265 ) = 135     155     
faceCells(266 ) = 147     152     
faceCells(267 ) = 128     133     
faceCells(268 ) = 153     152     
faceCells(269 ) = 135     153     
faceCells(270 ) = 133     135     
faceCells(271 ) = 152     133     
faceCells(272 ) = 147     106     
faceCells(273 ) = 128     147     
faceCells(274 ) = 107     128     
faceCells(275 ) = 106     107     
faceCells(276 ) = 156     157     
faceCells(277 ) = 158     159     
faceCells(278 ) = 157     160     
faceCells(279 ) = 161     162     
faceCells(280 ) = 161     163     
faceCells(281 ) = 164     165     
faceCells(282 ) = 159     164     
faceCells(283 ) = 157     159     
faceCells(284 ) = 161     157     
faceCells(285 ) = 164     161     
faceCells(286 ) = 166     156     
faceCells(287 ) = 126     115     
faceCells(288 ) = 117     158     
faceCells(289 ) = 115     117     
faceCells(290 ) = 156     115     
faceCells(291 ) = 158     156     
faceCells(292 ) = 125     142     
faceCells(293 ) = 167     168     
faceCells(294 ) = 160     166     
faceCells(295 ) = 169     167     
faceCells(296 ) = 126     166     
faceCells(297 ) = 125     126     
faceCells(298 ) = 167     125     
faceCells(299 ) = 166     167     
faceCells(300 ) = 169     170     
faceCells(301 ) = 171     172     
faceCells(302 ) = 171     173     
faceCells(303 ) = 162     174     
faceCells(304 ) = 160     162     
faceCells(305 ) = 169     160     
faceCells(306 ) = 171     169     
faceCells(307 ) = 162     171     
faceCells(308 ) = 136     155     
faceCells(309 ) = 175     176     
faceCells(310 ) = 177     178     
faceCells(311 ) = 179     175     
faceCells(312 ) = 178     180     
faceCells(313 ) = 138     141     
faceCells(314 ) = 175     136     
faceCells(315 ) = 178     175     
faceCells(316 ) = 138     178     
faceCells(317 ) = 136     138     
faceCells(318 ) = 179     181     
faceCells(319 ) = 182     183     
faceCells(320 ) = 182     184     
faceCells(321 ) = 185     186     
faceCells(322 ) = 187     177     
faceCells(323 ) = 188     185     
faceCells(324 ) = 182     179     
faceCells(325 ) = 185     182     
faceCells(326 ) = 177     185     
faceCells(327 ) = 179     177     
faceCells(328 ) = 188     189     
faceCells(329 ) = 172     190     
faceCells(330 ) = 180     187     
faceCells(331 ) = 168     170     
faceCells(332 ) = 188     187     
faceCells(333 ) = 172     188     
faceCells(334 ) = 170     172     
faceCells(335 ) = 187     170     
faceCells(336 ) = 180     141     
faceCells(337 ) = 168     180     
faceCells(338 ) = 142     168     
faceCells(339 ) = 141     142     
faceCells(340 ) = 149     191     
faceCells(341 ) = 192     193     
faceCells(342 ) = 194     195     
faceCells(343 ) = 196     192     
faceCells(344 ) = 195     197     
faceCells(345 ) = 151     154     
faceCells(346 ) = 192     149     
faceCells(347 ) = 195     192     
faceCells(348 ) = 151     195     
faceCells(349 ) = 149     151     
faceCells(350 ) = 196     198     
faceCells(351 ) = 199     200     
faceCells(352 ) = 199     201     
faceCells(353 ) = 202     203     
faceCells(354 ) = 204     194     
faceCells(355 ) = 205     202     
faceCells(356 ) = 199     196     
faceCells(357 ) = 202     199     
faceCells(358 ) = 194     202     
faceCells(359 ) = 196     194     
faceCells(360 ) = 205     206     
faceCells(361 ) = 183     207     
faceCells(362 ) = 197     204     
faceCells(363 ) = 176     181     
faceCells(364 ) = 205     204     
faceCells(365 ) = 183     205     
faceCells(366 ) = 181     183     
faceCells(367 ) = 204     181     
faceCells(368 ) = 197     154     
faceCells(369 ) = 176     197     
faceCells(370 ) = 155     176     
faceCells(371 ) = 154     155     
faceCells(372 ) = 208     209     
faceCells(373 ) = 210     211     
faceCells(374 ) = 209     212     
faceCells(375 ) = 213     214     
faceCells(376 ) = 211     215     
faceCells(377 ) = 209     211     
faceCells(378 ) = 213     209     
faceCells(379 ) = 215     213     
faceCells(380 ) = 216     208     
faceCells(381 ) = 193     198     
faceCells(382 ) = 200     210     
faceCells(383 ) = 198     200     
faceCells(384 ) = 208     198     
faceCells(385 ) = 210     208     
faceCells(386 ) = 212     216     
faceCells(387 ) = 217     218     
faceCells(388 ) = 193     216     
faceCells(389 ) = 191     193     
faceCells(390 ) = 218     191     
faceCells(391 ) = 216     218     
faceCells(392 ) = 212     214     
faceCells(393 ) = 217     212     
faceCells(394 ) = 219     217     
faceCells(395 ) = 214     219     
faceCells(396 ) = 220     221     
faceCells(397 ) = 222     223     
faceCells(398 ) = 221     224     
faceCells(399 ) = 225     226     
faceCells(400 ) = 225     227     
faceCells(401 ) = 228     229     
faceCells(402 ) = 223     228     
faceCells(403 ) = 221     223     
faceCells(404 ) = 225     221     
faceCells(405 ) = 228     225     
faceCells(406 ) = 230     220     
faceCells(407 ) = 174     163     
faceCells(408 ) = 165     222     
faceCells(409 ) = 163     165     
faceCells(410 ) = 220     163     
faceCells(411 ) = 222     220     
faceCells(412 ) = 173     190     
faceCells(413 ) = 231     232     
faceCells(414 ) = 224     230     
faceCells(415 ) = 233     231     
faceCells(416 ) = 174     230     
faceCells(417 ) = 173     174     
faceCells(418 ) = 231     173     
faceCells(419 ) = 230     231     
faceCells(420 ) = 233     234     
faceCells(421 ) = 235     236     
faceCells(422 ) = 235     237     
faceCells(423 ) = 226     238     
faceCells(424 ) = 224     226     
faceCells(425 ) = 233     224     
faceCells(426 ) = 235     233     
faceCells(427 ) = 226     235     
faceCells(428 ) = 184     207     
faceCells(429 ) = 239     240     
faceCells(430 ) = 241     242     
faceCells(431 ) = 243     239     
faceCells(432 ) = 242     244     
faceCells(433 ) = 186     189     
faceCells(434 ) = 239     184     
faceCells(435 ) = 242     239     
faceCells(436 ) = 186     242     
faceCells(437 ) = 184     186     
faceCells(438 ) = 243     245     
faceCells(439 ) = 246     247     
faceCells(440 ) = 246     248     
faceCells(441 ) = 249     250     
faceCells(442 ) = 251     241     
faceCells(443 ) = 252     249     
faceCells(444 ) = 246     243     
faceCells(445 ) = 249     246     
faceCells(446 ) = 241     249     
faceCells(447 ) = 243     241     
faceCells(448 ) = 252     253     
faceCells(449 ) = 236     254     
faceCells(450 ) = 244     251     
faceCells(451 ) = 232     234     
faceCells(452 ) = 252     251     
faceCells(453 ) = 236     252     
faceCells(454 ) = 234     236     
faceCells(455 ) = 251     234     
faceCells(456 ) = 244     189     
faceCells(457 ) = 232     244     
faceCells(458 ) = 190     232     
faceCells(459 ) = 189     190     
faceCells(460 ) = 255     256     
faceCells(461 ) = 257     258     
faceCells(462 ) = 256     259     
faceCells(463 ) = 203     206     
faceCells(464 ) = 258     201     
faceCells(465 ) = 256     258     
faceCells(466 ) = 203     256     
faceCells(467 ) = 201     203     
faceCells(468 ) = 260     261     
faceCells(469 ) = 262     263     
faceCells(470 ) = 264     255     
faceCells(471 ) = 265     262     
faceCells(472 ) = 260     257     
faceCells(473 ) = 262     260     
faceCells(474 ) = 255     262     
faceCells(475 ) = 257     255     
faceCells(476 ) = 265     266     
faceCells(477 ) = 247     267     
faceCells(478 ) = 259     264     
faceCells(479 ) = 240     245     
faceCells(480 ) = 265     264     
faceCells(481 ) = 247     265     
faceCells(482 ) = 245     247     
faceCells(483 ) = 264     245     
faceCells(484 ) = 259     206     
faceCells(485 ) = 240     259     
faceCells(486 ) = 207     240     
faceCells(487 ) = 206     207     
faceCells(488 ) = 268     269     
faceCells(489 ) = 270     271     
faceCells(490 ) = 269     272     
faceCells(491 ) = 273     274     
faceCells(492 ) = 273     275     
faceCells(493 ) = 276     277     
faceCells(494 ) = 271     276     
faceCells(495 ) = 269     271     
faceCells(496 ) = 273     269     
faceCells(497 ) = 276     273     
faceCells(498 ) = 278     268     
faceCells(499 ) = 238     227     
faceCells(500 ) = 229     270     
faceCells(501 ) = 227     229     
faceCells(502 ) = 268     227     
faceCells(503 ) = 270     268     
faceCells(504 ) = 237     254     
faceCells(505 ) = 279     280     
faceCells(506 ) = 272     278     
faceCells(507 ) = 281     279     
faceCells(508 ) = 238     278     
faceCells(509 ) = 237     238     
faceCells(510 ) = 279     237     
faceCells(511 ) = 278     279     
faceCells(512 ) = 281     282     
faceCells(513 ) = 283     284     
faceCells(514 ) = 283     285     
faceCells(515 ) = 274     286     
faceCells(516 ) = 272     274     
faceCells(517 ) = 281     272     
faceCells(518 ) = 283     281     
faceCells(519 ) = 274     283     
faceCells(520 ) = 248     267     
faceCells(521 ) = 287     288     
faceCells(522 ) = 289     290     
faceCells(523 ) = 291     287     
faceCells(524 ) = 290     292     
faceCells(525 ) = 250     253     
faceCells(526 ) = 287     248     
faceCells(527 ) = 290     287     
faceCells(528 ) = 250     290     
faceCells(529 ) = 248     250     
faceCells(530 ) = 291     293     
faceCells(531 ) = 294     295     
faceCells(532 ) = 294     296     
faceCells(533 ) = 297     298     
faceCells(534 ) = 299     289     
faceCells(535 ) = 300     297     
faceCells(536 ) = 294     291     
faceCells(537 ) = 297     294     
faceCells(538 ) = 289     297     
faceCells(539 ) = 291     289     
faceCells(540 ) = 300     301     
faceCells(541 ) = 284     302     
faceCells(542 ) = 292     299     
faceCells(543 ) = 280     282     
faceCells(544 ) = 300     299     
faceCells(545 ) = 284     300     
faceCells(546 ) = 282     284     
faceCells(547 ) = 299     282     
faceCells(548 ) = 292     253     
faceCells(549 ) = 280     292     
faceCells(550 ) = 254     280     
faceCells(551 ) = 253     254     
faceCells(552 ) = 303     304     
faceCells(553 ) = 305     306     
faceCells(554 ) = 304     307     
faceCells(555 ) = 263     266     
faceCells(556 ) = 306     261     
faceCells(557 ) = 304     306     
faceCells(558 ) = 263     304     
faceCells(559 ) = 261     263     
faceCells(560 ) = 308     309     
faceCells(561 ) = 310     311     
faceCells(562 ) = 312     303     
faceCells(563 ) = 313     310     
faceCells(564 ) = 308     305     
faceCells(565 ) = 310     308     
faceCells(566 ) = 303     310     
faceCells(567 ) = 305     303     
faceCells(568 ) = 313     314     
faceCells(569 ) = 295     315     
faceCells(570 ) = 307     312     
faceCells(571 ) = 288     293     
faceCells(572 ) = 313     312     
faceCells(573 ) = 295     313     
faceCells(574 ) = 293     295     
faceCells(575 ) = 312     293     
faceCells(576 ) = 307     266     
faceCells(577 ) = 288     307     
faceCells(578 ) = 267     288     
faceCells(579 ) = 266     267     
faceCells(580 ) = 316     317     
faceCells(581 ) = 318     319     
faceCells(582 ) = 317     320     
faceCells(583 ) = 321     322     
faceCells(584 ) = 321     323     
faceCells(585 ) = 324     325     
faceCells(586 ) = 319     324     
faceCells(587 ) = 317     319     
faceCells(588 ) = 321     317     
faceCells(589 ) = 324     321     
faceCells(590 ) = 326     316     
faceCells(591 ) = 286     275     
faceCells(592 ) = 277     318     
faceCells(593 ) = 275     277     
faceCells(594 ) = 316     275     
faceCells(595 ) = 318     316     
faceCells(596 ) = 285     302     
faceCells(597 ) = 327     328     
faceCells(598 ) = 320     326     
faceCells(599 ) = 329     327     
faceCells(600 ) = 286     326     
faceCells(601 ) = 285     286     
faceCells(602 ) = 327     285     
faceCells(603 ) = 326     327     
faceCells(604 ) = 329     330     
faceCells(605 ) = 331     332     
faceCells(606 ) = 331     333     
faceCells(607 ) = 322     334     
faceCells(608 ) = 320     322     
faceCells(609 ) = 329     320     
faceCells(610 ) = 331     329     
faceCells(611 ) = 322     331     
faceCells(612 ) = 296     315     
faceCells(613 ) = 335     336     
faceCells(614 ) = 337     338     
faceCells(615 ) = 339     335     
faceCells(616 ) = 338     340     
faceCells(617 ) = 298     301     
faceCells(618 ) = 335     296     
faceCells(619 ) = 338     335     
faceCells(620 ) = 298     338     
faceCells(621 ) = 296     298     
faceCells(622 ) = 339     341     
faceCells(623 ) = 342     343     
faceCells(624 ) = 342     344     
faceCells(625 ) = 345     346     
faceCells(626 ) = 347     337     
faceCells(627 ) = 348     345     
faceCells(628 ) = 342     339     
faceCells(629 ) = 345     342     
faceCells(630 ) = 337     345     
faceCells(631 ) = 339     337     
faceCells(632 ) = 348     349     
faceCells(633 ) = 332     350     
faceCells(634 ) = 340     347     
faceCells(635 ) = 328     330     
faceCells(636 ) = 348     347     
faceCells(637 ) = 332     348     
faceCells(638 ) = 330     332     
faceCells(639 ) = 347     330     
faceCells(640 ) = 340     301     
faceCells(641 ) = 328     340     
faceCells(642 ) = 302     328     
faceCells(643 ) = 301     302     
faceCells(644 ) = 309     351     
faceCells(645 ) = 352     353     
faceCells(646 ) = 354     355     
faceCells(647 ) = 356     352     
faceCells(648 ) = 355     357     
faceCells(649 ) = 311     314     
faceCells(650 ) = 352     309     
faceCells(651 ) = 355     352     
faceCells(652 ) = 311     355     
faceCells(653 ) = 309     311     
faceCells(654 ) = 356     358     
faceCells(655 ) = 359     360     
faceCells(656 ) = 359     361     
faceCells(657 ) = 362     363     
faceCells(658 ) = 364     354     
faceCells(659 ) = 365     362     
faceCells(660 ) = 359     356     
faceCells(661 ) = 362     359     
faceCells(662 ) = 354     362     
faceCells(663 ) = 356     354     
faceCells(664 ) = 365     366     
faceCells(665 ) = 343     367     
faceCells(666 ) = 357     364     
faceCells(667 ) = 336     341     
faceCells(668 ) = 365     364     
faceCells(669 ) = 343     365     
faceCells(670 ) = 341     343     
faceCells(671 ) = 364     341     
faceCells(672 ) = 357     314     
faceCells(673 ) = 336     357     
faceCells(674 ) = 315     336     
faceCells(675 ) = 314     315     
faceCells(676 ) = 368     369     
faceCells(677 ) = 370     371     
faceCells(678 ) = 369     372     
faceCells(679 ) = 353     358     
faceCells(680 ) = 371     351     
faceCells(681 ) = 369     371     
faceCells(682 ) = 353     369     
faceCells(683 ) = 351     353     
faceCells(684 ) = 373     368     
faceCells(685 ) = 374     375     
faceCells(686 ) = 376     370     
faceCells(687 ) = 375     376     
faceCells(688 ) = 368     375     
faceCells(689 ) = 370     368     
faceCells(690 ) = 372     373     
faceCells(691 ) = 377     378     
faceCells(692 ) = 374     373     
faceCells(693 ) = 379     374     
faceCells(694 ) = 378     379     
faceCells(695 ) = 373     378     
faceCells(696 ) = 377     380     
faceCells(697 ) = 360     381     
faceCells(698 ) = 372     358     
faceCells(699 ) = 377     372     
faceCells(700 ) = 360     377     
faceCells(701 ) = 358     360     
faceCells(702 ) = 382     383     
faceCells(703 ) = 384     385     
faceCells(704 ) = 383     386     
faceCells(705 ) = 387     388     
faceCells(706 ) = 387     389     
faceCells(707 ) = 390     391     
faceCells(708 ) = 385     390     
faceCells(709 ) = 383     385     
faceCells(710 ) = 387     383     
faceCells(711 ) = 390     387     
faceCells(712 ) = 392     382     
faceCells(713 ) = 334     323     
faceCells(714 ) = 325     384     
faceCells(715 ) = 323     325     
faceCells(716 ) = 382     323     
faceCells(717 ) = 384     382     
faceCells(718 ) = 333     350     
faceCells(719 ) = 393     394     
faceCells(720 ) = 386     392     
faceCells(721 ) = 395     393     
faceCells(722 ) = 334     392     
faceCells(723 ) = 333     334     
faceCells(724 ) = 393     333     
faceCells(725 ) = 392     393     
faceCells(726 ) = 395     396     
faceCells(727 ) = 397     398     
faceCells(728 ) = 397     399     
faceCells(729 ) = 388     400     
faceCells(730 ) = 386     388     
faceCells(731 ) = 395     386     
faceCells(732 ) = 397     395     
faceCells(733 ) = 388     397     
faceCells(734 ) = 344     367     
faceCells(735 ) = 401     402     
faceCells(736 ) = 403     404     
faceCells(737 ) = 405     401     
faceCells(738 ) = 404     406     
faceCells(739 ) = 346     349     
faceCells(740 ) = 401     344     
faceCells(741 ) = 404     401     
faceCells(742 ) = 346     404     
faceCells(743 ) = 344     346     
faceCells(744 ) = 405     407     
faceCells(745 ) = 408     409     
faceCells(746 ) = 408     410     
faceCells(747 ) = 411     412     
faceCells(748 ) = 413     403     
faceCells(749 ) = 414     411     
faceCells(750 ) = 408     405     
faceCells(751 ) = 411     408     
faceCells(752 ) = 403     411     
faceCells(753 ) = 405     403     
faceCells(754 ) = 414     415     
faceCells(755 ) = 398     416     
faceCells(756 ) = 406     413     
faceCells(757 ) = 394     396     
faceCells(758 ) = 414     413     
faceCells(759 ) = 398     414     
faceCells(760 ) = 396     398     
faceCells(761 ) = 413     396     
faceCells(762 ) = 406     349     
faceCells(763 ) = 394     406     
faceCells(764 ) = 350     394     
faceCells(765 ) = 349     350     
faceCells(766 ) = 361     381     
faceCells(767 ) = 417     418     
faceCells(768 ) = 419     420     
faceCells(769 ) = 421     417     
faceCells(770 ) = 420     422     
faceCells(771 ) = 363     366     
faceCells(772 ) = 417     361     
faceCells(773 ) = 420     417     
faceCells(774 ) = 363     420     
faceCells(775 ) = 361     363     
faceCells(776 ) = 421     423     
faceCells(777 ) = 424     419     
faceCells(778 ) = 425     426     
faceCells(779 ) = 427     421     
faceCells(780 ) = 426     427     
faceCells(781 ) = 419     426     
faceCells(782 ) = 421     419     
faceCells(783 ) = 425     428     
faceCells(784 ) = 409     429     
faceCells(785 ) = 422     424     
faceCells(786 ) = 402     407     
faceCells(787 ) = 425     424     
faceCells(788 ) = 409     425     
faceCells(789 ) = 407     409     
faceCells(790 ) = 424     407     
faceCells(791 ) = 422     366     
faceCells(792 ) = 402     422     
faceCells(793 ) = 367     402     
faceCells(794 ) = 366     367     
faceCells(795 ) = 418     423     
faceCells(796 ) = 430     380     
faceCells(797 ) = 418     430     
faceCells(798 ) = 381     418     
faceCells(799 ) = 380     381     
faceCells(800 ) = 431     432     
faceCells(801 ) = 433     434     
faceCells(802 ) = 432     435     
faceCells(803 ) = 436     437     
faceCells(804 ) = 436     438     
faceCells(805 ) = 439     440     
faceCells(806 ) = 434     439     
faceCells(807 ) = 432     434     
faceCells(808 ) = 436     432     
faceCells(809 ) = 439     436     
faceCells(810 ) = 441     431     
faceCells(811 ) = 400     389     
faceCells(812 ) = 391     433     
faceCells(813 ) = 389     391     
faceCells(814 ) = 431     389     
faceCells(815 ) = 433     431     
faceCells(816 ) = 399     416     
faceCells(817 ) = 442     443     
faceCells(818 ) = 435     441     
faceCells(819 ) = 444     442     
faceCells(820 ) = 400     441     
faceCells(821 ) = 399     400     
faceCells(822 ) = 442     399     
faceCells(823 ) = 441     442     
faceCells(824 ) = 444     445     
faceCells(825 ) = 446     447     
faceCells(826 ) = 446     448     
faceCells(827 ) = 437     449     
faceCells(828 ) = 435     437     
faceCells(829 ) = 444     435     
faceCells(830 ) = 446     444     
faceCells(831 ) = 437     446     
faceCells(832 ) = 410     429     
faceCells(833 ) = 450     451     
faceCells(834 ) = 452     453     
faceCells(835 ) = 454     450     
faceCells(836 ) = 453     455     
faceCells(837 ) = 412     415     
faceCells(838 ) = 450     410     
faceCells(839 ) = 453     450     
faceCells(840 ) = 412     453     
faceCells(841 ) = 410     412     
faceCells(842 ) = 454     456     
faceCells(843 ) = 457     458     
faceCells(844 ) = 457     459     
faceCells(845 ) = 460     461     
faceCells(846 ) = 462     452     
faceCells(847 ) = 463     460     
faceCells(848 ) = 457     454     
faceCells(849 ) = 460     457     
faceCells(850 ) = 452     460     
faceCells(851 ) = 454     452     
faceCells(852 ) = 463     464     
faceCells(853 ) = 447     465     
faceCells(854 ) = 455     462     
faceCells(855 ) = 443     445     
faceCells(856 ) = 463     462     
faceCells(857 ) = 447     463     
faceCells(858 ) = 445     447     
faceCells(859 ) = 462     445     
faceCells(860 ) = 455     415     
faceCells(861 ) = 443     455     
faceCells(862 ) = 416     443     
faceCells(863 ) = 415     416     
faceCells(864 ) = 466     467     
faceCells(865 ) = 458     468     
faceCells(866 ) = 469     470     
faceCells(867 ) = 451     456     
faceCells(868 ) = 466     470     
faceCells(869 ) = 458     466     
faceCells(870 ) = 456     458     
faceCells(871 ) = 470     456     
faceCells(872 ) = 469     428     
faceCells(873 ) = 451     469     
