 meshID : 0
faceCells(224 ) = 146     136     
faceCells(225 ) = 147     144     
faceCells(226 ) = 141     138     
faceCells(227 ) = 144     141     
faceCells(228 ) = 136     144     
faceCells(229 ) = 138     136     
faceCells(230 ) = 147     148     
faceCells(231 ) = 126     149     
faceCells(232 ) = 139     146     
faceCells(233 ) = 119     124     
faceCells(234 ) = 147     146     
faceCells(235 ) = 126     147     
faceCells(236 ) = 124     126     
faceCells(237 ) = 146     124     
faceCells(238 ) = 139     42     
faceCells(239 ) = 119     139     
faceCells(240 ) = 43     119     
faceCells(241 ) = 42     43     
faceCells(242 ) = 55     74     
faceCells(243 ) = 150     151     
faceCells(244 ) = 152     153     
faceCells(245 ) = 154     150     
faceCells(246 ) = 153     155     
faceCells(247 ) = 57     60     
faceCells(248 ) = 150     55     
faceCells(249 ) = 153     150     
faceCells(250 ) = 57     153     
faceCells(251 ) = 55     57     
faceCells(252 ) = 154     156     
faceCells(253 ) = 157     158     
faceCells(254 ) = 157     159     
faceCells(255 ) = 160     161     
faceCells(256 ) = 162     152     
faceCells(257 ) = 163     160     
faceCells(258 ) = 157     154     
faceCells(259 ) = 160     157     
faceCells(260 ) = 152     160     
faceCells(261 ) = 154     152     
faceCells(262 ) = 163     164     
faceCells(263 ) = 142     165     
faceCells(264 ) = 155     162     
faceCells(265 ) = 135     140     
faceCells(266 ) = 163     162     
faceCells(267 ) = 142     163     
faceCells(268 ) = 140     142     
faceCells(269 ) = 162     140     
faceCells(270 ) = 155     60     
faceCells(271 ) = 135     155     
faceCells(272 ) = 61     135     
faceCells(273 ) = 60     61     
faceCells(274 ) = 166     167     
faceCells(275 ) = 168     169     
faceCells(276 ) = 167     170     
faceCells(277 ) = 70     73     
faceCells(278 ) = 169     68     
faceCells(279 ) = 167     169     
faceCells(280 ) = 70     167     
faceCells(281 ) = 68     70     
faceCells(282 ) = 171     172     
faceCells(283 ) = 173     174     
faceCells(284 ) = 175     166     
faceCells(285 ) = 176     173     
faceCells(286 ) = 171     168     
faceCells(287 ) = 173     171     
faceCells(288 ) = 166     173     
faceCells(289 ) = 168     166     
faceCells(290 ) = 176     177     
faceCells(291 ) = 158     178     
faceCells(292 ) = 170     175     
faceCells(293 ) = 151     156     
faceCells(294 ) = 176     175     
faceCells(295 ) = 158     176     
faceCells(296 ) = 156     158     
faceCells(297 ) = 175     156     
faceCells(298 ) = 170     73     
faceCells(299 ) = 151     170     
faceCells(300 ) = 74     151     
faceCells(301 ) = 73     74     
faceCells(302 ) = 179     98     
faceCells(303 ) = 180     181     
faceCells(304 ) = 182     183     
faceCells(305 ) = 184     180     
faceCells(306 ) = 180     179     
faceCells(307 ) = 183     180     
faceCells(308 ) = 185     183     
faceCells(309 ) = 179     185     
faceCells(310 ) = 184     186     
faceCells(311 ) = 187     188     
faceCells(312 ) = 187     189     
faceCells(313 ) = 190     191     
faceCells(314 ) = 192     182     
faceCells(315 ) = 193     190     
faceCells(316 ) = 187     184     
faceCells(317 ) = 190     187     
faceCells(318 ) = 182     190     
faceCells(319 ) = 184     182     
faceCells(320 ) = 193     194     
faceCells(321 ) = 195     196     
faceCells(322 ) = 193     192     
faceCells(323 ) = 195     193     
faceCells(324 ) = 92     117     
faceCells(325 ) = 197     198     
faceCells(326 ) = 199     200     
faceCells(327 ) = 201     197     
faceCells(328 ) = 200     202     
faceCells(329 ) = 94     96     
faceCells(330 ) = 197     92     
faceCells(331 ) = 200     197     
faceCells(332 ) = 94     200     
faceCells(333 ) = 92     94     
faceCells(334 ) = 201     203     
faceCells(335 ) = 204     205     
faceCells(336 ) = 204     206     
faceCells(337 ) = 207     208     
faceCells(338 ) = 209     199     
faceCells(339 ) = 210     207     
faceCells(340 ) = 204     201     
faceCells(341 ) = 207     204     
faceCells(342 ) = 199     207     
faceCells(343 ) = 201     199     
faceCells(344 ) = 210     211     
faceCells(345 ) = 188     212     
faceCells(346 ) = 202     209     
faceCells(347 ) = 181     186     
faceCells(348 ) = 210     209     
faceCells(349 ) = 188     210     
faceCells(350 ) = 186     188     
faceCells(351 ) = 209     186     
faceCells(352 ) = 202     96     
faceCells(353 ) = 181     202     
faceCells(354 ) = 98     181     
faceCells(355 ) = 96     98     
faceCells(356 ) = 112     133     
faceCells(357 ) = 213     214     
faceCells(358 ) = 215     216     
faceCells(359 ) = 217     213     
faceCells(360 ) = 216     218     
faceCells(361 ) = 114     116     
faceCells(362 ) = 213     112     
faceCells(363 ) = 216     213     
faceCells(364 ) = 114     216     
faceCells(365 ) = 112     114     
faceCells(366 ) = 217     219     
faceCells(367 ) = 220     221     
faceCells(368 ) = 220     222     
faceCells(369 ) = 223     224     
faceCells(370 ) = 225     215     
faceCells(371 ) = 226     223     
faceCells(372 ) = 220     217     
faceCells(373 ) = 223     220     
faceCells(374 ) = 215     223     
faceCells(375 ) = 217     215     
faceCells(376 ) = 226     227     
faceCells(377 ) = 205     228     
faceCells(378 ) = 218     225     
faceCells(379 ) = 198     203     
faceCells(380 ) = 226     225     
faceCells(381 ) = 205     226     
faceCells(382 ) = 203     205     
faceCells(383 ) = 225     203     
faceCells(384 ) = 218     116     
faceCells(385 ) = 198     218     
faceCells(386 ) = 117     198     
faceCells(387 ) = 116     117     
faceCells(388 ) = 127     149     
faceCells(389 ) = 229     230     
faceCells(390 ) = 231     232     
faceCells(391 ) = 233     229     
faceCells(392 ) = 232     234     
faceCells(393 ) = 129     132     
faceCells(394 ) = 229     127     
faceCells(395 ) = 232     229     
faceCells(396 ) = 129     232     
faceCells(397 ) = 127     129     
faceCells(398 ) = 233     235     
faceCells(399 ) = 236     237     
faceCells(400 ) = 236     238     
faceCells(401 ) = 239     240     
faceCells(402 ) = 241     231     
faceCells(403 ) = 242     239     
faceCells(404 ) = 236     233     
faceCells(405 ) = 239     236     
faceCells(406 ) = 231     239     
faceCells(407 ) = 233     231     
faceCells(408 ) = 242     243     
faceCells(409 ) = 221     244     
faceCells(410 ) = 234     241     
faceCells(411 ) = 214     219     
faceCells(412 ) = 242     241     
faceCells(413 ) = 221     242     
faceCells(414 ) = 219     221     
faceCells(415 ) = 241     219     
faceCells(416 ) = 234     132     
faceCells(417 ) = 214     234     
faceCells(418 ) = 133     214     
faceCells(419 ) = 132     133     
faceCells(420 ) = 143     165     
faceCells(421 ) = 245     246     
faceCells(422 ) = 247     248     
faceCells(423 ) = 249     245     
faceCells(424 ) = 248     250     
faceCells(425 ) = 145     148     
faceCells(426 ) = 245     143     
faceCells(427 ) = 248     245     
faceCells(428 ) = 145     248     
faceCells(429 ) = 143     145     
faceCells(430 ) = 249     251     
faceCells(431 ) = 252     253     
faceCells(432 ) = 252     254     
faceCells(433 ) = 255     256     
faceCells(434 ) = 257     247     
faceCells(435 ) = 258     255     
faceCells(436 ) = 252     249     
faceCells(437 ) = 255     252     
faceCells(438 ) = 247     255     
faceCells(439 ) = 249     247     
faceCells(440 ) = 258     259     
faceCells(441 ) = 237     260     
faceCells(442 ) = 250     257     
faceCells(443 ) = 230     235     
faceCells(444 ) = 258     257     
faceCells(445 ) = 237     258     
faceCells(446 ) = 235     237     
faceCells(447 ) = 257     235     
faceCells(448 ) = 250     148     
faceCells(449 ) = 230     250     
faceCells(450 ) = 149     230     
faceCells(451 ) = 148     149     
faceCells(452 ) = 159     178     
faceCells(453 ) = 261     262     
faceCells(454 ) = 263     264     
faceCells(455 ) = 265     261     
faceCells(456 ) = 264     266     
faceCells(457 ) = 161     164     
faceCells(458 ) = 261     159     
faceCells(459 ) = 264     261     
faceCells(460 ) = 161     264     
faceCells(461 ) = 159     161     
faceCells(462 ) = 265     267     
faceCells(463 ) = 268     269     
faceCells(464 ) = 268     270     
faceCells(465 ) = 271     272     
faceCells(466 ) = 273     263     
faceCells(467 ) = 274     271     
faceCells(468 ) = 268     265     
faceCells(469 ) = 271     268     
faceCells(470 ) = 263     271     
faceCells(471 ) = 265     263     
faceCells(472 ) = 274     275     
faceCells(473 ) = 253     276     
faceCells(474 ) = 266     273     
faceCells(475 ) = 246     251     
faceCells(476 ) = 274     273     
faceCells(477 ) = 253     274     
faceCells(478 ) = 251     253     
faceCells(479 ) = 273     251     
faceCells(480 ) = 266     164     
faceCells(481 ) = 246     266     
faceCells(482 ) = 165     246     
faceCells(483 ) = 164     165     
faceCells(484 ) = 277     278     
faceCells(485 ) = 279     280     
faceCells(486 ) = 278     281     
faceCells(487 ) = 174     177     
faceCells(488 ) = 280     172     
faceCells(489 ) = 278     280     
faceCells(490 ) = 174     278     
faceCells(491 ) = 172     174     
faceCells(492 ) = 282     283     
faceCells(493 ) = 284     285     
faceCells(494 ) = 286     277     
faceCells(495 ) = 287     284     
faceCells(496 ) = 282     279     
faceCells(497 ) = 284     282     
faceCells(498 ) = 277     284     
faceCells(499 ) = 279     277     
faceCells(500 ) = 287     288     
faceCells(501 ) = 269     289     
faceCells(502 ) = 281     286     
faceCells(503 ) = 262     267     
faceCells(504 ) = 287     286     
faceCells(505 ) = 269     287     
faceCells(506 ) = 267     269     
faceCells(507 ) = 286     267     
faceCells(508 ) = 281     177     
faceCells(509 ) = 262     281     
faceCells(510 ) = 178     262     
faceCells(511 ) = 177     178     
faceCells(512 ) = 290     196     
faceCells(513 ) = 291     292     
faceCells(514 ) = 293     294     
faceCells(515 ) = 295     291     
faceCells(516 ) = 291     290     
faceCells(517 ) = 294     291     
faceCells(518 ) = 296     294     
faceCells(519 ) = 290     296     
faceCells(520 ) = 295     297     
faceCells(521 ) = 298     299     
faceCells(522 ) = 298     300     
faceCells(523 ) = 301     302     
faceCells(524 ) = 298     295     
faceCells(525 ) = 301     298     
faceCells(526 ) = 293     301     
faceCells(527 ) = 295     293     
faceCells(528 ) = 189     212     
faceCells(529 ) = 303     304     
faceCells(530 ) = 305     306     
faceCells(531 ) = 307     303     
faceCells(532 ) = 306     308     
faceCells(533 ) = 191     194     
faceCells(534 ) = 303     189     
faceCells(535 ) = 306     303     
faceCells(536 ) = 191     306     
faceCells(537 ) = 189     191     
faceCells(538 ) = 307     309     
faceCells(539 ) = 310     311     
faceCells(540 ) = 310     312     
faceCells(541 ) = 313     314     
faceCells(542 ) = 315     305     
faceCells(543 ) = 316     313     
faceCells(544 ) = 310     307     
faceCells(545 ) = 313     310     
faceCells(546 ) = 305     313     
faceCells(547 ) = 307     305     
faceCells(548 ) = 316     317     
faceCells(549 ) = 299     318     
faceCells(550 ) = 308     315     
faceCells(551 ) = 292     297     
faceCells(552 ) = 316     315     
faceCells(553 ) = 299     316     
faceCells(554 ) = 297     299     
faceCells(555 ) = 315     297     
faceCells(556 ) = 308     194     
faceCells(557 ) = 292     308     
faceCells(558 ) = 196     292     
faceCells(559 ) = 194     196     
faceCells(560 ) = 206     228     
faceCells(561 ) = 319     320     
faceCells(562 ) = 321     322     
faceCells(563 ) = 323     319     
faceCells(564 ) = 322     324     
faceCells(565 ) = 208     211     
faceCells(566 ) = 319     206     
faceCells(567 ) = 322     319     
faceCells(568 ) = 208     322     
faceCells(569 ) = 206     208     
faceCells(570 ) = 323     325     
faceCells(571 ) = 326     327     
faceCells(572 ) = 326     328     
faceCells(573 ) = 329     330     
faceCells(574 ) = 331     321     
faceCells(575 ) = 332     329     
faceCells(576 ) = 326     323     
faceCells(577 ) = 329     326     
faceCells(578 ) = 321     329     
faceCells(579 ) = 323     321     
faceCells(580 ) = 332     333     
faceCells(581 ) = 311     334     
faceCells(582 ) = 324     331     
faceCells(583 ) = 304     309     
faceCells(584 ) = 332     331     
faceCells(585 ) = 311     332     
faceCells(586 ) = 309     311     
faceCells(587 ) = 331     309     
faceCells(588 ) = 324     211     
faceCells(589 ) = 304     324     
faceCells(590 ) = 212     304     
faceCells(591 ) = 211     212     
faceCells(592 ) = 222     244     
faceCells(593 ) = 335     336     
faceCells(594 ) = 337     338     
faceCells(595 ) = 339     335     
faceCells(596 ) = 338     340     
faceCells(597 ) = 224     227     
faceCells(598 ) = 335     222     
faceCells(599 ) = 338     335     
faceCells(600 ) = 224     338     
faceCells(601 ) = 222     224     
faceCells(602 ) = 339     341     
faceCells(603 ) = 342     343     
faceCells(604 ) = 342     344     
faceCells(605 ) = 345     346     
faceCells(606 ) = 347     337     
faceCells(607 ) = 348     345     
faceCells(608 ) = 342     339     
faceCells(609 ) = 345     342     
faceCells(610 ) = 337     345     
faceCells(611 ) = 339     337     
faceCells(612 ) = 348     349     
faceCells(613 ) = 327     350     
faceCells(614 ) = 340     347     
faceCells(615 ) = 320     325     
faceCells(616 ) = 348     347     
faceCells(617 ) = 327     348     
faceCells(618 ) = 325     327     
faceCells(619 ) = 347     325     
faceCells(620 ) = 340     227     
faceCells(621 ) = 320     340     
faceCells(622 ) = 228     320     
faceCells(623 ) = 227     228     
faceCells(624 ) = 238     260     
faceCells(625 ) = 351     352     
faceCells(626 ) = 353     354     
faceCells(627 ) = 355     351     
faceCells(628 ) = 354     356     
faceCells(629 ) = 240     243     
faceCells(630 ) = 351     238     
faceCells(631 ) = 354     351     
faceCells(632 ) = 240     354     
faceCells(633 ) = 238     240     
faceCells(634 ) = 355     357     
faceCells(635 ) = 358     359     
faceCells(636 ) = 358     360     
faceCells(637 ) = 361     362     
faceCells(638 ) = 363     353     
faceCells(639 ) = 364     361     
faceCells(640 ) = 358     355     
faceCells(641 ) = 361     358     
faceCells(642 ) = 353     361     
faceCells(643 ) = 355     353     
faceCells(644 ) = 364     365     
faceCells(645 ) = 343     366     
faceCells(646 ) = 356     363     
faceCells(647 ) = 336     341     
faceCells(648 ) = 364     363     
faceCells(649 ) = 343     364     
faceCells(650 ) = 341     343     
faceCells(651 ) = 363     341     
faceCells(652 ) = 356     243     
faceCells(653 ) = 336     356     
faceCells(654 ) = 244     336     
faceCells(655 ) = 243     244     
faceCells(656 ) = 254     276     
faceCells(657 ) = 367     368     
faceCells(658 ) = 369     370     
faceCells(659 ) = 371     367     
faceCells(660 ) = 370     372     
faceCells(661 ) = 256     259     
faceCells(662 ) = 367     254     
faceCells(663 ) = 370     367     
faceCells(664 ) = 256     370     
faceCells(665 ) = 254     256     
faceCells(666 ) = 371     373     
faceCells(667 ) = 374     375     
faceCells(668 ) = 374     376     
faceCells(669 ) = 377     378     
faceCells(670 ) = 379     369     
faceCells(671 ) = 380     377     
faceCells(672 ) = 374     371     
faceCells(673 ) = 377     374     
faceCells(674 ) = 369     377     
faceCells(675 ) = 371     369     
faceCells(676 ) = 380     381     
faceCells(677 ) = 359     382     
faceCells(678 ) = 372     379     
faceCells(679 ) = 352     357     
faceCells(680 ) = 380     379     
faceCells(681 ) = 359     380     
faceCells(682 ) = 357     359     
faceCells(683 ) = 379     357     
faceCells(684 ) = 372     259     
faceCells(685 ) = 352     372     
faceCells(686 ) = 260     352     
faceCells(687 ) = 259     260     
faceCells(688 ) = 270     289     
faceCells(689 ) = 383     384     
faceCells(690 ) = 385     386     
faceCells(691 ) = 387     383     
faceCells(692 ) = 386     388     
faceCells(693 ) = 272     275     
faceCells(694 ) = 383     270     
faceCells(695 ) = 386     383     
faceCells(696 ) = 272     386     
faceCells(697 ) = 270     272     
faceCells(698 ) = 387     389     
faceCells(699 ) = 390     391     
faceCells(700 ) = 390     392     
faceCells(701 ) = 393     394     
faceCells(702 ) = 395     385     
faceCells(703 ) = 396     393     
faceCells(704 ) = 390     387     
faceCells(705 ) = 393     390     
faceCells(706 ) = 385     393     
faceCells(707 ) = 387     385     
faceCells(708 ) = 396     397     
faceCells(709 ) = 375     398     
faceCells(710 ) = 388     395     
faceCells(711 ) = 368     373     
faceCells(712 ) = 396     395     
faceCells(713 ) = 375     396     
faceCells(714 ) = 373     375     
faceCells(715 ) = 395     373     
faceCells(716 ) = 388     275     
faceCells(717 ) = 368     388     
faceCells(718 ) = 276     368     
faceCells(719 ) = 275     276     
faceCells(720 ) = 399     400     
faceCells(721 ) = 401     402     
faceCells(722 ) = 400     403     
faceCells(723 ) = 285     288     
faceCells(724 ) = 402     283     
faceCells(725 ) = 400     402     
faceCells(726 ) = 285     400     
faceCells(727 ) = 283     285     
faceCells(728 ) = 404     405     
faceCells(729 ) = 406     407     
faceCells(730 ) = 408     399     
faceCells(731 ) = 409     406     
faceCells(732 ) = 404     401     
faceCells(733 ) = 406     404     
faceCells(734 ) = 399     406     
faceCells(735 ) = 401     399     
faceCells(736 ) = 409     410     
faceCells(737 ) = 391     411     
faceCells(738 ) = 403     408     
faceCells(739 ) = 384     389     
faceCells(740 ) = 409     408     
faceCells(741 ) = 391     409     
faceCells(742 ) = 389     391     
faceCells(743 ) = 408     389     
faceCells(744 ) = 403     288     
faceCells(745 ) = 384     403     
faceCells(746 ) = 289     384     
faceCells(747 ) = 288     289     
faceCells(748 ) = 412     413     
faceCells(749 ) = 414     415     
faceCells(750 ) = 414     416     
faceCells(751 ) = 417     418     
faceCells(752 ) = 419     417     
faceCells(753 ) = 412     419     
faceCells(754 ) = 414     412     
faceCells(755 ) = 417     414     
faceCells(756 ) = 300     318     
faceCells(757 ) = 415     420     
faceCells(758 ) = 413     415     
faceCells(759 ) = 302     413     
faceCells(760 ) = 300     302     
faceCells(761 ) = 415     300     
faceCells(762 ) = 421     422     
faceCells(763 ) = 423     424     
faceCells(764 ) = 422     425     
faceCells(765 ) = 426     427     
faceCells(766 ) = 426     428     
faceCells(767 ) = 429     430     
faceCells(768 ) = 424     429     
faceCells(769 ) = 422     424     
faceCells(770 ) = 426     422     
faceCells(771 ) = 429     426     
faceCells(772 ) = 431     421     
faceCells(773 ) = 420     416     
faceCells(774 ) = 418     423     
faceCells(775 ) = 416     418     
faceCells(776 ) = 421     416     
faceCells(777 ) = 423     421     
faceCells(778 ) = 425     431     
faceCells(779 ) = 314     317     
faceCells(780 ) = 420     431     
faceCells(781 ) = 318     420     
faceCells(782 ) = 317     318     
faceCells(783 ) = 431     317     
faceCells(784 ) = 312     334     
faceCells(785 ) = 427     432     
faceCells(786 ) = 425     427     
faceCells(787 ) = 314     425     
faceCells(788 ) = 312     314     
faceCells(789 ) = 427     312     
faceCells(790 ) = 433     434     
faceCells(791 ) = 435     436     
faceCells(792 ) = 434     437     
faceCells(793 ) = 438     439     
faceCells(794 ) = 438     440     
faceCells(795 ) = 441     442     
faceCells(796 ) = 436     441     
faceCells(797 ) = 434     436     
faceCells(798 ) = 438     434     
faceCells(799 ) = 441     438     
faceCells(800 ) = 443     433     
faceCells(801 ) = 432     428     
faceCells(802 ) = 430     435     
faceCells(803 ) = 428     430     
faceCells(804 ) = 433     428     
faceCells(805 ) = 435     433     
faceCells(806 ) = 437     443     
faceCells(807 ) = 330     333     
faceCells(808 ) = 432     443     
faceCells(809 ) = 334     432     
faceCells(810 ) = 333     334     
faceCells(811 ) = 443     333     
faceCells(812 ) = 328     350     
faceCells(813 ) = 439     444     
faceCells(814 ) = 437     439     
faceCells(815 ) = 330     437     
faceCells(816 ) = 328     330     
faceCells(817 ) = 439     328     
faceCells(818 ) = 445     446     
faceCells(819 ) = 447     448     
faceCells(820 ) = 446     449     
faceCells(821 ) = 450     451     
faceCells(822 ) = 450     452     
faceCells(823 ) = 453     454     
faceCells(824 ) = 448     453     
faceCells(825 ) = 446     448     
faceCells(826 ) = 450     446     
faceCells(827 ) = 453     450     
faceCells(828 ) = 455     445     
faceCells(829 ) = 444     440     
faceCells(830 ) = 442     447     
faceCells(831 ) = 440     442     
faceCells(832 ) = 445     440     
faceCells(833 ) = 447     445     
faceCells(834 ) = 449     455     
faceCells(835 ) = 346     349     
faceCells(836 ) = 444     455     
faceCells(837 ) = 350     444     
faceCells(838 ) = 349     350     
faceCells(839 ) = 455     349     
faceCells(840 ) = 344     366     
faceCells(841 ) = 451     456     
faceCells(842 ) = 449     451     
faceCells(843 ) = 346     449     
faceCells(844 ) = 344     346     
faceCells(845 ) = 451     344     
faceCells(846 ) = 457     458     
faceCells(847 ) = 459     460     
faceCells(848 ) = 458     461     
faceCells(849 ) = 462     463     
faceCells(850 ) = 462     464     
faceCells(851 ) = 465     466     
faceCells(852 ) = 460     465     
faceCells(853 ) = 458     460     
faceCells(854 ) = 462     458     
faceCells(855 ) = 465     462     
faceCells(856 ) = 467     457     
faceCells(857 ) = 456     452     
faceCells(858 ) = 454     459     
faceCells(859 ) = 452     454     
faceCells(860 ) = 457     452     
faceCells(861 ) = 459     457     
faceCells(862 ) = 461     467     
faceCells(863 ) = 362     365     
faceCells(864 ) = 456     467     
faceCells(865 ) = 366     456     
faceCells(866 ) = 365     366     
faceCells(867 ) = 467     365     
faceCells(868 ) = 360     382     
faceCells(869 ) = 463     468     
faceCells(870 ) = 461     463     
faceCells(871 ) = 362     461     
faceCells(872 ) = 360     362     
faceCells(873 ) = 463     360     
