 _row[324] = 1296
 _row[325] = 1300
 _row[326] = 1304
 _row[327] = 1308
 _row[328] = 1312
 _row[329] = 1316
 _row[330] = 1320
 _row[331] = 1324
 _row[332] = 1328
 _row[333] = 1332
 _row[334] = 1336
 _row[335] = 1340
 _row[336] = 1344
 _row[337] = 1348
 _row[338] = 1352
 _row[339] = 1356
 _row[340] = 1360
 _row[341] = 1364
 _row[342] = 1368
 _row[343] = 1372
 _row[344] = 1376
 _row[345] = 1380
 _row[346] = 1384
 _row[347] = 1388
 _row[348] = 1392
 _row[349] = 1396
 _row[350] = 1400
 _row[351] = 1404
 _row[352] = 1408
 _row[353] = 1412
 _row[354] = 1416
 _row[355] = 1420
 _row[356] = 1424
 _row[357] = 1428
 _row[358] = 1432
 _row[359] = 1436
 _row[360] = 1440
 _row[361] = 1444
 _row[362] = 1448
 _row[363] = 1452
 _row[364] = 1456
 _row[365] = 1460
 _row[366] = 1464
 _row[367] = 1468
 _row[368] = 1472
 _row[369] = 1476
 _row[370] = 1480
 _row[371] = 1484
 _row[372] = 1488
 _row[373] = 1492
 _row[374] = 1496
 _row[375] = 1500
 _row[376] = 1504
 _row[377] = 1508
 _row[378] = 1512
 _row[379] = 1516
 _row[380] = 1520
 _row[381] = 1524
 _row[382] = 1528
 _row[383] = 1532
 _row[384] = 1536
 _row[385] = 1540
 _row[386] = 1544
 _row[387] = 1548
 _row[388] = 1552
 _row[389] = 1556
 _row[390] = 1560
 _row[391] = 1564
 _row[392] = 1568
 _row[393] = 1572
 _row[394] = 1576
 _row[395] = 1580
 _row[396] = 1584
 _row[397] = 1588
 _row[398] = 1592
 _row[399] = 1596
 _row[400] = 1600
 _row[401] = 1604
 _row[402] = 1608
 _row[403] = 1612
 _row[404] = 1616
 _row[405] = 1620
 _row[406] = 1624
 _row[407] = 1628
 _row[408] = 1632
 _row[409] = 1636
 _row[410] = 1640
 _row[411] = 1644
 _row[412] = 1648
 _row[413] = 1652
 _row[414] = 1656
 _row[415] = 1660
 _row[416] = 1664
 _row[417] = 1668
 _row[418] = 1672
 _row[419] = 1676
 _row[420] = 1680
 _row[421] = 1684
 _row[422] = 1688
 _row[423] = 1692
 _row[424] = 1696
 _row[425] = 1700
 _row[426] = 1704
 _row[427] = 1708
 _row[428] = 1712
 _row[429] = 1716
 _row[430] = 1720
 _row[431] = 1724
 _row[432] = 1728
 _row[433] = 1732
 _row[434] = 1736
 _row[435] = 1740
 _row[436] = 1744
 _row[437] = 1748
 _row[438] = 1752
 _row[439] = 1756
 _row[440] = 1760
 _row[441] = 1764
 _row[442] = 1768
 _row[443] = 1772
 _row[444] = 1776
 _row[445] = 1780
 _row[446] = 1784
 _row[447] = 1788
 _row[448] = 1792
 _row[449] = 1796
 _row[450] = 1800
 _row[451] = 1804
 _row[452] = 1808
 _row[453] = 1812
 _row[454] = 1816
 _row[455] = 1820
 _row[456] = 1824
 _row[457] = 1828
 _row[458] = 1832
 _row[459] = 1836
 _row[460] = 1840
 _row[461] = 1844
 _row[462] = 1848
 _row[463] = 1852
 _row[464] = 1856
 _row[465] = 1860
 _row[466] = 1864
 _row[467] = 1868
 _row[468] = 1872
 _row[469] = 1876
 _row[470] = 1880
 _row[471] = 1884
 _row[472] = 1888
 _row[473] = 1892
 _row[474] = 1896
 _row[475] = 1900
 _row[476] = 1904
 _row[477] = 1908
 _row[478] = 1912
 _row[479] = 1916
 _row[480] = 1920
 _row[481] = 1924
 _row[482] = 1928
 _row[483] = 1932
 _row[484] = 1936
 _row[485] = 1940
 _row[486] = 1944
 _row[487] = 1948
 _row[488] = 1952
 _row[489] = 1956
 _row[490] = 1960
 _row[491] = 1964
 _row[492] = 1968
 _row[493] = 1972
 _row[494] = 1976
 _row[495] = 1980
 _row[496] = 1984
 _row[497] = 1988
 _row[498] = 1992
 _row[499] = 1996
 _row[500] = 2000
 _row[501] = 2004
 _row[502] = 2008
 _row[503] = 2012
 _row[504] = 2016
 _row[505] = 2020
 _row[506] = 2024
 _row[507] = 2028
 _row[508] = 2032
 _row[509] = 2036
 _row[510] = 2040
 _row[511] = 2044
 _row[512] = 2048
 _row[513] = 2052
 _row[514] = 2056
 _row[515] = 2060
 _row[516] = 2064
 _row[517] = 2068
 _row[518] = 2072
 _row[519] = 2076
 _row[520] = 2080
 _row[521] = 2084
 _row[522] = 2088
 _row[523] = 2092
 _row[524] = 2096
 _row[525] = 2100
 _row[526] = 2104
 _row[527] = 2108
 _row[528] = 2112
 _row[529] = 2116
 _row[530] = 2120
 _row[531] = 2124
 _row[532] = 2128
 _row[533] = 2132
 _row[534] = 2136
 _row[535] = 2140
 _row[536] = 2144
 _row[537] = 2148
 _row[538] = 2152
 _row[539] = 2156
 _row[540] = 2160
 _row[541] = 2164
 _row[542] = 2168
 _row[543] = 2172
 _row[544] = 2176
 _row[545] = 2180
 _row[546] = 2184
 _row[547] = 2188
 _row[548] = 2192
 _row[549] = 2196
 _row[550] = 2200
 _row[551] = 2204
 _row[552] = 2208
 _row[553] = 2212
 _row[554] = 2216
 _row[555] = 2220
 _row[556] = 2224
 _row[557] = 2228
 _row[558] = 2232
 _row[559] = 2236
 _row[560] = 2240
 _row[561] = 2244
 _row[562] = 2248
 _row[563] = 2252
 _row[564] = 2256
 _row[565] = 2260
 _row[566] = 2264
 _row[567] = 2268
 _row[568] = 2272
 _row[569] = 2276
 _row[570] = 2280
 _row[571] = 2284
 _row[572] = 2288
 _row[573] = 2292
 _row[574] = 2296
 _row[575] = 2300
 _row[576] = 2304
 _row[577] = 2308
 _row[578] = 2312
 _row[579] = 2316
 _row[580] = 2320
 _row[581] = 2324
 _row[582] = 2328
 _row[583] = 2332
 _row[584] = 2336
 _row[585] = 2340
 _row[586] = 2344
 _row[587] = 2348
 _row[588] = 2352
 _row[589] = 2356
 _row[590] = 2360
 _row[591] = 2364
 _row[592] = 2368
 _row[593] = 2372
 _row[594] = 2376
 _row[595] = 2380
 _row[596] = 2384
 _row[597] = 2388
 _row[598] = 2392
 _row[599] = 2396
 _row[600] = 2400
 _row[601] = 2404
 _row[602] = 2408
 _row[603] = 2412
 _row[604] = 2416
 _row[605] = 2420
 _row[606] = 2424
 _row[607] = 2428
 _row[608] = 2432
 _row[609] = 2436
 _row[610] = 2440
 _row[611] = 2444
 _row[612] = 2448
 _row[613] = 2452
 _row[614] = 2456
 _row[615] = 2460
 _row[616] = 2464
 _row[617] = 2468
 _row[618] = 2472
 _row[619] = 2476
 _row[620] = 2480
 _row[621] = 2484
 _row[622] = 2488
 _row[623] = 2492
 _row[624] = 2496
 _row[625] = 2500
 _row[626] = 2504
 _row[627] = 2508
 _row[628] = 2512
 _row[629] = 2516
 _row[630] = 2520
 _row[631] = 2524
 _row[632] = 2528
 _row[633] = 2532
 _row[634] = 2536
 _row[635] = 2540
 _row[636] = 2544
 _row[637] = 2548
 _row[638] = 2552
 _row[639] = 2556
 _row[640] = 2560
 _row[641] = 2564
 _row[642] = 2568
 _row[643] = 2572
 _row[644] = 2576
 _row[645] = 2580
 _row[646] = 2584
 _row[647] = 2588
 _row[648] = 2592
 _row[649] = 2596
 _row[650] = 2600
 _row[651] = 2604
 _row[652] = 2608
 _row[653] = 2612
 _row[654] = 2616
 _row[655] = 2620
 _row[656] = 2624
 _row[657] = 2628
 _row[658] = 2632
 _row[659] = 2636
 _row[660] = 2640
 _row[661] = 2644
 _row[662] = 2648
 _row[663] = 2652
 _row[664] = 2656
 _row[665] = 2660
 _row[666] = 2664
 _row[667] = 2668
 _row[668] = 2672
 _row[669] = 2676
 _row[670] = 2680
 _row[671] = 2684
 _row[672] = 2688
 _row[673] = 2692
 _row[674] = 2696
 _row[675] = 2700
 _row[676] = 2704
 _row[677] = 2708
 _row[678] = 2712
 _row[679] = 2716
 _row[680] = 2720
 _row[681] = 2724
 _row[682] = 2728
 _row[683] = 2732
 _row[684] = 2736
 _row[685] = 2740
 _row[686] = 2744
 _row[687] = 2748
 _row[688] = 2752
 _row[689] = 2756
 _row[690] = 2760
 _row[691] = 2764
 _row[692] = 2768
 _row[693] = 2772
 _row[694] = 2776
 _row[695] = 2780
 _row[696] = 2784
 _row[697] = 2788
 _row[698] = 2792
 _row[699] = 2796
 _row[700] = 2800
 _row[701] = 2804
 _row[702] = 2808
 _row[703] = 2812
 _row[704] = 2816
 _row[705] = 2820
 _row[706] = 2824
 _row[707] = 2828
 _row[708] = 2832
 _row[709] = 2836
 _row[710] = 2840
 _row[711] = 2844
 _row[712] = 2848
 _row[713] = 2852
 _row[714] = 2856
 _row[715] = 2860
 _row[716] = 2864
 _row[717] = 2868
 _row[718] = 2872
 _row[719] = 2876
 _row[720] = 2880
 _row[721] = 2884
 _row[722] = 2888
 _row[723] = 2892
 _row[724] = 2896
 _row[725] = 2900
 _row[726] = 2904
 _row[727] = 2908
 _row[728] = 2912
 _row[729] = 2916
 _row[730] = 2920
 _row[731] = 2924
 _row[732] = 2928
 _row[733] = 2932
 _row[734] = 2936
 _row[735] = 2940
 _row[736] = 2944
 _row[737] = 2948
 _row[738] = 2952
 _row[739] = 2956
 _row[740] = 2960
 _row[741] = 2964
 _row[742] = 2968
 _row[743] = 2972
 _row[744] = 2976
 _row[745] = 2980
 _row[746] = 2984
 _row[747] = 2988
 _row[748] = 2992
 _row[749] = 2996
 _row[750] = 3000
 _row[751] = 3004
 _row[752] = 3008
 _row[753] = 3012
 _row[754] = 3016
 _row[755] = 3020
 _row[756] = 3024
 _row[757] = 3028
 _row[758] = 3032
 _row[759] = 3036
 _row[760] = 3040
 _row[761] = 3044
 _row[762] = 3048
 _row[763] = 3052
 _row[764] = 3056
 _row[765] = 3060
 _row[766] = 3064
 _row[767] = 3068
 _row[768] = 3072
 _row[769] = 3076
 _row[770] = 3080
 _row[771] = 3084
 _row[772] = 3088
 _row[773] = 3092
 _row[774] = 3096
 _row[775] = 3100
 _row[776] = 3104
 _row[777] = 3108
 _row[778] = 3112
 _row[779] = 3116
 _row[780] = 3120
 _row[781] = 3124
 _row[782] = 3128
 _row[783] = 3132
 _row[784] = 3136
 _row[785] = 3140
 _row[786] = 3144
 _row[787] = 3148
 _row[788] = 3152
 _row[789] = 3156
 _row[790] = 3160
 _row[791] = 3164
 _row[792] = 3168
 _row[793] = 3172
 _row[794] = 3176
 _row[795] = 3180
 _row[796] = 3184
 _row[797] = 3188
 _row[798] = 3192
 _row[799] = 3196
 _row[800] = 3200
 _row[801] = 3204
 _row[802] = 3208
 _row[803] = 3212
 _row[804] = 3216
 _row[805] = 3220
 _row[806] = 3224
 _row[807] = 3228
 _row[808] = 3232
 _row[809] = 3236
 _row[810] = 3240
 _row[811] = 3244
 _row[812] = 3248
 _row[813] = 3252
 _row[814] = 3256
 _row[815] = 3260
 _row[816] = 3264
 _row[817] = 3268
 _row[818] = 3272
 _row[819] = 3276
 _row[820] = 3280
 _row[821] = 3284
 _row[822] = 3288
 _row[823] = 3292
 _row[824] = 3296
 _row[825] = 3300
 _row[826] = 3304
 _row[827] = 3308
 _row[828] = 3312
 _row[829] = 3316
 _row[830] = 3320
 _row[831] = 3324
 _row[832] = 3328
 _row[833] = 3332
 _row[834] = 3336
 _row[835] = 3340
 _row[836] = 3344
 _row[837] = 3348
 _row[838] = 3352
 _row[839] = 3356
 _row[840] = 3360
 _row[841] = 3364
 _row[842] = 3368
 _row[843] = 3372
 _row[844] = 3376
 _row[845] = 3380
 _row[846] = 3384
 _row[847] = 3388
 _row[848] = 3392
 _row[849] = 3396
 _row[850] = 3400
 _row[851] = 3404
 _row[852] = 3408
 _row[853] = 3412
 _row[854] = 3416
 _row[855] = 3420
 _row[856] = 3424
 _row[857] = 3428
 _row[858] = 3432
 _row[859] = 3436
 _row[860] = 3440
 _row[861] = 3444
 _row[862] = 3448
 _row[863] = 3452
 _row[864] = 3456
 _row[865] = 3460
 _row[866] = 3464
 _row[867] = 3468
 _row[868] = 3472
 _row[869] = 3476
 _row[870] = 3480
 _row[871] = 3484
 _row[872] = 3488
 _row[873] = 3492
 _row[874] = 3496
 _row[875] = 3500
 _row[876] = 3504
 _row[877] = 3508
 _row[878] = 3512
 _row[879] = 3516
 _row[880] = 3520
 _row[881] = 3524
 _row[882] = 3528
 _row[883] = 3532
 _row[884] = 3536
 _row[885] = 3540
 _row[886] = 3544
 _row[887] = 3548
 _row[888] = 3552
 _row[889] = 3556
 _row[890] = 3560
 _row[891] = 3564
 _row[892] = 3568
 _row[893] = 3572
 _row[894] = 3576
 _row[895] = 3580
 _row[896] = 3584
 _row[897] = 3588
 _row[898] = 3592
 _row[899] = 3596
 _row[900] = 3600
 _row[901] = 3604
 _row[902] = 3608
 _row[903] = 3612
 _row[904] = 3616
 _row[905] = 3620
 _row[906] = 3624
 _row[907] = 3628
 _row[908] = 3632
 _row[909] = 3636
 _row[910] = 3640
 _row[911] = 3644
 _row[912] = 3648
 _row[913] = 3652
 _row[914] = 3656
 _row[915] = 3660
 _row[916] = 3664
 _row[917] = 3668
 _row[918] = 3672
 _row[919] = 3676
 _row[920] = 3680
 _row[921] = 3684
 _row[922] = 3688
 _row[923] = 3692
 _row[924] = 3696
 _row[925] = 3700
 _row[926] = 3704
 _row[927] = 3708
 _row[928] = 3712
 _row[929] = 3716
 _row[930] = 3720
 _row[931] = 3724
 _row[932] = 3728
 _row[933] = 3732
 _row[934] = 3736
 _row[935] = 3740
 _row[936] = 3744
 _row[937] = 3748
 _row[938] = 3752
 _row[939] = 3756
 _row[940] = 3760
 _row[941] = 3764
 _row[942] = 3768
 _row[943] = 3772
 _row[944] = 3776
 _row[945] = 3780
 _row[946] = 3784
 _row[947] = 3788
 _row[948] = 3792
 _row[949] = 3796
 _row[950] = 3800
 _row[951] = 3804
 _row[952] = 3808
 _row[953] = 3812
 _row[954] = 3816
 _row[955] = 3820
 _row[956] = 3824
 _row[957] = 3828
 _row[958] = 3832
 _row[959] = 3836
 _row[960] = 3840
 _row[961] = 3844
 _row[962] = 3848
 _row[963] = 3852
 _row[964] = 3856
 _row[965] = 3860
 _row[966] = 3864
 _row[967] = 3868
 _row[968] = 3872
 _row[969] = 3876
 _row[970] = 3880
 _row[971] = 3884
 _row[972] = 3888
 _row[973] = 3892
 _row[974] = 3896
 _row[975] = 3900
 _row[976] = 3904
 _row[977] = 3908
 _row[978] = 3912
 _row[979] = 3916
 _row[980] = 3920
 _row[981] = 3924
 _row[982] = 3928
 _row[983] = 3932
 _row[984] = 3936
 _row[985] = 3940
 _row[986] = 3944
 _row[987] = 3948
 _row[988] = 3952
 _row[989] = 3956
 _row[990] = 3960
 _row[991] = 3964
 _row[992] = 3968
 _row[993] = 3972
 _row[994] = 3976
 _row[995] = 3980
 _row[996] = 3984
 _row[997] = 3988
 _row[998] = 3992
 _row[999] = 3996
 _row[1000] = 4000
 _row[1001] = 4004
 _row[1002] = 4008
 _row[1003] = 4012
 _row[1004] = 4016
 _row[1005] = 4020
 _row[1006] = 4024
 _row[1007] = 4028
 _row[1008] = 4032
 _row[1009] = 4036
 _row[1010] = 4040
 _row[1011] = 4044
 _row[1012] = 4048
 _row[1013] = 4052
 _row[1014] = 4056
 _row[1015] = 4060
 _row[1016] = 4064
 _row[1017] = 4068
 _row[1018] = 4072
 _row[1019] = 4076
 _row[1020] = 4080
 _row[1021] = 4084
 _row[1022] = 4088
 _row[1023] = 4092
 _row[1024] = 4096

 _col[0] = 1
 _col[1] = 0
 _col[2] = 2
 _col[3] = 3
 _col[4] = 4
 _col[5] = 5
 _col[6] = 3
 _col[7] = 2
 _col[8] = 6
 _col[9] = 7
 _col[10] = 5
 _col[11] = 4
 _col[12] = 8
 _col[13] = 9
 _col[14] = 7
 _col[15] = 6
 _col[16] = 10
 _col[17] = 11
 _col[18] = 9
 _col[19] = 8
 _col[20] = 12
 _col[21] = 13
 _col[22] = 11
 _col[23] = 10
 _col[24] = 14
 _col[25] = 15
 _col[26] = 13
 _col[27] = 12
 _col[28] = 16
 _col[29] = 17
 _col[30] = 15
 _col[31] = 14
 _col[32] = 18
 _col[33] = 19
 _col[34] = 17
 _col[35] = 16
 _col[36] = 20
 _col[37] = 21
 _col[38] = 19
 _col[39] = 18
 _col[40] = 22
 _col[41] = 23
 _col[42] = 21
 _col[43] = 20
 _col[44] = 24
 _col[45] = 25
 _col[46] = 23
 _col[47] = 22
 _col[48] = 26
 _col[49] = 27
 _col[50] = 25
 _col[51] = 24
 _col[52] = 28
 _col[53] = 29
 _col[54] = 27
 _col[55] = 26
 _col[56] = 30
 _col[57] = 31
 _col[58] = 29
 _col[59] = 28
 _col[60] = 32
 _col[61] = 33
 _col[62] = 31
 _col[63] = 30
 _col[64] = 34
 _col[65] = 35
 _col[66] = 33
 _col[67] = 32
 _col[68] = 36
 _col[69] = 37
 _col[70] = 35
 _col[71] = 34
 _col[72] = 38
 _col[73] = 39
 _col[74] = 37
 _col[75] = 36
 _col[76] = 40
 _col[77] = 41
 _col[78] = 39
 _col[79] = 38
 _col[80] = 42
 _col[81] = 43
 _col[82] = 41
 _col[83] = 40
 _col[84] = 44
 _col[85] = 45
 _col[86] = 43
 _col[87] = 42
 _col[88] = 46
 _col[89] = 47
 _col[90] = 45
 _col[91] = 44
 _col[92] = 48
 _col[93] = 49
 _col[94] = 47
 _col[95] = 46
 _col[96] = 50
 _col[97] = 51
 _col[98] = 49
 _col[99] = 48
 _col[100] = 52
 _col[101] = 53
 _col[102] = 51
 _col[103] = 50
 _col[104] = 54
 _col[105] = 55
 _col[106] = 53
 _col[107] = 52
 _col[108] = 56
 _col[109] = 57
 _col[110] = 55
 _col[111] = 54
 _col[112] = 58
 _col[113] = 59
 _col[114] = 57
 _col[115] = 56
 _col[116] = 60
 _col[117] = 61
 _col[118] = 59
 _col[119] = 58
 _col[120] = 62
 _col[121] = 63
 _col[122] = 61
 _col[123] = 60
 _col[124] = 64
 _col[125] = 65
 _col[126] = 63
 _col[127] = 62
 _col[128] = 67
 _col[129] = 66
 _col[130] = 1
 _col[131] = 3
 _col[132] = 68
 _col[133] = 67
 _col[134] = 3
 _col[135] = 5
 _col[136] = 69
 _col[137] = 68
 _col[138] = 5
 _col[139] = 7
 _col[140] = 70
 _col[141] = 69
 _col[142] = 7
 _col[143] = 9
 _col[144] = 71
 _col[145] = 70
 _col[146] = 9
 _col[147] = 11
 _col[148] = 72
 _col[149] = 71
 _col[150] = 11
 _col[151] = 13
 _col[152] = 73
 _col[153] = 72
 _col[154] = 13
 _col[155] = 15
 _col[156] = 74
 _col[157] = 73
 _col[158] = 15
 _col[159] = 17
 _col[160] = 75
 _col[161] = 74
 _col[162] = 17
 _col[163] = 19
 _col[164] = 76
 _col[165] = 75
 _col[166] = 19
 _col[167] = 21
 _col[168] = 77
 _col[169] = 76
 _col[170] = 21
 _col[171] = 23
 _col[172] = 78
 _col[173] = 77
 _col[174] = 23
 _col[175] = 25
 _col[176] = 79
 _col[177] = 78
 _col[178] = 25
 _col[179] = 27
 _col[180] = 80
 _col[181] = 79
 _col[182] = 27
 _col[183] = 29
 _col[184] = 81
 _col[185] = 80
 _col[186] = 29
 _col[187] = 31
 _col[188] = 82
 _col[189] = 81
 _col[190] = 31
 _col[191] = 33
 _col[192] = 83
 _col[193] = 82
 _col[194] = 33
 _col[195] = 35
 _col[196] = 84
 _col[197] = 83
 _col[198] = 35
 _col[199] = 37
 _col[200] = 85
 _col[201] = 84
 _col[202] = 37
 _col[203] = 39
 _col[204] = 86
 _col[205] = 85
 _col[206] = 39
 _col[207] = 41
 _col[208] = 87
 _col[209] = 86
 _col[210] = 41
 _col[211] = 43
 _col[212] = 88
 _col[213] = 87
 _col[214] = 43
 _col[215] = 45
 _col[216] = 89
 _col[217] = 88
 _col[218] = 45
 _col[219] = 47
 _col[220] = 90
 _col[221] = 89
 _col[222] = 47
 _col[223] = 49
 _col[224] = 91
 _col[225] = 90
 _col[226] = 49
 _col[227] = 51
 _col[228] = 92
 _col[229] = 91
 _col[230] = 51
 _col[231] = 53
 _col[232] = 93
 _col[233] = 92
 _col[234] = 53
 _col[235] = 55
 _col[236] = 94
 _col[237] = 93
 _col[238] = 55
 _col[239] = 57
 _col[240] = 95
 _col[241] = 94
 _col[242] = 57
 _col[243] = 59
 _col[244] = 96
 _col[245] = 95
 _col[246] = 59
 _col[247] = 61
 _col[248] = 97
 _col[249] = 96
 _col[250] = 61
 _col[251] = 63
 _col[252] = 98
 _col[253] = 97
 _col[254] = 63
 _col[255] = 65
 _col[256] = 100
 _col[257] = 99
 _col[258] = 66
 _col[259] = 67
 _col[260] = 101
 _col[261] = 100
 _col[262] = 67
 _col[263] = 68
 _col[264] = 102
 _col[265] = 101
 _col[266] = 68
 _col[267] = 69
 _col[268] = 103
 _col[269] = 102
 _col[270] = 69
 _col[271] = 70
 _col[272] = 104
 _col[273] = 103
 _col[274] = 70
 _col[275] = 71
 _col[276] = 105
 _col[277] = 104
 _col[278] = 71
 _col[279] = 72
 _col[280] = 106
 _col[281] = 105
 _col[282] = 72
 _col[283] = 73
 _col[284] = 107
 _col[285] = 106
 _col[286] = 73
 _col[287] = 74
 _col[288] = 108
 _col[289] = 107
 _col[290] = 74
 _col[291] = 75
 _col[292] = 109
 _col[293] = 108
