 meshID : 0
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     51     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     52     
faceCells(85 ) = 45     46     
faceCells(86 ) = 45     53     
faceCells(87 ) = 46     47     
faceCells(88 ) = 46     54     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     57     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     58     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     59     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     60     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     61     
faceCells(102 ) = 54     55     
faceCells(103 ) = 54     62     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     57     
faceCells(106 ) = 57     58     
faceCells(107 ) = 58     59     
faceCells(108 ) = 59     60     
faceCells(109 ) = 60     61     
faceCells(110 ) = 61     62     
faceCells(111 ) = 62     63     
faceCells(112 ) = 0     64     
faceCells(113 ) = 2     65     
faceCells(114 ) = 16     66     
faceCells(115 ) = 24     67     
faceCells(116 ) = 32     68     
faceCells(117 ) = 40     69     
faceCells(118 ) = 48     70     
faceCells(119 ) = 56     71     
faceCells(120 ) = 0     72     
faceCells(121 ) = 1     73     
faceCells(122 ) = 3     74     
faceCells(123 ) = 5     75     
faceCells(124 ) = 7     76     
faceCells(125 ) = 9     77     
faceCells(126 ) = 11     78     
faceCells(127 ) = 13     79     
faceCells(128 ) = 63     80     
faceCells(129 ) = 55     81     
faceCells(130 ) = 47     82     
faceCells(131 ) = 39     83     
faceCells(132 ) = 31     84     
faceCells(133 ) = 23     85     
faceCells(134 ) = 15     86     
faceCells(135 ) = 13     87     
faceCells(136 ) = 63     88     
faceCells(137 ) = 62     89     
faceCells(138 ) = 61     90     
faceCells(139 ) = 60     91     
faceCells(140 ) = 59     92     
faceCells(141 ) = 58     93     
faceCells(142 ) = 57     94     
faceCells(143 ) = 56     95     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 2     4     
faceCells(16 ) = 2     16     
faceCells(17 ) = 4     6     
faceCells(18 ) = 4     17     
faceCells(19 ) = 6     8     
faceCells(20 ) = 6     18     
faceCells(21 ) = 8     10     
faceCells(22 ) = 8     19     
faceCells(23 ) = 10     12     
faceCells(24 ) = 10     20     
faceCells(25 ) = 12     14     
faceCells(26 ) = 12     21     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     22     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     24     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     25     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     26     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     27     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     28     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     29     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     30     
faceCells(44 ) = 23     31     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     32     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     33     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     34     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     35     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     36     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     37     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     38     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     40     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     41     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     42     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     43     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     44     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     45     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     46     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     48     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     49     
faceCells(79 ) = 42     43     
faceCells(80 ) = 42     50     
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     51     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     52     
faceCells(85 ) = 45     46     
faceCells(86 ) = 45     53     
faceCells(87 ) = 46     47     
faceCells(88 ) = 46     54     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     57     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     58     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     59     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     60     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     61     
faceCells(102 ) = 54     55     
faceCells(103 ) = 54     62     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     57     
faceCells(106 ) = 57     58     
faceCells(107 ) = 58     59     
faceCells(108 ) = 59     60     
faceCells(109 ) = 60     61     
faceCells(110 ) = 61     62     
faceCells(111 ) = 62     63     
faceCells(112 ) = 13     64     
faceCells(113 ) = 15     65     
faceCells(114 ) = 23     66     
faceCells(115 ) = 31     67     
faceCells(116 ) = 39     68     
faceCells(117 ) = 47     69     
faceCells(118 ) = 55     70     
faceCells(119 ) = 63     71     
faceCells(120 ) = 0     72     
faceCells(121 ) = 1     73     
faceCells(122 ) = 3     74     
faceCells(123 ) = 5     75     
faceCells(124 ) = 7     76     
faceCells(125 ) = 9     77     
faceCells(126 ) = 11     78     
faceCells(127 ) = 13     79     
faceCells(128 ) = 56     80     
faceCells(129 ) = 48     81     
faceCells(130 ) = 40     82     
faceCells(131 ) = 32     83     
faceCells(132 ) = 24     84     
faceCells(133 ) = 16     85     
faceCells(134 ) = 2     86     
faceCells(135 ) = 0     87     
faceCells(136 ) = 63     88     
faceCells(137 ) = 62     89     
faceCells(138 ) = 61     90     
faceCells(139 ) = 60     91     
faceCells(140 ) = 59     92     
faceCells(141 ) = 58     93     
faceCells(142 ) = 57     94     
faceCells(143 ) = 56     95     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 2     4     
faceCells(16 ) = 2     16     
faceCells(17 ) = 4     6     
faceCells(18 ) = 4     17     
faceCells(19 ) = 6     8     
faceCells(20 ) = 6     18     
faceCells(21 ) = 8     10     
faceCells(22 ) = 8     19     
faceCells(23 ) = 10     12     
faceCells(24 ) = 10     20     
faceCells(25 ) = 12     14     
faceCells(26 ) = 12     21     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     22     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     24     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     25     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     26     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     27     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     28     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     29     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     30     
faceCells(44 ) = 23     31     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     32     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     33     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     34     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     35     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     36     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     37     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     38     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     40     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     41     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     42     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     43     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     44     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     45     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     46     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     48     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     49     
faceCells(79 ) = 42     43     
faceCells(80 ) = 42     50     
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     51     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     52     
faceCells(85 ) = 45     46     
faceCells(86 ) = 45     53     
faceCells(87 ) = 46     47     
faceCells(88 ) = 46     54     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     57     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     58     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     59     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     60     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     61     
faceCells(102 ) = 54     55     
faceCells(103 ) = 54     62     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     57     
faceCells(106 ) = 57     58     
faceCells(107 ) = 58     59     
faceCells(108 ) = 59     60     
faceCells(109 ) = 60     61     
faceCells(110 ) = 61     62     
faceCells(111 ) = 62     63     
faceCells(112 ) = 0     64     
faceCells(113 ) = 1     65     
faceCells(114 ) = 3     66     
faceCells(115 ) = 5     67     
faceCells(116 ) = 7     68     
faceCells(117 ) = 9     69     
faceCells(118 ) = 11     70     
faceCells(119 ) = 13     71     
faceCells(120 ) = 0     72     
faceCells(121 ) = 2     73     
faceCells(122 ) = 16     74     
faceCells(123 ) = 24     75     
faceCells(124 ) = 32     76     
faceCells(125 ) = 40     77     
faceCells(126 ) = 48     78     
faceCells(127 ) = 56     79     
faceCells(128 ) = 63     80     
faceCells(129 ) = 62     81     
faceCells(130 ) = 61     82     
faceCells(131 ) = 60     83     
faceCells(132 ) = 59     84     
faceCells(133 ) = 58     85     
faceCells(134 ) = 57     86     
faceCells(135 ) = 56     87     
faceCells(136 ) = 13     88     
faceCells(137 ) = 15     89     
faceCells(138 ) = 23     90     
faceCells(139 ) = 31     91     
faceCells(140 ) = 39     92     
faceCells(141 ) = 47     93     
faceCells(142 ) = 55     94     
faceCells(143 ) = 63     95     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 2     4     
faceCells(16 ) = 2     16     
faceCells(17 ) = 4     6     
faceCells(18 ) = 4     17     
faceCells(19 ) = 6     8     
faceCells(20 ) = 6     18     
faceCells(21 ) = 8     10     
faceCells(22 ) = 8     19     
faceCells(23 ) = 10     12     
faceCells(24 ) = 10     20     
faceCells(25 ) = 12     14     
faceCells(26 ) = 12     21     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     22     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     24     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     25     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     26     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     27     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     28     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     29     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     30     
faceCells(44 ) = 23     31     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     32     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     33     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     34     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     35     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     36     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     37     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     38     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     40     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     41     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     42     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     43     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     44     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     45     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     46     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     48     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     49     
faceCells(79 ) = 42     43     
faceCells(80 ) = 42     50     
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     51     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     52     
faceCells(85 ) = 45     46     
faceCells(86 ) = 45     53     
faceCells(87 ) = 46     47     
faceCells(88 ) = 46     54     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     57     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     58     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     59     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     60     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     61     
faceCells(102 ) = 54     55     
faceCells(103 ) = 54     62     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     57     
faceCells(106 ) = 57     58     
faceCells(107 ) = 58     59     
faceCells(108 ) = 59     60     
faceCells(109 ) = 60     61     
faceCells(110 ) = 61     62     
faceCells(111 ) = 62     63     
faceCells(112 ) = 0     64     
faceCells(113 ) = 1     65     
faceCells(114 ) = 3     66     
faceCells(115 ) = 5     67     
faceCells(116 ) = 7     68     
faceCells(117 ) = 9     69     
faceCells(118 ) = 11     70     
faceCells(119 ) = 13     71     
faceCells(120 ) = 13     72     
faceCells(121 ) = 15     73     
faceCells(122 ) = 23     74     
faceCells(123 ) = 31     75     
faceCells(124 ) = 39     76     
faceCells(125 ) = 47     77     
faceCells(126 ) = 55     78     
faceCells(127 ) = 63     79     
faceCells(128 ) = 63     80     
faceCells(129 ) = 62     81     
faceCells(130 ) = 61     82     
faceCells(131 ) = 60     83     
faceCells(132 ) = 59     84     
faceCells(133 ) = 58     85     
faceCells(134 ) = 57     86     
faceCells(135 ) = 56     87     
faceCells(136 ) = 56     88     
faceCells(137 ) = 48     89     
faceCells(138 ) = 40     90     
faceCells(139 ) = 32     91     
faceCells(140 ) = 24     92     
faceCells(141 ) = 16     93     
faceCells(142 ) = 2     94     
faceCells(143 ) = 0     95     
