 localCellToGlobal after sync() opeartion 
 localToGlobal[147] = 403
 localToGlobal[148] = 404
 localToGlobal[149] = 405
 localToGlobal[150] = 406
 localToGlobal[151] = 407
 localToGlobal[152] = 408
 localToGlobal[153] = 409
 localToGlobal[154] = 410
 localToGlobal[155] = 411
 localToGlobal[156] = 412
 localToGlobal[157] = 413
 localToGlobal[158] = 414
 localToGlobal[159] = 415
 localToGlobal[160] = 416
 localToGlobal[161] = 417
 localToGlobal[162] = 418
 localToGlobal[163] = 419
 localToGlobal[164] = 420
 localToGlobal[165] = 421
 localToGlobal[166] = 422
 localToGlobal[167] = 423
 localToGlobal[168] = 424
 localToGlobal[169] = 425
 localToGlobal[170] = 426
 localToGlobal[171] = 427
 localToGlobal[172] = 428
 localToGlobal[173] = 429
 localToGlobal[174] = 430
 localToGlobal[175] = 431
 localToGlobal[176] = 432
 localToGlobal[177] = 433
 localToGlobal[178] = 434
 localToGlobal[179] = 435
 localToGlobal[180] = 436
 localToGlobal[181] = 437
 localToGlobal[182] = 438
 localToGlobal[183] = 439
 localToGlobal[184] = 440
 localToGlobal[185] = 441
 localToGlobal[186] = 442
 localToGlobal[187] = 443
 localToGlobal[188] = 444
 localToGlobal[189] = 445
 localToGlobal[190] = 446
 localToGlobal[191] = 447
 localToGlobal[192] = 448
 localToGlobal[193] = 449
 localToGlobal[194] = 450
 localToGlobal[195] = 451
 localToGlobal[196] = 452
 localToGlobal[197] = 453
 localToGlobal[198] = 454
 localToGlobal[199] = 455
 localToGlobal[200] = 456
 localToGlobal[201] = 457
 localToGlobal[202] = 458
 localToGlobal[203] = 459
 localToGlobal[204] = 460
 localToGlobal[205] = 461
 localToGlobal[206] = 462
 localToGlobal[207] = 463
 localToGlobal[208] = 464
 localToGlobal[209] = 465
 localToGlobal[210] = 466
 localToGlobal[211] = 467
 localToGlobal[212] = 468
 localToGlobal[213] = 469
 localToGlobal[214] = 470
 localToGlobal[215] = 471
 localToGlobal[216] = 472
 localToGlobal[217] = 473
 localToGlobal[218] = 474
 localToGlobal[219] = 475
 localToGlobal[220] = 476
 localToGlobal[221] = 477
 localToGlobal[222] = 478
 localToGlobal[223] = 479
 localToGlobal[224] = 480
 localToGlobal[225] = 481
 localToGlobal[226] = 482
 localToGlobal[227] = 483
 localToGlobal[228] = 484
 localToGlobal[229] = 485
 localToGlobal[230] = 486
 localToGlobal[231] = 487
 localToGlobal[232] = 488
 localToGlobal[233] = 489
 localToGlobal[234] = 490
 localToGlobal[235] = 491
 localToGlobal[236] = 492
 localToGlobal[237] = 493
 localToGlobal[238] = 494
 localToGlobal[239] = 495
 localToGlobal[240] = 496
 localToGlobal[241] = 497
 localToGlobal[242] = 498
 localToGlobal[243] = 499
 localToGlobal[244] = 500
 localToGlobal[245] = 501
 localToGlobal[246] = 502
 localToGlobal[247] = 503
 localToGlobal[248] = 504
 localToGlobal[249] = 505
 localToGlobal[250] = 506
 localToGlobal[251] = 507
 localToGlobal[252] = 508
 localToGlobal[253] = 509
 localToGlobal[254] = 510
 localToGlobal[255] = 511
 localToGlobal[256] = 255
 localToGlobal[257] = 239
 localToGlobal[258] = 223
 localToGlobal[259] = 207
 localToGlobal[260] = 191
 localToGlobal[261] = 175
 localToGlobal[262] = 159
 localToGlobal[263] = 143
 localToGlobal[264] = 127
 localToGlobal[265] = 111
 localToGlobal[266] = 95
 localToGlobal[267] = 79
 localToGlobal[268] = 63
 localToGlobal[269] = 47
 localToGlobal[270] = 31
 localToGlobal[271] = 15
 localToGlobal[272] = 512
 localToGlobal[273] = 783
 localToGlobal[274] = 752
 localToGlobal[275] = 736
 localToGlobal[276] = 720
 localToGlobal[277] = 704
 localToGlobal[278] = 688
 localToGlobal[279] = 672
 localToGlobal[280] = 656
 localToGlobal[281] = 640
 localToGlobal[282] = 624
 localToGlobal[283] = 608
 localToGlobal[284] = 592
 localToGlobal[285] = 576
 localToGlobal[286] = 560
 localToGlobal[287] = 544
 localToGlobal[288] = 528
 localToGlobal[289] = -1
 localToGlobal[290] = -1
 localToGlobal[291] = -1
 localToGlobal[292] = -1
 localToGlobal[293] = -1
 localToGlobal[294] = -1
 localToGlobal[295] = -1
 localToGlobal[296] = -1
 localToGlobal[297] = -1
 localToGlobal[298] = -1
 localToGlobal[299] = -1
 localToGlobal[300] = -1
 localToGlobal[301] = -1
 localToGlobal[302] = -1
 localToGlobal[303] = -1
 localToGlobal[304] = -1
 localToGlobal[305] = -1
 localToGlobal[306] = -1
 localToGlobal[307] = -1
 localToGlobal[308] = -1
 localToGlobal[309] = -1
 localToGlobal[310] = -1
 localToGlobal[311] = -1
 localToGlobal[312] = -1
 localToGlobal[313] = -1
 localToGlobal[314] = -1
 localToGlobal[315] = -1
 localToGlobal[316] = -1
 localToGlobal[317] = -1
 localToGlobal[318] = -1
 localToGlobal[319] = -1
 localToGlobal[320] = -1

 mesh = 2
 localToGlobal[0] = 512
 localToGlobal[1] = 513
 localToGlobal[2] = 514
 localToGlobal[3] = 515
 localToGlobal[4] = 516
 localToGlobal[5] = 517
 localToGlobal[6] = 518
 localToGlobal[7] = 519
 localToGlobal[8] = 520
 localToGlobal[9] = 521
 localToGlobal[10] = 522
 localToGlobal[11] = 523
 localToGlobal[12] = 524
 localToGlobal[13] = 525
 localToGlobal[14] = 526
 localToGlobal[15] = 527
 localToGlobal[16] = 528
 localToGlobal[17] = 529
 localToGlobal[18] = 530
 localToGlobal[19] = 531
 localToGlobal[20] = 532
 localToGlobal[21] = 533
 localToGlobal[22] = 534
 localToGlobal[23] = 535
 localToGlobal[24] = 536
 localToGlobal[25] = 537
 localToGlobal[26] = 538
 localToGlobal[27] = 539
 localToGlobal[28] = 540
 localToGlobal[29] = 541
 localToGlobal[30] = 542
 localToGlobal[31] = 543
 localToGlobal[32] = 544
 localToGlobal[33] = 545
 localToGlobal[34] = 546
 localToGlobal[35] = 547
 localToGlobal[36] = 548
 localToGlobal[37] = 549
 localToGlobal[38] = 550
 localToGlobal[39] = 551
 localToGlobal[40] = 552
 localToGlobal[41] = 553
 localToGlobal[42] = 554
 localToGlobal[43] = 555
 localToGlobal[44] = 556
 localToGlobal[45] = 557
 localToGlobal[46] = 558
 localToGlobal[47] = 559
 localToGlobal[48] = 560
 localToGlobal[49] = 561
 localToGlobal[50] = 562
 localToGlobal[51] = 563
 localToGlobal[52] = 564
 localToGlobal[53] = 565
 localToGlobal[54] = 566
 localToGlobal[55] = 567
 localToGlobal[56] = 568
 localToGlobal[57] = 569
 localToGlobal[58] = 570
 localToGlobal[59] = 571
 localToGlobal[60] = 572
 localToGlobal[61] = 573
 localToGlobal[62] = 574
 localToGlobal[63] = 575
 localToGlobal[64] = 576
 localToGlobal[65] = 577
 localToGlobal[66] = 578
 localToGlobal[67] = 579
 localToGlobal[68] = 580
 localToGlobal[69] = 581
 localToGlobal[70] = 582
 localToGlobal[71] = 583
 localToGlobal[72] = 584
 localToGlobal[73] = 585
 localToGlobal[74] = 586
 localToGlobal[75] = 587
 localToGlobal[76] = 588
 localToGlobal[77] = 589
 localToGlobal[78] = 590
 localToGlobal[79] = 591
 localToGlobal[80] = 592
 localToGlobal[81] = 593
 localToGlobal[82] = 594
 localToGlobal[83] = 595
 localToGlobal[84] = 596
 localToGlobal[85] = 597
 localToGlobal[86] = 598
 localToGlobal[87] = 599
 localToGlobal[88] = 600
 localToGlobal[89] = 601
 localToGlobal[90] = 602
 localToGlobal[91] = 603
 localToGlobal[92] = 604
 localToGlobal[93] = 605
 localToGlobal[94] = 606
 localToGlobal[95] = 607
 localToGlobal[96] = 608
 localToGlobal[97] = 609
 localToGlobal[98] = 610
 localToGlobal[99] = 611
 localToGlobal[100] = 612
 localToGlobal[101] = 613
 localToGlobal[102] = 614
 localToGlobal[103] = 615
 localToGlobal[104] = 616
 localToGlobal[105] = 617
 localToGlobal[106] = 618
 localToGlobal[107] = 619
 localToGlobal[108] = 620
 localToGlobal[109] = 621
 localToGlobal[110] = 622
 localToGlobal[111] = 623
 localToGlobal[112] = 624
 localToGlobal[113] = 625
 localToGlobal[114] = 626
 localToGlobal[115] = 627
 localToGlobal[116] = 628
 localToGlobal[117] = 629
 localToGlobal[118] = 630
 localToGlobal[119] = 631
 localToGlobal[120] = 632
 localToGlobal[121] = 633
 localToGlobal[122] = 634
 localToGlobal[123] = 635
 localToGlobal[124] = 636
 localToGlobal[125] = 637
 localToGlobal[126] = 638
 localToGlobal[127] = 639
 localToGlobal[128] = 640
 localToGlobal[129] = 641
 localToGlobal[130] = 642
 localToGlobal[131] = 643
 localToGlobal[132] = 644
 localToGlobal[133] = 645
 localToGlobal[134] = 646
 localToGlobal[135] = 647
 localToGlobal[136] = 648
 localToGlobal[137] = 649
 localToGlobal[138] = 650
 localToGlobal[139] = 651
 localToGlobal[140] = 652
 localToGlobal[141] = 653
 localToGlobal[142] = 654
 localToGlobal[143] = 655
 localToGlobal[144] = 656
 localToGlobal[145] = 657
 localToGlobal[146] = 658
 localToGlobal[147] = 659
 localToGlobal[148] = 660
 localToGlobal[149] = 661
 localToGlobal[150] = 662
 localToGlobal[151] = 663
 localToGlobal[152] = 664
 localToGlobal[153] = 665
 localToGlobal[154] = 666
 localToGlobal[155] = 667
 localToGlobal[156] = 668
 localToGlobal[157] = 669
 localToGlobal[158] = 670
 localToGlobal[159] = 671
 localToGlobal[160] = 672
 localToGlobal[161] = 673
 localToGlobal[162] = 674
 localToGlobal[163] = 675
 localToGlobal[164] = 676
 localToGlobal[165] = 677
 localToGlobal[166] = 678
 localToGlobal[167] = 679
 localToGlobal[168] = 680
 localToGlobal[169] = 681
 localToGlobal[170] = 682
 localToGlobal[171] = 683
 localToGlobal[172] = 684
 localToGlobal[173] = 685
 localToGlobal[174] = 686
 localToGlobal[175] = 687
 localToGlobal[176] = 688
 localToGlobal[177] = 689
 localToGlobal[178] = 690
 localToGlobal[179] = 691
 localToGlobal[180] = 692
 localToGlobal[181] = 693
 localToGlobal[182] = 694
 localToGlobal[183] = 695
 localToGlobal[184] = 696
 localToGlobal[185] = 697
 localToGlobal[186] = 698
 localToGlobal[187] = 699
 localToGlobal[188] = 700
 localToGlobal[189] = 701
 localToGlobal[190] = 702
 localToGlobal[191] = 703
 localToGlobal[192] = 704
 localToGlobal[193] = 705
 localToGlobal[194] = 706
 localToGlobal[195] = 707
 localToGlobal[196] = 708
 localToGlobal[197] = 709
 localToGlobal[198] = 710
 localToGlobal[199] = 711
 localToGlobal[200] = 712
 localToGlobal[201] = 713
 localToGlobal[202] = 714
 localToGlobal[203] = 715
 localToGlobal[204] = 716
 localToGlobal[205] = 717
 localToGlobal[206] = 718
 localToGlobal[207] = 719
 localToGlobal[208] = 720
 localToGlobal[209] = 721
 localToGlobal[210] = 722
 localToGlobal[211] = 723
 localToGlobal[212] = 724
 localToGlobal[213] = 725
 localToGlobal[214] = 726
 localToGlobal[215] = 727
 localToGlobal[216] = 728
 localToGlobal[217] = 729
 localToGlobal[218] = 730
 localToGlobal[219] = 731
 localToGlobal[220] = 732
 localToGlobal[221] = 733
 localToGlobal[222] = 734
 localToGlobal[223] = 735
 localToGlobal[224] = 736
 localToGlobal[225] = 737
 localToGlobal[226] = 738
 localToGlobal[227] = 739
 localToGlobal[228] = 740
 localToGlobal[229] = 741
 localToGlobal[230] = 742
 localToGlobal[231] = 743
 localToGlobal[232] = 744
 localToGlobal[233] = 745
 localToGlobal[234] = 746
 localToGlobal[235] = 747
 localToGlobal[236] = 748
 localToGlobal[237] = 749
 localToGlobal[238] = 750
 localToGlobal[239] = 751
 localToGlobal[240] = 752
 localToGlobal[241] = 753
 localToGlobal[242] = 754
 localToGlobal[243] = 755
 localToGlobal[244] = 756
 localToGlobal[245] = 757
 localToGlobal[246] = 758
 localToGlobal[247] = 759
 localToGlobal[248] = 760
 localToGlobal[249] = 761
 localToGlobal[250] = 762
 localToGlobal[251] = 763
 localToGlobal[252] = 764
 localToGlobal[253] = 765
 localToGlobal[254] = 766
 localToGlobal[255] = 767
 localToGlobal[256] = 271
 localToGlobal[257] = 270
 localToGlobal[258] = 269
 localToGlobal[259] = 268
 localToGlobal[260] = 267
 localToGlobal[261] = 266
 localToGlobal[262] = 265
 localToGlobal[263] = 264
 localToGlobal[264] = 263
 localToGlobal[265] = 262
 localToGlobal[266] = 261
 localToGlobal[267] = 260
 localToGlobal[268] = 259
 localToGlobal[269] = 258
 localToGlobal[270] = 257
 localToGlobal[271] = 256
 localToGlobal[272] = 15
 localToGlobal[273] = 783
 localToGlobal[274] = 768
 localToGlobal[275] = 769
 localToGlobal[276] = 770
 localToGlobal[277] = 771
 localToGlobal[278] = 772
 localToGlobal[279] = 773
 localToGlobal[280] = 774
 localToGlobal[281] = 775
 localToGlobal[282] = 776
 localToGlobal[283] = 777
 localToGlobal[284] = 778
 localToGlobal[285] = 779
 localToGlobal[286] = 780
 localToGlobal[287] = 781
 localToGlobal[288] = 782
 localToGlobal[289] = -1
 localToGlobal[290] = -1
 localToGlobal[291] = -1
 localToGlobal[292] = -1
 localToGlobal[293] = -1
 localToGlobal[294] = -1
 localToGlobal[295] = -1
 localToGlobal[296] = -1
 localToGlobal[297] = -1
 localToGlobal[298] = -1
 localToGlobal[299] = -1
 localToGlobal[300] = -1
 localToGlobal[301] = -1
 localToGlobal[302] = -1
 localToGlobal[303] = -1
 localToGlobal[304] = -1
 localToGlobal[305] = -1
 localToGlobal[306] = -1
 localToGlobal[307] = -1
 localToGlobal[308] = -1
 localToGlobal[309] = -1
 localToGlobal[310] = -1
 localToGlobal[311] = -1
 localToGlobal[312] = -1
 localToGlobal[313] = -1
 localToGlobal[314] = -1
 localToGlobal[315] = -1
 localToGlobal[316] = -1
 localToGlobal[317] = -1
 localToGlobal[318] = -1
 localToGlobal[319] = -1
 localToGlobal[320] = -1

 mesh = 3
 localToGlobal[0] = 768
 localToGlobal[1] = 769
 localToGlobal[2] = 770
 localToGlobal[3] = 771
 localToGlobal[4] = 772
 localToGlobal[5] = 773
 localToGlobal[6] = 774
 localToGlobal[7] = 775
 localToGlobal[8] = 776
 localToGlobal[9] = 777
 localToGlobal[10] = 778
 localToGlobal[11] = 779
 localToGlobal[12] = 780
 localToGlobal[13] = 781
 localToGlobal[14] = 782
 localToGlobal[15] = 783
 localToGlobal[16] = 784
 localToGlobal[17] = 785
 localToGlobal[18] = 786
 localToGlobal[19] = 787
 localToGlobal[20] = 788
 localToGlobal[21] = 789
 localToGlobal[22] = 790
 localToGlobal[23] = 791
 localToGlobal[24] = 792
 localToGlobal[25] = 793
 localToGlobal[26] = 794
 localToGlobal[27] = 795
 localToGlobal[28] = 796
 localToGlobal[29] = 797
 localToGlobal[30] = 798
