0.102332620041    0.101465110699    0.118314204096    0.118219483831    0.149972672105    
0.117318671937    0.147139024037    0.116677189157    0.146350487065    0.115592206443    
0.145734698232    0.0996788060723    0.113440129843    0.144548956956    0.164064196359    
0.161744448899    0.161193970848    0.190955174716    0.160760486263    0.190144237541    
0.160081738641    0.189945671464    0.158689743123    0.189536857035    0.203387269617    
0.204608935268    0.233652729453    0.204583302177    0.233426665293    0.234454228792    
0.263690605408    0.240491432054    0.248508044927    0.24862152819    0.278544498382    
0.294946932562    0.289994177008    0.317487349483    
1     2     3     
1     2     4     
2     3     5     
4     2     7     
2     5     7     
5     3     6     
5     6     9     
4     7     8     
8     7     10     
5     9     22     
8     10     11     
10     7     21     
11     10     12     
11     12     13     
12     10     24     
13     12     15     
13     15     16     
15     12     25     
16     15     17     
16     17     18     
17     15     26     
18     17     19     
19     17     27     
7     5     21     
10     21     24     
21     5     22     
22     9     23     
21     22     31     
9     23     14     
22     23     31     
12     24     25     
24     21     31     
15     25     26     
25     24     32     
17     26     27     
26     25     33     
19     27     28     
27     26     34     
20     28     19     
20     28     29     
28     27     35     
29     28     36     
25     32     33     
26     33     34     
33     32     39     
27     34     35     
34     33     40     
28     35     36     
35     34     41     
29     36     37     
36     35     42     
30     37     29     
30     37     44     
37     36     43     
33     39     40     
39     32     38     
34     40     41     
40     39     46     
35     41     42     
41     40     48     
36     42     43     
42     41     49     
37     43     45     
43     42     50     
40     46     48     
41     48     49     
48     46     52     
42     49     50     
49     48     53     
50     49     54     
47     52     51     
47     52     46     
48     52     53     
49     53     54     
54     53     57     
54     57     58     
57     53     55     
57     55     56     

