-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     

-5.000000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -4.000000e-01     
-3.500000e-01     -3.500000e-01     -3.000000e-01     -3.000000e-01     -2.500000e-01     
-2.500000e-01     -5.000000e-01     -4.500000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -5.000000e-01     -4.500000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -5.000000e-01     -4.500000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -5.000000e-01     
-4.500000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-5.000000e-01     -4.500000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -5.000000e-01     -4.500000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -5.000000e-01     -4.500000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -5.000000e-01     -4.500000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -5.000000e-01     
-4.500000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -5.000000e-01     

-5.000000e-02     
-5.000000e-02     0.000000e+00     0.000000e+00     -5.000000e-02     0.000000e+00     
-5.000000e-02     0.000000e+00     -5.000000e-02     0.000000e+00     -5.000000e-02     
0.000000e+00     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
